New File:  2016-02-23 11:50:01.471504
07:20:01.551 T 96 df 00 00 35 35 00 00 35 3a 00 00 8a 9c bd     ....55..5:.....
07:20:01.589 R bd af fe 10 03 1f fe 00 03 89 1d 00 00 02 00 00  ................
07:20:01.589 R 35 35 00 05 31 2e ae 10 00 00 00 00 55 7c 38 38  55..1.......U|88
07:20:01.589 R 62 02 61 f0 28 1c 45 88 64 19 e0 52 e1 ec e0 f0  b.a.(.E.d..R....
07:20:01.589 R 59 34 58 79 58 a2 41 b4 82 85 44 b7 44 b7 44 b7  Y4XyX.A...D.D.D.
07:20:01.589 R 3e fc 60 00 38 26 03 dd 60 06 60 00 61 52 60 f8  >.`.8&..`.`.aR`.
07:20:01.589 R 59 a9 4e c0 63 99 70 a2 6e e6 6f d1 51 4a 50 9f  Y.N.c.p.n.o.QJP.
07:20:01.589 R 50 ba 9f fe ea 78 aa ab aa ab aa ab 9f fe 9f fe  P....x..........
07:20:01.589 R 9f fe 60 00 60 00 60 00 6a 9f 6a 58 55 7c 38 9c  ..`.`.`.j.jXU|8.
07:20:01.589 R 61 c9 61 af 28 1c 47 5a 64 8e e0 96 e1 86 e0 fe  a.a.(.GZd.......
07:20:01.589 R 58 cb 57 db 57 e2 41 b4 82 85 44 b7 44 b7 44 b6  X.W.W.A...D.D.D.
07:20:01.589 R 3e fc 60 00 38 e3 bc dd 18 60 05 60 00 62 4b 62  >.`.8....`.`.bKb
07:20:01.589 R 28 24 bf 47 41 65 0e 6f b3 6e a2 6f 26 50 d6 50  ($.GAe.o.n.o&P.P
07:20:01.589 R 76 50 d6 9f fe ea 1a aa ab aa ab aa ab 9f fe 9f  vP..............
07:20:01.589 R fe 9f fe 60 00 60 00 60 00 6a 9e 6a 57 55 7c 39  ...`.`.`.j.jWU|9
07:20:01.589 R 00 61 f2 61 e0 28 59 45 7d 63 7c e0 96 e1 63 e0  .a.a.(YE}c|...c.
07:20:01.589 R e5 58 31 57 bc dd 57 e6 41 b4 82 85 44 b7 44 b7  .X1W..W.A...D.D.
07:20:01.589 R 44 b6 3e fd 60 02 3a 2f 97 c6 60 06 60 00 62 27  D.>.`.:/..`.`.b'
07:20:01.589 R 61 ea 24 5d 4a 07 66 5b 6e a2 6d 90 6d eb 51 3c  a.$]J.f[n.m.m.Q<
07:20:01.589 R 50 d6 51 3c 9f fe e9 c3 aa ab aa ab aa ab 9f fe  P.Q<............
07:20:01.589 R 9f fe 9f fe 60 00 60 00 60 00 6a a4 6a 5d 55 7c  ....`.`.`.j.j]U|
07:20:01.589 R 39 64 62 19 61 f4 28 64 48 0c 64 f0 e0 db e1 a8  9db.a.(dH.d.....
07:20:01.589 R e1 47 58 27 57 8d 57 e6 41 b4 7a 14 44 b6 44 b7  .GX'W.W.A.z.D.D.
07:20:01.589 R 44 b6 3e fd 60 06 3a d9 e5 11 60 06 60 00 61 11  D.>.`.:...`.`.a.
07:20:01.589 R 61 0a 25 56 43 cf 64 05 6d 90 6b 90 6c 87 52 10  a.%VC.d.m.k.l.R.
07:20:01.589 R 51 3c 52 10 9f fe e9 81 aa ab aa ab aa ab 9f fe  Q<R.............
07:20:01.589 R 9f fe 9f fe 60 00 60 00 60 00 6a a2 6a 5b 55 7c  ....`.`.`.j.j[U|
07:20:01.589 R 3b 58 62 94 62 46 28 23 4a 96 64 a2 e0 fd e1 a8  ;Xb.bF(#J.d.....
07:20:01.589 R e1 52 58 42 57 56 57 56 41 b4 70 f0 44 b6 44 b7  .RXBWVWVA.p.D.D.
07:20:01.589 R 44 b6 3e fe 60 0a 3b 45 35 9d 60 09 60 46 62 cf  D.>.`.;E5.`.`Fb.
07:20:01.589 R 62 95 2c 84 48 6b 66 03 70 80 6a e5 6d 5a 52 10  b.,.Hkf.p.j.mZR.
07:20:01.589 R 4f 46 4f 46 9f fe e9 3f aa ab aa ab aa ab 9f fe  OFOF...?........
07:20:01.589 R 9f fe 9f fe 60 00 60 00 60 00 6a a0 6a 5a 00 0b  ....`.`.`.j.jZ..
07:20:01.589 R 4a bd                                            J.
07:20:01.689 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
07:20:01.711 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-24 07:20:02.215
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-24 08:25:00.031
B r e a k --------------------------------------------------

08:25:00.059 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
08:25:00.059 T bd 90 03 0f fe 59 c8 bd                          .....Y..
08:25:00.091 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
08:25:00.191 T bd a0 03 5f fe 00 03 0f fe 09 3a 01 02 00 3c cc  ..._......:...<.
08:25:00.191 T ee bd                                            ..
08:25:00.217 R bd af fe 10 03 0f fe 00 03 89 3a 00 01 07 08 9d  ..........:.....
08:25:00.217 R 47 bd                                            G.
08:25:00.317 T bd a0 03 5f fe 10 03 0f fe 09 34 00 00 05 00 05  ..._......4.....
08:25:00.317 T d1 c2 00 00 00 01 00 00 b3 dc bd bd 8f ff 8f fe  ................
08:25:00.317 T 0f ff 0f fe e6 60 bd                             .....`.
08:25:00.365 R bd af fe 10 03 1f fe 00 03 89 34 00 00 05 00 00  ..........4.....
08:25:00.365 R 00 00 00 01 31 2e cb 4f 30 47 9e 80 54 65 6e 4d  ....1..O0G..TenM
08:25:00.365 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
08:25:00.365 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
08:25:00.365 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
08:25:00.365 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
08:25:00.365 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
08:25:00.365 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
08:25:00.365 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
08:25:00.365 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
08:25:00.365 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 b2 94 bd  ....Bo..........
08:25:00.466 T bd a0 03 5f fe 10 03 0f fe 09 35 00 00 05 00 04  ..._......5.....
08:25:00.466 T e2 6c 00 00 00 01 00 00 ad 25 bd                 .l.......%.
08:25:00.499 R bd af fe 10 03 1f fe 00 03 89 35 00 00 04 00 00  ..........5.....
08:25:00.499 R 35 41 00 01 31 2e ca 30 00 00 00 00 b4 7f ad 0e  5A..1..0........
08:25:00.499 R 60 00 60 00 b4 9a ad 1d 60 00 60 00 b4 b6 ad 2b  `.`.....`.`....+
08:25:00.499 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
08:25:00.499 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
08:25:00.499 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:25:00.499 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:25:00.499 R 23 e8 23 e8 23 e8 00 ad d7 bd                    #.#.#.....
08:25:00.599 T bd a0 03 5f fe 10 03 0f fe 09 36 00 00 05 00 06  ..._......6.....
08:25:00.599 T 8d 82 00 00 00 01 00 00 60 0e bd                 ........`..
08:25:00.644 R bd af fe 10 03 1f fe 00 03 89 36 00 00 06 00 0c  ..........6.....
08:25:00.644 R 7b 82 00 01 31 2e cb 50 04 c4 b4 00 41 46 6c fc  {...1..P....AFl.
08:25:00.644 R 40 0e 68 a0 3e b4 a2 33 43 03 d5 8d 3f d1 7c 1c  @.h.>..3C...?.|.
08:25:00.644 R 42 a9 68 54 40 f9 84 a0 41 ea c8 eb 41 01 ad c8  B.hT@...A...A...
08:25:00.644 R 41 da a8 a4 44 46 7f 7d 3e 8d e4 80 3a b5 9f 5d  A...DF.}>...:..]
08:25:00.644 R 3f d6 5e 65 41 b5 dd e1 41 f0 6a dd c0 36 d4 80  ?.^eA...A.j..6..
08:25:00.644 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
08:25:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.644 R 00 00 00 00 40 2e ea a8 40 2a 5c 0a 3f 79 54 97  ....@...@*\.?yT.
08:25:00.644 R bf 04 a0 cc be a9 1e 4e 00 00 00 00 00 00 00 00  .......N........
08:25:00.644 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
08:25:00.644 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
08:25:00.644 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 ff 9c e2  ........B.......
08:25:00.644 R c3 a3 19 4b 00 00 00 00 00 00 00 00 c4 00 7d e0  ...K..........}.
08:25:00.644 R c3 a3 c8 ba 00 00 00 00 00 00 00 00 c4 01 85 07  ................
08:25:00.644 R c3 a5 27 98 00 00 00 00 00 00 00 00 40 00 00 00  ..'.........@...
08:25:00.644 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
08:25:00.644 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
08:25:00.644 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
08:25:00.644 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
08:25:00.644 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.644 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
08:25:00.644 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
08:25:00.644 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
08:25:00.644 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 c0 00 00  @...D...@...A...
08:25:00.644 R 44 4e 00 00 41 c0 00 00 42 20 00 00 00 00 00 00  DN..A...B ......
08:25:00.644 R 40 80 00 00 42 5c 00 00 00 a2 0f bd              @...B\......
08:25:00.744 T bd a0 03 5f fe 10 03 0f fe 09 37 00 00 05 00 03  ..._......7.....
08:25:00.744 T c1 17 00 00 00 01 00 00 1e a9 bd                 ...........
08:25:00.789 R bd af fe 10 03 1f fe 00 03 89 37 00 00 03 00 00  ..........7.....
08:25:00.789 R 35 41 00 01 31 2e ca 30 00 00 00 00 66 8b 00 22  5A..1..0....f.."
08:25:00.789 R 63 bd                                            c.
08:25:00.890 T bd a0 03 5f fe 10 03 0f fe 09 38 00 00 05 00 01  ..._......8.....
08:25:00.890 T 26 d3 00 00 00 01 00 00 e1 44 bd                 &........D.
08:25:00.970 R bd af fe 10 03 1f fe 00 03 89 38 00 00 01 00 00  ..........8.....
08:25:00.970 R 05 dc 80 00 00 00 31 2e cb 50 16 0d c0 80 43 52  ......1..P....CR
08:25:00.970 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
08:25:00.970 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
08:25:00.970 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
08:25:00.970 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
08:25:00.970 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
08:25:00.970 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
08:25:00.970 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
08:25:00.970 R 00 00 3f fe be 00 41 46 85 78 40 57 96 db 00 00  ..?...AF.x@W....
08:25:00.970 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
08:25:00.970 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
08:25:00.970 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
08:25:00.970 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
08:25:00.970 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
08:25:00.970 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
08:25:00.970 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
08:25:00.970 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
08:25:00.970 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
08:25:00.970 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
08:25:00.970 R 1e 28 00 02 66 f8 00 7b 8b e4 00 00 00 00 00 00  .(..f..{........
08:25:00.970 R 00 00 31 2e cb 30 00 98 96 80 00 00 21 0f 00 00  ..1..0......!...
08:25:00.970 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
08:25:00.970 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
08:25:00.970 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
08:25:00.970 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
08:25:00.970 R 00 00 00 00 00 00 32 30 33 31 30 2c 34 30 39 34  ......20310,4094
08:25:00.970 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:00.970 R 00 da 5b bd                                      ..[.
08:25:01.071 T bd a0 03 5f fe 10 03 0f fe 09 40 00 00 08 00 01  ..._......@.....
08:25:01.071 T 26 d3 00 00 05 dc 00 00 03 da 00 00 80 73 bd     &............s.
08:25:01.127 R bd af fe 10 03 1f fe 00 03 89 40 00 00 01 00 00  ..........@.....
08:25:01.127 R 05 dc 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 6d 7f  ..............m.
08:25:01.127 R bf 2e ea a8 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 bf 2f 6b 8b be ae eb 96 bc dd 8b d8  ...../k.........
08:25:01.127 R ba bb dd ac 80 bb 04 f5 99 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:25:01.127 R 00 00 00 00 00 00 ac 9c bd                       .........
08:25:01.228 T bd a0 03 5f fe 10 03 0f fe 09 39 00 00 05 00 02  ..._......9.....
08:25:01.228 T 96 df 00 00 00 01 00 00 35 4e bd                 ........5N.
08:25:01.257 R bd af fe 10 03 1f fe 00 03 89 39 00 00 02 00 00  ..........9.....
08:25:01.257 R 35 41 00 01 31 2e ca 30 00 00 00 00 55 7c 03 34  5A..1..0....U|.4
08:25:01.257 R 62 06 61 ae 24 47 4c 18 64 40 7d 20 73 43 78 91  b.a.$GL.d@} sCx.
08:25:01.257 R 52 1d 4c a0 4c bf 41 b6 05 1f 44 d3 44 d7 44 ce  R.L.L.A...D.D.D.
08:25:01.257 R 3f 04 61 0e 3d a5 b9 6d 60 1b 63 9b 67 89 67 5c  ?.a.=..m`.c.g.g\
08:25:01.257 R 24 a4 44 de 6b fb 7f 21 7d ab 7e 2b 4b b4 4a c9  $.D.k..!}.~+K.J.
08:25:01.257 R 4a c9 9f fe 64 ba aa ab aa ab aa ab 9f fe 9f fe  J...d...........
08:25:01.257 R 9f fe 60 00 60 00 60 00 6a 99 6a 52 00 c2 aa bd  ..`.`.`.j.jR....
08:25:01.357 T bd a0 03 5f fe 10 03 0f fe 09 3d 00 00 06 00 04  ..._......=.....
08:25:01.357 T e2 6c 00 00 35 3b 00 00 35 41 00 00 a4 24 bd     .l..5;..5A...$.
08:25:01.408 R bd af fe 10 03 1f fe 00 03 89 3d 00 00 04 00 00  ..........=.....
08:25:01.408 R 35 3b 00 02 31 2e bc dc 20 00 00 00 00 b6 12 ad  5;..1... .......
08:25:01.408 R de 60 00 60 00 b6 1f ad e1 60 00 60 00 b6 2d ad  .`.`.....`.`..-.
08:25:01.408 R ed 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .`.`.g.g.g......
08:25:01.408 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
08:25:01.408 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
08:25:01.408 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
08:25:01.408 R fe 23 e8 23 e8 23 e8 b6 09 ad e0 60 00 60 00 b6  .#.#.#.....`.`..
08:25:01.408 R 1b ad e2 60 00 60 00 b6 29 ad ed 60 00 60 00 67  ...`.`..)..`.`.g
08:25:01.408 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
08:25:01.408 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
08:25:01.408 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
08:25:01.408 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
08:25:01.408 R e8 00 04 00 00 35 3d 00 04 31 2e c0 d0 00 00 00  .....5=..1......
08:25:01.408 R 00 b5 fa ad db 60 00 60 00 b6 08 ad e4 60 00 60  .....`.`.....`.`
08:25:01.408 R 00 b6 17 ad ec 60 00 60 00 67 d0 67 d0 67 d0 9f  .....`.`.g.g.g..
08:25:01.408 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
08:25:01.408 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
08:25:01.408 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
08:25:01.408 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 bf ad bc dc  .....#.#.#......
08:25:01.408 R 60 00 60 00 b5 d0 ad c6 60 00 60 00 b5 e0 ad cd  `.`.....`.`.....
08:25:01.408 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
08:25:01.408 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
08:25:01.408 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:25:01.408 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:25:01.408 R 23 e8 23 e8 23 e8 b5 61 ad 84 60 00 60 00 b5 74  #.#.#..a..`.`..t
08:25:01.408 R ad 90 60 00 60 00 b5 89 ad 98 60 00 60 00 67 d0  ..`.`.....`.`.g.
08:25:01.408 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
08:25:01.408 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:25:01.408 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
08:25:01.408 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
08:25:01.408 R b4 f1 ad 4a 60 00 60 00 b5 0c ad 57 60 00 60 00  ...J`.`....W`.`.
08:25:01.408 R b5 21 ad 62 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .!.b`.`.g.g.g...
08:25:01.408 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
08:25:01.408 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
08:25:01.408 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
08:25:01.408 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 c6 c3 bd        ....#.#.#.....
08:25:01.508 T bd a0 03 5f fe 10 03 0f fe 09 3f 00 00 06 00 03  ..._......?.....
08:25:01.508 T c1 17 00 00 35 3b 00 00 35 41 00 00 f9 16 bd     ....5;..5A.....
08:25:01.546 R bd af fe 10 03 1f fe 00 03 89 3f 00 00 03 00 00  ..........?.....
08:25:01.546 R 35 3b 00 06 31 2e bc dc 20 00 00 00 00 66 87 66  5;..1... ....f.f
08:25:01.546 R 8d 66 8c 66 8c 66 8c 66 8b 00 43 be bd           .f.f.f.f..C..
08:25:01.646 T bd a0 03 5f fe 10 03 0f fe 09 42 00 00 06 00 02  ..._......B.....
08:25:01.646 T 96 df 00 00 35 3b 00 00 35 41 00 00 87 fe bd     ....5;..5A.....
08:25:01.693 R bd af fe 10 03 1f fe 00 03 89 42 00 00 02 00 00  ..........B.....
08:25:01.693 R 35 3b 00 03 31 2e bc dc 20 00 00 00 00 55 7c 3c  5;..1... ....U|<
08:25:01.693 R 20 61 4c 61 1a 27 c1 4a e4 63 7c 60 9d e1 ca e0   aLa.'.J.c|`....
08:25:01.693 R 74 58 20 56 34 58 08 41 b4 f0 f1 44 b8 44 ba 44  tX V4X.A...D.D.D
08:25:01.693 R b7 3e fe 60 33 3c 78 df 7b 60 07 60 d8 67 2f 66  .>.`3<x.{`.`.g/f
08:25:01.693 R 9b 26 d1 48 f9 6e 5b 76 c7 74 3d 75 bc dc 4e 23  .&.H.n[v.t=u..N#
08:25:01.693 R 4d bc dd 4d bc dd 9f fe e8 87 aa ab aa ab aa ab  M..M............
