New File:  2013-07-09 12:25:01.064874
12:05:00.599 T bd a0 07 5f fe 10 07 0f fe 09 1e 00 00 05 00 04  ..._............
12:05:00.599 T e7 65 00 00 00 01 00 00 78 af bd                 .e......x..
12:05:00.643 R bd af fe 10 07 1f fe 00 07 89 1e 00 00 04 00 01  ................
12:05:00.643 R 95 00 00 01 2c 3f f2 b0 00 00 00 00 60 00 60 00  ....,?......`.`.
12:05:00.643 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:05:00.643 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:05:00.643 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:05:00.643 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:05:00.643 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:05:00.643 R 23 e8 23 e8 23 e8 00 c1 4d bd                    #.#.#...M.
12:05:00.743 T bd a0 07 5f fe 10 07 0f fe 09 1f 00 00 05 00 05  ..._............
12:05:00.743 T a2 59 00 00 00 01 00 00 ad d0 bd                 .Y.........
12:05:00.794 R bd af fe 10 07 1f fe 00 07 89 1f 00 00 05 00 04  ................
12:05:00.794 R 64 05 00 01 2c 3f f4 21 2c b4 17 80 41 62 29 0e  d...,?.!,...Ab).
12:05:00.794 R 00 00 00 00 3f 2c 45 5c 41 cf 9e 9a 41 a5 60 7e  ....?,E\A...A.`~
12:05:00.794 R 41 9a e8 54 44 4e 31 83 ff c0 00 00 ff c0 00 00  A..TDN1.........
12:05:00.794 R 3f 9a 9c 77 b9 bc dc 00 00 41 a0 52 64 c0 00 71  ?..w.....A.Rd..q
12:05:00.794 R de 41 b1 99 9a 41 bb f0 80 3e cb 12 00 43 0f b3  .A...A...>...C..
12:05:00.794 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
12:05:00.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:00.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:00.794 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
12:05:00.794 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
12:05:00.794 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
12:05:00.794 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
12:05:00.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:00.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:00.794 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
12:05:00.794 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
12:05:00.794 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
12:05:00.794 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
12:05:00.794 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
12:05:00.794 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
12:05:00.794 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
12:05:00.794 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
12:05:00.794 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
12:05:00.794 R 00 41 30 00 00 44 8a 40 00 40 c0 00 00 00 00 00  .A0..D.@.@......
12:05:00.794 R 00 00 00 00 00 40 a0 00 00 43 40 00 00 00 2f ee  .....@...C@.../.
12:05:00.794 R bd                                               .
12:05:00.894 T bd a0 07 5f fe 10 07 0f fe 09 20 00 00 05 00 03  ..._...... .....
12:05:00.894 T 84 33 00 00 00 01 00 00 ed 3b bd                 .3.......;.
12:05:00.926 R bd af fe 10 07 1f fe 00 07 89 20 00 00 03 00 01  .......... .....
12:05:00.926 R 95 00 00 01 2c 3f f2 b0 00 00 00 00 64 b9 00 fa  ....,?......d...
12:05:00.926 R c3 bd                                            ..
12:05:01.027 T bd a0 07 5f fe 10 07 0f fe 09 21 00 00 05 00 01  ..._......!.....
12:05:01.027 T d2 43 00 00 00 01 00 00 5e 7a bd                 .C......^z.
12:05:01.118 R bd af fe 10 07 1f fe 00 07 89 21 00 00 01 00 00  ..........!.....
12:05:01.118 R 08 4e 80 00 00 00 2c 3f f4 22 01 c9 c3 80 43 52  .N....,?."....CR
12:05:01.118 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
12:05:01.118 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
12:05:01.118 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
12:05:01.118 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
12:05:01.118 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
12:05:01.118 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
12:05:01.118 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
12:05:01.118 R 62 2a 47 41 da fb 9e 00 00 00 01 40 5f 52 a5 00  b*GA.......@_R..
12:05:01.118 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
12:05:01.118 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
12:05:01.118 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
12:05:01.118 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
12:05:01.118 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
12:05:01.118 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
12:05:01.118 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
12:05:01.118 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
12:05:01.118 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
12:05:01.118 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
12:05:01.118 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
12:05:01.118 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
12:05:01.118 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
12:05:01.118 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
12:05:01.118 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
12:05:01.118 R 00 00 e3 00 03 05 0c 00 46 7d b0 00 48 c1 fd 00  ........F}..H...
12:05:01.118 R 00 00 00 00 00 00 00 2c 3f f3 f4 00 98 96 80 00  .......,?.......
12:05:01.118 R 00 1e d0 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
12:05:01.118 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
12:05:01.118 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
12:05:01.118 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
12:05:01.118 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:01.118 R 00 00 96 4d bd                                   ...M.
12:05:01.218 T bd a0 07 5f fe 10 07 0f fe 09 28 00 00 08 00 01  ..._......(.....
12:05:01.218 T d2 43 00 00 08 4e 00 00 03 da 00 00 bb 82 bd     .C...N.........
12:05:02.508 R bd af fe 10 07 1f fe 00 07 89 28 00 00 01 00 00  ..........(.....
12:05:02.508 R 08 4e 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .N..............
12:05:02.508 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
12:05:02.508 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
12:05:02.508 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
12:05:02.508 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
12:05:02.508 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
12:05:02.508 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
12:05:02.508 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
12:05:02.508 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
12:05:02.508 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
12:05:02.508 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
12:05:02.508 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
12:05:02.508 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
12:05:02.508 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
12:05:02.508 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
12:05:02.508 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:05:02.508 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
12:05:02.508 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d ed 7f  .............-..
12:05:02.508 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.508 R bf 2e 81 35 be ad ee 66 bc dd 8b 66 d4 bb dc d4  ...5...f...f....
12:05:02.508 R 20 00 32 e6 bd                                    .2..
12:05:02.608 T bd a0 07 5f fe 10 07 0f fe 09 29 00 00 08 00 01  ..._......).....
12:05:02.608 T d2 43 00 00 08 4e 00 00 07 b4 00 00 ac a0 bd     .C...N.........
12:05:02.653 R bd af fe 10 07 1f fe 00 07 89 29 00 00 01 00 00  ..........).....
12:05:02.653 R 08 4e 80 00 07 b4 bb 04 d0 be 00 00 00 00 00 00  .N..............
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:05:02.653 R 00 00 00 00 00 00 00 6c 67 bd                    .......lg.
12:05:02.754 T bd a0 07 5f fe 10 07 0f fe 09 22 00 00 05 00 02  ..._......".....
12:05:02.754 T 99 d9 00 00 00 01 00 00 ef e5 bd                 ...........
12:05:03.017 R bd af fe 10 07 1f fe 00 07 89 22 00 00 02 00 01  ..........".....
12:05:03.017 R 95 00 00 01 2c 3f f2 b0 00 00 00 00 27 80 04 4c  ....,?......'..L
12:05:03.017 R 61 e0 61 73 2a 80 4f 1b 63 10 48 0c 47 e4 47 fb  a.as*.O.c.H.G.G.
12:05:03.017 R 48 a7 47 a8 48 60 3c f4 68 33 45 86 45 8b 45 85  H.G.H`<.h3E.E.E.
12:05:03.017 R 03 39 9f fe ff ff ff ff 9f fe 6d 91 49 16 e0 fc  .9........m.I...
12:05:03.017 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
12:05:03.017 R 60 00 60 00 60 00 60 00 00 af d8 bd              `.`.`.`.....
12:05:03.118 T bd a0 07 5f fe 10 07 0f fe 09 25 00 00 06 00 04  ..._......%.....
12:05:03.118 T e7 65 00 01 94 fb 00 01 95 00 00 00 5a 91 bd     .e..........Z..
12:05:03.166 R bd af fe 10 07 1f fe 00 07 89 25 00 00 04 00 01  ..........%.....
12:05:03.166 R 94 fb 00 05 2c 3f e6 f8 00 00 00 00 60 00 60 00  ....,?......`.`.
12:05:03.166 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:05:03.166 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:05:03.166 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:05:03.166 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
12:05:03.166 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
12:05:03.166 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:05:03.166 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:05:03.166 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:05:03.166 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:05:03.166 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:05:03.166 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:05:03.166 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
12:05:03.166 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:05:03.166 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
12:05:03.166 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
12:05:03.166 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:05:03.166 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
12:05:03.166 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
12:05:03.166 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:05:03.166 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:05:03.166 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:05:03.166 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 9e  ........#.#.#...
12:05:03.166 R 9b bd                                            ..
12:05:03.267 T bd a0 07 5f fe 10 07 0f fe 09 27 00 00 06 00 03  ..._......'.....
12:05:03.267 T 84 33 00 01 94 fb 00 01 95 00 00 00 fa df bd     .3.............
12:05:03.301 R bd af fe 10 07 1f fe 00 07 89 27 00 00 03 00 01  ..........'.....
12:05:03.301 R 94 fb 00 05 2c 3f e6 f8 00 00 00 00 64 bf 64 be  ....,?......d.d.
12:05:03.301 R 64 bc dd 64 bb 64 bb 00 f6 d1 bd                 d..d.d.....
12:05:03.401 T bd a0 07 5f fe 10 07 0f fe 09 2b 00 00 06 00 02  ..._......+.....
12:05:03.401 T 99 d9 00 01 94 fb 00 01 95 00 00 00 71 0f bd     ............q..
12:05:03.445 R bd af fe 10 07 1f fe 00 07 89 2b 00 00 02 00 01  ..........+.....
12:05:03.445 R 94 fb 00 02 2c 3f e6 f8 00 00 00 00 27 80 03 f2  ....,?......'...
12:05:03.445 R 61 c3 61 8a 2a a7 4b 41 62 bb 47 f5 47 b1 47 ce  a.a.*.KAb.G.G.G.
12:05:03.445 R 49 f0 48 18 48 b8 3e 1b 06 2d 45 87 45 89 45 87  I.H.H.>..-E.E.E.
12:05:03.445 R 03 39 9f fe ff ff ff ff 9f fe 6c a3 48 d1 e0 00  .9........l.H...
12:05:03.445 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
12:05:03.445 R 60 00 60 00 60 00 60 00 27 80 03 fc 62 90 62 0a  `.`.`.`.'...b.b.
12:05:03.445 R 2b 34 4e 4f 63 ee 47 d9 47 a3 47 b7 49 17 48 26  +4NOc.G.G.G.I.H&
12:05:03.445 R 49 0d 3e 01 2f 9a 45 87 45 88 45 86 03 39 9f fe  I.>./.E.E.E..9..
12:05:03.445 R ff ff ff ff 9f fe 6c dc 48 ba 60 74 60 00 aa ab  ......l.H.`t`...
12:05:03.445 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
12:05:03.445 R 60 00 60 00 00 02 00 01 94 fd 00 03 2c 3f eb a8  `.`.........,?..
12:05:03.445 R 00 00 00 00 27 80 04 06 61 ba 61 63 2a 3a 4e 06  ....'...a.ac*:N.
12:05:03.445 R 62 cf 48 21 47 bb 47 f8 49 a2 47 c7 47 e2 3d da  b.H!G.G.I.G.G.=.
12:05:03.445 R 6d e6 45 87 45 8c 45 86 03 39 9f fe ff ff ff ff  m.E.E.E..9......
12:05:03.445 R 9f fe 6d 10 49 08 e0 e0 60 00 aa ab aa ab aa ab  ..m.I...`.......
12:05:03.445 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
12:05:03.445 R 27 80 04 10 62 1f 62 02 29 87 47 5e 63 03 48 10  '...b.b.).G^c.H.
12:05:03.445 R 47 cf 47 ed 48 66 47 3b 48 37 3d 91 5b 8d 45 86  G.G.HfG;H7=.[.E.
12:05:03.445 R 45 87 45 86 03 39 9f fe ff ff ff ff 9f fe 6d 40  E.E..9........m@
12:05:03.445 R 48 e7 e0 28 60 00 aa ab aa ab aa ab 9f fe 9f fe  H..(`...........
12:05:03.445 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 80 04 1a  ..`.`.`.`.`.'...
12:05:03.445 R 62 60 62 29 2a 58 49 85 63 3a 47 fc 47 c5 47 d7  b`b)*XI.c:G.G.G.
12:05:03.445 R 48 e7 47 75 47 c0 3d 64 4c 33 45 86 45 8a 45 85  H.GuG.=dL3E.E.E.
12:05:03.445 R 03 39 9f fe ff ff ff ff 9f fe 6d 6b 48 cb 60 2b  .9........mkH.`+
12:05:03.445 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
12:05:03.445 R 60 00 60 00 60 00 60 00 00 a0 fe bd              `.`.`.`.....
