New File:  2013-07-04 16:30:03.675131
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:40:01.315 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
22:40:01.315 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:40:01.315 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:40:01.315 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:40:01.315 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:01.315 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:40:01.315 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 17 25  ...............%
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R bf 2e 90 8d be ae 17 25 bc dd 8b 6e 9d bb dc df  .......%...n....
22:40:01.315 R 58 00 6a e8 bd                                   X.j..
22:40:01.415 T bd a0 07 5f fe 10 07 0f fe 09 11 00 00 08 00 01  ..._............
22:40:01.415 T d2 43 00 00 07 e9 00 00 07 b4 00 00 e7 2d bd     .C...........-.
22:40:01.462 R bd af fe 10 07 1f fe 00 07 89 11 00 00 01 00 00  ................
22:40:01.462 R 07 e9 80 00 07 b4 bb 04 d7 58 00 00 00 00 00 00  .........X......
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.462 R 00 00 00 00 00 00 00 b5 24 bd                    ........$.
22:40:01.562 T bd a0 07 5f fe 10 07 0f fe 09 0a 00 00 05 00 02  ..._............
22:40:01.562 T 99 d9 00 00 00 01 00 00 7e 5d bd                 ........~].
22:40:01.601 R bd af fe 10 07 1f fe 00 07 89 0a 00 00 02 00 01  ................
22:40:01.601 R 92 70 00 01 2c 39 f1 30 00 00 00 00 27 4e 08 5c  .p..,9.0....'N.\
22:40:01.601 R 60 82 60 68 2b 38 4d 63 60 fc 46 73 46 55 46 61  `.`h+8Mc`.FsFUFa
22:40:01.601 R 4b 7a 4b 28 4b 7a 3e a4 ec 63 45 1c 45 1c 45 1b  KzK(Kz>..cE.E.E.
22:40:01.601 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 70 e1 65  .6........`.Fp.e
22:40:01.601 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:40:01.601 R 60 00 60 00 60 00 60 00 00 c2 b2 bd              `.`.`.`.....
22:40:01.701 T bd a0 07 5f fe 10 07 0f fe 09 0d 00 00 06 00 04  ..._............
22:40:01.701 T e7 65 00 01 92 6a 00 01 92 70 00 00 a9 f8 bd     .e...j...p.....
22:40:01.749 R bd af fe 10 07 1f fe 00 07 89 0d 00 00 04 00 01  ................
22:40:01.749 R 92 6a 00 06 2c 39 e3 20 00 00 00 00 60 00 60 00  .j..,9. ....`.`.
22:40:01.749 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:40:01.749 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:40:01.749 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:40:01.749 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
22:40:01.749 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
22:40:01.749 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:40:01.749 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:40:01.749 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:40:01.749 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:40:01.749 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
22:40:01.749 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
22:40:01.749 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
22:40:01.749 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:40:01.749 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
22:40:01.749 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
22:40:01.749 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
22:40:01.749 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
22:40:01.749 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
22:40:01.749 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
22:40:01.749 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:40:01.749 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
22:40:01.749 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:40:01.749 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:40:01.749 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:40:01.749 R 9f fe 23 e8 23 e8 23 e8 00 a0 39 bd              ..#.#.#...9.
22:40:01.849 T bd a0 07 5f fe 10 07 0f fe 09 0f 00 00 06 00 03  ..._............
22:40:01.849 T 84 33 00 01 92 6a 00 01 92 70 00 00 b7 45 bd     .3...j...p...E.
22:40:01.886 R bd af fe 10 07 1f fe 00 07 89 0f 00 00 03 00 01  ................
22:40:01.886 R 92 6a 00 06 2c 39 e3 20 00 00 00 00 64 c2 64 c3  .j..,9. ....d.d.
22:40:01.886 R 64 c4 64 c5 64 c6 64 c7 00 b1 61 bd              d.d.d.d...a.
22:40:01.986 T bd a0 07 5f fe 10 07 0f fe 09 13 00 00 06 00 02  ..._............
22:40:01.986 T 99 d9 00 01 92 6a 00 01 92 70 00 00 8c 10 bd     .....j...p.....
22:40:02.033 R bd af fe 10 07 1f fe 00 07 89 13 00 00 02 00 01  ................
22:40:02.033 R 92 6a 00 06 2c 39 e3 20 00 00 00 00 27 4e 07 f8  .j..,9. ....'N..
22:40:02.033 R 60 df 60 c4 2b 1f 4b 13 61 98 46 84 46 70 46 79  `.`.+.K.a.F.FpFy
22:40:02.033 R 4c 83 4c 5a 4c 80 3e 51 95 26 45 1f 45 1f 45 1e  L.LZL.>Q.&E.E.E.
22:40:02.033 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 98 e1 32  .6........`.F..2
22:40:02.033 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:40:02.033 R 60 00 60 00 60 00 60 00 27 4e 08 02 60 cd 60 bb  `.`.`.`.'N..`.`.
22:40:02.033 R 2b 12 49 40 61 40 46 7a 46 66 46 6f 4c a8 4c 7c  +.I@a@FzFfFoL.L|
22:40:02.033 R 4c a2 3e 64 da 06 45 1e 45 1e 45 1e 03 36 9f fe  L.>d..E.E.E..6..
22:40:02.033 R ff ff ff ff 9f fe 60 00 46 85 e1 9d 60 00 aa ab  ......`.F...`...
22:40:02.033 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:40:02.033 R 60 00 60 00 27 4e 08 34 60 f5 60 d0 2b 1f 4c 52  `.`.'N.4`.`.+.LR
22:40:02.033 R 61 a2 46 77 46 5b 46 6a 4c b9 4c 64 4c 6f 3e 78  a.FwF[FjL.LdLo>x
22:40:02.033 R 64 0d 45 1e 45 1e 45 1d 03 36 9f fe ff ff ff ff  d.E.E.E..6......
22:40:02.033 R 9f fe 60 00 46 85 e1 1e 60 00 aa ab aa ab aa ab  ..`.F...`.......
22:40:02.033 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
22:40:02.033 R 27 4e 08 3e 60 ea 60 c4 2a 2b 4c a4 61 8f 46 77  'N.>`.`.*+L.a.Fw
22:40:02.033 R 46 62 46 6c 4c 94 4b fb 4c 3c 3e 86 2f 93 45 1d  FbFlL.K.L<>./.E.
22:40:02.033 R 45 1e 45 1d 03 36 9f fe ff ff ff ff 9f fe 60 00  E.E..6........`.
22:40:02.033 R 46 8f e0 ef 60 00 aa ab aa ab aa ab 9f fe 9f fe  F...`...........
22:40:02.033 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 4e 08 48  ..`.`.`.`.`.'N.H
22:40:02.033 R 60 fe 60 e9 2a d6 49 14 61 71 46 77 46 5f 46 6b  `.`.*.I.aqFwF_Fk
22:40:02.033 R 4c 2e 4b b0 4b b0 3e 94 ee 06 45 1d 45 1d 45 1d  L.K.K.>...E.E.E.
22:40:02.033 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 80 e1 dd  .6........`.F...
22:40:02.033 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:40:02.033 R 60 00 60 00 60 00 60 00 27 4e 08 52 60 ea 60 c4  `.`.`.`.'N.R`.`.
22:40:02.033 R 2a 79 4c 9e 61 4a 46 73 46 5f 46 6a 4b ad 4b 47  *yL.aJFsF_FjK.KG
22:40:02.033 R 4b 47 3e 96 d4 1a 45 1c 45 1d 45 1b 03 36 9f fe  KG>...E.E.E..6..
22:40:02.033 R ff ff ff ff 9f fe 60 00 46 7c e1 65 60 00 aa ab  ......`.F|.e`...
22:40:02.033 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:40:02.033 R 60 00 60 00 00 90 b9 bd                          `.`.....
22:40:02.133 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
22:40:02.159 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-06 22:40:02.676
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-06 23:45:00.260
B r e a k --------------------------------------------------

23:45:00.360 T bd 90 07 0f fe 29 b4 bd                          .....)..
23:45:00.388 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
23:45:00.489 T bd a0 07 5f fe 00 07 0f fe 09 2f 01 02 00 3c 9b  ..._....../...<.
23:45:00.489 T 46 bd                                            F.
23:45:00.517 R bd af fe 10 07 0f fe 00 07 89 2f 00 02 07 08 3b  ........../....;
23:45:00.517 R 2a bd                                            *.
23:45:00.517 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
23:45:00.617 T fe 10 07 0f fe 09 2a 00 00 05 00 04 e7 65 00 00  ......*......e..
23:45:00.617 T 00 01 00 00 11 20 bd                             ..... .
23:45:00.652 R bd af fe 10 07 1f fe 00 07 89 2a 00 00 04 00 01  ..........*.....
23:45:00.652 R 92 76 00 01 2c 39 ff 40 00 00 00 00 60 00 60 00  .v..,9.@....`.`.
23:45:00.652 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:45:00.652 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:45:00.652 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:45:00.652 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:45:00.652 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:45:00.652 R 23 e8 23 e8 23 e8 00 74 1c bd                    #.#.#..t..
23:45:00.753 T bd a0 07 5f fe 10 07 0f fe 09 2b 00 00 05 00 05  ..._......+.....
23:45:00.753 T a2 59 00 00 00 01 00 00 f9 1f bd                 .Y.........
23:45:00.810 R bd af fe 10 07 1f fe 00 07 89 2b 00 00 05 00 04  ..........+.....
23:45:00.810 R 31 3d 00 01 2c 3a 00 b1 10 b0 76 00 41 50 c6 9f  1=..,:....v.AP..
23:45:00.810 R 00 00 00 00 3e 82 75 25 43 96 10 92 41 80 a1 ac  ....>.u%C...A...
23:45:00.810 R 41 e8 57 74 44 4d a3 06 ff c0 00 00 ff c0 00 00  A.WtDM..........
23:45:00.810 R 3f 9d 5e df 3e dd 03 00 41 a0 52 64 c0 00 71 de  ?.^.>...A.Rd..q.
23:45:00.810 R 41 b1 99 9a 41 82 b4 90 be 27 3c 00 43 0f b3 33  A...A....'<.C..3
23:45:00.810 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:00.810 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:00.810 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:00.810 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
23:45:00.810 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
23:45:00.810 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:45:00.810 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
23:45:00.810 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:00.810 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:00.810 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
23:45:00.810 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
23:45:00.810 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
23:45:00.810 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
23:45:00.810 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
23:45:00.810 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
23:45:00.810 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:45:00.810 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
23:45:00.810 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
23:45:00.810 R 40 c0 00 00 45 0c 60 00 42 38 00 00 00 00 00 00  @...E.`.B8......
23:45:00.810 R 00 00 00 00 40 e0 00 00 43 3b 00 00 00 8f 73 bd  ....@...C;....s.
23:45:00.910 T bd a0 07 5f fe 10 07 0f fe 09 2c 00 00 05 00 03  ..._......,.....
23:45:00.910 T 84 33 00 00 00 01 00 00 d1 c8 bd                 .3.........
23:45:00.946 R bd af fe 10 07 1f fe 00 07 89 2c 00 00 03 00 01  ..........,.....
23:45:00.946 R 92 76 00 01 2c 39 ff 40 00 00 00 00 64 cc 00 15  .v..,9.@....d...
23:45:00.946 R e4 bd                                            ..
23:45:01.046 T bd a0 07 5f fe 10 07 0f fe 09 2d 00 00 05 00 01  ..._......-.....
23:45:01.046 T d2 43 00 00 00 01 00 00 ca a2 bd                 .C.........
23:45:01.133 R bd af fe 10 07 1f fe 00 07 89 2d 00 00 01 00 00  ..........-.....
23:45:01.133 R 07 ea 80 00 00 00 2c 3a 00 b1 21 f9 82 80 43 52  ......,:..!...CR
23:45:01.133 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
23:45:01.133 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
23:45:01.133 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
23:45:01.133 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
23:45:01.133 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
23:45:01.133 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
23:45:01.133 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
23:45:01.133 R 50 c6 9a 41 6e 64 7c 00 00 00 01 40 5d 8d 2e 00  P..And|....@]...
23:45:01.133 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
23:45:01.133 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
23:45:01.133 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
23:45:01.133 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
23:45:01.133 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
23:45:01.133 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
23:45:01.133 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
23:45:01.133 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
23:45:01.133 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
23:45:01.133 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
23:45:01.133 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
23:45:01.133 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
23:45:01.133 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
23:45:01.133 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
23:45:01.133 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
23:45:01.133 R 00 00 e3 00 03 05 0c 00 46 84 b7 00 48 c1 fd 00  ........F...H...
23:45:01.133 R 00 00 00 00 00 00 00 2c 3a 00 84 00 98 96 80 00  .......,:.......
23:45:01.133 R 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
23:45:01.133 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
23:45:01.133 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
23:45:01.133 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
23:45:01.133 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.133 R 00 00 c3 7b bd                                   ...{.
23:45:01.234 T bd a0 07 5f fe 10 07 0f fe 09 34 00 00 08 00 01  ..._......4.....
23:45:01.234 T d2 43 00 00 07 ea 00 00 03 da 00 00 54 51 bd     .C..........TQ.
23:45:01.297 R bd af fe 10 07 1f fe 00 07 89 34 00 00 01 00 00  ..........4.....
23:45:01.297 R 07 ea 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
23:45:01.297 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
23:45:01.297 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.297 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
23:45:01.297 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.297 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
23:45:01.297 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:45:01.297 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
