New File:  2016-03-03 00:00:04.805308
00:00:00.566 R 00 41 88 00 00 45 0f e0 00 40 00 00 00 41 88 00  .A...E...@...A..
00:00:00.566 R 00 00 00 00 00 40 a0 00 00 42 9a 00 00 00 34 da  .....@...B....4.
00:00:00.566 R bd                                               .
00:00:00.666 T bd a0 04 5f fe 10 04 0f fe 09 71 00 00 05 00 03  ..._......q.....
00:00:00.666 T ea df 00 00 00 01 00 00 53 7e bd                 ........S~.
00:00:00.693 R bd af fe 10 04 1f fe 00 04 89 71 00 00 03 00 00  ..........q.....
00:00:00.693 R 50 22 00 01 31 4c 99 70 00 00 00 00 66 cf 00 29  P"..1L.p....f..)
00:00:00.693 R 8e bd                                            ..
00:00:00.793 T bd a0 04 5f fe 10 04 0f fe 09 72 00 00 05 00 01  ..._......r.....
00:00:00.793 T 26 d3 00 00 00 01 00 00 a0 63 bd                 &........c.
00:00:00.928 R bd af fe 10 04 1f fe 00 04 89 72 00 00 01 00 00  ..........r.....
00:00:00.928 R 00 89 80 00 00 00 31 4c 99 fb 04 c4 b4 00 43 52  ......1L......CR
00:00:00.928 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:00:00.928 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 31 32  /28/2015....t.12
00:00:00.928 R 38 36 31 00 00 00 30 31 32 2e 30 30 37 00 31 32  861...012.007.12
00:00:00.928 R 38 36 31 00 00 00 00 00 00 00 00 00 00 00 00 00  861.............
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:00:00.928 R 55 3a 53 48 5f 53 69 74 65 34 5f 32 5f 37 2e 43  U:SH_Site4_2_7.C
00:00:00.928 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 90  ..............0.
00:00:00.928 R d5 aa 3b 02 33 80 00 00 e4 29 00 00 d3 6c 00 00  ..;.3....)...l..
00:00:00.928 R 00 00 40 1d 72 40 41 49 57 33 40 55 bb 44 00 00  ..@.r@AIW3@U.D..
00:00:00.928 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.928 R 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43 6f  e4_2_7.CR1 -- Co
00:00:00.928 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:00.928 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 09 b2 e1 00 00 00 00 00 00 00 00 00 40  ...............@
00:00:00.928 R 00 00 00 00 6b 4c 30 2c 31 34 2c 32 35 2c 31 35  ....kL0,14,25,15
00:00:00.928 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
00:00:00.928 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 43 61 72 64 20 4f  ..........Card O
00:00:00.928 R 4b 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 04  ................
00:00:00.928 R c3 ec 00 02 4a 37 00 3e e1 85 00 00 00 00 00 00  ....J7.>........
00:00:00.928 R 00 04 31 4c 99 b0 38 9f d9 80 00 00 1c 91 00 00  ..1L..8.........
00:00:00.928 R 88 e1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:00:00.928 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:00.928 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:00.928 R 00 00 4f 75 74 70 75 74 00 00 49 6e 70 75 74 00  ..Output..Input.
00:00:00.928 R 00 00 00 00 00 00 37 34 38 35 32 2c 34 30 39 34  ......74852,4094
00:00:00.928 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.928 R 00 cd 1f bd                                      ....
00:00:01.028 T bd a0 04 5f fe 10 04 0f fe 09 79 00 00 08 00 01  ..._......y.....
00:00:01.028 T 26 d3 00 00 00 89 00 00 03 da 00 00 d4 ee bd     &..............
00:00:01.069 R bd af fe 10 04 1f fe 00 04 89 79 00 00 01 00 00  ..........y.....
00:00:01.069 R 00 89 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R bf 2d 0f 88 00 00 00 00 00 00 00 00 00 00 00 00  .-..............
00:00:01.069 R 00 00 00 00 bf 2c ea 21 be ad 0f 88 bc dd 89 a7  .....,.!........
00:00:01.069 R 1f bb d9 60 bf bb 02 e7 63 00 00 00 00 00 00 00  ...`....c.......
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.069 R 00 00 00 00 00 00 e1 6b bd                       .......k.
00:00:01.169 T bd a0 04 5f fe 10 04 0f fe 09 73 00 00 05 00 02  ..._......s.....
00:00:01.169 T d9 03 00 00 00 01 00 00 73 cf bd                 ........s..
00:00:01.197 R bd af fe 10 04 1f fe 00 04 89 73 00 00 02 00 00  ..........s.....
00:00:01.197 R 50 22 00 01 31 4c 99 70 00 00 00 00 5e 14 08 fc  P"..1L.p....^...
00:00:01.197 R 62 cf 62 cd 29 3c 72 ee 65 be 74 48 73 c1 74 0b  b.b.)<r.e.tHs.t.
00:00:01.197 R 56 d1 4e 38 4e 38 42 30 a1 11 44 eb 44 ec 44 ea  V.N8N8B0..D.D.D.
00:00:01.197 R 3d d2 60 00 00 00 00 00 e0 0e 60 00 62 be 62 ba  =.`.......`.b.b.
00:00:01.197 R 29 35 76 d1 65 5c e2 3f 4d 82 72 21 59 4f 69 ad  )5v.e\.?M.r!YOi.
00:00:01.197 R 6a 90 6a 90 00 a6 d5 bd                          j.j.....
00:00:01.297 T bd a0 04 5f fe 10 04 0f fe 09 78 00 00 06 00 03  ..._......x.....
00:00:01.297 T ea df 00 00 00 00 00 00 49 68 00 00 00 03 ea df  ........Ih......
00:00:01.297 T 00 00 49 ec 00 00 50 22 00 00 d1 59 bd           ..I...P"...Y.
00:00:01.426 R bd af fe 10 04 1f fe 00 04 89 78 00 00 03 00 00  ..........x.....
00:00:01.426 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:01.426 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:01.426 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:01.426 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:01.426 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:01.426 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:01.426 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:01.426 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:01.426 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:01.426 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:01.426 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.426 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:01.426 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:01.426 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:01.426 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:01.426 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:01.426 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:01.426 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:01.426 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:01.426 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:01.426 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 26  a'a'a'a'a'a'a'a&
00:00:01.426 R 61 27 61 26 61 27 61 27 61 27 61 27 61 27 61 27  a'a&a'a'a'a'a'a'
00:00:01.426 R 61 27 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a'a&a&a&a&a&a&a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.426 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:01.426 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:01.426 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:01.426 R 61 23 61 23 61 23 61 23 61 23 61 23 61 23 61 23  a#a#a#a#a#a#a#a#
00:00:01.426 R 61 22 61 22 61 23 61 23 61 23 61 24 61 25 61 25  a"a"a#a#a#a$a%a%
00:00:01.426 R 61 26 61 26 61 27 61 28 61 28 61 28 61 29 61 29  a&a&a'a(a(a(a)a)
00:00:01.426 R 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a 61 2a  a)a)a)a)a*a*a*a*
00:00:01.426 R 61 2a 61 2a 61 2a 61 2a 61 2a 61 2a 61 29 61 29  a*a*a*a*a*a*a)a)
00:00:01.426 R 61 2a 61 29 61 29 61 28 61 28 61 28 61 28 61 27  a*a)a)a(a(a(a(a'
00:00:01.426 R 61 27 61 27 61 27 61 27 61 28 61 28 61 28 61 28  a'a'a'a'a(a(a(a(
00:00:01.426 R 61 28 61 28 61 28 61 27 61 27 61 27 61 27 61 27  a(a(a(a'a'a'a'a'
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 25 61 25 61 25  a&a&a&a&a&a%a%a%
00:00:01.426 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:01.426 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:01.426 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:01.426 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:01.426 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:01.426 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:01.426 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:01.426 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:01.426 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:01.426 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:01.426 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:01.426 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:01.426 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:01.426 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:01.426 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:01.426 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:01.426 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:01.426 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:01.426 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:01.426 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.426 R 01 39 b5 bd                                      .9..
00:00:01.526 T bd a0 04 5f fe 10 04 0f fe 09 7b 00 00 06 00 02  ..._......{.....
00:00:01.526 T d9 03 00 00 4f 93 00 00 50 22 00 00 bb f5 bd     ....O...P".....
00:00:01.585 R bd af fe 10 04 1f fe 00 04 89 7b 00 00 02 00 00  ..........{.....
00:00:01.585 R 4f 93 00 0c 31 4b 4a 48 00 00 00 00 5d b0 09 06  O...1KJH....]...
00:00:01.585 R 62 36 62 34 29 a5 70 58 63 86 6b b3 6a 41 6b 0a  b6b4).pXc.k.jAk.
00:00:01.585 R 58 c9 58 2d 58 c9 42 31 dd 0b 44 ea 44 ea 44 e9  X.X-X.B1..D.D.D.
00:00:01.585 R 3d e0 60 00 00 00 00 00 e0 11 60 00 65 42 65 21  =.`.......`.eBe!
00:00:01.585 R 29 f6 44 fb 67 46 ea 46 56 68 68 f5 5a 5c 63 62  ).D.gF.FVhh.Z\cb
00:00:01.585 R 6a 90 6a 90 5d b0 09 10 62 48 62 46 28 89 74 98  j.j.]...bHbF(.t.
00:00:01.585 R 63 72 6b b8 6a 41 6a df 58 c9 58 13 58 13 42 31  crk.jAj.X.X.X.B1
00:00:01.585 R eb a0 44 e9 44 ea 44 e8 3d df 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:01.585 R e0 11 60 00 63 b6 63 9f 28 db 44 ff 65 be ea cd  ..`.c.c.(.D.e...
00:00:01.585 R 55 d7 67 54 5a 8e 63 0f 6a 91 6a 91 5d b0 09 1a  U.gTZ.c.j.j.]...
00:00:01.585 R 60 f1 60 eb 27 73 43 a5 63 72 6c e9 6b b8 6c 73  `.`.'sC.crl.k.ls
00:00:01.585 R 58 13 57 a3 57 b8 42 31 e3 4b 44 e9 44 e9 44 e8  X.W.W.B1.KD.D.D.
00:00:01.585 R 3d dd 60 00 00 00 00 00 e0 18 60 00 60 bf 60 9d  =.`.......`.`.`.
00:00:01.585 R 23 64 48 c2 62 ae e9 54 55 5e 65 a5 5a 9e 62 c8  #dH.b..TU^e.Z.b.
00:00:01.585 R 6a 90 6a 90 5d b0 09 24 60 e9 60 e9 28 3d 66 14  j.j.]..$`.`.(=f.
00:00:01.585 R 62 ae 6c 40 6b 97 6c 03 57 f4 57 b8 57 ee 42 31  b.l@k.l.W.W.W.B1
00:00:01.585 R e5 61 44 e8 44 e9 44 e7 3d dd 60 00 00 00 00 00  .aD.D.D.=.`.....
00:00:01.585 R e0 18 60 00 60 86 60 86 23 4b 69 2d 63 10 e9 94  ..`.`.`.#Ki-c...
00:00:01.585 R 55 91 67 6a 5a 7e 62 8c 6a 91 6a 91 5d b0 09 2e  U.gjZ~b.j.j.]...
00:00:01.585 R 60 6d 60 6d 28 48 60 00 61 ea 6c 1f 6b ba 6b f3  `m`m(H`.a.l.k.k.
00:00:01.585 R 57 f1 57 b8 57 f1 42 31 df 21 44 e8 44 e9 44 e7  W.W.W.B1.!D.D.D.
00:00:01.585 R 3d dd 60 00 00 00 00 00 e0 1b 60 00 60 0e 60 0e  =.`.......`.`.`.
00:00:01.585 R 63 13 60 70 61 ea e9 67 55 80 68 df 5a 75 62 48  c.`pa..gU.h.ZubH
00:00:01.585 R 6a 90 6a 90 5e 14 60 00 60 00 60 00 60 00 60 00  j.j.^.`.`.`.`.`.
00:00:01.585 R 60 00 6b ba 6a 46 6a d6 58 78 57 f1 58 78 42 31  `.k.jFj.XxW.XxB1
00:00:01.585 R e7 7f 44 e8 44 e8 44 e6 3d dc 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:01.585 R e0 1d 60 00 60 07 60 07 25 8b 60 2d 61 88 ea c0  ..`.`.`.%.`-a...
00:00:01.585 R 56 0e 65 aa 5a 91 61 e1 6a 90 6a 90 5e 14 43 e8  V.e.Z.a.j.j.^.C.
00:00:01.585 R 60 23 60 23 27 fb 60 51 61 88 6a ac 69 16 6a 0c  `#`#'.`Qa.j.i.j.
00:00:01.585 R 59 98 58 72 59 98 42 31 f3 eb 44 e7 44 e8 44 e6  Y.XrY.B1..D.D.D.
00:00:01.585 R 3d db 60 00 00 00 00 00 e0 1c 60 00 60 b0 60 b0  =.`.......`.`.`.
00:00:01.585 R 54 21 63 fe 63 d4 eb 26 57 08 63 94 5a a2 61 5a  T!c.c..&W.c.Z.aZ
00:00:01.585 R 6a 91 6a 91 5e 14 47 d0 60 3b 60 3b 29 1f 60 21  j.j.^.G.`;`;).`!
00:00:01.585 R 61 ea 69 9d 68 f4 69 31 59 ec 59 65 59 79 42 31  a.i.h.i1Y.YeYyB1
00:00:01.585 R e9 78 44 e6 44 e7 44 e6 3d da 60 00 00 00 00 00  .xD.D.D.=.`.....
00:00:01.585 R e0 1b 60 00 60 22 60 22 47 04 60 00 61 ea ec 34  ..`.`"`"G.`.a..4
00:00:01.585 R 57 26 68 12 5a 72 60 cf 6a 91 6a 91 5e 14 4b b8  W&h.Zr`.j.j.^.K.
00:00:01.585 R 62 00 61 f9 29 d2 43 9b 63 72 6a 04 69 38 69 82  b.a.).C.crj.i8i.
00:00:01.585 R 59 db 59 79 59 8e 42 31 e5 61 44 e6 44 e7 44 e5  Y.YyY.B1.aD.D.D.
00:00:01.585 R 3d db 60 00 00 00 00 00 e0 12 60 00 60 c7 60 c5  =.`.......`.`.`.
00:00:01.585 R 2a c1 73 b6 64 36 ec 01 57 3e 68 46 5a 6a 60 4f  *.s.d6..W>hFZj`O
00:00:01.585 R 6a 91 6a 91 5e 14 4f a0 62 6a 62 56 29 67 45 b3  j.j.^.O.bjbV)gE.
00:00:01.585 R 63 d4 6b 13 69 c0 6a 6a 59 8e 58 21 58 3f 42 31  c.k.i.jjY.X!X?B1
00:00:01.585 R e1 3f 44 e6 44 e6 44 e5 3d db 60 00 00 00 00 00  .?D.D.D.=.`.....
00:00:01.585 R e0 10 60 00 62 37 62 24 29 3b 45 16 64 fa eb 19  ..`.b7b$);E.d...
00:00:01.585 R 55 df 68 10 5a 6d 60 06 6a 91 6a 91 5e 14 53 88  U.h.Zm`.j.j.^.S.
00:00:01.585 R 63 1d 63 1a 29 b5 75 85 64 98 6a cf 6a 47 6a 92  c.c.).u.d.j.jGj.
00:00:01.585 R 58 50 58 2e 58 3c 42 31 e9 6e 44 e5 44 e6 44 e5  XPX.X<B1.nD.D.D.
00:00:01.585 R 3d db 60 00 00 00 00 00 e0 0d 60 00 62 d7 62 bf  =.`.......`.b.b.
00:00:01.585 R 2a 2d 45 b4 64 98 ea 7b 55 e2 68 ac 5a 5b e0 0c  *-E.d..{U.h.Z[..
00:00:01.585 R 6a 91 6a 91 5e 14 23 e8 62 7e 62 74 29 40 44 11  j.j.^.#.b~bt)@D.
00:00:01.585 R 63 d4 6b 99 6a 8c 6b 16 58 3f 57 fb 58 0c 42 31  c.k.j.k.X?W.X.B1
00:00:01.585 R e5 73 44 e5 44 e6 44 e4 3d db 60 00 00 00 00 00  .sD.D.D.=.`.....
00:00:01.585 R e0 10 60 00 63 63 63 49 29 92 45 83 65 be ea 85  ..`.cccI).E.e...
00:00:01.585 R 55 ac 69 54 5a 59 e0 0c 6a 91 6a 91 00 02 00 00  U.iTZY..j.j.....
00:00:01.585 R 4f 9f 00 01 31 4b 66 68 00 00 00 00 5e 14 24 4c  O...1Kfh....^.$L
00:00:01.585 R 62 0c 62 09 29 50 77 71 63 10 6b de 6b 56 6b 90  b.b.)Pwqc.k.kVk.
00:00:01.585 R 58 17 57 d6 57 d6 42 31 e7 75 44 e4 44 e5 44 e3  X.W.W.B1.uD.D.D.
00:00:01.585 R 3d db 60 00 00 00 00 00 e0 12 60 00 62 0f 61 d4  =.`.......`.b.a.
00:00:01.585 R 2a e9 4a 42 65 5c e9 ed 55 8e 69 f4 5a 64 60 06  *.JBe\..U.i.Zd`.
00:00:01.585 R 6a 91 6a 91 01 b1 91 bd                          j.j.....
00:00:01.685 T bd a0 04 5f fe 10 04 0f fe 09 7c 00 00 06 00 02  ..._......|.....
00:00:01.685 T d9 03 00 00 4f a0 00 00 50 22 00 00 0d 6d bd     ....O...P"...m.
00:00:01.737 R bd af fe 10 04 1f fe 00 04 89 7c 00 00 02 00 00  ..........|.....
00:00:01.737 R 4f a0 00 0d 31 4b 68 c0 00 00 00 00 5e 14 24 b0  O...1Kh.....^.$.
00:00:01.737 R 61 ff 61 f8 29 1f 43 c6 62 ae 6c 20 6b 78 6b c6  a.a.).C.b.l kxk.
00:00:01.737 R 57 f1 57 c9 57 d6 42 31 e3 55 44 e4 44 e5 44 e3  W.W.W.B1.UD.D.D.
