New File:  2013-07-01 21:20:04.339662
06:45:01.822 R 60 00 60 00 60 00 60 00 60 00 47 05 46 f1 46 fa  `.`.`.`.`.G.F.F.
06:45:01.822 R 54 0b 53 9e 53 b6 3f 26 c4 ba 45 5b 45 60 45 50  T.S.S.?&..E[E`EP
06:45:01.822 R 03 39 9f fe ff ff ff ff 9f fe 61 d0 46 f5 e2 7a  .9........a.F..z
06:45:01.822 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:45:01.822 R 60 00 60 00 60 00 60 00 00 46 72 bd              `.`.`.`..Fr.
06:45:01.923 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
06:45:01.955 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-04 06:45:02.461
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-04 07:50:00.048
B r e a k --------------------------------------------------

07:50:00.148 T bd 90 07 0f fe 29 b4 bd                          .....)..
07:50:00.188 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
07:50:00.288 T bd a0 07 5f fe 00 07 0f fe 09 28 01 02 00 3c 8a  ..._......(...<.
07:50:00.288 T 13 bd                                            ..
07:50:00.337 R bd af fe 10 07 0f fe 00 07 89 28 00 02 07 08 29  ..........(....)
07:50:00.337 R f6 bd                                            ..
07:50:00.337 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
07:50:00.437 T fe 10 07 0f fe 09 23 00 00 05 00 04 e7 65 00 00  ......#......e..
07:50:00.437 T 00 01 00 00 e9 c0 bd                             .......
07:50:00.483 R bd af fe 10 07 1f fe 00 07 89 23 00 00 04 00 01  ..........#.....
07:50:00.483 R 90 f7 00 01 2c 36 7d 98 00 00 00 00 60 00 60 00  ....,6}.....`.`.
07:50:00.483 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:50:00.483 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:50:00.483 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:50:00.483 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:50:00.483 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:50:00.483 R 23 e8 23 e8 23 e8 00 6e cc bd                    #.#.#..n..
07:50:00.583 T bd a0 07 5f fe 10 07 0f fe 09 24 00 00 05 00 05  ..._......$.....
07:50:00.583 T a2 59 00 00 00 01 00 00 3b 81 bd                 .Y......;..
07:50:00.633 R bd af fe 10 07 1f fe 00 07 89 24 00 00 05 00 04  ..........$.....
07:50:00.633 R 13 47 00 01 2c 36 7d dc 2f 16 71 80 41 66 a2 d7  .G..,6}./.q.Af..
07:50:00.633 R 00 00 00 00 00 00 00 00 43 5c 56 30 41 98 0f 6c  ........C\V0A..l
07:50:00.633 R 42 46 c6 ca 44 4e 43 f2 ff c0 00 00 ff c0 00 00  BF..DNC.........
07:50:00.633 R 3f 9e 1a 2e 3f 0b d5 00 41 a0 52 64 c0 00 71 de  ?...?...A.Rd..q.
07:50:00.633 R 41 b1 99 9a 41 9b 19 d0 be d9 d4 00 43 0f b3 33  A...A.......C..3
07:50:00.633 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.633 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.633 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.633 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
07:50:00.633 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
07:50:00.633 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:50:00.633 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
07:50:00.633 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.633 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.633 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
07:50:00.633 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
07:50:00.633 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
07:50:00.633 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
07:50:00.633 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
07:50:00.633 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
07:50:00.633 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:50:00.633 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
07:50:00.633 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
07:50:00.633 R 40 80 00 00 44 22 c0 00 42 4c 00 00 00 00 00 00  @...D"..BL......
07:50:00.633 R 00 00 00 00 40 a0 00 00 43 39 00 00 00 09 f5 bd  ....@...C9......
07:50:00.734 T bd a0 07 5f fe 10 07 0f fe 09 25 00 00 05 00 03  ..._......%.....
07:50:00.734 T 84 33 00 00 00 01 00 00 2a 8f bd                 .3......*..
07:50:00.774 R bd af fe 10 07 1f fe 00 07 89 25 00 00 03 00 01  ..........%.....
07:50:00.774 R 90 f7 00 01 2c 36 7d 98 00 00 00 00 64 d4 00 dc  ....,6}.....d...
07:50:00.774 R 4c bd                                            L.
07:50:00.875 T bd a0 07 5f fe 10 07 0f fe 09 26 00 00 05 00 01  ..._......&.....
07:50:00.875 T d2 43 00 00 00 01 00 00 d6 6e bd                 .C.......n.
07:50:00.985 R bd af fe 10 07 1f fe 00 07 89 26 00 00 01 00 00  ..........&.....
07:50:00.985 R 07 b4 80 00 00 00 2c 36 7d dd 05 5d 4a 80 43 52  ......,6}..]J.CR
07:50:00.985 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
07:50:00.985 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
07:50:00.985 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
07:50:00.985 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
07:50:00.985 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
07:50:00.985 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
07:50:00.985 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
07:50:00.985 R 66 fd 9c 41 96 f3 ca 00 00 00 01 40 5e 11 e7 00  f..A.......@^...
07:50:00.985 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
07:50:00.985 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
07:50:00.985 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
07:50:00.985 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:50:00.985 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
07:50:00.985 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
07:50:00.985 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
07:50:00.985 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
07:50:00.985 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
07:50:00.985 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
07:50:00.985 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
07:50:00.985 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
07:50:00.985 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
07:50:00.985 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
07:50:00.985 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
07:50:00.985 R 00 00 e3 00 03 05 0c 00 46 98 61 00 48 c1 fd 00  ........F.a.H...
07:50:00.985 R 00 00 00 00 00 00 00 2c 36 7d b0 00 98 96 80 00  .......,6}......
07:50:00.985 R 00 1e d6 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
07:50:00.985 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
07:50:00.985 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
07:50:00.985 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
07:50:00.985 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.985 R 00 00 6b 35 bd                                   ..k5.
07:50:01.086 T bd a0 07 5f fe 10 07 0f fe 09 2d 00 00 08 00 01  ..._......-.....
07:50:01.086 T d2 43 00 00 07 b4 00 00 03 da 00 00 73 d8 bd     .C..........s..
07:50:01.155 R bd af fe 10 07 1f fe 00 07 89 2d 00 00 01 00 00  ..........-.....
07:50:01.155 R 07 b4 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
07:50:01.155 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
07:50:01.155 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
07:50:01.155 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
07:50:01.155 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
07:50:01.155 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
07:50:01.155 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
07:50:01.155 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
07:50:01.155 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
07:50:01.155 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
07:50:01.155 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
07:50:01.155 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
07:50:01.155 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
07:50:01.155 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
07:50:01.155 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
07:50:01.155 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.155 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
07:50:01.155 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 08 3b  ...............;
07:50:01.155 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.155 R bf 2e 81 7d be ae 08 0b bc dd 8b 66 e0 bb dc d4  ...}.......f....
07:50:01.155 R 6f 00 f2 c0 bd                                   o....
07:50:01.256 T bd a0 07 5f fe 10 07 0f fe 09 2e 00 00 08 00 01  ..._............
07:50:01.256 T d2 43 00 00 07 b4 00 00 07 b4 00 00 25 09 bd     .C..........%..
07:50:01.316 R bd af fe 10 07 1f fe 00 07 89 2e 00 00 01 00 00  ................
07:50:01.316 R 07 b4 80 00 07 b4 bb 04 d1 36 00 00 00 00 00 00  .........6......
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.316 R 00 00 00 00 00 00 00 0d 30 bd                    ........0.
07:50:01.416 T bd a0 07 5f fe 10 07 0f fe 09 27 00 00 05 00 02  ..._......'.....
07:50:01.416 T 99 d9 00 00 00 01 00 00 0e 64 bd                 .........d.
07:50:01.458 R bd af fe 10 07 1f fe 00 07 89 27 00 00 02 00 01  ..........'.....
07:50:01.458 R 90 f7 00 01 2c 36 7d 98 00 00 00 00 27 3a 39 64  ....,6}.....':9d
07:50:01.458 R 60 00 60 00 60 00 60 00 60 00 47 6d 47 4e 47 61  `.`.`.`.`.GmGNGa
07:50:01.458 R 54 d9 52 a4 54 d9 3f 10 e7 2e 45 a3 45 a5 45 a1  T.R.T.?...E.E.E.
07:50:01.458 R 03 39 9f fe ff ff ff ff 9f fe 65 77 47 7b e1 e7  .9........ewG{..
07:50:01.458 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:50:01.458 R 60 00 60 00 60 00 60 00 00 e0 71 bd              `.`.`.`...q.
07:50:01.558 T bd a0 07 5f fe 10 07 0f fe 09 2a 00 00 06 00 04  ..._......*.....
07:50:01.558 T e7 65 00 01 90 f1 00 01 90 f7 00 00 fb ca bd     .e.............
07:50:01.622 R bd af fe 10 07 1f fe 00 07 89 2a 00 00 04 00 01  ..........*.....
07:50:01.622 R 90 f1 00 06 2c 36 6f 88 00 00 00 00 60 00 60 00  ....,6o.....`.`.
07:50:01.622 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:50:01.622 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:50:01.622 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:50:01.622 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
07:50:01.622 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
07:50:01.622 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
07:50:01.622 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:50:01.622 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
07:50:01.622 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:50:01.622 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
07:50:01.622 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
07:50:01.622 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
07:50:01.622 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:50:01.622 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
07:50:01.622 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
07:50:01.622 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
07:50:01.622 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
07:50:01.622 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
07:50:01.622 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
07:50:01.622 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:50:01.622 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
07:50:01.622 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:50:01.622 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:50:01.622 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:50:01.622 R 9f fe 23 e8 23 e8 23 e8 00 90 f6 bd              ..#.#.#.....
07:50:01.722 T bd a0 07 5f fe 10 07 0f fe 09 2c 00 00 06 00 03  ..._......,.....
07:50:01.722 T 84 33 00 01 90 f1 00 01 90 f7 00 00 06 33 bd     .3...........3.
07:50:01.765 R bd af fe 10 07 1f fe 00 07 89 2c 00 00 03 00 01  ..........,.....
07:50:01.765 R 90 f1 00 06 2c 36 6f 88 00 00 00 00 64 d8 64 d7  ....,6o.....d.d.
07:50:01.765 R 64 d7 64 d6 64 d6 64 d5 00 8c cd bd              d.d.d.d.....
07:50:01.865 T bd a0 07 5f fe 10 07 0f fe 09 30 00 00 06 00 02  ..._......0.....
07:50:01.865 T 99 d9 00 01 90 f1 00 01 90 f7 00 00 46 a1 bd     ............F..
07:50:01.921 R bd af fe 10 07 1f fe 00 07 89 30 00 00 02 00 01  ..........0.....
07:50:01.921 R 90 f1 00 06 2c 36 6f 88 00 00 00 00 27 3a 35 7c  ....,6o.....':5|
07:50:01.921 R 60 00 60 00 60 00 60 00 60 00 47 42 47 09 47 20  `.`.`.`.`.GBG.G 
07:50:01.921 R 53 5a 52 87 53 5a 3f 23 26 ea 45 73 45 75 45 6f  SZR.SZ?#&.EsEuEo
07:50:01.921 R 03 39 9f fe ff ff ff ff 9f fe 62 b9 47 16 e3 8c  .9........b.G...
07:50:01.921 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:50:01.921 R 60 00 60 00 60 00 60 00 27 3a 37 70 60 00 60 00  `.`.`.`.':7p`.`.
07:50:01.921 R 60 00 60 00 60 00 47 56 47 3f 47 4d 53 d0 52 3c  `.`.`.GVG?GMS.R<
07:50:01.921 R 53 cd 3f 20 46 ad 45 7a 45 83 45 71 03 39 9f fe  S.? F.EzE.Eq.9..
07:50:01.921 R ff ff ff ff 9f fe 63 2e 46 fc e3 2e 60 00 aa ab  ......c.F...`...
07:50:01.921 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
