New File:  2016-02-21 00:15:00.846737
20:40:02.328 R bd af fe 10 03 1f fe 00 03 89 78 00 00 02 00 00  ..........x.....
20:40:02.328 R 34 65 00 05 31 2c c6 90 00 00 00 00 54 b4 07 94  4e..1,......T...
20:40:02.328 R 62 c9 62 c3 27 48 7d 02 64 4a eb cc ec 99 ec 23  b.b.'H}.dJ.....#
20:40:02.328 R 57 a8 54 3a 55 96 41 b5 c7 72 44 cb 44 cb 44 cb  W.T:U.A..rD.D.D.
20:40:02.328 R 3e fa 60 00 37 e5 dc 93 60 07 60 00 66 51 65 cf  >.`.7...`.`.fQe.
20:40:02.328 R 28 47 48 fd 67 81 6b 4c 66 a1 68 f9 49 17 48 0d  (GH.g.kLf.h.I.H.
20:40:02.328 R 48 ae 9f fe ed 49 aa ab aa ab aa ab 9f fe 9f fe  H....I..........
20:40:02.328 R 9f fe 60 00 60 00 60 00 6a a7 6a 60 54 b4 07 9e  ..`.`.`.j.j`T...
20:40:02.328 R 63 23 63 1e 27 2e 79 1f 64 19 ec 0e ec ba ec 62  c#c.'.y.d......b
20:40:02.328 R 57 57 55 96 57 57 41 b5 cb ab 44 cb 44 cb 44 ca  WWU.WWA...D.D.D.
20:40:02.328 R 3e f9 60 00 37 e5 dd 62 60 08 60 00 65 c4 65 a7  >.`.7..b`.`.e.e.
20:40:02.328 R 29 6a 44 5f 67 01 69 fa 67 6f 68 7f 49 2f 48 1b  )jD_g.i.goh.I/H.
20:40:02.328 R 48 1b 9f fe ee 1f aa ab aa ab aa ab 9f fe 9f fe  H...............
20:40:02.328 R 9f fe 60 00 60 00 60 00 6a a4 6a 5d 54 b4 07 d0  ..`.`.`.j.j]T...
20:40:02.328 R 62 6d 62 65 27 72 43 9c 63 ca ec 0e ec 95 ec 64  bmbe'rC.c......d
20:40:02.328 R 57 83 53 ef 54 f7 41 b5 bf 02 44 cb 44 cb 44 ca  W.S.T.A...D.D.D.
20:40:02.328 R 3e fa 60 00 38 0c 79 4c 60 07 60 00 65 88 65 43  >.`.8.yL`.`.e.eC
20:40:02.328 R 2a 4a 46 f6 66 e4 6a a7 67 94 69 64 49 52 48 03  *JF.f.j.g.idIRH.
20:40:02.328 R 48 03 9f fe ee c7 aa ab aa ab aa ab 9f fe 9f fe  H...............
20:40:02.328 R 9f fe 60 00 60 00 60 00 6a aa 6a 63 54 b4 07 da  ..`.`.`.j.jcT...
20:40:02.328 R 62 c3 62 c1 27 59 6f ee 64 2c ec 72 ec fb ec ae  b.b.'Yo.d,.r....
20:40:02.328 R 57 08 54 f7 56 20 41 b5 ad 6d 44 ca 44 ca 44 ca  W.T.V A..mD.D.D.
20:40:02.328 R 3e fa 60 00 38 10 bb 20 60 07 60 00 65 7b 65 6c  >.`.8.. `.`.e{el
20:40:02.328 R 2b 00 43 55 66 f8 6d 75 6a a7 6c 7b 48 03 47 70  +.CUf.muj.l{H.Gp
20:40:02.328 R 47 70 9f fe ef 5b aa ab aa ab aa ab 9f fe 9f fe  Gp...[..........
20:40:02.328 R 9f fe 60 00 60 00 60 00 6a ab 6a 64 54 b4 07 e4  ..`.`.`.j.jdT...
20:40:02.328 R 63 14 63 12 27 66 70 8d 64 f0 ec 72 ec d9 ec a1  c.c.'fp.d..r....
20:40:02.328 R 56 2a 54 93 54 d1 41 b5 a6 64 44 ca 44 ca 44 ca  V*T.T.A..dD.D.D.
20:40:02.328 R 3e fa 60 00 38 08 37 ad 60 08 60 00 65 0c 64 e5  >.`.8.7.`.`.e.d.
20:40:02.328 R 2a 8e 45 80 66 5b 6d 0f 6b 52 6c 43 47 e4 47 70  *.E.f[m.kRlCG.Gp
20:40:02.328 R 47 96 9f fe ef e0 aa ab aa ab aa ab 9f fe 9f fe  G...............
20:40:02.328 R 9f fe 60 00 60 00 60 00 6a ab 6a 64 00 19 2d bd  ..`.`.`.j.jd..-.
20:40:02.428 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
20:40:02.505 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-22 20:40:03.015
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-22 21:45:00.029
B r e a k --------------------------------------------------

21:45:00.059 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
21:45:00.059 T bd 90 03 0f fe 59 c8 bd                          .....Y..
21:45:00.083 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
21:45:00.183 T bd a0 03 5f fe 00 03 0f fe 09 95 01 02 00 3c de  ..._..........<.
21:45:00.183 T 9a bd                                            ..
21:45:00.209 R bd af fe 10 03 0f fe 00 03 89 95 00 01 07 08 95  ................
21:45:00.209 R e8 bd                                            ..
21:45:00.309 T bd a0 03 5f fe 10 03 0f fe 09 8f 00 00 05 00 05  ..._............
21:45:00.309 T d1 c2 00 00 00 01 00 00 a9 a3 bd bd 8f ff 8f fe  ................
21:45:00.309 T 0f ff 0f fe e6 60 bd                             .....`.
21:45:00.345 R bd af fe 10 03 1f fe 00 03 89 8f 00 00 05 00 00  ................
21:45:00.345 R 00 00 00 01 31 2c e3 d0 01 c9 c3 80 54 65 6e 4d  ....1,......TenM
21:45:00.345 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
21:45:00.345 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
21:45:00.345 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
21:45:00.345 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
21:45:00.345 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
21:45:00.345 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
21:45:00.345 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
21:45:00.345 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
21:45:00.345 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 92 ba bd  ....Bo..........
21:45:00.445 T bd a0 03 5f fe 10 03 0f fe 09 90 00 00 05 00 04  ..._............
21:45:00.445 T e2 6c 00 00 00 01 00 00 ff f8 bd                 .l.........
21:45:00.490 R bd af fe 10 03 1f fe 00 03 89 90 00 00 04 00 00  ................
21:45:00.490 R 34 71 00 01 31 2c e2 b0 00 00 00 00 b6 8f ae 18  4q..1,..........
21:45:00.490 R 60 00 60 00 b6 9b ae 25 60 00 60 00 b6 9c ae 25  `.`....%`.`....%
21:45:00.490 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
21:45:00.490 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:45:00.490 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:45:00.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:45:00.490 R 23 e8 23 e8 23 e8 00 cb 64 bd                    #.#.#...d.
21:45:00.590 T bd a0 03 5f fe 10 03 0f fe 09 91 00 00 05 00 06  ..._............
21:45:00.590 T 8d 82 00 00 00 01 00 00 1b b5 bd                 ...........
21:45:00.640 R bd af fe 10 03 1f fe 00 03 89 91 00 00 06 00 0c  ................
21:45:00.640 R 4a c2 00 01 31 2c e3 d0 12 7a 39 80 41 43 b7 c8  J...1,...z9.AC..
21:45:00.640 R c0 95 bb 78 3f 46 31 f8 43 2e 2f c4 3f ee 56 04  ...x?F1.C./.?.V.
21:45:00.640 R 43 39 c3 d9 c0 70 af 40 42 80 69 03 3f 0c 07 c0  C9...p.@B.i.?...
21:45:00.640 R 41 c1 a4 15 44 46 37 a9 39 54 e8 88 35 88 42 e7  A...DF7.9T..5.B.
21:45:00.640 R 3f d6 48 a5 41 b5 b5 07 41 f0 6a dd c0 36 d4 80  ?.H.A...A.j..6..
21:45:00.640 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
21:45:00.640 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.640 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.640 R 00 00 00 00 40 2f 0a e5 40 2a 7b 70 3f 79 54 97  ....@/..@*{p?yT.
21:45:00.640 R bf 14 30 8e be b9 69 a4 00 00 00 00 00 00 00 00  ..0...i.........
21:45:00.640 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
21:45:00.640 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
21:45:00.640 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 10 5f a0  ........B....._.
21:45:00.640 R c3 b4 61 96 00 00 00 00 00 00 00 00 c4 10 5f a0  ..a..........._.
21:45:00.640 R c3 b4 61 96 00 00 00 00 00 00 00 00 c4 10 b7 6a  ..a............j
21:45:00.640 R c3 b5 11 2a 00 00 00 00 00 00 00 00 40 00 00 00  ...*........@...
21:45:00.640 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
21:45:00.640 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
21:45:00.640 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
21:45:00.640 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:45:00.640 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.640 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:45:00.640 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:45:00.640 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
21:45:00.640 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b0 00 00  @...D...@...A...
21:45:00.640 R 45 06 00 00 42 30 00 00 42 20 00 00 00 00 00 00  E...B0..B ......
21:45:00.640 R 40 00 00 00 42 54 00 00 00 c8 5b bd              @...BT....[.
21:45:00.740 T bd a0 03 5f fe 10 03 0f fe 09 92 00 00 05 00 03  ..._............
21:45:00.740 T c1 17 00 00 00 01 00 00 03 74 bd                 .........t.
21:45:00.766 R bd af fe 10 03 1f fe 00 03 89 92 00 00 03 00 00  ................
21:45:00.766 R 34 71 00 01 31 2c e2 b0 00 00 00 00 66 8a 00 5f  4q..1,......f.._
21:45:00.766 R 35 bd                                            5.
21:45:00.867 T bd a0 03 5f fe 10 03 0f fe 09 93 00 00 05 00 01  ..._............
21:45:00.867 T 26 d3 00 00 00 01 00 00 b7 4d bd                 &........M.
21:45:00.941 R bd af fe 10 03 1f fe 00 03 89 93 00 00 01 00 00  ................
21:45:00.941 R 05 bb 80 00 00 00 31 2c e3 d0 22 92 19 00 43 52  ......1,.."...CR
21:45:00.941 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
21:45:00.941 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
21:45:00.941 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
21:45:00.941 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
21:45:00.941 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
21:45:00.941 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
21:45:00.941 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
21:45:00.941 R 00 00 c0 95 bb 78 41 43 b7 c5 40 56 cf c6 00 00  .....xAC..@V....
21:45:00.941 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
21:45:00.941 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
21:45:00.941 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
21:45:00.941 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
21:45:00.941 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
21:45:00.941 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
21:45:00.941 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
21:45:00.941 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
21:45:00.941 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
21:45:00.941 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
21:45:00.941 R 1e 28 00 02 6e 50 00 7b 8b e4 00 00 00 00 00 00  .(..nP.{........
21:45:00.941 R 00 00 31 2c e3 80 00 98 96 80 00 00 21 06 00 00  ..1,........!...
21:45:00.941 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
21:45:00.941 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
21:45:00.941 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
21:45:00.941 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
21:45:00.941 R 00 00 00 00 00 00 31 39 38 33 32 2c 34 30 39 34  ......19832,4094
21:45:00.941 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:00.941 R 00 07 10 bd                                      ....
21:45:01.041 T bd a0 03 5f fe 10 03 0f fe 09 9b 00 00 08 00 01  ..._............
21:45:01.041 T 26 d3 00 00 05 bb 00 00 03 da 00 00 ef a4 bd     &..............
21:45:01.081 R bd af fe 10 03 1f fe 00 03 89 9b 00 00 01 00 00  ................
21:45:01.081 R 05 bb 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 94 86  ................
21:45:01.081 R bf 2f 0a e5 00 00 00 00 00 00 00 00 00 00 00 00  ./..............
21:45:01.081 R 00 00 00 00 bf 2f 92 0a be af 0a ec bc dd 8b fc  ...../..........
21:45:01.081 R 28 bb dd e0 51 bb 05 11 55 00 00 00 00 00 00 00  (...Q...U.......
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:45:01.081 R 00 00 00 00 00 00 db 56 bd                       .......V.
21:45:01.181 T bd a0 03 5f fe 10 03 0f fe 09 94 00 00 05 00 02  ..._............
21:45:01.181 T 96 df 00 00 00 01 00 00 4c 8b bd                 ........L..
21:45:01.213 R bd af fe 10 03 1f fe 00 03 89 94 00 00 02 00 00  ................
21:45:01.213 R 34 71 00 01 31 2c e2 b0 00 00 00 00 54 b4 08 5c  4q..1,......T..\
21:45:01.213 R 63 4f 63 49 27 0f 7b 5b 64 05 ed 7d ee 8f ee 04  cOcI'.{[d..}....
21:45:01.213 R 59 3a 55 e7 59 3a 41 b5 aa da 44 c8 44 c8 44 c7  Y:U.Y:A...D.D.D.
21:45:01.213 R 3e f9 60 00 37 e5 ef 7d 60 08 60 00 67 12 66 f8  >.`.7..}`.`.g.f.
21:45:01.213 R 28 4b 43 be 68 58 65 9c 62 8a 64 42 49 e9 49 15  (KC.hXe.b.dBI.I.
21:45:01.213 R 49 60 9f fe f2 2a aa ab aa ab aa ab 9f fe 9f fe  I`...*..........
21:45:01.213 R 9f fe 60 00 60 00 60 00 6a a5 6a 5e 00 62 18 bd  ..`.`.`.j.j^.b..
21:45:01.313 T bd a0 03 5f fe 10 03 0f fe 09 98 00 00 06 00 04  ..._............
21:45:01.313 T e2 6c 00 00 34 6b 00 00 34 71 00 00 55 06 bd     .l..4k..4q..U..
21:45:01.357 R bd af fe 10 03 1f fe 00 03 89 98 00 00 04 00 00  ................
21:45:01.357 R 34 6b 00 01 31 2c d4 a0 00 00 00 00 b6 7f ae 16  4k..1,..........
21:45:01.357 R 60 00 60 00 b6 8d ae 23 60 00 60 00 b6 9b ae 24  `.`....#`.`....$
21:45:01.357 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
21:45:01.357 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:45:01.357 R 23 e8 23 e8 23 e8 00 04 00 00 34 6c 00 05 31 2c  #.#.#.....4l..1,
21:45:01.357 R d6 f8 00 00 00 00 b6 80 ae 17 60 00 60 00 b6 8e  ..........`.`...
21:45:01.357 R ae 17 60 00 60 00 b6 9b ae 24 60 00 60 00 67 d0  ..`.`....$`.`.g.
21:45:01.357 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
21:45:01.357 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:45:01.357 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
21:45:01.357 R b6 80 ae 17 60 00 60 00 b6 8e ae 17 60 00 60 00  ....`.`.....`.`.
21:45:01.357 R b6 96 ae 1f 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
21:45:01.357 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
21:45:01.357 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 81 ae 17 60 00  ....#.#.#.....`.
21:45:01.357 R 60 00 b6 8f ae 1e 60 00 60 00 b6 9c ae 25 60 00  `.....`.`....%`.
21:45:01.357 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
21:45:01.357 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
21:45:01.357 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
21:45:01.357 R 23 e8 23 e8 b6 88 ae 17 60 00 60 00 b6 8f ae 1f  #.#.....`.`.....
21:45:01.357 R 60 00 60 00 b6 9c ae 25 60 00 60 00 67 d0 67 d0  `.`....%`.`.g.g.
21:45:01.357 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
21:45:01.357 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:45:01.357 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 8f  ........#.#.#...
21:45:01.357 R ae 18 60 00 60 00 b6 95 ae 25 60 00 60 00 b6 9d  ..`.`....%`.`...
21:45:01.357 R ae 25 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  .%`.`.g.g.g.....
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
21:45:01.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:45:01.357 R 9f fe 23 e8 23 e8 23 e8 00 0f 5f bd              ..#.#.#..._.
21:45:01.457 T bd a0 03 5f fe 10 03 0f fe 09 9a 00 00 06 00 03  ..._............
21:45:01.457 T c1 17 00 00 34 6b 00 00 34 71 00 00 87 76 bd     ....4k..4q...v.
21:45:01.489 R bd af fe 10 03 1f fe 00 03 89 9a 00 00 03 00 00  ................
21:45:01.489 R 34 6b 00 06 31 2c d4 a0 00 00 00 00 66 8a 66 8a  4k..1,......f.f.
21:45:01.489 R 66 8a 66 8a 66 8a 66 8a 00 c1 1c bd              f.f.f.f.....
21:45:01.589 T bd a0 03 5f fe 10 03 0f fe 09 9d 00 00 06 00 02  ..._............
21:45:01.589 T 96 df 00 00 34 6b 00 00 34 71 00 00 8f 3d bd     ....4k..4q...=.
21:45:01.636 R bd af fe 10 03 1f fe 00 03 89 9d 00 00 02 00 00  ................
21:45:01.636 R 34 6b 00 01 31 2c d4 a0 00 00 00 00 54 b4 07 f8  4k..1,......T...
21:45:01.636 R 62 4b 62 49 27 7c 72 e6 63 86 ec 4e ed 5e ec a2  bKbI'|r.c..N.^..
21:45:01.636 R 57 ff 54 a5 57 5b 41 b5 b4 6a 44 c9 44 c9 44 c9  W.T.W[A..jD.D.D.
21:45:01.636 R 3e f9 60 00 37 f6 e4 f5 60 07 60 00 66 23 65 f1  >.`.7...`.`.f#e.
21:45:01.636 R 2a 7c 45 ab 67 46 6d be 6a 65 6b ae 48 25 47 47  *|E.gFm.jek.H%GG
21:45:01.636 R 47 4b 9f fe f0 90 aa ab aa ab aa ab 9f fe 9f fe  GK..............
21:45:01.636 R 9f fe 60 00 60 00 60 00 6a aa 6a 63 00 02 00 00  ..`.`.`.j.jc....
21:45:01.636 R 34 6c 00 05 31 2c d6 f8 00 00 00 00 54 b4 08 02  4l..1,......T...
21:45:01.636 R 62 a0 62 9f 27 60 6b e0 63 de ec d5 ed 81 ed 31  b.b.'`k.c......1
