New File:  2016-02-13 12:25:00.348713
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
15:20:00.905 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
15:20:00.905 R 00 00 41 5c d3 1c 41 52 f6 e7 40 59 d5 fd 00 00  ..A\..AR..@Y....
15:20:00.905 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
15:20:00.905 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
15:20:00.905 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
15:20:00.905 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
15:20:00.905 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
15:20:00.905 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
15:20:00.905 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
15:20:00.905 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
15:20:00.905 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
15:20:00.905 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
15:20:00.905 R 1e 28 00 02 67 67 00 7b 8b e4 00 00 00 00 00 00  .(..gg.{........
15:20:00.905 R 00 00 31 23 4e b8 00 98 96 80 00 00 21 13 00 00  ..1#N.......!...
15:20:00.905 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
15:20:00.905 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
15:20:00.905 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
15:20:00.905 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
15:20:00.905 R 00 00 00 00 00 00 31 38 33 39 31 2c 34 30 39 34  ......18391,4094
15:20:00.905 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 71 7a bd                                      .qz.
15:20:01.005 T bd a0 03 5f fe 10 03 0f fe 09 44 00 00 08 00 01  ..._......D.....
15:20:01.005 T 26 d3 00 00 05 19 00 00 03 da 00 00 2c 46 bd     &...........,F.
15:20:01.045 R bd af fe 10 03 1f fe 00 03 89 44 00 00 01 00 00  ..........D.....
15:20:01.045 R 05 19 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 29 99  ..............).
15:20:01.045 R bf 2e af 42 00 00 00 00 00 00 00 00 00 00 00 00  ...B............
15:20:01.045 R 00 00 00 00 bf 2f 29 99 be ae af 48 bc dd 8b 9a  ...../)....H....
15:20:01.045 R 8c bb dd 46 32 bb 04 b5 aa 00 00 00 00 00 00 00  ...F2...........
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:01.045 R 00 00 00 00 00 00 0e de bd                       .........
15:20:01.145 T bd a0 03 5f fe 10 03 0f fe 09 3d 00 00 05 00 02  ..._......=.....
15:20:01.145 T 96 df 00 00 00 01 00 00 ee 39 bd                 .........9.
15:20:01.176 R bd af fe 10 03 1f fe 00 03 89 3d 00 00 02 00 00  ..........=.....
15:20:01.176 R 30 5a 00 01 31 23 4c c8 00 00 00 00 51 f8 05 e6  0Z..1#L.....Q...
15:20:01.176 R 61 c0 61 5f 59 01 4c 27 66 ee 44 b0 44 3c 44 71  a.a_Y.L'f.D.D<Dq
15:20:01.176 R 4e 54 4c d6 4e 54 41 a2 41 2b 45 27 45 2b 45 23  NTL.NTA.A+E'E+E#
15:20:01.176 R 3f 14 60 c0 3d 6b 5d bc dc 60 19 65 de 66 6b 65  ?.`.=k]..`.e.fke
15:20:01.176 R 6b 23 bf 4c 7b 6f 5a 44 91 44 2e 44 56 4e 46 4c  k#.L{oZD.D.DVNFL
15:20:01.176 R ff 4e 46 9f fe 45 85 aa ab aa ab aa ab 9f fe 9f  .NF..E..........
15:20:01.176 R fe 9f fe 60 00 60 00 60 00 69 c4 69 83 00 2a e4  ...`.`.`.i.i..*.
15:20:01.176 R bd                                               .
15:20:01.276 T bd a0 03 5f fe 10 03 0f fe 09 41 00 00 06 00 04  ..._......A.....
15:20:01.276 T e2 6c 00 00 30 55 00 00 30 5a 00 00 4b 8a bd     .l..0U..0Z..K..
15:20:01.329 R bd af fe 10 03 1f fe 00 03 89 41 00 00 04 00 00  ..........A.....
15:20:01.329 R 30 55 00 02 31 23 41 10 00 00 00 00 a9 1b a7 81  0U..1#A.........
15:20:01.329 R 60 00 60 00 a9 9d a7 c7 60 00 60 00 aa 1c a8 09  `.`.....`.`.....
15:20:01.329 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
15:20:01.329 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:20:01.329 R 23 e8 23 e8 23 e8 a9 78 a7 b7 60 00 60 00 a9 f6  #.#.#..x..`.`...
15:20:01.329 R a7 fb 60 00 60 00 aa 71 a8 37 60 00 60 00 67 d0  ..`.`..q.7`.`.g.
15:20:01.329 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
15:20:01.329 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:20:01.329 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
15:20:01.329 R 00 04 00 00 30 57 00 03 31 23 45 c0 00 00 00 00  ....0W..1#E.....
15:20:01.329 R a9 94 a7 c5 60 00 60 00 aa 14 a8 08 60 00 60 00  ....`.`.....`.`.
15:20:01.329 R aa 8c a8 45 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ...E`.`.g.g.g...
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
15:20:01.329 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
15:20:01.329 R 9f fe 9f fe 23 e8 23 e8 23 e8 a9 74 a7 b5 60 00  ....#.#.#..t..`.
15:20:01.329 R 60 00 a9 f6 a7 f8 60 00 60 00 aa 71 a8 36 60 00  `.....`.`..q.6`.
15:20:01.329 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
15:20:01.329 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
15:20:01.329 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
15:20:01.329 R 23 e8 23 e8 a9 5a a7 a9 60 00 60 00 a9 d1 a7 e9  #.#..Z..`.`.....
15:20:01.329 R 60 00 60 00 aa 4d a8 27 60 00 60 00 67 d0 67 d0  `.`..M.'`.`.g.g.
15:20:01.329 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
15:20:01.329 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:20:01.329 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
15:20:01.329 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 6a  ........#.#.#..j
15:20:01.329 R 00 bd                                            ..
15:20:01.429 T bd a0 03 5f fe 10 03 0f fe 09 43 00 00 06 00 03  ..._......C.....
15:20:01.429 T c1 17 00 00 30 55 00 00 30 5a 00 00 6e 59 bd     ....0U..0Z..nY.
15:20:01.458 R bd af fe 10 03 1f fe 00 03 89 43 00 00 03 00 00  ..........C.....
15:20:01.458 R 30 55 00 05 31 23 41 10 00 00 00 00 66 3a 66 3b  0U..1#A.....f:f;
15:20:01.458 R 66 39 66 38 66 38 00 55 c4 bd                    f9f8f8.U..
15:20:01.558 T bd a0 03 5f fe 10 03 0f fe 09 46 00 00 06 00 02  ..._......F.....
15:20:01.558 T 96 df 00 00 30 55 00 00 30 5a 00 00 6e 6d bd     ....0U..0Z..nm.
15:20:01.597 R bd af fe 10 03 1f fe 00 03 89 46 00 00 02 00 00  ..........F.....
15:20:01.597 R 30 55 00 05 31 23 41 10 00 00 00 00 51 f8 05 8c  0U..1#A.....Q...
15:20:01.597 R 63 31 61 d3 57 26 54 8b 69 af 44 91 44 35 44 6f  c1a.W&T.i.D.D5Do
15:20:01.597 R 4d 02 4c b7 4d 02 41 a2 82 cc 45 26 45 2d 45 21  M.L.M.A...E&E-E!
15:20:01.597 R 3f 17 61 17 3d ab 72 2c 60 29 67 8d 66 0e 65 6d  ?.a.=.r,`)g.f.em
15:20:01.597 R 59 2f 4a 35 6c 36 44 76 44 27 44 49 4d 6c 4c f8  Y/J5l6DvD'DIMlL.
15:20:01.597 R 4d 1a 9f fe 45 4f aa ab aa ab aa ab 9f fe 9f fe  M...EO..........
15:20:01.597 R 9f fe 60 00 60 00 60 00 69 c1 69 80 51 f8 05 96  ..`.`.`.i.i.Q...
15:20:01.597 R 62 ee 60 73 28 c4 5c 61 67 b2 44 a2 44 65 44 7b  b.`s(.\ag.D.DeD{
15:20:01.597 R 4d 21 4c ad 4c cc 41 a2 cf 0f 45 27 45 2d 45 22  M!L.L.A...E'E-E"
15:20:01.597 R 3f 16 61 f1 3e 18 b8 0e 60 33 67 41 63 c1 60 36  ?.a.>...`3gAc.`6
15:20:01.597 R 2d ed 5d 6e 69 ea 44 98 44 4d 44 76 4d 1a 4c c1  -.]ni.D.DMDvM.L.
15:20:01.597 R 4c cc 9f fe 45 3e aa ab aa ab aa ab 9f fe 9f fe  L...E>..........
15:20:01.597 R 9f fe 60 00 60 00 60 00 69 be 69 7d 51 f8 05 a0  ..`.`.`.i.i}Q...
15:20:01.597 R 63 a5 62 b4 23 8c 4f ac 69 13 44 b0 44 6f 44 8e  c.b.#.O.i.D.DoD.
15:20:01.597 R 4d 1d 4c 98 4d 13 41 a2 4a bf 45 26 45 2c 45 22  M.L.M.A.J.E&E,E"
15:20:01.597 R 3f 16 62 16 3e 24 27 0a 60 3a 66 ef 66 1b 65 07  ?.b.>$'.`:f.f.e.
15:20:01.597 R 24 7f 4d 4f 6c 5d 44 a9 44 54 44 72 4d 4d 4c cc  $.MOl]D.DTDrMML.
15:20:01.597 R 4d 2b 9f fe 45 4e aa ab aa ab aa ab 9f fe 9f fe  M+..EN..........
15:20:01.597 R 9f fe 60 00 60 00 60 00 69 c3 69 82 51 f8 05 aa  ..`.`.`.i.i.Q...
15:20:01.597 R 62 6a 62 0f 24 8c 4a a0 68 c4 44 be 44 54 44 7b  bjb.$.J.h.D.DTD{
15:20:01.597 R 4d 87 4c b7 4d 09 41 a2 11 2f 45 27 45 2c 45 23  M.L.M.A../E'E,E#
15:20:01.597 R 3f 15 61 98 3d fa e9 50 60 2a 66 99 64 e7 64 60  ?.a.=..P`*f.d.d`
15:20:01.597 R 24 ce 4a 5f 69 44 44 6c 44 46 44 55 4d 87 4d 2b  $.J_iDDlDFDUM.M+
15:20:01.597 R 4d 7d 9f fe 45 66 aa ab aa ab aa ab 9f fe 9f fe  M}..Ef..........
15:20:01.597 R 9f fe 60 00 60 00 60 00 69 c3 69 82 51 f8 05 dc  ..`.`.`.i.i.Q...
15:20:01.597 R 62 55 61 9c 24 ed 50 dc 66 0c 44 ce 44 7d 44 aa  bUa.$.P.f.D.D}D.
15:20:01.597 R 4d 1a 4c 84 4c d6 41 a1 f6 03 45 27 45 2d 45 23  M.L.L.A...E'E-E#
15:20:01.597 R 3f 14 61 d2 3e 0f 28 53 60 2d 66 3e 64 ac 63 c4  ?.a.>.(S`-f>d.c.
15:20:01.597 R 25 0b 4d f0 68 9d 44 9b 44 5e 44 7f 4d 7d 4c f1  %.M.h.D.D^D.M}L.
15:20:01.597 R 4d 43 9f fe 45 74 aa ab aa ab aa ab 9f fe 9f fe  MC..Et..........
15:20:01.597 R 9f fe 60 00 60 00 60 00 69 bb 69 7a 00 52 a5 bd  ..`.`.`.i.iz.R..
15:20:01.697 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
15:20:01.727 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-15 15:20:02.289
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-15 16:25:00.038
B r e a k --------------------------------------------------

16:25:00.063 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
16:25:00.063 T bd 90 03 0f fe 59 c8 bd                          .....Y..
16:25:00.086 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
16:25:00.186 T bd a0 03 5f fe 00 03 0f fe 09 63 01 02 00 3c 78  ..._......c...<x
16:25:00.186 T 3d bd                                            =.
16:25:00.212 R bd af fe 10 03 0f fe 00 03 89 63 00 01 07 08 5c  ..........c....\
16:25:00.212 R 9d bd                                            ..
16:25:00.312 T bd a0 03 5f fe 10 03 0f fe 09 5d 00 00 05 00 05  ..._......].....
16:25:00.312 T d1 c2 00 00 00 01 00 00 7a 85 bd bd 8f ff 8f fe  ........z.......
16:25:00.312 T 0f ff 0f fe e6 60 bd                             .....`.
16:25:00.350 R bd af fe 10 03 1f fe 00 03 89 5d 00 00 05 00 00  ..........].....
16:25:00.350 R 00 00 00 01 31 23 5e 51 0a ba 95 00 54 65 6e 4d  ....1#^Q....TenM
16:25:00.350 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
16:25:00.350 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
16:25:00.350 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
16:25:00.350 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
16:25:00.350 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
16:25:00.350 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
16:25:00.350 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
16:25:00.350 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
16:25:00.350 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 19 56 bd  ....Bo........V.
16:25:00.450 T bd a0 03 5f fe 10 03 0f fe 09 5e 00 00 05 00 04  ..._......^.....
16:25:00.450 T e2 6c 00 00 00 01 00 00 33 54 bd                 .l......3T.
16:25:00.478 R bd af fe 10 03 1f fe 00 03 89 5e 00 00 04 00 00  ..........^.....
16:25:00.478 R 30 61 00 01 31 23 5d 30 00 00 00 00 ab 95 a8 e7  0a..1#]0........
16:25:00.478 R 60 00 60 00 ac 03 a9 1e 60 00 60 00 ac 6e a9 54  `.`.....`.`..n.T
16:25:00.478 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
16:25:00.478 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
16:25:00.478 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
16:25:00.478 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:25:00.478 R 23 e8 23 e8 23 e8 00 92 6b bd                    #.#.#...k.
16:25:00.578 T bd a0 03 5f fe 10 03 0f fe 09 5f 00 00 05 00 06  ..._......_.....
16:25:00.578 T 8d 82 00 00 00 01 00 00 a7 ec bd                 ...........
16:25:00.845 R bd af fe 10 03 1f fe 00 03 89 5f 00 00 06 00 0b  .........._.....
16:25:00.845 R 57 02 00 01 31 23 5e 51 27 ef 63 80 41 47 e6 f3  W...1#^Q'.c.AG..
16:25:00.845 R 41 2c 9a 6c 3f 3e ab 36 43 5a e4 b6 3c 20 90 2e  A,.l?>.6CZ..< ..
16:25:00.845 R 43 3d c4 dd 40 e4 20 80 42 50 4f 31 41 30 4f 80  C=..@. .BPO1A0O.
16:25:00.845 R 41 fe b8 be 44 46 ca 4e 3c e4 fc cb 39 12 8d 4f  A...DF.N<...9..O
16:25:00.845 R 3f ca d0 9b 41 a0 2a 61 41 f0 6a dd c0 36 d4 80  ?...A.*aA.j..6..
16:25:00.845 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
16:25:00.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:00.845 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:00.845 R 00 00 00 00 40 1d 41 80 40 19 28 ac 3f 79 54 97  ....@.A.@.(.?yT.
16:25:00.845 R be aa 4f a4 be 7c 50 10 00 00 00 00 00 00 00 00  ..O..|P.........
16:25:00.845 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
16:25:00.845 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
16:25:00.845 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 9c 0d 84  ........B.......
16:25:00.845 R c3 6b 72 b6 00 00 00 00 00 00 00 00 c3 a0 d8 09  .kr.............
16:25:00.845 R c3 70 ec 72 00 00 00 00 00 00 00 00 c3 a6 51 c6  .p.r..........Q.
16:25:00.845 R c3 76 66 2f 00 00 00 00 00 00 00 00 40 00 00 00  .vf/........@...
16:25:00.845 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
16:25:00.845 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
16:25:00.845 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
16:25:00.845 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:25:00.845 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:00.845 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:25:00.845 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:25:00.845 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
16:25:00.845 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 70 00 00  @...D...@...Ap..
16:25:00.845 R 44 cb 00 00 41 c0 00 00 42 20 00 00 00 00 00 00  D...A...B ......
16:25:00.845 R 40 00 00 00 42 38 00 00 00 a0 ca bd              @...B8......
16:25:00.945 T bd a0 03 5f fe 10 03 0f fe 09 60 00 00 05 00 03  ..._......`.....
16:25:00.945 T c1 17 00 00 00 01 00 00 20 71 bd                 ........ q.
16:25:00.972 R bd af fe 10 03 1f fe 00 03 89 60 00 00 03 00 00  ..........`.....
16:25:00.972 R 30 61 00 01 31 23 5d 30 00 00 00 00 66 32 00 67  0a..1#]0....f2.g
16:25:00.972 R 68 bd                                            h.
16:25:01.072 T bd a0 03 5f fe 10 03 0f fe 09 61 00 00 05 00 01  ..._......a.....
16:25:01.072 T 26 d3 00 00 00 01 00 00 97 23 bd                 &........#.
16:25:01.147 R bd af fe 10 03 1f fe 00 03 89 61 00 00 01 00 00  ..........a.....
16:25:01.147 R 05 1a 80 00 00 00 31 23 5e 51 38 07 43 00 43 52  ......1#^Q8.C.CR
16:25:01.147 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
16:25:01.147 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
16:25:01.147 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
16:25:01.147 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
16:25:01.147 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
16:25:01.147 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
16:25:01.147 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
16:25:01.147 R 00 00 41 2f e4 84 41 48 40 e2 40 59 72 72 00 00  ..A/..AH@.@Yrr..
16:25:01.147 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
16:25:01.147 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
16:25:01.147 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
16:25:01.147 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
