New File:  2014-08-01 00:00:15.98603
00:00:16.094 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 0d 0a  uentialMode.....
00:00:16.094 R 4e 6f 20 43 61 72 64 20 50 72 65 73 65 6e 74 2e  No Card Present.
00:00:16.094 R 0d 0a 43 61 72 64 20 4e 6f 74 20 42 65 69 6e 67  ..Card Not Being
00:00:16.094 R 20 55 73 65 64 2e 0d 0a 00 64 f1 bd               Used....d..
00:00:16.194 T bd a0 0b 5f fe 10 0b 0f fe 09 a0 00 00 05 00 04  ..._............
00:00:16.194 T cb 2d 00 00 00 01 00 00 93 67 bd                 .-.......g.
00:00:17.826 R bd af fe 10 0b 1f fe 00 0b 89 a0 00 00 04 00 03  ................
00:00:17.826 R 73 7d 00 01 2f 63 7a 98 00 00 00 00 b7 47 ae d3  s}../cz......G..
00:00:17.826 R b6 89 27 eb b7 4d ae d3 b6 8d 26 df b7 54 ae d3  ..'..M....&..T..
00:00:17.826 R b6 95 25 f1 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:17.826 R 9f fe 9f fe 9f fe 58 30 59 de 5b a1 9f fe 9f fe  ......X0Y.[.....
00:00:17.826 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:17.826 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:17.826 R 23 e8 23 e8 23 e8 00 66 ee bd                    #.#.#..f..
00:00:17.926 T bd a0 0b 5f fe 10 0b 0f fe 09 a1 00 00 05 00 05  ..._............
00:00:17.926 T a2 59 00 00 00 01 00 00 74 de bd                 .Y......t..
00:00:19.514 R bd af fe 10 0b 1f fe 00 0b 89 a1 00 00 05 00 00  ................
00:00:19.514 R 2d bb 00 01 2f 63 7c cb 32 11 62 00 41 48 4b 1b  -.../c|.2.b.AHK.
00:00:19.514 R 00 00 00 00 3f b5 78 49 43 a8 6d 87 40 5b 32 a0  ....?.xIC.m.@[2.
00:00:19.514 R 42 79 71 05 44 46 5c e4 00 00 00 00 00 00 00 00  Byq.DF\.........
00:00:19.514 R 3e 48 3d b9 c1 7c fd 49 41 a0 28 ac bf dd 03 da  >H=..|.IA.(.....
00:00:19.514 R 41 90 00 00 3f e5 91 00 c3 20 20 57 00 00 00 00  A...?....  W....
00:00:19.514 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:19.514 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:19.514 R 00 00 00 00 00 00 00 00 bf 18 e6 0d be c2 47 8b  ..............G.
00:00:19.514 R bf 13 fd 33 3e 2f 57 ad 40 00 00 00 ff c0 00 00  ...3>/W.@.......
00:00:19.514 R 7f c0 00 00 42 86 15 98 ff c0 00 00 ff c0 00 00  ....B...........
00:00:19.514 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:19.514 R 42 c7 ff f3 c4 14 f8 fd c3 bc dd b9 dd c4 10 2d  B..............-
00:00:19.514 R 97 43 5f 49 a5 c4 15 50 a8 c3 bc dd b9 dd c4 10  .C_I...P........
00:00:19.514 R 2d 97 43 43 e3 f2 c4 15 50 a8 c3 bc dd b9 dd c4  -.CC....P.......
00:00:19.514 R 10 85 43 43 2b 3b 9e 40 00 00 00 40 00 00 00 40  ..CC+;.@...@...@
00:00:19.514 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:19.514 R c0 00 00 7f c0 00 00 7f c0 00 00 42 6c 25 a0 42  ...........Bl%.B
00:00:19.514 R 7b ca b8 42 86 15 98 ff c0 00 00 ff c0 00 00 ff  {..B............
00:00:19.514 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:19.514 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:19.514 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:19.514 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:19.514 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:19.514 R 40 00 00 41 40 00 00 45 0d 30 00 42 6c 00 00 00  @..A@..E.0.Bl...
00:00:19.514 R 00 00 00 00 00 00 00 40 a0 00 00 42 8e 00 00 00  .......@...B....
00:00:19.514 R 78 3b bd                                         x;.
00:00:19.614 T bd a0 0b 5f fe 10 0b 0f fe 09 a2 00 00 05 00 03  ..._............
00:00:19.614 T 87 72 00 00 00 01 00 00 53 14 bd                 .r......S..
00:00:21.471 R bd af fe 10 0b 1f fe 00 0b 89 a2 00 00 03 00 03  ................
00:00:21.471 R 73 7d 00 01 2f 63 7a 98 00 00 00 00 60 c4 00 f0  s}../cz.....`...
00:00:21.471 R 3f bd                                            ?.
00:00:21.571 T bd a0 0b 5f fe 10 0b 0f fe 09 a3 00 00 05 00 01  ..._............
00:00:21.571 T 15 3f 00 00 00 01 00 00 90 77 bd                 .?.......w.
00:00:23.474 R bd af fe 10 0b 1f fe 00 0b 89 a3 00 00 01 00 00  ................
00:00:23.474 R 00 02 80 00 00 00 2f 63 7c cf 2d e5 44 80 43 52  ....../c|.-.D.CR
00:00:23.474 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:23.474 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:23.474 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:23.474 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:23.474 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 5e  ............../^
00:00:23.474 R 20 c9 30 47 9e 80 00 00 94 0a 00 00 d5 c2 41 48   .0G..........AH
00:00:23.474 R 4b 1b 3f 67 4a 40 00 00 00 18 40 59 ca ee 00 00  K.?gJ@....@Y....
00:00:23.474 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:23.474 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:23.474 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:23.474 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:23.474 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:23.474 R da 26 00 00 01 2c 00 00 00 00 54 65 6e 4d 69 6e  .&...,....TenMin
00:00:23.474 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:23.474 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:23.474 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:23.474 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:23.474 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:23.474 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:23.474 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:23.474 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:23.474 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:23.474 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:23.474 R 01 1c 00 03 46 ac 00 47 df 81 00 49 b5 f7 00 00  ....F..G...I....
00:00:23.474 R 00 00 00 00 00 00 2f 63 7c c8 00 98 96 80 00 00  ....../c|.......
00:00:23.474 R 24 dd 00 00 32 81 00 00 00 00 00 00 00 00 00 00  $...2...........
00:00:23.474 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:23.474 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:23.474 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:23.474 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:23.474 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:23.474 R 00 35 68 bd                                      .5h.
00:00:23.574 T bd a0 0b 5f fe 10 0b 0f fe 09 ab 00 00 08 00 01  ..._............
00:00:23.574 T 15 3f 00 00 00 02 00 00 03 da 00 00 64 1d bd     .?..........d..
00:00:25.521 R bd af fe 10 0b 1f fe 00 0b 89 ab 00 00 01 00 00  ................
00:00:25.521 R 00 02 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:25.521 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:25.521 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:25.521 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:25.521 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:25.521 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:25.521 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:25.521 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:25.521 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:25.521 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:25.521 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:25.521 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:25.521 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:25.521 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:25.521 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:25.521 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:25.521 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:25.521 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:25.521 R bf af 57 ac bf 2e fd aa 00 00 00 00 00 00 00 00  ..W.............
00:00:25.521 R 00 00 00 00 00 00 00 00 bf 2f 57 ac be ae ff 9f  ........./W.....
00:00:25.521 R 00 92 e6 bd                                      ....
00:00:25.621 T bd a0 0b 5f fe 10 0b 0f fe 09 ac 00 00 08 00 01  ..._............
00:00:25.621 T 15 3f 00 00 00 02 00 00 07 b4 00 00 9a 1a bd     .?.............
00:00:27.623 R bd af fe 10 0b 1f fe 00 0b 89 ac 00 00 01 00 00  ................
00:00:27.623 R 00 02 80 00 07 b4 bc dd 8b f3 da bb dd 91 e4 bb  ................
00:00:27.623 R 05 26 42 00 00 00 00 00 00 00 00 00 00 00 00 00  .&B.............
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.623 R dd cc bd                                         ...
00:00:27.723 T bd a0 0b 5f fe 10 0b 0f fe 09 a4 00 00 05 00 02  ..._............
00:00:27.723 T 81 07 00 00 00 01 00 00 6a 6d bd                 ........jm.
00:00:29.645 R bd af fe 10 0b 1f fe 00 0b 89 a4 00 00 02 00 03  ................
00:00:29.645 R 73 7d 00 01 2f 63 7a 98 00 00 00 00 5b bc dc 08  s}../cz.....[...
00:00:29.645 R ca 63 97 63 44 2b 05 49 8a 67 01 6c b6 6b 1c 6b  .c.cD+.I.g.l.k.k
00:00:29.645 R a2 59 22 58 a4 58 a4 c1 7c f7 ab 44 e4 44 e4 44  .Y"X.X..|..D.D.D
00:00:29.645 R e4 3e ff 60 00 00 00 00 00 60 0a 60 00 65 df a6  .>.`.....`.`.e..
00:00:29.645 R 40 60 00 58 30 59 de 5b a1 9f fe 9f fe 9f fe 60  @`.X0Y.[.......`
00:00:29.645 R 00 60 00 60 00 60 00 60 00 00 fa 4e bd           .`.`.`.`...N.
00:00:29.745 T bd a0 0b 5f fe 10 0b 0f fe 09 a8 00 00 06 00 04  ..._............
00:00:29.745 T cb 2d 00 03 4c e3 00 03 73 7d 00 00 aa bc dc bd  .-..L...s}......
00:00:31.743 R bd af fe 10 0b 1f fe 00 0b 89 a8 00 00 04 00 03  ................
00:00:31.743 R 4c e3 00 01 2f 09 01 a8 00 00 00 00 b7 1f ae b7  L.../...........
00:00:31.743 R b6 6c 27 f8 b7 2c ae b7 b6 6c 26 f1 b7 2c ae b7  .l'..,...l&..,..
00:00:31.743 R b6 73 25 f6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .s%.g.g.g.......
00:00:31.743 R 9f fe 9f fe 9f fe 58 1d 59 be 5b 95 9f fe 9f fe  ......X.Y.[.....
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:31.743 R 23 e8 23 e8 23 e8 00 04 00 03 4c e4 00 09 2f 09  #.#.#.....L.../.
00:00:31.743 R 04 00 00 00 00 00 b7 1e ae b7 b6 6c 28 00 b7 29  ...........l(..)
00:00:31.743 R ae b7 b6 6c 26 fb b7 2c ae b7 b6 73 26 03 67 d0  ...l&..,...s&.g.
00:00:31.743 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:31.743 R 58 11 59 ae 5b 7b 9f fe 9f fe 9f fe 9f fe 9f fe  X.Y.[{..........
00:00:31.743 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:31.743 R b7 1e ae b7 b6 60 28 05 b7 22 ae b7 b6 6b 26 fe  .....`(.."...k&.
00:00:31.743 R b7 2c ae b8 b6 6c 26 02 67 d0 67 d0 67 d0 9f fe  .,...l&.g.g.g...
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 58 0a 59 a8 5b 7d  ..........X.Y.[}
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:31.743 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:31.743 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 1e ae b7 b6 5e  ....#.#.#......^
00:00:31.743 R 27 90 b7 1e ae b7 b6 5f 26 8d b7 2c ae b8 b6 6c  '......_&..,...l
00:00:31.743 R 25 9a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %.g.g.g.........
00:00:31.743 R 9f fe 9f fe 58 bb 5a 71 5c 5a 9f fe 9f fe 9f fe  ....X.Zq\Z......
00:00:31.743 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:31.743 R 23 e8 23 e8 b7 0b ae ae b6 53 27 ee b7 15 ae b2  #.#......S'.....
00:00:31.743 R b6 59 26 e7 b7 1b ae b2 b6 5d 25 f1 67 d0 67 d0  .Y&......]%.g.g.
00:00:31.743 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 2d  g.............X-
00:00:31.743 R 59 d1 5b a2 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Y.[.............
00:00:31.743 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 f5  ........#.#.#...
00:00:31.743 R ae a9 b6 36 28 58 b6 fe ae a9 b6 40 27 4a b7 0a  ...6(X.....@'J..
00:00:31.743 R ae a9 b6 47 26 4f 67 d0 67 d0 67 d0 9f fe 9f fe  ...G&Og.g.g.....
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 57 94 59 2a 5a e5 9f fe  ........W.Y*Z...
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:31.743 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:31.743 R 9f fe 23 e8 23 e8 23 e8 b6 d3 ae 9e b6 19 27 c2  ..#.#.#.......'.
00:00:31.743 R b6 de ae a0 b6 21 26 bc dc b6 e8 ae a1 b6 2b 25  .....!&.......+%
00:00:31.743 R c6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
00:00:31.743 R fe 9f fe 58 6f 5a 1c 5b fa 9f fe 9f fe 9f fe 9f  ...XoZ.[........
00:00:31.743 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:00:31.743 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:00:31.743 R e8 23 e8 b6 9e ae 86 b5 e1 28 06 b6 ac ae 88 b5  .#.......(......
00:00:31.743 R ed 27 00 b6 ba ae 8d b5 f8 26 05 67 d0 67 d0 67  .'.......&.g.g.g
00:00:31.743 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 09 59  .............X.Y
00:00:31.743 R a6 5b 78 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  .[x............`
00:00:31.743 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:00:31.743 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 55 ae  .......#.#.#..U.
00:00:31.743 R 69 b5 96 28 0d b6 68 ae 71 b5 a8 27 04 b6 7a ae  i..(..h.q..'..z.
00:00:31.743 R 74 b5 b6 26 09 67 d0 67 d0 67 d0 9f fe 9f fe 9f  t..&.g.g.g......
00:00:31.743 R fe 9f fe 9f fe 9f fe 57 ff 59 a0 5b 70 9f fe 9f  .......W.Y.[p...
00:00:31.743 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:31.743 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:31.743 R fe 23 e8 23 e8 23 e8 b6 08 ae 49 b5 56 27 75 b6  .#.#.#....I.V'u.
00:00:31.743 R 1f ae 4f b5 6b 26 73 b6 34 ae 57 b5 7c 25 7e 67  ..O.k&s.4.W.|%~g
00:00:31.743 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:31.743 R fe 58 e5 5a a1 5c 97 9f fe 9f fe 9f fe 9f fe 9f  .X.Z.\..........
00:00:31.743 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:31.743 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:31.743 R e8 01 5a 2e bd                                   ..Z..
00:00:31.843 T bd a0 0b 5f fe 10 0b 0f fe 09 aa 00 00 06 00 03  ..._............
00:00:31.843 T 87 72 00 03 4c e3 00 03 73 7d 00 00 92 14 bd     .r..L...s}.....
00:00:33.963 R bd af fe 10 0b 1f fe 00 0b 89 aa 00 00 03 00 03  ................
00:00:33.963 R 4c e3 00 9f 2f 09 01 a8 00 00 00 00 60 6d 60 6d  L.../.......`m`m
00:00:33.963 R 60 6c 60 70 60 72 60 70 60 71 60 70 60 6d 60 6b  `l`p`r`p`q`p`m`k
00:00:33.963 R 60 6b 60 6b 60 6b 60 6b 60 68 60 69 60 6b 60 6e  `k`k`k`k`h`i`k`n
