New File:  2016-04-28 14:00:01.100955
20:10:01.662 T bd a0 08 5f fe 10 08 0f fe 09 ed 00 00 06 00 03  ..._............
20:10:01.662 T 84 33 00 03 a4 2a 00 03 a4 30 00 00 7b d8 bd     .3...*...0..{..
20:10:01.701 R bd af fe 10 08 1f fe 00 08 89 ed 00 00 03 00 03  ................
20:10:01.701 R a4 2a 00 06 31 86 57 78 00 00 00 00 e1 49 e1 52  .*..1.Wx.....I.R
20:10:01.701 R e1 5e e1 62 e1 64 e1 4e 00 0b f1 bd              .^.b.d.N....
20:10:01.802 T bd a0 08 5f fe 10 08 0f fe 09 f1 00 00 06 00 02  ..._............
20:10:01.802 T 99 d9 00 03 a4 2a 00 03 a4 30 00 00 f7 4d bd     .....*...0...M.
20:10:01.853 R bd af fe 10 08 1f fe 00 08 89 f1 00 00 02 00 03  ................
20:10:01.853 R a4 2a 00 06 31 86 57 78 00 00 00 00 24 ba 07 12  .*..1.Wx....$...
20:10:01.853 R 67 a8 66 89 4c 69 4c 1c 6e b0 7b 18 7a 4c 7a a4  g.f.LiL.n.{.zLz.
20:10:01.853 R 54 b3 53 b2 54 33 c1 e6 8c e5 45 13 45 1c 45 0e  T.S.T3....E.E.E.
20:10:01.853 R 03 38 60 5b 3c 15 33 51 60 26 62 0c 77 30 c3 62  .8`[<.3Q`&b.w0.b
20:10:01.853 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:10:01.853 R 60 00 60 00 60 00 60 00 24 ba 07 1c 65 57 64 c7  `.`.`.`.$...eWd.
20:10:01.853 R 48 b5 4a 46 6a 0e 7b 17 7a 2b 7a ad 55 01 53 b2  H.JFj.{.z+z.U.S.
20:10:01.853 R 54 8b c1 e8 13 e5 45 0b 45 0e 45 08 03 38 60 63  T.....E.E.E..8`c
20:10:01.853 R 3c 22 30 c4 60 1c 61 8f 76 c3 c3 5e 60 00 aa ab  <"0.`.a.v..^`...
20:10:01.853 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:10:01.853 R 60 00 60 00 24 ba 07 26 62 cd 61 e8 56 03 51 e2  `.`.$..&b.a.V.Q.
20:10:01.853 R 66 6e 7b 3a 7a 2b 7a b8 54 cb 53 f6 54 ba c1 ea  fn{:z+z.T.S.T...
20:10:01.853 R 02 a8 45 06 45 08 45 04 03 38 60 44 3b de 50 7f  ..E.E.E..8`D;.P.
20:10:01.853 R 60 10 61 19 75 55 c3 5b 60 00 aa ab aa ab aa ab  `.a.uU.[`.......
20:10:01.853 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
20:10:01.853 R 24 ba 07 30 63 f1 63 0c 55 a0 4f 13 69 d7 7a 2b  $..0c.c.U.O.i.z+
20:10:01.853 R 77 86 78 fb 55 64 54 1f 55 56 c1 ea 9b 0b 45 01  w.x.UdT.UV....E.
20:10:01.853 R 45 04 45 00 03 38 60 1a 3b 28 d5 ca 60 14 60 b7  E.E..8`.;(..`.`.
20:10:01.853 R 74 74 c3 64 60 00 aa ab aa ab aa ab 9f fe 9f fe  tt.d`...........
20:10:01.853 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ba 07 3a  ..`.`.`.`.`.$..:
20:10:01.853 R 65 2d 64 42 50 2e 4d 53 68 ce 78 0e 76 78 76 f6  e-dBP.MSh.x.vxv.
20:10:01.853 R 55 b5 55 08 55 53 c1 ea de 23 44 fe 45 00 44 fd  U.U.US...#D.E.D.
20:10:01.853 R 03 38 60 0e 3a b4 9a 2e 60 18 60 6a 72 1d c3 4f  .8`.:...`.`jr..O
20:10:01.853 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:10:01.853 R 60 00 60 00 60 00 60 00 24 ba 07 6c 62 c1 61 a8  `.`.`.`.$..lb.a.
20:10:01.853 R 5e 59 53 f8 67 9e 76 bb 75 47 76 0d 56 4a 55 4c  ^YS.g.v.uGv.VJUL
20:10:01.853 R 56 4a c1 e7 64 13 44 fc 44 fd 44 fc 03 38 60 06  VJ..d.D.D.D..8`.
20:10:01.853 R 3a 26 da 2a 60 0b 60 32 70 df c3 5a 60 00 aa ab  :&.*`.`2p..Z`...
20:10:01.853 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:10:01.853 R 60 00 60 00 00 db 9f bd                          `.`.....
20:10:01.953 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
20:10:01.994 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-30 20:10:02.510
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 21:15:00.032
B r e a k --------------------------------------------------

21:15:00.132 T bd 90 08 0f fe 1d af bd                          ........
21:15:00.162 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
21:15:00.262 T bd a0 08 5f fe 00 08 0f fe 09 0e 01 02 00 3c 96  ..._..........<.
21:15:00.262 T 60 bd                                            `.
21:15:00.292 R bd af fe 10 08 0f fe 00 08 89 0e 00 02 07 08 9b  ................
21:15:00.292 R 44 bd                                            D.
21:15:00.292 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
21:15:00.392 T fe 10 08 0f fe 09 09 00 00 05 00 04 e7 65 00 00  .............e..
21:15:00.392 T 00 01 00 00 df fb bd                             .......
21:15:00.435 R bd af fe 10 08 1f fe 00 08 89 09 00 00 04 00 03  ................
21:15:00.435 R a4 36 00 01 31 86 73 98 00 00 00 00 b5 bc dc ad  .6..1.s.........
21:15:00.435 R aa b5 81 a6 31 b5 d3 ad b7 b5 90 a6 94 b5 ea ad  ....1...........
21:15:00.435 R c4 b5 a3 a6 f1 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
21:15:00.435 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
21:15:00.435 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
21:15:00.435 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
21:15:00.435 R fe 23 e8 23 e8 23 e8 00 b8 df bd                 .#.#.#.....
21:15:00.535 T bd a0 08 5f fe 10 08 0f fe 09 0a 00 00 05 00 05  ..._............
21:15:00.535 T a2 59 00 00 00 01 00 00 b0 5b bd                 .Y.......[.
21:15:00.584 R bd af fe 10 08 1f fe 00 08 89 0a 00 00 05 00 02  ................
21:15:00.584 R 5a 89 00 01 31 86 75 68 10 17 df 80 41 4b 37 36  Z...1.uh....AK76
21:15:00.584 R 00 00 00 00 3f b2 8a fe 42 92 60 36 40 7e 38 c0  ....?...B.`6@~8.
21:15:00.584 R 42 66 57 89 44 4e 18 06 00 00 00 00 00 00 00 00  BfW.DN..........
21:15:00.584 R be cd c7 a7 c1 f2 3b 16 41 9f b4 78 c0 1b dd 83  ......;.A..x....
21:15:00.584 R 41 9e 8f 5c 40 18 61 00 c1 06 42 30 43 55 97 0a  A..\@.a...B0CU..
21:15:00.584 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.584 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.584 R 00 00 00 00 00 00 00 00 bf 10 2f 98 be b5 48 44  ........../...HD
21:15:00.584 R bf 0e 6f a3 be 3f c8 01 40 00 00 00 ff c0 00 00  ..o..?..@.......
21:15:00.584 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
21:15:00.584 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:15:00.584 R 42 c7 ff f3 c4 0b c8 01 c3 af aa 9b c4 0a 6a 09  B.............j.
21:15:00.584 R c3 29 83 c2 c4 0c 1f 7e c3 b0 59 96 c4 0a c1 87  .).....~..Y.....
21:15:00.584 R c3 33 15 85 c4 0c ce 7a c3 b1 08 92 c4 0b 19 05  .3.....z........
21:15:00.584 R c3 3b 49 50 40 00 00 00 40 00 00 00 40 00 00 00  .;IP@...@...@...
21:15:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
21:15:00.584 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
21:15:00.584 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
21:15:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
21:15:00.584 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
21:15:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:15:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
21:15:00.584 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00 00  B...B...D...@...
21:15:00.584 R 41 f0 00 00 44 fc 20 00 41 88 00 00 41 f0 00 00  A...D. .A...A...
21:15:00.584 R 00 00 00 00 40 e0 00 00 42 f2 00 00 00 f1 43 bd  ....@...B.....C.
21:15:00.685 T bd a0 08 5f fe 10 08 0f fe 09 0b 00 00 05 00 03  ..._............
21:15:00.685 T 84 33 00 00 00 01 00 00 33 77 bd                 .3......3w.
21:15:00.734 R bd af fe 10 08 1f fe 00 08 89 0b 00 00 03 00 03  ................
21:15:00.734 R a4 36 00 01 31 86 73 98 00 00 00 00 e1 86 00 cc  .6..1.s.........
21:15:00.734 R ae bd                                            ..
21:15:00.834 T bd a0 08 5f fe 10 08 0f fe 09 0c 00 00 05 00 01  ..._............
21:15:00.834 T d2 43 00 00 00 01 00 00 74 6f bd                 .C......to.
21:15:00.932 R bd af fe 10 08 1f fe 00 08 89 0c 00 00 01 00 00  ................
21:15:00.932 R 04 a5 80 00 00 00 31 86 75 68 21 f9 82 80 43 52  ......1.uh!...CR
21:15:00.932 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
21:15:00.932 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
21:15:00.932 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
21:15:00.932 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
21:15:00.932 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
21:15:00.932 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4b  .[2.....g.....AK
21:15:00.932 R 37 35 40 34 94 c0 00 00 00 05 40 58 69 00 00 00  75@4......@Xi...
21:15:00.932 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
21:15:00.932 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
21:15:00.932 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
21:15:00.932 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
21:15:00.932 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
21:15:00.932 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
21:15:00.932 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
21:15:00.932 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 0f  ....<0..........
21:15:00.932 R 4d b8 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  M.........TenMin
21:15:00.932 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
21:15:00.932 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
21:15:00.932 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
21:15:00.932 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
21:15:00.932 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
21:15:00.932 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
21:15:00.932 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
21:15:00.932 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
21:15:00.932 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
21:15:00.932 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
21:15:00.932 R 01 1c 00 03 1f 9c 00 01 ed 71 00 4d 54 c7 00 00  .........q.MT...
21:15:00.932 R 00 00 00 00 00 00 31 86 75 14 00 98 96 80 00 00  ......1.u.......
21:15:00.932 R 20 f1 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
21:15:00.932 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
21:15:00.932 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
21:15:00.932 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
21:15:00.932 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:00.932 R 00 b4 a9 bd                                      ....
21:15:01.032 T bd a0 08 5f fe 10 08 0f fe 09 13 00 00 08 00 01  ..._............
21:15:01.032 T d2 43 00 00 04 a5 00 00 03 da 00 00 5b be bd     .C..........[..
21:15:01.097 R bd af fe 10 08 1f fe 00 08 89 13 00 00 01 00 00  ................
21:15:01.097 R 04 a5 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
21:15:01.097 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
21:15:01.097 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
21:15:01.097 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
21:15:01.097 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
21:15:01.097 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
21:15:01.097 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
21:15:01.097 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
21:15:01.097 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
21:15:01.097 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
21:15:01.097 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
21:15:01.097 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
21:15:01.097 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
21:15:01.097 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
21:15:01.097 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
21:15:01.097 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.097 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
21:15:01.097 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 62 0a  .............-b.
21:15:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.097 R bf 2e fb 9f be ad 62 08 bc dd 8a 7a b6 bb db bc  ......b....z....
21:15:01.097 R dd f6 00 f5 2b bd                                ....+.
21:15:01.198 T bd a0 08 5f fe 10 08 0f fe 09 14 00 00 08 00 01  ..._............
21:15:01.198 T d2 43 00 00 04 a5 00 00 07 b4 00 00 5e b1 bd     .C..........^..
21:15:01.245 R bd af fe 10 08 1f fe 00 08 89 14 00 00 01 00 00  ................
21:15:01.245 R 04 a5 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.245 R 00 00 00 00 00 00 00 b3 0b bd                    ..........
21:15:01.345 T bd a0 08 5f fe 10 08 0f fe 09 0d 00 00 05 00 02  ..._............
21:15:01.345 T 99 d9 00 00 00 01 00 00 ed a1 bd                 ...........
21:15:01.386 R bd af fe 10 08 1f fe 00 08 89 0d 00 00 02 00 03  ................
21:15:01.386 R a4 36 00 01 31 86 73 98 00 00 00 00 24 ba 07 da  .6..1.s.....$...
21:15:01.386 R 61 c2 61 63 26 39 4e 91 63 62 6f ea 6d ee 6f 22  a.ac&9N.cbo.m.o"
21:15:01.386 R 58 0b 56 eb 57 6f c1 f0 54 d3 44 f7 44 f7 44 f7  X.V.Wo..T.D.D.D.
21:15:01.386 R 03 38 60 00 00 00 00 00 60 07 60 00 68 a3 c3 79  .8`.....`.`.h..y
21:15:01.386 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:15:01.386 R 60 00 60 00 60 00 60 00 00 a1 8b bd              `.`.`.`.....
21:15:01.487 T bd a0 08 5f fe 10 08 0f fe 09 10 00 00 06 00 04  ..._............
21:15:01.487 T e7 65 00 03 a4 31 00 03 a4 36 00 00 71 91 bd     .e...1...6..q..
21:15:01.536 R bd af fe 10 08 1f fe 00 08 89 10 00 00 04 00 03  ................
21:15:01.536 R a4 31 00 05 31 86 67 e0 00 00 00 00 b5 37 ad 57  .1..1.g......7.W
21:15:01.536 R b5 0a a4 a9 b5 53 ad 66 b5 23 a5 1c b5 6f ad 78  .....S.f.#...o.x
21:15:01.536 R b5 38 a5 8b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .8..g.g.g.......
21:15:01.536 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:15:01.536 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:15:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:15:01.536 R 23 e8 23 e8 23 e8 b5 5e ad 6d b5 2c a5 2b b5 7a  #.#.#..^.m.,.+.z
21:15:01.536 R ad 7c b5 42 a5 99 b5 8d ad 8c b5 56 a6 01 67 d0  .|.B.......V..g.
21:15:01.536 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
21:15:01.536 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:15:01.536 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
21:15:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
21:15:01.536 R b5 7a ad 7b b5 40 a5 2f b5 93 ad 8a b5 56 a5 9c  .z.{.@./.....V..
21:15:01.536 R b5 a8 ad 99 b5 66 a6 01 67 d0 67 d0 67 d0 9f fe  .....f..g.g.g...
21:15:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
21:15:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
21:15:01.536 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
21:15:01.536 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 92 ad 8d b5 55  ....#.#.#......U
21:15:01.536 R a5 47 b5 a9 ad 9c b5 66 a5 b5 b5 c0 ad aa b5 7c  .G.....f.......|
21:15:01.536 R a6 1b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
21:15:01.536 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
21:15:01.536 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
21:15:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
