New File:  2016-05-03 06:40:00.593714
12:50:00.793 R 00 00 40 a0 00 00 44 90 00 00 42 50 00 00 41 f0  ..@...D...BP..A.
12:50:00.793 R 00 00 00 00 00 00 40 a0 00 00 42 fc 00 00 00 96  ......@...B.....
12:50:00.793 R ff bd                                            ..
12:50:00.994 T bd a0 08 5f fe 10 08 0f fe 09 95 00 00 05 00 03  ..._............
12:50:00.994 T 84 33 00 00 00 01 00 00 f1 2f bd                 .3......./.
12:50:01.045 R bd af fe 10 08 1f fe 00 08 89 95 00 00 03 00 03  ................
12:50:01.045 R a6 d4 00 01 31 8c 95 e8 00 00 00 00 e1 36 00 f4  ....1........6..
12:50:01.045 R 98 bd                                            ..
12:50:01.146 T bd a0 08 5f fe 10 08 0f fe 09 96 00 00 05 00 01  ..._............
12:50:01.146 T d2 43 00 00 00 01 00 00 ce b7 bd                 .C.........
12:50:01.232 R bd af fe 10 08 1f fe 00 08 89 96 00 00 01 00 00  ................
12:50:01.232 R 05 0c 80 00 00 00 31 8c 96 8d 10 17 df 80 43 52  ......1.......CR
12:50:01.232 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
12:50:01.232 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
12:50:01.232 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
12:50:01.232 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
12:50:01.232 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
12:50:01.232 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 52  .[2.....g.....AR
12:50:01.232 R 97 24 41 56 c9 b4 00 00 00 05 40 5b 7a 49 00 00  .$AV......@[zI..
12:50:01.232 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
12:50:01.232 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
12:50:01.232 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
12:50:01.232 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
12:50:01.232 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
12:50:01.232 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
12:50:01.232 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
12:50:01.232 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
12:50:01.232 R 00 7c 00 00 00 db 00 00 00 00 54 65 6e 4d 69 6e  .|........TenMin
12:50:01.232 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
12:50:01.232 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
12:50:01.232 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
12:50:01.232 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
12:50:01.232 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
12:50:01.232 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
12:50:01.232 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
12:50:01.232 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
12:50:01.232 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
12:50:01.232 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
12:50:01.232 R 01 1c 00 03 1f 9c 00 01 f8 19 00 4d 54 c7 00 00  ...........MT...
12:50:01.232 R 00 00 00 00 00 00 31 8c 96 74 00 98 96 80 00 00  ......1..t......
12:50:01.232 R 20 ea 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
12:50:01.232 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
12:50:01.232 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
12:50:01.232 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
12:50:01.232 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.232 R 00 f0 19 bd                                      ....
12:50:01.333 T bd a0 08 5f fe 10 08 0f fe 09 9d 00 00 08 00 01  ..._............
12:50:01.333 T d2 43 00 00 05 0c 00 00 03 da 00 00 99 85 bd     .C.............
12:50:01.391 R bd af fe 10 08 1f fe 00 08 89 9d 00 00 01 00 00  ................
12:50:01.391 R 05 0c 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
12:50:01.391 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
12:50:01.391 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
12:50:01.391 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
12:50:01.391 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
12:50:01.391 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
12:50:01.391 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
12:50:01.391 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
12:50:01.391 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
12:50:01.391 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
12:50:01.391 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
12:50:01.391 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
12:50:01.391 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
12:50:01.391 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
12:50:01.391 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
12:50:01.391 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:50:01.391 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
12:50:01.391 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R 00 00 00 00 00 00 00 00 bf ae ec 58 bf 2d 35 02  ...........X.-5.
12:50:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.391 R bf 2e ec 58 be ad 35 02 bc dd 8a 77 76 bb db b8  ...X..5....wv...
12:50:01.391 R 63 00 a1 28 bd                                   c..(.
12:50:01.491 T bd a0 08 5f fe 10 08 0f fe 09 9e 00 00 08 00 01  ..._............
12:50:01.491 T d2 43 00 00 05 0c 00 00 07 b4 00 00 1d db bd     .C.............
12:50:01.539 R bd af fe 10 08 1f fe 00 08 89 9e 00 00 01 00 00  ................
12:50:01.539 R 05 0c 80 00 07 b4 bb 04 32 a2 00 00 00 00 00 00  ........2.......
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:01.539 R 00 00 00 00 00 00 00 20 7f bd                    ....... ..
12:50:01.639 T bd a0 08 5f fe 10 08 0f fe 09 97 00 00 05 00 02  ..._............
12:50:01.639 T 99 d9 00 00 00 01 00 00 f5 23 bd                 .........#.
12:50:01.676 R bd af fe 10 08 1f fe 00 08 89 97 00 00 02 00 03  ................
12:50:01.676 R a6 d4 00 01 31 8c 95 e8 00 00 00 00 24 ec 04 7e  ....1.......$..~
12:50:01.676 R 67 7b 66 0e 55 10 4d d0 6b 55 43 44 7c 4b 7e 2b  g{f.U.M.kUCD|K~+
12:50:01.676 R 5d 11 5b 6d 5d 11 c1 e3 9d 05 45 2f 45 40 45 25  ].[m].....E/E@E%
12:50:01.676 R 03 34 60 4d 3b fc 8f 8e 60 17 6d c0 7c 2a c3 73  .4`M;...`.m.|*.s
12:50:01.676 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
12:50:01.676 R 60 00 60 00 60 00 60 00 00 14 cc bd              `.`.`.`.....
12:50:01.977 T bd a0 08 5f fe 10 08 0f fe 09 9a 00 00 06 00 04  ..._............
12:50:01.977 T e7 65 00 03 a6 ce 00 03 a6 d4 00 00 77 13 bd     .e..........w..
12:50:02.035 R bd af fe 10 08 1f fe 00 08 89 9a 00 00 04 00 03  ................
12:50:02.035 R a6 ce 00 06 31 8c 87 d8 00 00 00 00 b0 09 aa 5a  ....1..........Z
12:50:02.035 R af ab d1 30 b0 6c aa 97 b0 06 d7 2b b0 c9 aa cc  ...0.l.....+....
12:50:02.035 R b0 5b dc fd 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .[..g.g.g.......
12:50:02.035 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:50:02.035 R 23 e8 23 e8 23 e8 af be aa 1c af 31 c8 46 b0 22  #.#.#......1.F."
12:50:02.035 R aa 58 af 93 ce 8c b0 82 aa 95 af f0 d4 b0 67 d0  .X............g.
12:50:02.035 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:50:02.035 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:50:02.035 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:50:02.035 R af c4 aa 1a af 33 c9 87 b0 25 aa 59 af 96 cf c6  .....3...%.Y....
12:50:02.035 R b0 85 aa 92 af f2 d5 98 67 d0 67 d0 67 d0 9f fe  ........g.g.g...
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:50:02.035 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:50:02.035 R 9f fe 9f fe 23 e8 23 e8 23 e8 af f1 aa 31 af 82  ....#.#.#....1..
12:50:02.035 R cb 66 b0 54 aa 6c af e0 d1 b9 b0 b1 aa a3 b0 38  .f.T.l.........8
12:50:02.035 R d7 a6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
12:50:02.035 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
12:50:02.035 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:50:02.035 R 23 e8 23 e8 b0 36 aa 5d af d4 cf 22 b0 95 aa 95  #.#..6.]..."....
12:50:02.035 R b0 2d d5 54 b0 ed aa ca b0 85 db 1e 67 d0 67 d0  .-.T........g.g.
12:50:02.035 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:50:02.035 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:50:02.035 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b0 5b  ........#.#.#..[
12:50:02.035 R aa 72 b0 4e d1 01 b0 bb aa ac b0 a3 d7 16 b1 0e  .r.N............
12:50:02.035 R aa df b0 ef dc a4 67 d0 67 d0 67 d0 9f fe 9f fe  ......g.g.g.....
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
12:50:02.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:50:02.035 R 9f fe 23 e8 23 e8 23 e8 00 d2 04 bd              ..#.#.#.....
12:50:02.135 T bd a0 08 5f fe 10 08 0f fe 09 9c 00 00 06 00 03  ..._............
12:50:02.135 T 84 33 00 03 a6 ce 00 03 a6 d4 00 00 85 fd bd     .3.............
12:50:02.176 R bd af fe 10 08 1f fe 00 08 89 9c 00 00 03 00 03  ................
12:50:02.176 R a6 ce 00 06 31 8c 87 d8 00 00 00 00 e0 d8 e0 de  ....1...........
12:50:02.176 R e0 f7 e0 f8 e1 10 e1 20 00 b0 56 bd              ....... ..V.
12:50:02.276 T bd a0 08 5f fe 10 08 0f fe 09 a0 00 00 06 00 02  ..._............
12:50:02.276 T 99 d9 00 03 a6 ce 00 03 a6 d4 00 00 57 2f bd     ............W/.
12:50:02.337 R bd af fe 10 08 1f fe 00 08 89 a0 00 00 02 00 03  ................
12:50:02.337 R a6 ce 00 06 31 8c 87 d8 00 00 00 00 24 ec 04 1a  ....1.......$...
12:50:02.337 R 64 fd 64 2e 2d 67 4c bc dd 6b 41 44 16 43 d9 43  d.d.-gL..kAD.C.C
12:50:02.337 R f7 5a b4 56 e9 57 30 c1 d4 92 0b 45 89 45 8b 45  .Z.V.W0....E.E.E
12:50:02.337 R 86 03 34 63 0b 3d 9f 88 1b 60 23 6d 3b 44 17 c3  ..4c.=...`#m;D..
12:50:02.337 R a6 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
12:50:02.337 R 00 60 00 60 00 60 00 60 00 24 ec 04 4c 63 a5 63  .`.`.`.`.$..Lc.c
12:50:02.337 R 0f 47 f6 4c b6 69 30 44 2e 43 e0 43 fa 58 78 55  .G.L.i0D.C.C.XxU
12:50:02.337 R 6e 56 ac c1 d5 71 85 45 8a 45 8b 45 88 03 34 61  nV...q.E.E.E..4a
12:50:02.337 R f5 3d 4d 3b 02 60 1b 6d 5e 44 14 c3 a5 60 00 aa  .=M;.`.m^D...`..
12:50:02.337 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
12:50:02.337 R 00 60 00 60 00 24 ec 04 56 64 09 63 3c 2e 03 4e  .`.`.$..Vd.c<..N
12:50:02.337 R 18 68 e8 43 f7 43 c1 43 dc 57 a2 56 09 57 a2 c1  .h.C.C.C.W.V.W..
12:50:02.337 R d9 8e b6 45 8a 45 8b 45 8a 03 34 61 2d 3c f6 e9  ...E.E.E..4a-<..
12:50:02.337 R f5 60 19 6d 7c 43 eb c3 91 60 00 aa ab aa ab aa  .`.m|C...`......
12:50:02.337 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
12:50:02.337 R 00 24 ec 04 60 64 b7 63 8e 56 10 4f b5 68 6f 44  .$..`d.c.V.O.hoD
12:50:02.337 R 1c 43 b7 43 dc 57 e6 55 d3 56 9e c1 d9 94 4b 45  .C.C.W.U.V....KE
12:50:02.337 R 8a 45 8b 45 89 03 34 62 26 3d 61 72 89 60 20 6d  .E.E..4b&=ar.` m
12:50:02.337 R 95 43 f2 c3 94 60 00 aa ab aa ab aa ab 9f fe 9f  .C...`..........
12:50:02.337 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 ec 04  ...`.`.`.`.`.$..
12:50:02.337 R 6a 65 54 64 e0 4b f8 49 38 67 77 44 2d 43 b0 43  jeTd.K.I8gwD-C.C
12:50:02.337 R e0 57 a9 55 1c 57 51 c1 dd 84 ca 45 74 45 8a 45  .W.U.WQ....EtE.E
12:50:02.337 R 56 03 34 60 e3 3c ba 0d d7 60 1e 6d a9 43 c1 c3  V.4`.<...`.m.C..
12:50:02.337 R 81 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
12:50:02.337 R 00 60 00 60 00 60 00 60 00 24 ec 04 74 66 1a 65  .`.`.`.`.$..tf.e
12:50:02.337 R 2d 56 00 4c 56 6a bb 43 b4 43 47 43 7e 5b 6a 57  -V.LVj.C.CGC~[jW
12:50:02.337 R ba 5b 6a c1 df fd 8b 45 4e 45 54 45 42 03 34 60  .[j....ENETEB.4`
12:50:02.337 R 9d 3c 80 c2 25 60 19 6d b8 43 54 c3 71 60 00 aa  .<..%`.m.CT.q`..
12:50:02.337 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
12:50:02.337 R 00 60 00 60 00 00 33 65 bd                       .`.`..3e.
12:50:02.437 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
12:50:02.472 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-05 12:50:02.988
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-05 13:55:00.030
B r e a k --------------------------------------------------

13:55:00.123 T bd 90 08 0f fe 1d af bd                          ........
13:55:00.162 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
13:55:00.262 T bd a0 08 5f fe 00 08 0f fe 09 bc dc 01 02 00 3c  ..._...........<
13:55:00.262 T e6 9e bd                                         ...
13:55:00.291 R bd af fe 10 08 0f fe 00 08 89 bc dc 00 02 07 08  ................
13:55:00.291 R 03 8c bd                                         ...
13:55:00.291 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
13:55:00.391 T fe 10 08 0f fe 09 b7 00 00 05 00 04 e7 65 00 00  .............e..
13:55:00.391 T 00 01 00 00 ba eb bd                             .......
13:55:00.431 R bd af fe 10 08 1f fe 00 08 89 b7 00 00 04 00 03  ................
13:55:00.431 R a6 da 00 01 31 8c a3 f8 00 00 00 00 b4 5b ac d8  ....1........[..
13:55:00.431 R b4 6d a4 28 b4 83 ac f0 b4 8d a4 a3 b4 aa ad 07  .m.(............
13:55:00.431 R b4 a8 a5 14 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
13:55:00.431 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:55:00.431 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:55:00.431 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:55:00.431 R 23 e8 23 e8 23 e8 00 e9 18 bd                    #.#.#.....
13:55:00.531 T bd a0 08 5f fe 10 08 0f fe 09 b8 00 00 05 00 05  ..._............
13:55:00.531 T a2 59 00 00 00 01 00 00 21 aa bd                 .Y......!..
13:55:00.580 R bd af fe 10 08 1f fe 00 08 89 b8 00 00 05 00 02  ................
13:55:00.580 R 8f 59 00 01 31 8c a5 c8 27 56 cd 00 41 51 ef 33  .Y..1...'V..AQ.3
13:55:00.580 R 00 00 00 00 3f 08 4f bc dc 43 0e 3c e6 40 8d c6  ....?.O..C.<.@..
13:55:00.580 R c8 42 ae 81 92 44 4d 0b 14 3d fe 18 6b 3a 22 9e  .B...DM..=..k:".
13:55:00.580 R fd be a2 08 79 c1 e4 95 cb 41 9f b4 78 c0 1b dd  ....y....A..x...
13:55:00.580 R 83 41 9e 8f 5c 40 57 40 80 c1 04 f5 40 43 55 97  .A..\@W@....@CU.
13:55:00.580 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:55:00.580 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:55:00.580 R 00 00 00 00 00 00 00 00 00 bf 09 88 fc be ad 94  ................
13:55:00.580 R c9 bf 08 d5 ce be 06 62 ac 40 00 00 00 ff c0 00  .......b.@......
13:55:00.580 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
