New File:  2016-05-04 01:05:01.424036
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 93 00 00 00 00 00 20  ............... 
17:10:00.859 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
17:10:00.859 R 5f 6c 00 00 01 2c 00 00 00 00 54 65 6e 4d 69 6e  _l...,....TenMin
17:10:00.859 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
17:10:00.859 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
17:10:00.859 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
17:10:00.859 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
17:10:00.859 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:10:00.859 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:10:00.859 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
17:10:00.859 R 01 76 00 05 76 0c 00 03 ec 27 00 6c 4e ab 00 00  .v..v....'.lN...
17:10:00.859 R 00 00 00 00 00 00 31 8c d2 8f 04 c4 b4 00 00 00  ......1.........
17:10:00.859 R 27 71 00 00 33 06 00 00 00 00 00 00 00 00 00 00  'q..3...........
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
17:10:00.859 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
17:10:00.859 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:10:00.859 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:10:00.859 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
17:10:00.859 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
17:10:00.859 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
17:10:00.859 R 00 cd 45 bd                                      ..E.
17:10:00.959 T bd a0 01 5f fe 10 01 0f fe 09 91 00 00 08 00 01  ..._............
17:10:00.959 T 0c 7e 00 00 00 05 00 00 03 da 00 00 9b 75 bd     .~...........u.
17:10:01.014 R bd af fe 10 01 1f fe 00 01 89 91 00 00 01 00 00  ................
17:10:01.014 R 00 05 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
17:10:01.014 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
17:10:01.014 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
17:10:01.014 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
17:10:01.014 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
17:10:01.014 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
17:10:01.014 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
17:10:01.014 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
17:10:01.014 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 bf ae ec 58 bf 2e 72 35  ...........X..r5
17:10:01.014 R bc dd 8c 13 88 bb dc aa 5d bb 04 d5 e9 00 00 00  ........].......
17:10:01.014 R 00 bf 2e ec 58 be ae 72 3f bc dd 8c 0d ee bb dc  ....X..r?.......
17:10:01.014 R a3 32 bb 04 d2 b2 00 00 00 00 00 00 00 00 00 00  .2..............
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
17:10:01.014 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:01.014 R 00 00 00 4b 73 bd                                ...Ks.
17:10:01.114 T bd a0 01 5f fe 10 01 0f fe 09 8b 00 00 05 00 02  ..._............
17:10:01.114 T dd a8 00 00 00 01 00 00 5d dd bd                 ........]..
17:10:01.148 R bd af fe 10 01 1f fe 00 01 89 8b 00 00 02 00 01  ................
17:10:01.148 R fb 1e 00 01 31 8c d2 d8 00 00 00 00 24 ec 06 4a  ....1.......$..J
17:10:01.148 R 61 87 61 61 2a 07 49 32 65 25 75 1f 23 ab 40 19  a.aa*.I2e%u.#.@.
17:10:01.148 R 72 13 45 28 45 2e 45 26 44 4f d5 3e 60 26 60 0b  r.E(E.E&DO.>`&`.
17:10:01.148 R 60 03 67 db 67 6a 66 e5 2b ba 48 65 6f aa 75 1f  `.g.gjf.+.Heo.u.
17:10:01.148 R 23 7e 76 4a e2 33 77 06 75 90 76 65 23 74 23 68  #~vJ.3w.u.ve#t#h
17:10:01.148 R 23 6e 45 32 7e 66 60 96 58 3b 49 8a 7c 4a aa ab  #nE2~f`.X;I.|J..
17:10:01.148 R a8 5c a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\.\......`.`.`.
17:10:01.148 R 00 9e 1c bd                                      ....
17:10:01.248 T bd a0 01 5f fe 10 01 0f fe 09 8e 00 00 06 00 04  ..._............
17:10:01.248 T e9 7a 00 01 fb 17 00 01 fb 1d 00 00 3e 42 bd     .z..........>B.
17:10:01.295 R bd af fe 10 01 1f fe 00 01 89 8e 00 00 04 00 01  ................
17:10:01.295 R fb 17 00 06 31 8c c4 c8 00 00 00 00 c5 bb e0 89  ....1...........
17:10:01.295 R e0 00 60 89 e3 34 e0 5b e1 9a 60 00 64 18 60 2e  ..`..4.[..`.d.`.
17:10:01.295 R e1 9a 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
17:10:01.295 R 9f fe 9f fe 9f fe a8 5c aa ab a6 0d 9f fe 9f fe  .......\........
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:10:01.295 R 23 e8 23 e8 23 e8 c5 c4 e0 00 60 89 61 11 e4 ce  #.#.#.....`.a...
17:10:01.295 R e1 f5 e2 ab 60 89 65 84 e0 5b e2 23 60 00 67 d0  ....`.e..[.#`.g.
17:10:01.295 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:10:01.295 R a6 0d a8 5c aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ...\............
17:10:01.295 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:10:01.295 R c4 e5 e1 9a e2 50 60 00 e3 06 e5 b2 e4 73 61 9a  .....P`......sa.
17:10:01.295 R 68 8b e5 b2 e2 d9 61 11 67 d0 67 d0 67 d0 9f fe  h.....a.g.g.g...
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a3 be a6 0d  ................
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:10:01.295 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:10:01.295 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 76 60 00 e0 5b  ....#.#.#..v`..[
17:10:01.295 R 60 00 e3 34 e1 9a e0 e4 60 00 67 1e e1 11 e1 6c  `..4....`.g....l
17:10:01.295 R 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
17:10:01.295 R 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f fe 9f fe  .........\......
17:10:01.295 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:10:01.295 R 23 e8 23 e8 c5 3b e0 e4 60 00 60 00 e2 ab e2 7e  #.#..;..`.`....~
17:10:01.295 R e3 62 60 89 66 f1 e2 23 e1 c8 61 11 67 d0 67 d0  .b`.f..#..a.g.g.
17:10:01.295 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
17:10:01.295 R a8 5c a6 0d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  .\..............
17:10:01.295 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 1b  ........#.#.#...
17:10:01.295 R e1 3f 60 2e 60 89 e3 62 e3 34 e3 06 62 23 67 1e  .?`.`..b.4..b#g.
17:10:01.295 R e4 18 e2 7e 61 9a 67 d0 67 d0 67 d0 9f fe 9f fe  ...~a.g.g.g.....
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe a8 5c ce 5a a3 be 9f fe  .........\.Z....
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:10:01.295 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:10:01.295 R 9f fe 23 e8 23 e8 23 e8 00 01 bc dd bd           ..#.#.#......
17:10:01.396 T bd a0 01 5f fe 10 01 0f fe 09 90 00 00 06 00 03  ..._............
17:10:01.396 T f0 6d 00 01 fb 17 00 01 fb 1d 00 00 80 8c bd     .m.............
17:10:01.425 R bd af fe 10 01 1f fe 00 01 89 90 00 00 03 00 01  ................
17:10:01.425 R fb 17 00 06 31 8c c4 c8 00 00 00 00 60 8f 69 57  ....1.......`.iW
17:10:01.425 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:10:01.425 R 49 89 60 8f 69 58 ff c0 00 00 ff c0 00 00 ff c0  I.`.iX..........
17:10:01.425 R 00 00 ff c0 00 00 49 88 60 8f 69 5c ff c0 00 00  ......I.`.i\....
17:10:01.425 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 88 60 8f  ............I.`.
17:10:01.425 R 69 5c ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i\..............
17:10:01.425 R 00 00 49 89 60 90 69 63 ff c0 00 00 ff c0 00 00  ..I.`.ic........
17:10:01.425 R ff c0 00 00 ff c0 00 00 49 88 60 90 69 64 ff c0  ........I.`.id..
17:10:01.425 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 89  ..............I.
17:10:01.425 R 00 da f7 bd                                      ....
17:10:01.526 T bd a0 01 5f fe 10 01 0f fe 09 93 00 00 06 00 02  ..._............
17:10:01.526 T dd a8 00 01 fb 18 00 01 fb 1e 00 00 a1 20 bd     ............. .
17:10:01.575 R bd af fe 10 01 1f fe 00 01 89 93 00 00 02 00 01  ................
17:10:01.575 R fb 18 00 05 31 8c c4 c8 00 00 00 00 24 ec 05 e6  ....1.......$...
17:10:01.575 R 63 ce 63 15 2a 2a 4d 6c 68 45 7a 7a 5d 60 40 19  c.c.**MlhEzz]`@.
17:10:01.575 R 02 fd 45 26 45 2b 45 24 44 4f d5 a3 60 84 60 28  ..E&E+E$DO..`.`(
17:10:01.575 R 60 10 6a 38 6a ef 6a 0f 2c 0a 48 f2 72 46 7b 15  `.j8j.j.,.H.rF{.
17:10:01.575 R 5d cd 7d d6 e2 f8 7e 7c 7b d1 7d 08 5d f2 5c c6  ].}...~|{.}.].\.
17:10:01.575 R 5d 6c 45 32 73 33 60 60 58 38 49 89 43 24 a8 5c  ]lE2s3``X8I.C$.\
17:10:01.575 R aa ab a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:10:01.575 R 24 ec 05 f0 62 7c 61 cc 29 b3 50 a4 66 50 79 9a  $...b|a.).P.fPy.
17:10:01.575 R 5f 2f 40 19 18 9f 45 26 45 2b 45 24 44 4f d5 59  _/@...E&E+E$DO.Y
17:10:01.575 R 60 6b 60 20 60 0b 69 dc 68 d3 67 fd 2b c7 49 c1  `k` `.i.h.g.+.I.
17:10:01.575 R 74 28 7a 30 5e d6 7c e7 e2 eb 7c 15 7b 26 7b aa  t(z0^.|...|.{&{.
17:10:01.575 R 5e d0 5d 41 5e 08 45 32 70 00 60 6b 58 37 49 88  ^.]A^.E2p.`kX7I.
17:10:01.575 R 43 26 a6 0d a8 5c aa ab 9f fe 9f fe 9f fe 60 00  C&...\........`.
17:10:01.575 R 60 00 60 00 24 ec 05 fa 61 ae 60 e3 2a 48 54 fb  `.`.$...a.`.*HT.
17:10:01.575 R 63 f9 78 91 23 35 40 19 5b bc dc 45 26 45 2c 45  c.x.#5@.[..E&E,E
17:10:01.575 R 24 44 4f d5 23 60 1e 60 09 60 06 69 7b 66 7e 65  $DO.#`.`.`.i{f~e
17:10:01.575 R af 2c c0 4b 2d 6c 0a 78 f4 23 24 7a d1 e2 98 7b  .,.K-l.x.#$z...{
17:10:01.575 R 26 79 8d 7a 45 23 23 5e 7e 5e ec 45 32 70 00 60  &y.zE##^~^.E2p.`
17:10:01.575 R 43 58 37 49 88 43 24 aa ab a3 be a6 0d 9f fe 9f  CX7I.C$.........
17:10:01.575 R fe 9f fe 60 00 60 00 60 00 24 ec 06 04 61 ed 61  ...`.`.`.$...a.a
17:10:01.575 R 27 25 24 53 bb 66 08 77 90 23 4e 40 19 5b a5 45  '%$S.f.w.#N@.[.E
17:10:01.575 R 27 45 2c 45 25 44 4f d9 1b 60 17 60 07 60 05 69  'E,E%DO..`.`.`.i
17:10:01.575 R 18 63 21 61 96 59 fd 54 7b 67 1f 77 78 23 37 79  .c!a.Y.T{g.wx#7y
17:10:01.575 R 40 e2 63 79 8d 77 d2 78 7e 23 31 5f 21 23 29 45  @.cy.w.x~#1_!#)E
17:10:01.575 R 32 71 9a 60 3b 58 37 49 89 7e de aa ab aa ab a8  2q.`;X7I.~......
17:10:01.575 R 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ec 06  \......`.`.`.$..
17:10:01.575 R 0e 61 68 60 73 2d 86 58 0d 62 b4 77 65 23 52 40  .ah`s-.X.b.we#R@
17:10:01.575 R 19 cb e9 45 26 45 2c 45 25 44 4f e7 a7 60 15 60  ...E&E,E%DO..`.`
17:10:01.575 R 06 60 04 68 b1 63 55 62 ce 2e 07 4c 30 67 69 77  .`.h.cUb...L0giw
17:10:01.575 R 03 23 46 78 20 e1 fa 78 17 77 b0 77 f1 23 46 23  .#Fx ..x.w.w.#F#
17:10:01.575 R 2b 23 37 45 32 70 00 60 34 58 37 49 88 7e 14 aa  +#7E2p.`4X7I.~..
17:10:01.575 R ab a8 5c a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60  ..\........`.`.`
17:10:01.575 R 00 00 02 00 01 fb 1d 00 01 31 8c d0 80 00 00 00  .........1......
17:10:01.575 R 00 24 ec 06 40 61 86 61 29 27 01 4c 93 65 3c 76  .$..@a.a)'.L.e<v
17:10:01.575 R 6d 23 98 40 19 da e1 45 28 45 2d 45 25 44 4f f4  m#.@...E(E-E%DO.
17:10:01.575 R bb 60 28 60 0c 60 04 68 48 63 78 62 1f 29 a7 53  .`(`.`.hHcxb.).S
17:10:01.575 R b8 66 3d 76 55 23 6e 78 0a e2 43 77 f5 77 06 77  .f=vU#nx..Cw.w.w
17:10:01.575 R 7a 23 6a 23 41 23 53 45 32 74 cd 60 5a 58 38 49  z#j#A#SE2t.`ZX8I
17:10:01.575 R 89 7d 32 a8 5c ce 5a a3 be 9f fe 9f fe 9f fe 60  .}2.\.Z........`
17:10:01.575 R 00 60 00 60 00 00 4f 5d bd                       .`.`..O].
17:10:01.675 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
17:10:01.696 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-05 17:10:02.201
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-05 18:15:00.023
B r e a k --------------------------------------------------

18:15:00.123 T bd 90 01 0f fe 71 d2 bd                          .....q..
18:15:00.144 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
18:15:00.244 T bd a0 01 5f fe 00 01 0f fe 09 b3 01 02 00 3c 0b  ..._..........<.
18:15:00.244 T b3 bd                                            ..
18:15:00.266 R bd af fe 10 01 0f fe 00 01 89 b3 00 01 00 3c fc  ..............<.
18:15:00.266 R b3 bd                                            ..
18:15:00.367 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
18:15:00.467 T fe 10 01 0f fe 09 ae 00 00 05 00 04 e9 7a 00 00  .............z..
18:15:00.467 T 00 01 00 00 c8 7c bd                             .....|.
18:15:00.494 R bd af fe 10 01 1f fe 00 01 89 ae 00 00 04 00 01  ................
18:15:00.494 R fb 23 00 01 31 8c e0 e8 00 00 00 00 c5 60 e0 2e  .#..1........`..
18:15:00.494 R e0 00 60 89 e4 46 e1 6d e1 3f 60 00 63 07 e2 50  ..`..F.m.?`.c..P
18:15:00.494 R e0 5b 61 3f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .[a?g.g.g.......
18:15:00.494 R 9f fe 9f fe 9f fe a8 5d aa ab a5 49 9f fe 9f fe  .......]...I....
18:15:00.494 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:15:00.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:15:00.494 R 23 e8 23 e8 23 e8 00 d5 6c bd                    #.#.#...l.
18:15:00.594 T bd a0 01 5f fe 10 01 0f fe 09 af 00 00 05 00 05  ..._............
18:15:00.594 T ab ae 00 00 00 01 00 00 44 87 bd                 ........D..
18:15:00.642 R bd af fe 10 01 1f fe 00 01 89 af 00 00 05 00 00  ................
18:15:00.642 R 08 fe 00 01 31 8c e2 19 1a 39 de 00 ff c0 00 00  ....1....9......
18:15:00.642 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
18:15:00.642 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
18:15:00.642 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 53 3e ca  ............AS>.
18:15:00.642 R 40 bb f6 68 42 68 8f c0 43 89 29 35 40 9f 6d 58  @..hBh..C.)5@.mX
18:15:00.642 R 42 c1 37 f3 40 98 e2 60 42 b9 61 7a 44 4f ef dc  B.7.@..`B.azDO..
18:15:00.642 R 3b e8 81 6a 38 14 cd b5 3e 13 af 74 40 1a 4c 4d  ;..j8...>..t@.LM
18:15:00.642 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 a4 75 40  A.|....m..\)@.u@
18:15:00.642 R be fd 3e 00 43 3b 66 66 00 00 00 00 00 00 00 00  ..>.C;ff........
18:15:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:15:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:15:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 40 a0 84 80  ............@...
18:15:00.642 R 42 b7 ad 49 45 32 ae 66 3f e9 47 ae 42 78 c0 1d  B..IE2.f?.G.Bx..
18:15:00.642 R 41 c3 dd b9 00 00 00 00 3f 28 75 ef 00 00 00 00  A.......?(u.....
18:15:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:15:00.642 R 00 00 00 00 3b 86 63 00 00 00 00 00 ba b3 2e ab  ....;.c.........
18:15:00.642 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
18:15:00.642 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
18:15:00.642 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
18:15:00.642 R c1 44 db 04 3f ae fb 92 00 00 00 00 00 00 00 00  .D..?...........
18:15:00.642 R bf ae fb 92 3f ae fb 92 00 00 00 00 00 00 00 00  ....?...........
18:15:00.642 R 40 83 3c ae 00 00 00 00 bf ae fb 92 00 00 00 00  @.<.............
18:15:00.642 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
18:15:00.642 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
18:15:00.642 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
18:15:00.642 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:15:00.642 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
18:15:00.642 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:15:00.642 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:15:00.642 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
18:15:00.642 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 a0 00 00  B...D...@...@...
18:15:00.642 R 44 d6 60 00 41 70 00 00 00 00 00 00 00 00 00 00  D.`.Ap..........
18:15:00.642 R 40 a0 00 00 42 fc 00 00 00 48 0b bd              @...B....H..
18:15:00.742 T bd a0 01 5f fe 10 01 0f fe 09 b0 00 00 05 00 03  ..._............
18:15:00.742 T f0 6d 00 00 00 01 00 00 67 da bd                 .m......g..
18:15:00.769 R bd af fe 10 01 1f fe 00 01 89 b0 00 00 03 00 01  ................
18:15:00.769 R fb 23 00 01 31 8c e0 e8 00 00 00 00 60 90 69 60  .#..1.......`.i`
18:15:00.769 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:15:00.769 R 49 90 00 30 af bd                                I..0..
18:15:00.969 T bd a0 01 5f fe 10 01 0f fe 09 b1 00 00 05 00 01  ..._............
18:15:00.969 T 0c 7e 00 00 00 01 00 00 7c 35 bd                 .~......|5.
18:15:01.039 R bd af fe 10 01 1f fe 00 01 89 b1 00 00 01 00 00  ................
18:15:01.039 R 00 06 80 00 00 00 31 8c e2 19 30 47 9e 80 43 52  ......1...0G..CR
18:15:01.039 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
