New File:  2016-03-19 00:00:03.330881
00:00:04.051 R f2 3d 96 60 48 3e 52 6c 82 60 0f 61 fe 66 5c 66  .=.`H>Rl.`.a.f\f
00:00:04.051 R 3e 2a c9 44 4a 6a b8 c3 aa 23 61 ef 7e 29 fa ee  >*.DJj...#a.~)..
00:00:04.051 R e2 6b 19 6b 19 23 84 3b 58 61 21 61 1f 29 21 76  .k.k.#.;Xa!a.)!v
00:00:04.051 R 64 63 72 ed f4 f1 20 ef b7 23 a1 23 93 23 93 42  dcr... ..#.#.#.B
00:00:04.051 R 33 af 36 45 12 45 15 45 07 3d 97 60 45 3e 49 57  3.6E.E.E.=.`E>IW
00:00:04.051 R 22 60 13 62 7d 61 48 61 36 2a 7d 46 6f 63 72 c3  "`.b}aHa6*}Focr.
00:00:04.051 R c0 23 54 ec a1 29 fa ee 54 6b 19 6b 19 23 84 3b  .#T..)..Tk.k.#.;
00:00:04.051 R bc dc 60 1c 60 1c 29 75 60 1a 61 ea ec 5e ed f4  ..`.`.)u`.a..^..
00:00:04.051 R ed 4a 23 93 23 84 23 84 42 33 b7 de 45 17 45 1a  .J#.#.#.B3..E.E.
00:00:04.051 R 45 13 3d 98 60 3b 3e 2c a6 61 60 14 62 ff 62 31  E.=.`;>,.a`.b.b1
00:00:04.051 R 61 e1 2d 94 4a df 65 5c c3 4b 23 47 ec f4 29 fa  a.-.J.e\.K#G..).
00:00:04.051 R ed e5 6b 19 6b 19 23 84 3c 20 61 14 60 fc 53 8f  ..k.k.#.< a.`.S.
00:00:04.051 R 46 ac 64 98 ea ea ec 5e eb 7e 23 8a 23 66 23 66  F.d....^.~#.#f#f
00:00:04.051 R 42 33 af 62 45 1f 45 25 45 19 3d 99 60 32 3e 12  B3.bE.E%E.=.`2>.
00:00:04.051 R f6 8e 60 12 63 82 64 3a 64 03 49 43 47 23 67 46  ..`.c.d:d.ICG#gF
00:00:04.051 R fd ec 23 2c ea b3 29 fa ed 8e 6b 19 6b 19 23 84  ..#,..)...k.k.#.
00:00:04.051 R 3c 84 62 de 62 b2 4b ae 47 57 69 92 eb 0c eb b5  <.b.b.K.GWi.....
00:00:04.051 R eb 85 23 73 23 61 23 66 42 33 c4 15 45 40 45 9c  ..#s#a#fB3..E@E.
00:00:04.051 R 45 1a 3d 9b 60 5d 3e 87 1a e4 60 1f 64 06 67 ce  E.=.`]>...`.d.g.
00:00:04.051 R 67 8e 47 73 45 ac 6d 66 fe 3b 23 2a ea 04 29 fa  g.GsE.mf.;#*..).
00:00:04.051 R ed 1f 6b 19 6b 19 01 34 81 bd                    ..k.k..4..
00:00:04.152 T bd a0 04 5f fe 10 04 0f fe 09 76 00 00 06 00 02  ..._......v.....
00:00:04.152 T d9 03 00 00 57 16 00 00 57 72 00 00 d0 8d bd     ....W...Wr.....
00:00:04.224 R bd af fe 10 04 1f fe 00 04 89 76 00 00 02 00 00  ..........v.....
00:00:04.224 R 57 16 00 07 31 5c e5 50 00 00 00 00 23 84 3c e8  W...1\.P....#.<.
00:00:04.224 R 61 46 61 31 4b de 46 06 64 fa e9 76 eb 0c ea 1e  aFa1K.F.d..v....
00:00:04.224 R 23 6a 23 52 23 5a 42 33 c4 67 45 6e 45 98 45 42  #j#R#ZB3.gEnE.EB
00:00:04.224 R 3d 9d 60 c1 3f 0c 84 e7 60 34 64 88 64 f9 64 a3  =.`.?...`4d.d.d.
00:00:04.224 R 4a 02 47 cf 6d 04 fc fc 5f 13 e8 7d 29 fa ec 68  J.G.m..._..})..h
00:00:04.224 R 6b 19 6b 19 23 84 3d 4c 61 76 61 31 2d 33 4a e3  k.k.#.=Lava1-3J.
00:00:04.224 R 66 20 e9 79 ea ee e9 e5 23 68 23 51 23 68 42 33  f .y....#h#Q#hB3
00:00:04.224 R ad e2 45 51 45 62 45 3a 3d 9e 60 a0 3e e9 33 5c  ..EQEbE:=.`.>.3\
00:00:04.224 R 60 30 65 0a 65 63 64 bc dc 2d b5 4a d3 6a b8 fd  `0e.ecd..-.J.j..
00:00:04.224 R f0 23 24 e8 79 29 fa eb 35 6b 19 6b 19 23 84 03  .#$.y)..5k.k.#..
00:00:04.224 R 20 62 1b 61 e3 2d 66 49 2e 6b 1a e8 b1 ea ce ea   b.a.-fI.k......
00:00:04.224 R 5d 23 70 23 50 23 56 42 33 aa 84 45 80 45 9d 45  ]#p#P#VB3..E.E.E
00:00:04.224 R 5a 3d 9f 60 f4 3f 31 9a 3f 60 43 65 8a 67 b8 67  Z=.`.?1.?`Ce.g.g
00:00:04.224 R 70 2d 7b 46 0b 6e 2a fe 39 5e f7 e7 74 29 fa e9  p-{F.n*.9^..t)..
00:00:04.224 R e3 6b 19 6b 19 23 84 03 2a 62 ca 62 7d 2d b2 49  .k.k.#..*b.b}-.I
00:00:04.224 R af 68 ce e7 a3 ea ac e9 2a 23 5e 23 42 23 42 42  .h......*#^#B#BB
00:00:04.224 R 33 a4 fa 45 7b 45 9b 45 55 3d a1 60 fd 3f 37 f8  3..E{E.EU=.`.?7.
00:00:04.224 R eb 60 48 66 08 69 8f 69 5c 2d af 44 8e 72 60 fd  .`Hf.i.i\-.D.r`.
00:00:04.224 R 21 5e 70 e5 f8 29 fa e8 8a 6b 19 6b 19 23 84 03  !^p..)...k.k.#..
00:00:04.224 R 34 62 4c 62 20 75 41 47 f0 68 ce e7 a3 e9 38 e8  4bLb uAG.h....8.
00:00:04.224 R 86 23 47 23 37 23 3c 42 33 a5 0f 45 8d 45 9c 45  .#G#7#<B3..E.E.E
00:00:04.224 R 72 3d a3 60 e2 3f 24 52 ef 60 45 66 84 6a 0e 69  r=.`.?$R.`Ef.j.i
00:00:04.224 R b9 2d e2 45 c2 70 14 fc 93 5e 25 e5 12 29 fa e7  .-.E.p...^%..)..
00:00:04.224 R 17 6b 19 6b 19 23 84 03 3e 61 d1 61 9b 2d e0 49  .k.k.#..>a.a.-.I
00:00:04.224 R b6 65 5c e8 f5 ea 06 e9 8b 23 4d 23 3c 23 4d 42  .e\......#M#<#MB
00:00:04.224 R 33 a8 a9 45 71 45 a3 45 49 3d a4 60 b2 3f 01 f6  3..EqE.EI=.`.?..
00:00:04.224 R 32 60 3a 66 fe 69 3d 68 e9 2d d6 45 f7 6e 2a fd  2`:f.i=h.-.E.n*.
00:00:04.224 R a0 5e 7d e5 f5 29 fa e5 b8 6b 19 6b 19 23 84 03  .^}..)...k.k.#..
00:00:04.224 R 48 63 1c 62 e2 2c e8 48 0e 6a 56 ea 06 eb 39 ea  Hc.b.,.H.jV...9.
00:00:04.224 R cf 23 68 23 4d 23 66 42 33 a4 70 45 48 45 50 45  .#h#M#fB3.pEHEPE
00:00:04.224 R 44 3d a5 60 a0 3e e8 e2 76 60 35 67 74 69 c0 69  D=.`.>..v`5gti.i
00:00:04.224 R 7a 2d 4b 45 49 6f 50 fe cb 23 26 e7 7d 29 fa e4  z-KEIoP..#&.})..
00:00:04.224 R 8a 6b 18 6b 18 00 02 00 00 57 1d 00 06 31 5c f5  .k.k.....W...1\.
00:00:04.224 R b8 00 00 00 00 23 84 03 52 62 f0 62 a8 2d 2b 49  .....#..Rb.b.-+I
00:00:04.224 R 32 68 6c e9 60 ea f5 ea 16 23 66 23 4e 23 59 42  2hl.`....#f#N#YB
00:00:04.224 R 33 a0 45 45 82 45 9e 45 50 3d a6 60 d2 3f 18 fc  3.EE.E.EP=.`.?..
00:00:04.224 R dd 60 42 67 e5 6a 2c 69 de 2d 77 45 79 73 86 fe  .`Bg.j,i.-wEys..
00:00:04.224 R 48 5e de e6 84 29 34 e3 75 6b 18 6b 18 23 84 03  H^...)4.uk.k.#..
00:00:04.224 R 84 63 b7 63 66 2c ce 48 fc 69 f4 e8 b7 ea 0a e9  .c.cf,.H.i......
00:00:04.224 R 89 23 61 23 45 23 45 42 33 aa 9c 45 90 45 98 45  .#a#E#EB3..E.E.E
00:00:04.224 R 89 3d a7 60 f8 3f 34 7c 38 60 4c 68 53 6a 71 6a  .=.`.?4|8`LhSjqj
00:00:04.224 R 09 2c da 46 44 70 14 fe 09 5e 6e e5 e8 29 fa e2  .,.FDp...^n..)..
00:00:04.224 R 66 6b 18 6b 18 23 84 03 8e 62 b6 62 73 2d 11 49  fk.k.#...b.bs-.I
00:00:04.224 R 71 6a 56 e7 ee e8 fb e8 85 23 49 23 32 23 3a 42  qjV......#I#2#:B
00:00:04.224 R 33 a0 3b 45 90 45 98 45 89 3d a7 60 e6 3f 27 ce  3.;E.E.E.=.`.?'.
00:00:04.224 R 32 60 4b 68 be 67 a0 67 1f 2c da 48 24 71 3a fc  2`Kh.g.g.,.H$q:.
00:00:04.224 R f3 5d cc e4 05 29 36 e1 5a 6b 18 6b 18 23 84 03  .]...)6.Zk.k.#..
00:00:04.224 R 98 63 a5 63 67 2d 43 48 1b 68 85 e6 be e8 53 e7  .c.cg-CH.h....S.
00:00:04.224 R 59 23 40 23 26 23 3b 42 33 a8 6a 45 90 45 98 45  Y#@#&#;B3.jE.E.E
00:00:04.224 R 8a 3d a9 60 fc 3f 37 62 4d 60 52 69 24 6b 25 6a  .=.`.?7bM`Ri$k%j
00:00:04.224 R e5 2d 2e 44 b9 74 ac fb e7 5d 8e e2 0c 29 37 e0  .-.D.t...]...)7.
00:00:04.224 R 3f 6b 18 6b 18 23 84 03 a2 65 4d 64 cf 2c e1 49  ?k.k.#...eMd.,.I
00:00:04.224 R 8b 6e ee e7 26 e8 9b e8 04 23 4a 23 33 23 40 42  .n..&....#J#3#@B
00:00:04.224 R 33 a4 65 45 86 45 a5 45 65 3d ab 60 c9 3f 12 91  3.eE.E.Ee=.`.?..
00:00:04.224 R 06 60 43 69 85 6e ad 6e 31 2c f6 45 be 7a 08 fc  .`Ci.n.n1,.E.z..
00:00:04.224 R 45 5e 15 e4 2f 26 2e 60 da 6b 18 6b 18 23 84 03  E^../&.`.k.k.#..
00:00:04.224 R ac 64 2b 63 c4 2c e6 49 bc dd 6c 58 e4 1f e8 9c  .d+c.,.I..lX....
00:00:04.224 R e6 bc dc 23 49 5f 1d 23 23 42 33 9e 26 45 91 45  ...#I_.##B3.&E.E
00:00:04.224 R 9a 45 88 3d ac 61 78 3f 88 e8 b6 60 72 69 e1 6b  .E.=.ax?...`ri.k
00:00:04.224 R 76 6a a9 2c ef 48 5d 76 34 fb 98 5c bc dc e2 2a  vj.,.H]v4..\...*
00:00:04.224 R 25 75 61 c9 6b 18 6b 18 01 69 cd bd              %ua.k.k..i..
00:00:04.324 T bd a0 04 5f fe 10 04 0f fe 09 77 00 00 06 00 02  ..._......w.....
00:00:04.324 T d9 03 00 00 57 23 00 00 57 72 00 00 1d 5f bd     ....W#..Wr..._.
00:00:04.406 R bd af fe 10 04 1f fe 00 04 89 77 00 00 02 00 00  ..........w.....
00:00:04.406 R 57 23 00 08 31 5d 03 c8 00 00 00 00 23 84 03 b6  W#..1]......#...
00:00:04.406 R 65 18 64 b8 2d 0d 48 8b 70 14 63 cc e4 1f 60 78  e.d.-.H.p.c...`x
00:00:04.406 R 23 23 5b 45 5b f8 42 33 99 fc 45 91 45 9b 45 80  ##[E[.B3..E.E.E.
00:00:04.406 R 3d ad 63 85 40 24 1e e9 61 09 6a 35 6c 0b 6b 64  =.c.@$..a.j5l.kd
00:00:04.406 R 2c c0 47 5d 76 96 f4 2e 59 a5 67 8b 5e c7 63 0a  ,.G]v...Y.g.^.c.
00:00:04.406 R 6b 18 6b 18 23 84 03 e8 65 65 64 cf 2c e9 4a 74  k.k.#...eed.,.Jt
00:00:04.406 R 6c a2 64 93 62 13 63 3c 5c 93 5b 2d 5b 41 42 33  l.d.b.c<\.[-[AB3
00:00:04.406 R 8b 7a 45 91 45 9b 45 86 3d ae 63 60 40 1d 5c db  .zE.E.E.=.c`@.\.
00:00:04.406 R 61 08 6a 87 6d 12 6c 5a 2c 95 47 6a 77 bc dc f0  a.j.m.lZ,.Gjw...
00:00:04.406 R b3 59 3f 6a 9e 57 11 65 1d 6b 17 6b 17 23 84 03  .Y?j.W.e.k.k.#..
00:00:04.406 R f2 64 db 64 55 2d 84 4a 62 6d 04 66 49 63 ea 65  .d.dU-.Jbm.fIc.e
00:00:04.406 R 2f 5b 41 59 9d 5a 79 42 33 95 a2 45 91 45 9d 45  /[AY.ZyB3..E.E.E
00:00:04.406 R 83 3d af 63 b3 40 2c 72 df 61 28 6a d5 6d 82 6d  .=.c.@,r.a(j.m.m
00:00:04.406 R 1a 2d 37 45 7a 76 96 f0 4c 57 d8 6f 18 57 92 67  .-7Ezv..LW.o.W.g
00:00:04.406 R 5b 6b 17 6b 17 23 84 03 fc 66 38 65 cf 2c f2 48  [k.k.#...f8e.,.H
00:00:04.406 R 10 70 d8 66 f2 63 1e 64 f3 5a f3 59 8d 5a 40 42  .p.f.c.d.Z.Y.Z@B
00:00:04.406 R 33 97 f9 45 91 45 9a 45 89 3d b1 63 98 40 27 93  3..E.E.E.=.c.@'.
00:00:04.406 R 59 61 1d 6b 1e 6c bc dd 6c 74 2d 34 44 b9 76 34  Ya.k.l..lt-4D.v4
00:00:04.406 R f0 49 57 fa 6e 36 57 6e 69 98 6b 17 6b 17 23 84  .IW.n6Wni.k.k.#.
00:00:04.406 R 04 06 63 62 63 0b 2d f3 49 b7 69 92 69 d8 64 2c  ..cbc.-.I.i.i.d,
00:00:04.406 R 67 0d 5a 9b 56 bc dc 57 25 42 33 95 d1 45 91 45  g.Z.V..W%B3..E.E
00:00:04.406 R 97 45 8b 3d b1 63 99 40 27 c4 da 61 2f 6b 60 6a  .E.=.c.@'..a/k`j
00:00:04.406 R cc 6a 4e 2d 8c 46 bc dd 73 86 ef 04 55 27 70 4a  .jN-.F..s...U'pJ
00:00:04.406 R 57 b3 6b 67 6b 17 6b 17 23 84 04 10 64 2f 63 a6  W.kgk.k.#...d/c.
00:00:04.406 R 2d de 4b 4a 6a 6f 69 d4 68 41 68 b0 58 a6 56 42  -.KJjoi.hAh.X.VB
00:00:04.406 R 57 a2 42 33 8d 74 45 91 45 97 45 8c 3d b1 63 98  W.B3.tE.E.E.=.c.
00:00:04.406 R 40 27 7a e0 61 32 6b 9f 6b a8 6b 14 2d a8 47 08  @'z.a2k.k.k.-.G.
00:00:04.406 R 74 ac ed 78 55 0e 71 03 57 e3 6d 11 6b 17 6b 17  t..xU.q.W.m.k.k.
00:00:04.406 R 23 84 04 1a 63 bb 62 d2 2d 68 4e a3 6c 40 6a c0  #...c.b.-hN.l@j.
00:00:04.406 R 67 d8 69 6e 58 df 56 c2 58 36 42 33 91 b0 45 91  g.inX.V.X6B3..E.
00:00:04.406 R 45 9a 45 86 3d b2 63 b3 40 2c 63 55 61 3f 6b d4  E.E.=.c.@,cUa?k.
00:00:04.406 R 69 b2 68 8f 2c fe 4a c2 72 60 ec 46 55 cc 6d 71  i.h.,.J.r`.FU.mq
00:00:04.406 R 58 16 6e 78 6b 17 6b 17 23 84 04 4c 63 be 63 42  X.nxk.k.#..Lc.cB
00:00:04.406 R 43 60 4b 30 6d c8 6d 1f 6a 16 6b b1 58 36 55 63  C`K0m.m.j.k.X6Uc
00:00:04.406 R 56 23 42 33 8b 71 45 91 45 9d 45 84 3d b1 63 d2  V#B3.qE.E.E.=.c.
00:00:04.406 R 40 32 04 98 61 51 6c 03 6a 58 6a 04 6c f3 45 94  @2..aQl.jXj.l.E.
00:00:04.406 R 71 fe ea 91 53 9b 70 38 58 10 6f bf 6b 17 6b 17  q...S.p8X.o.k.k.
00:00:04.406 R 00 02 00 00 57 2b 00 05 31 5d 16 88 00 00 00 00  ....W+..1]......
00:00:04.406 R 23 84 04 56 65 46 64 8d 2d 39 4b ba 70 76 6e 71  #..VeFd.-9K.pvnq
00:00:04.406 R 66 a7 6b b6 58 f3 55 d6 58 f3 42 33 7e f2 45 91  f.k.X.U.X.B3~.E.
00:00:04.406 R 45 a0 45 84 3d b2 62 ed 40 08 5d 21 61 07 6c 2c  E.E.=.b.@.]!a.l,
00:00:04.406 R 6e 66 6d 82 2d 64 47 dd 7a 08 eb a9 56 0c 70 1d  nfm.-dG.z...V.p.
00:00:04.406 R 58 23 71 0f 6b 17 6b 17 23 84 04 60 64 c8 64 61  X#q.k.k.#..`d.da
00:00:04.406 R 2d 2a 49 22 6c 40 67 b4 64 88 65 ee 5a 74 58 1b  -*I"l@g.d.e.ZtX.
00:00:04.406 R 59 d5 42 33 83 1c 45 91 45 9a 45 88 3d b2 61 a6  Y.B3..E.E.E.=.a.
00:00:04.406 R 3f 99 91 4c 60 99 6c 50 6d bf 6d 3c 2d 5f 46 17  ?..L`.lPm.m<-_F.
00:00:04.406 R 75 70 f1 46 57 21 6c c2 58 34 71 f4 6b 17 6b 17  up.FW!l.X4q.k.k.
00:00:04.406 R 23 84 04 6a 63 f1 63 5c 43 34 4b e0 6b 7c 6c b5  #..jc.c\C4K.k|l.
00:00:04.406 R 64 88 69 2c 59 fb 56 26 57 1d 42 33 7c ca 45 56  d.i,Y.V&W.B3|.EV
00:00:04.406 R 45 9f 45 22 3d b2 64 0c 40 3c a2 bb 61 5c 6c 6e  E.E"=.d.@<..a\ln
00:00:04.406 R 6d 04 6c 80 2e 0b 46 4b 75 70 ec b7 54 6f 6f a4  m.l...FKup..Too.
00:00:04.406 R 58 30 72 1d 6b 17 6b 17 23 84 04 74 64 3a 63 95  X0r.k.k.#..td:c.
00:00:04.406 R 45 61 4c 2f 6b 7c 6e f4 6a ba 6c e7 57 1d 55 36  EaL/k|n.j.l.W.U6
00:00:04.406 R 56 d9 42 33 74 ae 45 2c 45 34 45 27 3d b2 63 9f  V.B3t.E,E4E'=.c.
00:00:04.406 R 40 28 cc d1 61 45 6c 83 6c 55 6b c0 43 fa 46 df  @(..aEl.lUk.C.F.
00:00:04.406 R 76 34 e8 a9 54 2b 72 b6 58 01 72 bf 6b 16 6b 16  v4..T+r.X.r.k.k.
00:00:04.406 R 23 84 04 7e 63 c6 63 07 4f 69 4d b4 6b de 6d a0  #..~c.c.OiM.k.m.
00:00:04.406 R 68 37 6a f7 57 a1 55 95 56 88 42 33 74 75 45 2c  h7j.W.U.V.B3tuE,
00:00:04.406 R 45 35 45 27 3d b1 63 b2 40 2c 2d 95 61 47 6c 94  E5E'=.c.@,-.aGl.
00:00:04.406 R 69 61 68 aa 48 45 48 bc dc 72 60 eb 4a 53 c6 6e  iah.HEH..r`.JS.n
00:00:04.406 R 84 57 b8 73 d4 6b 16 6b 16 01 3c a0 bd           .W.s.k.k..<..
00:00:04.507 T bd a0 04 5f fe 10 04 0f fe 09 78 00 00 06 00 02  ..._......x.....
00:00:04.507 T d9 03 00 00 57 30 00 00 57 72 00 00 1a 59 bd     ....W0..Wr...Y.
00:00:04.562 R bd af fe 10 04 1f fe 00 04 89 78 00 00 02 00 00  ..........x.....
00:00:04.562 R 57 30 00 09 31 5d 22 40 00 00 00 00 23 84 04 b0  W0..1]"@....#...
00:00:04.562 R 64 33 63 ba 58 d4 4a 48 6b 1a 6d a0 67 f2 6b a1  d3c.X.JHk.m.g.k.
00:00:04.562 R 57 d3 55 03 57 d3 42 33 61 dc 45 2c 45 33 45 26  W.U.W.B3a.E,E3E&
00:00:04.562 R 3d b0 63 3d 40 16 f4 92 61 24 6c a0 67 e9 67 3a  =.c=@...a$l.g.g:
00:00:04.562 R 4c dd 49 4a 71 3a ea 27 54 e5 6e 18 57 8b 74 cd  L.IJq:.'T.n.W.t.
00:00:04.562 R 6b 16 6b 16 23 84 04 ba 66 a1 66 3d 56 41 47 ae  k.k.#...f.f=VAG.
00:00:04.562 R 6d 04 6a 0f 67 f2 68 aa 58 1a 56 23 57 08 42 33  m.j.g.h.X.V#W.B3
00:00:04.562 R 53 3f 45 2c 45 37 45 24 3d b2 64 2a 40 42 08 ce  S?E,E7E$=.d*@B..
00:00:04.562 R 61 5a 6c a3 6d b9 6d 71 4e 85 44 8d 79 44 ee 97  aZl.m.mqN.D.yD..
00:00:04.562 R 54 97 6c 03 57 d8 75 a2 6b 16 6b 16 23 84 04 c4  T.l.W.u.k.k.#...
00:00:04.562 R 64 89 64 26 4d 53 49 3b 6b 1a 71 2f 69 88 6d 3b  d.d&MSI;k.q/i.m;
00:00:04.562 R 57 cc 54 e5 54 e5 42 33 44 c7 45 2c 45 31 45 26  W.T.T.B3D.E,E1E&
00:00:04.562 R 3d b4 64 a4 40 58 3a 25 61 9a 6c 9c 6d 92 6d 3d  =.d.@X:%a.l.m.m=
00:00:04.562 R 4a 26 44 f9 75 0e e9 13 52 be 72 44 57 f6 76 9e  J&D.u...R.rDW.v.
00:00:04.562 R 6b 16 6b 16 23 84 04 ce 65 00 64 45 55 55 4c 09  k.k.#...e.dEUUL.
00:00:04.562 R 6d 04 71 2f 65 91 6a fd 5a 04 54 e5 5a 04 42 33  m.q/e.j.Z.T.Z.B3
00:00:04.562 R 44 a1 45 2c 45 2e 45 26 3d b5 61 94 3f 93 30 bb  D.E,E.E&=.a.?.0.
00:00:04.562 R 60 9e 6c 93 6b 5e 6a a7 4c b3 47 ee 73 e8 ec 87  `.l.k^j.L.G.s...
00:00:04.562 R 56 f0 6f 8f 58 03 78 0f 6b 16 6b 16 23 84 04 d8  V.o.X.x.k.k.#...
00:00:04.562 R 64 41 63 c0 4c 53 4a 87 69 f4 68 78 65 91 67 5a  dAc.LSJ.i.hxe.gZ
00:00:04.562 R 5a 6c 57 7e 57 aa 42 33 36 32 45 2c 45 2e 45 2a  ZlW~W.B362E,E.E*
00:00:04.562 R 3d b7 61 73 3f 87 2f b1 60 8d 6c 82 6e 97 6e 22  =.as?./.`.l.n.n"
00:00:04.562 R 48 9b 45 9a 78 80 f0 c5 55 4a 6e 4e 58 0c 78 72  H.E.x...UJnNX.xr
00:00:04.562 R 6b 16 6b 16 23 84 04 e2 63 ca 63 2c 47 58 4c 3f  k.k.#...c.c,GXL?
00:00:04.562 R 6a b8 67 ac 66 36 66 c8 59 b9 57 aa 59 b9 42 33  j.g.f6f.Y.W.Y.B3
00:00:04.562 R 38 48 45 2c 45 2f 45 29 3d b9 61 78 3f 88 e0 50  8HE,E/E)=.ax?..P
00:00:04.562 R 60 8e 6c 6d 6e d7 6e 5a 43 41 45 ba 78 1e f0 3a  `.lmn.nZCAE.x..:
00:00:04.562 R 56 dc 6d 14 57 f1 78 06 6b 16 6b 16 23 84 05 14  V.m.W.x.k.k.#...
00:00:04.562 R 64 15 63 8e 52 e5 4b 29 6a 56 68 98 65 4d 67 2e  d.c.R.K)jVh.eMg.
00:00:04.562 R 5a a3 57 a7 5a a3 42 33 32 09 45 2c 45 2e 45 29  Z.W.Z.B32.E,E.E)
00:00:04.562 R 3d b8 61 24 3f 54 8f dc 60 75 6c 4e 6b b6 6b 2e  =.a$?T..`ulNk.k.
00:00:04.562 R 4a ed 46 c0 76 f8 ee d2 57 bb 6c 4d 58 28 77 52  J.F.v...W.lMX(wR
00:00:04.562 R 6b 16 6b 16 23 84 05 1e 64 04 63 c1 5e 1f 48 05  k.k.#...d.c.^.H.
00:00:04.562 R 69 30 65 4d 63 31 64 74 5c 05 59 bc dd 5c 05 42  i0eMc1dt\.Y..\.B
00:00:04.562 R 33 36 32 45 2c 45 2e 45 2a 3d b8 60 c5 3f 0f 35  362E,E.E*=.`.?.5
00:00:04.562 R 15 60 50 6c 27 69 c7 69 4e 4e 12 46 fb 73 86 f1  .`Pl'i.iNN.F.s..
00:00:04.562 R 52 59 1b 68 1e 58 42 76 60 6b 16 6b 16 23 84 05  RY.h.XBv`k.k.#..
00:00:04.562 R 28 64 a8 64 4a 5d b4 48 eb 69 f4 65 0b 63 10 63  (d.dJ].H.i.e.c.c
00:00:04.562 R 91 5c 42 5a dc 5b 3e 42 33 34 1e 45 2c 45 2f 45  .\BZ.[>B34.E,E/E
00:00:04.562 R 29 3d b8 61 22 3f 53 0a d5 60 6d 6b fc 6a 28 69  )=.a"?S..`mk.j(i
00:00:04.562 R a1 51 2c 47 34 75 0e f2 45 58 ab 66 e2 58 3e 75  .Q,G4u..EX.f.X>u
00:00:04.562 R 1a 6b 16 6b 16 00 02 00 00 57 39 00 04 31 5d 37  .k.k.....W9..1]7
00:00:04.562 R 58 00 00 00 00 23 84 05 32 65 9c 65 3a 5f 1c 48  X....#..2e.e:_.H
00:00:04.562 R 42 6f b2 65 0b 64 40 64 a8 5b b4 5a 4e 5b 31 42  Bo.e.d@d.[.ZN[1B
00:00:04.562 R 33 2f fc 45 2c 45 2e 45 29 3d b6 61 21 3f 52 76  3/.E,E.E)=.a!?Rv
00:00:04.562 R 45 60 6f 6b cc 6d 6f 6d 1c 54 b6 44 ec 75 d2 f1  E`ok.mom.T.D.u..
00:00:04.562 R 30 58 86 68 0a 58 30 73 f3 6b 16 6b 16 23 84 05  0X.h.X0s.k.k.#..
00:00:04.562 R 3c 66 4e 65 b3 23 29 49 ce 6d 66 69 22 64 40 66  <fNe.#)I.mfi"d@f
00:00:04.562 R 99 5b 31 58 9a 59 36 42 33 34 0b 45 2c 45 32 45  .[1X.Y6B34.E,E2E
00:00:04.562 R 28 3d b5 63 38 40 16 1a d8 61 08 6b 95 6c 52 6b  (=.c8@...a.k.lRk
00:00:04.562 R c7 54 84 46 a5 76 96 ef 01 56 b4 69 61 58 22 73  .T.F.v...V.iaX"s
00:00:04.562 R 33 6b 16 6b 16 23 84 05 46 65 e3 65 8e 23 49 47  3k.k.#..Fe.e.#IG
00:00:04.562 R 87 6c 40 68 df 66 5d 67 a4 59 36 57 e4 58 a1 42  .l@h.f]g.Y6W.X.B
00:00:04.562 R 33 32 09 45 2c 45 30 45 28 3d b5 62 43 3f d2 b5  32.E,E0E(=.bC?..
00:00:04.562 R 09 60 c7 6b 5d 6e 09 6d ad 54 ab 45 0a 7d 7a ee  .`.k]n.m.T.E.}z.
00:00:04.562 R 94 56 3a 6a 14 57 d4 73 d0 6b 16 6b 16 23 84 05  .V:j.W.s.k.k.#..
00:00:04.562 R 78 64 d1 64 6b 23 2d 49 08 6b de 68 9b 65 0b 66  xd.dk#-I.k.h.e.f
00:00:04.562 R 16 5a 41 58 27 58 27 42 33 34 1e 45 2c 45 34 45  .ZAX'X'B34.E,E4E
00:00:04.562 R 2a 3d b5 61 d7 3f ab 5b a8 60 a5 6b 1a 6b 2f 6a  *=.a.?.[.`.k.k/j
00:00:04.562 R 87 54 c5 47 ae 78 80 f0 44 56 18 69 a2 57 65 74  .T.G.x..DV.i.Wet
00:00:04.562 R 6f 6b 16 6b 16 01 5c b7 bd                       ok.k..\..
00:00:04.662 T bd a0 04 5f fe 10 04 0f fe 09 79 00 00 06 00 02  ..._......y.....
00:00:04.662 T d9 03 00 00 57 3d 00 00 57 72 00 00 89 f3 bd     ....W=..Wr.....
00:00:04.709 R bd af fe 10 04 1f fe 00 04 89 79 00 00 02 00 00  ..........y.....
00:00:04.709 R 57 3d 00 0a 31 5d 40 b8 00 00 00 00 23 84 05 82  W=..1]@.....#...
00:00:04.709 R 64 71 64 32 5a b2 47 4b 6d 66 6d 18 68 9b 6b 48  dqd2Z.GKmfm.h.kH
00:00:04.709 R 58 27 54 d4 56 1c 42 33 34 1e 45 2c 45 38 45 27  X'T.V.B34.E,E8E'
00:00:04.709 R 3d b5 63 15 40 0f b0 7b 61 0e 6a d5 69 da 69 89  =.c.@..{a.j.i.i.
00:00:04.709 R 4e a7 45 a2 73 e8 ea 56 53 67 6e 56 57 68 75 01  N.E.s..VSgnVWhu.
00:00:04.709 R 6b 16 6b 16 23 84 05 8c 65 ce 65 64 5e 64 48 45  k.k.#...e.ed^dHE
00:00:04.709 R 6e 8c 6d 9f 68 14 6b 5f 57 f1 55 7a 57 ee 42 33  n.m.h.k_W.UzW.B3
