New File:  2016-04-29 11:40:01.144054
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
03:45:01.040 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
03:45:01.040 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
03:45:01.040 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
03:45:01.040 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
03:45:01.040 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
03:45:01.040 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 56  a.+......6....AV
03:45:01.040 R 40 e4 c0 66 59 80 00 00 05 80 40 58 e2 ab 00 00  @..fY.....@X....
03:45:01.040 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
03:45:01.040 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
03:45:01.040 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
03:45:01.040 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
03:45:01.040 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 21 da 00 00 00 00 00 20  ........!...... 
03:45:01.040 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
03:45:01.040 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
03:45:01.040 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
03:45:01.040 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
03:45:01.040 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
03:45:01.040 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
03:45:01.040 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
03:45:01.040 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
03:45:01.040 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
03:45:01.040 R 01 76 00 05 76 0c 00 02 f5 67 00 6d 34 d6 00 00  .v..v....g.m4...
03:45:01.040 R 00 00 00 00 00 00 31 86 cf e3 04 2c 1d 80 00 00  ......1....,....
03:45:01.040 R 27 87 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
03:45:01.040 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
03:45:01.040 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
03:45:01.040 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
03:45:01.040 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
03:45:01.040 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
03:45:01.040 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
03:45:01.040 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
03:45:01.040 R 00 7a 83 bd                                      .z..
03:45:01.140 T bd a0 01 5f fe 10 01 0f fe 09 1f 00 00 08 00 01  ..._............
03:45:01.140 T 0c 7e 00 00 01 15 00 00 03 da 00 00 44 d1 bd     .~..........D..
03:45:01.196 R bd af fe 10 01 1f fe 00 01 89 1f 00 00 01 00 00  ................
03:45:01.196 R 01 15 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
03:45:01.196 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
03:45:01.196 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
03:45:01.196 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
03:45:01.196 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
03:45:01.196 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
03:45:01.196 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
03:45:01.196 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
03:45:01.196 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 bf af 38 f3 bf 2e af 32  ..........8....2
03:45:01.196 R bc dd 8c 3f 5b bb dc f8 86 bb 05 15 d4 00 00 00  ...?[...........
03:45:01.196 R 00 bf 2f 38 be be ae af 32 bc dd 8c 4b b6 bb dd  ../8....2...K...
03:45:01.196 R 0c 38 bb 05 21 e0 00 00 00 00 00 00 00 00 00 00  .8..!...........
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
03:45:01.196 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:01.196 R 00 00 00 92 4a bd                                ....J.
03:45:01.296 T bd a0 01 5f fe 10 01 0f fe 09 19 00 00 05 00 02  ..._............
03:45:01.296 T dd a8 00 00 00 01 00 00 c1 3c bd                 .........<.
03:45:01.325 R bd af fe 10 01 1f fe 00 01 89 19 00 00 02 00 01  ................
03:45:01.325 R f8 8d 00 01 31 86 cf 00 00 00 00 00 24 c4 29 60  ....1.......$.)`
03:45:01.325 R 60 93 60 82 2a 04 47 ce 61 f9 e5 38 23 c7 3f e6  `.`.*.G.a..8#.?.
03:45:01.325 R 89 23 45 36 45 3c 45 34 44 50 aa 50 60 00 60 00  .#E6E<E4DP.P`.`.
03:45:01.325 R 60 00 60 00 66 23 65 e7 2a 11 46 31 6a 6a e9 7f  `.`.f#e.*.F1jj..
03:45:01.325 R 23 bb e9 8c e2 49 e8 fc e9 40 e9 1c 23 ae 23 ac  #....I...@..#.#.
03:45:01.325 R 23 ad 45 31 e6 66 60 2b 58 0b 49 77 ee 1c aa ab  #.E1.f`+X.Iw....
03:45:01.325 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
03:45:01.325 R 00 53 dd bd                                      .S..
03:45:01.425 T bd a0 01 5f fe 10 01 0f fe 09 1c 00 00 06 00 04  ..._............
03:45:01.425 T e9 7a 00 01 f8 87 00 01 f8 8c 00 00 f2 09 bd     .z.............
03:45:01.467 R bd af fe 10 01 1f fe 00 01 89 1c 00 00 04 00 01  ................
03:45:01.467 R f8 87 00 04 31 86 c3 48 00 00 00 00 c5 ab 60 00  ....1..H......`.
03:45:01.467 R 60 00 60 89 e3 08 e2 24 e3 63 61 9b 6b 0d e3 ec  `.`....$.ca.k...
03:45:01.467 R e4 fe 61 9b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
03:45:01.467 R 9f fe 9f fe 9f fe a8 5d a3 bf a3 bf 9f fe 9f fe  .......]........
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:45:01.467 R 23 e8 23 e8 23 e8 c5 b0 e1 12 60 00 60 00 e3 ec  #.#.#.....`.`...
03:45:01.467 R e2 51 e3 35 60 89 67 4f e3 91 e1 3f 62 24 67 d0  .Q.5`.gO...?b$g.
03:45:01.467 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
03:45:01.467 R aa ab a8 5d ce 60 9f fe 9f fe 9f fe 9f fe 9f fe  ...].`..........
03:45:01.467 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
03:45:01.467 R c5 fd 60 00 60 00 60 00 e4 47 e1 f6 e1 f6 60 00  ..`.`.`..G....`.
03:45:01.467 R 63 08 61 9b e2 7f e0 89 67 d0 67 d0 67 d0 9f fe  c.a.....g.g.g...
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
03:45:01.467 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
03:45:01.467 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 fd e0 2e 60 00  ....#.#.#.....`.
03:45:01.467 R 60 00 e4 d0 e2 51 e2 da 60 00 65 59 e2 da e2 7f  `....Q..`.eY....
03:45:01.467 R 61 9b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  a.g.g.g.........
03:45:01.467 R 9f fe 9f fe aa ab aa ab a3 bf 9f fe 9f fe 9f fe  ................
03:45:01.467 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
03:45:01.467 R 23 e8 23 e8 00 04 00 01 f8 8b 00 01 31 86 cc a8  #.#.........1...
03:45:01.467 R 00 00 00 00 c5 d4 e1 6d 60 00 60 00 e4 d0 e2 ac  .......m`.`.....
03:45:01.467 R e2 7f 61 12 64 fe e0 5b e1 6d 60 89 67 d0 67 d0  ..a.d..[.m`.g.g.
03:45:01.467 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
03:45:01.467 R a6 0e a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ...]............
03:45:01.467 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
03:45:01.467 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 66  ........#.#.#..f
03:45:01.467 R da bd                                            ..
03:45:01.567 T bd a0 01 5f fe 10 01 0f fe 09 1e 00 00 06 00 03  ..._............
03:45:01.567 T f0 6d 00 01 f8 87 00 01 f8 8c 00 00 15 1b bd     .m.............
03:45:01.598 R bd af fe 10 01 1f fe 00 01 89 1e 00 00 03 00 01  ................
03:45:01.598 R f8 87 00 05 31 86 c3 48 00 00 00 00 60 73 67 18  ....1..H....`sg.
03:45:01.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:45:01.598 R 49 77 60 73 67 17 ff c0 00 00 ff c0 00 00 ff c0  Iw`sg...........
03:45:01.598 R 00 00 ff c0 00 00 49 77 60 72 67 16 ff c0 00 00  ......Iw`rg.....
03:45:01.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 77 60 72  ............Iw`r
03:45:01.598 R 67 0c ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
03:45:01.598 R 00 00 49 77 60 72 67 0a ff c0 00 00 ff c0 00 00  ..Iw`rg.........
03:45:01.598 R ff c0 00 00 ff c0 00 00 49 77 00 b2 a5 bd        ........Iw....
03:45:01.698 T bd a0 01 5f fe 10 01 0f fe 09 21 00 00 06 00 02  ..._......!.....
03:45:01.698 T dd a8 00 01 f8 88 00 01 f8 8d 00 00 61 a6 bd     ............a..
03:45:01.741 R bd af fe 10 01 1f fe 00 01 89 21 00 00 02 00 01  ..........!.....
03:45:01.741 R f8 88 00 01 31 86 c3 48 00 00 00 00 24 c4 25 dc  ....1..H....$.%.
03:45:01.741 R 60 59 60 56 29 a9 43 92 63 0a e6 db 23 db 3f e8  `Y`V).C.c...#.?.
03:45:01.741 R 66 b0 45 36 45 3b 45 34 44 50 a6 6d 60 00 60 00  f.E6E;E4DP.m`.`.
03:45:01.741 R 60 00 60 00 65 4e 64 fd 29 ca 47 be 69 3a ea 0e  `.`.eNd.).G.i:..
03:45:01.741 R 23 bb e9 eb e2 27 e9 62 e9 a6 e9 84 23 ad 23 ab  #....'.b....#.#.
03:45:01.741 R 23 ab 45 31 e4 cd 60 33 58 0a 49 77 ed ea a8 5d  #.E1..`3X.Iw...]
03:45:01.741 R a3 bf a3 bf 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
03:45:01.741 R 00 02 00 01 f8 89 00 04 31 86 c5 a0 00 00 00 00  ........1.......
03:45:01.741 R 24 c4 27 d0 60 a8 60 a4 29 9c 43 c8 62 12 e6 99  $.'.`.`.).C.b...
03:45:01.741 R 23 dd 3f e8 56 ff 45 36 45 3b 45 34 44 50 a9 c6  #.?.V.E6E;E4DP..
03:45:01.741 R 60 00 60 00 60 00 60 00 65 eb 65 a7 29 bc dc 46  `.`.`.`.e.e.)..F
03:45:01.741 R af 69 fd e9 db 23 bc dc e9 c3 e2 35 e9 40 e9 c8  .i...#.....5.@..
03:45:01.741 R e9 87 23 ad 23 ac 23 ac 45 31 e6 66 60 23 58 0b  ..#.#.#.E1.f`#X.
03:45:01.741 R 49 77 ee 0d aa ab a8 5d ce 60 9f fe 9f fe 9f fe  Iw.....].`......
03:45:01.741 R 60 00 60 00 60 00 24 c4 28 34 61 21 60 d2 29 a6  `.`.`.$.(4a!`.).
03:45:01.741 R 4d 24 64 0e e5 f3 23 d6 3f e8 3b d7 45 36 45 3b  M$d...#.?.;.E6E;
03:45:01.741 R 45 34 44 50 8a 2c 60 00 60 00 60 00 60 00 66 8b  E4DP.,`.`.`.`.f.
03:45:01.741 R 65 ff 2a 1c 49 25 6b 87 e9 a8 23 bc dd e9 8c e2  e.*.I%k...#.....
03:45:01.741 R 42 e9 1e e9 c8 e9 71 23 ae 23 ad 23 ad 45 31 e6  B.....q#.#.#.E1.
03:45:01.741 R 66 60 2a 58 0b 49 77 ee 29 aa ab aa ab aa ab 9f  f`*X.Iw.).......
03:45:01.741 R fe 9f fe 9f fe 60 00 60 00 60 00 24 c4 28 98 60  .....`.`.`.$.(.`
03:45:01.741 R bc dd 60 b5 29 49 44 c8 62 3c e5 9e 23 ce 3f e6  ..`.)ID.b<..#.?.
03:45:01.741 R f2 db 45 35 45 3b 45 34 44 50 8a 2c 60 00 60 00  ..E5E;E4DP.,`.`.
03:45:01.741 R 60 00 60 00 66 b8 66 40 2a 4f 48 5d 6b a2 e9 a8  `.`.f.f@*OH]k...
03:45:01.741 R 23 bc dd e9 8c e2 3b e8 fc e9 62 e9 39 23 ae 23  #.....;...b.9#.#
03:45:01.741 R ad 23 ad 45 31 e6 66 60 28 58 0b 49 77 ee 27 aa  .#.E1.f`(X.Iw.'.
03:45:01.741 R ab aa ab a3 bf 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
03:45:01.741 R 00 24 c4 28 fc 60 d3 60 93 28 50 4d ee 62 66 e5  .$.(.`.`.(PM.bf.
03:45:01.741 R 81 23 cb 3f e6 98 53 45 35 45 3b 45 34 44 50 8a  .#.?..SE5E;E4DP.
03:45:01.741 R b4 60 00 60 00 60 00 60 00 65 ed 65 ba 29 bb 45  .`.`.`.`.e.e.).E
03:45:01.741 R d3 69 55 e9 7d 23 bc dd e9 8c e2 49 e8 d9 e9 40  .iU.}#.....I...@
03:45:01.741 R e8 fa 23 af 23 ad 23 ae 45 31 e6 66 60 30 58 0b  ..#.#.#.E1.f`0X.
03:45:01.741 R 49 77 ee 26 aa ab a6 0e a8 5d 9f fe 9f fe 9f fe  Iw.&.....]......
03:45:01.741 R 60 00 60 00 60 00 00 c3 ad bd                    `.`.`.....
03:45:01.841 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
03:45:01.862 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-01 03:45:02.371
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 04:50:00.023
B r e a k --------------------------------------------------

04:50:00.123 T bd 90 01 0f fe 71 d2 bd                          .....q..
04:50:00.145 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
04:50:00.245 T bd a0 01 5f fe 00 01 0f fe 09 41 01 02 00 3c 1a  ..._......A...<.
04:50:00.245 T 91 bd                                            ..
04:50:00.269 R bd af fe 10 01 0f fe 00 01 89 41 00 01 00 3c 17  ..........A...<.
04:50:00.269 R 96 bd                                            ..
04:50:00.369 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
04:50:00.469 T fe 10 01 0f fe 09 3c 00 00 05 00 04 e9 7a 00 00  ......<......z..
04:50:00.469 T 00 01 00 00 7d c4 bd                             ....}..
04:50:00.498 R bd af fe 10 01 1f fe 00 01 89 3c 00 00 04 00 01  ..........<.....
04:50:00.498 R f8 93 00 01 31 86 df 68 00 00 00 00 c5 79 e1 12  ....1..h.....y..
04:50:00.498 R e0 89 60 00 e2 ac e2 24 e3 91 60 89 6a 29 e4 47  ..`....$..`.j).G
04:50:00.498 R e4 19 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
04:50:00.498 R 9f fe 9f fe 9f fe aa ab a8 5d a8 5d 9f fe 9f fe  .........].]....
04:50:00.498 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:50:00.498 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:50:00.498 R 23 e8 23 e8 23 e8 00 e9 c4 bd                    #.#.#.....
04:50:00.598 T bd a0 01 5f fe 10 01 0f fe 09 3d 00 00 05 00 05  ..._......=.....
04:50:00.598 T ab ae 00 00 00 01 00 00 4c 1e bd                 ........L..
04:50:00.647 R bd af fe 10 01 1f fe 00 01 89 3d 00 00 05 00 01  ..........=.....
04:50:00.647 R a6 24 00 01 31 86 df 6d 1d 34 ce 80 ff c0 00 00  .$..1..m.4......
04:50:00.647 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
04:50:00.647 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
04:50:00.647 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 56 2b a2  ............AV+.
04:50:00.647 R c0 75 88 20 43 81 be 23 43 85 4d ba bf e9 34 80  .u. C..#C.M...4.
04:50:00.647 R 42 c5 56 b7 c0 31 be 00 42 bf 55 7e 44 50 a2 47  B.V..1..B.U~DP.G
04:50:00.647 R 00 00 00 00 00 00 00 00 3d ea 18 c2 3f e7 c5 1e  ........=...?...
04:50:00.647 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 c0 3e c2 80  A.|....m..\).>..
04:50:00.647 R bf 06 1f 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
04:50:00.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:50:00.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:50:00.647 R 00 00 00 00 00 00 00 00 00 00 00 00 c0 2f 8f 00  ............./..
04:50:00.647 R 42 bc dc 66 5a 45 31 e8 00 3f e7 b1 5c 42 76 34  B..fZE1..?..\Bv4
04:50:00.647 R 50 41 c1 dc 7e 3f 57 59 41 3f d5 95 78 00 00 00  PA..~?WYA?..x...
04:50:00.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:50:00.647 R 00 00 00 00 00 3b 86 90 a2 00 00 00 00 ba b3 6b  .....;.........k
04:50:00.647 R 83 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
04:50:00.647 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
04:50:00.647 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
04:50:00.647 R f3 c1 70 eb 9c 00 00 00 00 00 00 00 00 00 00 00  ..p.............
04:50:00.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:50:00.647 R 00 40 83 69 3e 00 00 00 00 bf af 36 fd 00 00 00  .@.i>......6....
04:50:00.647 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
04:50:00.647 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
04:50:00.647 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
04:50:00.647 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
04:50:00.647 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
04:50:00.647 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
04:50:00.647 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
04:50:00.647 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
04:50:00.647 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 3f 80 00  .B...D...@...?..
04:50:00.647 R 00 43 af 00 00 42 48 00 00 00 00 00 00 00 00 00  .C...BH.........
04:50:00.647 R 00 3f 80 00 00 42 f4 00 00 00 be 77 bd           .?...B.....w.
