New File:  2016-04-30 22:20:00.94715
15:30:00.585 R 00 00 00 00 3e 77 88 f1 43 4b f8 06 41 51 86 b4  ....>w..CK..AQ..
15:30:00.585 R 42 17 15 1f 44 4e 81 09 3e 96 12 3b 3a c0 17 56  B...DN..>..;:..V
15:30:00.585 R be 7b 30 94 c1 d9 38 1c 41 9f b4 78 c0 1b dd 83  .{0...8.A..x....
15:30:00.585 R 41 9e 8f 5c 41 59 a7 c0 c1 0e 5f e0 43 55 97 0a  A..\AY...._.CU..
15:30:00.585 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.585 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.585 R 00 00 00 00 00 00 00 00 be ee 98 64 be 95 08 db  ...........d....
15:30:00.585 R be dc 67 3c bc dd 5a 4d df 40 00 00 00 ff c0 00  ..g<..ZM.@......
15:30:00.585 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
15:30:00.585 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
15:30:00.585 R 00 42 c7 ff f3 c3 e1 7c a9 c3 8c c2 2f c3 cf 09  .B.....|..../...
15:30:00.585 R bc dc c1 ae ec 58 c3 e4 e7 47 c3 8e ce f4 c3 d3  .....X...G......
15:30:00.585 R d2 33 c2 19 0e cd c3 e9 00 d1 c3 91 8a a5 c3 d7  .3..............
15:30:00.585 R 3c d0 c2 55 30 0b 40 00 00 00 40 00 00 00 40 00  <..U0.@...@...@.
15:30:00.585 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
15:30:00.585 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
15:30:00.585 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
15:30:00.585 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
15:30:00.585 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
15:30:00.585 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
15:30:00.585 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
15:30:00.585 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0  ..B...B...D...@.
15:30:00.585 R 00 00 40 00 00 00 44 b3 00 00 42 00 00 00 41 f0  ..@...D...B...A.
15:30:00.585 R 00 00 00 00 00 00 40 00 00 00 42 f6 00 00 00 9c  ......@...B.....
15:30:00.585 R a3 bd                                            ..
15:30:00.685 T bd a0 08 5f fe 10 08 0f fe 09 8c 00 00 05 00 03  ..._............
15:30:00.685 T 84 33 00 00 00 01 00 00 60 33 bd                 .3......`3.
15:30:00.720 R bd af fe 10 08 1f fe 00 08 89 8c 00 00 03 00 03  ................
15:30:00.720 R a5 34 00 01 31 88 c6 e8 00 00 00 00 e0 f3 00 8a  .4..1...........
15:30:00.720 R bb bd                                            ..
15:30:00.820 T bd a0 08 5f fe 10 08 0f fe 09 8d 00 00 05 00 01  ..._............
15:30:00.820 T d2 43 00 00 00 01 00 00 96 dd bd                 .C.........
15:30:00.916 R bd af fe 10 08 1f fe 00 08 89 8d 00 00 01 00 00  ................
15:30:00.916 R 04 cc 80 00 00 00 31 88 c7 8c 2a 51 bc dd 80 43  ......1...*Q...C
15:30:00.916 R 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00  R1000.Std.14....
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
15:30:00.916 R 37 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33  70619......12863
15:30:00.916 R 00 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00  ...012.007.Wx8..
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43  ...............C
15:30:00.916 R 50 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e  PU:SH_Site8_2_3.
15:30:00.916 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31  ...............1
15:30:00.916 R 3f d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41  ?.[2.....g.....A
15:30:00.916 R 52 f1 63 41 7c c7 8c 00 00 00 05 40 5b e8 e2 00  R.cA|......@[...
15:30:00.916 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
15:30:00.916 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f  Watchdog timer O
15:30:00.916 R 75 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69  ut of Memory tri
15:30:00.916 R 67 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f  ggered...CPU:SH_
15:30:00.916 R 53 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d  Site8_2_3.CR1 --
15:30:00.916 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
15:30:00.916 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00  uentialMode.....
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 40 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00  @....<0.........
15:30:00.916 R 0f 4d b8 00 00 00 e0 00 00 00 00 54 65 6e 4d 69  .M.........TenMi
15:30:00.916 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
15:30:00.916 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
15:30:00.916 R ff ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61  ....@......Hydra
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
15:30:00.916 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
15:30:00.916 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
15:30:00.916 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
15:30:00.916 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
15:30:00.916 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
15:30:00.916 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
15:30:00.916 R 00 01 1c 00 03 1f 9c 00 01 dc 2f 00 4d 54 c7 00  ........../.MT..
15:30:00.916 R 00 00 00 00 00 00 00 31 88 c7 80 00 98 96 80 00  .......1........
15:30:00.916 R 00 20 ea 00 01 22 48 00 00 00 00 00 00 00 00 00  . ..."H.........
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
15:30:00.916 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
15:30:00.916 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
15:30:00.916 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
15:30:00.916 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:00.916 R 00 00 c0 ab bd                                   .....
15:30:01.016 T bd a0 08 5f fe 10 08 0f fe 09 94 00 00 08 00 01  ..._............
15:30:01.016 T d2 43 00 00 04 cc 00 00 03 da 00 00 b4 3b bd     .C...........;.
15:30:01.077 R bd af fe 10 08 1f fe 00 08 89 94 00 00 01 00 00  ................
15:30:01.077 R 04 cc 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
15:30:01.077 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
15:30:01.077 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
15:30:01.077 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
15:30:01.077 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
15:30:01.077 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
15:30:01.077 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
15:30:01.077 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
15:30:01.077 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
15:30:01.077 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
15:30:01.077 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
15:30:01.077 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
15:30:01.077 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
15:30:01.077 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
15:30:01.077 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
15:30:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:30:01.077 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
15:30:01.077 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R 00 00 00 00 00 00 00 00 bf ae ec 58 bf 2d 34 fe  ...........X.-4.
15:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.077 R bf 2e ec 58 be ad 34 fe bc dd 8a 78 56 bb db ba  ...X..4....xV...
15:30:01.077 R 44 00 2d 67 bd                                   D.-g.
15:30:01.177 T bd a0 08 5f fe 10 08 0f fe 09 95 00 00 08 00 01  ..._............
15:30:01.177 T d2 43 00 00 04 cc 00 00 07 b4 00 00 b3 80 bd     .C.............
15:30:01.220 R bd af fe 10 08 1f fe 00 08 89 95 00 00 01 00 00  ................
15:30:01.220 R 04 cc 80 00 07 b4 bb 04 34 0a 00 00 00 00 00 00  ........4.......
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:30:01.220 R 00 00 00 00 00 00 00 75 40 bd                    .......u@.
15:30:01.320 T bd a0 08 5f fe 10 08 0f fe 09 8e 00 00 05 00 02  ..._............
15:30:01.320 T 99 d9 00 00 00 01 00 00 a2 c7 bd                 ...........
15:30:01.361 R bd af fe 10 08 1f fe 00 08 89 8e 00 00 02 00 03  ................
15:30:01.361 R a5 34 00 01 31 88 c6 e8 00 00 00 00 24 ce 05 96  .4..1.......$...
15:30:01.361 R 64 c0 63 f3 29 cc 4c fd 69 6e 44 ff 44 d3 44 e4  d.c.).L.inD.D.D.
15:30:01.361 R 4f 3b 4d 61 4e e0 c1 d8 d4 ee 45 27 45 29 45 26  O;MaN.....E'E)E&
15:30:01.361 R 03 3a 61 a8 3d 2d 82 27 60 2d 6b 71 45 12 c3 84  .:a.=-.'`-kqE...
15:30:01.361 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
15:30:01.361 R 60 00 60 00 60 00 60 00 00 a9 fb bd              `.`.`.`.....
15:30:01.461 T bd a0 08 5f fe 10 08 0f fe 09 91 00 00 06 00 04  ..._............
15:30:01.461 T e7 65 00 03 a5 2e 00 03 a5 34 00 00 8d 5f bd     .e.......4..._.
15:30:01.515 R bd af fe 10 08 1f fe 00 08 89 91 00 00 04 00 03  ................
15:30:01.515 R a5 2e 00 06 31 88 b8 d8 00 00 00 00 b1 8e ab 04  ....1...........
15:30:01.515 R b0 1e cc 8b b1 dc ab 35 b0 73 d2 c4 b2 24 ab 62  .......5.s...$.b
15:30:01.515 R b0 c5 d8 d9 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
15:30:01.515 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:30:01.515 R 23 e8 23 e8 23 e8 b1 87 aa ff b0 34 d0 c3 b1 d4  #.#.#......4....
15:30:01.515 R ab 33 b0 89 d6 ed b2 23 ab 5f b0 db dc bf 67 d0  .3.....#._....g.
15:30:01.515 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
15:30:01.515 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:30:01.515 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
15:30:01.515 R b1 a9 ab 09 b0 81 cd 52 b1 f5 ab 3c b0 d1 d3 8a  .......R...<....
15:30:01.515 R b2 3e ab 6a b1 1e d9 69 67 d0 67 d0 67 d0 9f fe  .>.j...ig.g.g...
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
15:30:01.515 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
15:30:01.515 R 9f fe 9f fe 23 e8 23 e8 23 e8 b1 de ab 26 b0 95  ....#.#.#....&..
15:30:01.515 R ca 77 b2 27 ab 59 b0 e5 d0 de b2 6f ab 86 b1 30  .w.'.Y.....o...0
15:30:01.515 R d6 d9 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
15:30:01.515 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
15:30:01.515 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
15:30:01.515 R 23 e8 23 e8 b1 dc ab 28 b0 5d c9 f5 b2 26 ab 5a  #.#....(.]...&.Z
15:30:01.515 R b0 ad d0 56 b2 6d ab 87 b0 fe d6 5e 67 d0 67 d0  ...V.m.....^g.g.
15:30:01.515 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
15:30:01.515 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:30:01.515 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b1 bb  ........#.#.#...
15:30:01.515 R ab 14 b0 2d c6 c8 b2 06 ab 44 b0 7f cd 5f b2 4b  ...-.....D..._.K
15:30:01.515 R ab 73 b0 d1 d3 7c 67 d0 67 d0 67 d0 9f fe 9f fe  .s...|g.g.g.....
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
15:30:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:30:01.515 R 9f fe 23 e8 23 e8 23 e8 00 17 5d bd              ..#.#.#...].
15:30:01.615 T bd a0 08 5f fe 10 08 0f fe 09 93 00 00 06 00 03  ..._............
15:30:01.615 T 84 33 00 03 a5 2e 00 03 a5 34 00 00 0c 59 bd     .3.......4...Y.
15:30:01.655 R bd af fe 10 08 1f fe 00 08 89 93 00 00 03 00 03  ................
15:30:01.655 R a5 2e 00 06 31 88 b8 d8 00 00 00 00 e0 ed e1 11  ....1...........
15:30:01.655 R e0 fc e0 d3 e0 d4 e0 ed 00 dd 92 bd              ............
15:30:01.755 T bd a0 08 5f fe 10 08 0f fe 09 97 00 00 06 00 02  ..._............
15:30:01.755 T 99 d9 00 03 a5 2e 00 03 a5 34 00 00 37 42 bd     .........4..7B.
15:30:01.805 R bd af fe 10 08 1f fe 00 08 89 97 00 00 02 00 03  ................
15:30:01.805 R a5 2e 00 06 31 88 b8 d8 00 00 00 00 24 ce 05 32  ....1.......$..2
15:30:01.805 R 68 02 65 45 2b 1b 52 82 6d 25 45 50 44 cc 45 0c  h.eE+.R.m%EPD.E.
15:30:01.805 R 4e 62 4c 89 4d a5 c1 d7 dd b3 45 27 45 2a 45 24  NbL.M.....E'E*E$
15:30:01.805 R 03 3a 62 77 3d 81 3f 96 60 4a 6c e1 45 18 c3 9d  .:bw=.?.`Jl.E...
15:30:01.805 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
15:30:01.805 R 60 00 60 00 60 00 60 00 24 ce 05 3c 69 d5 69 44  `.`.`.`.$..<i.iD
15:30:01.805 R 29 07 47 9a 6e 34 44 e1 44 7f 44 a5 4f 08 4d 4d  ).G.n4D.D.D.O.MM
15:30:01.805 R 4f 08 c1 dd b4 48 45 27 45 28 45 25 03 3a 60 f5  O....HE'E(E%.:`.
15:30:01.805 R 3c c8 d0 d4 60 4a 6c b0 44 a8 c3 81 60 00 aa ab  <...`Jl.D...`...
15:30:01.805 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
15:30:01.805 R 60 00 60 00 24 ce 05 46 68 01 67 13 28 b3 4a c5  `.`.$..Fh.g.(.J.
15:30:01.805 R 6d a7 45 39 44 82 44 d3 50 3c 4d 10 4d 4a c1 da  m.E9D.D.P<M.MJ..
15:30:01.805 R 39 1e 45 27 45 29 45 26 03 3a 63 47 3d ab e0 30  9.E'E)E&.:cG=..0
15:30:01.805 R 60 49 6c 7a 44 d2 c3 90 60 00 aa ab aa ab aa ab  `IlzD...`.......
15:30:01.805 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
15:30:01.805 R 24 ce 05 78 65 d3 64 85 29 61 4e f8 6a 7d 45 65  $..xe.d.)aN.j}Ee
15:30:01.805 R 44 f8 45 2c 4e dc 4c f5 4d 86 c1 d3 ce 7a 45 27  D.E,N.L.M....zE'
15:30:01.805 R 45 27 45 26 03 3a 63 d3 3d c8 72 2f 60 40 6c 3e  E'E&.:c.=.r/`@l>
15:30:01.805 R 45 53 c3 7a 60 00 aa ab aa ab aa ab 9f fe 9f fe  ES.z`...........
15:30:01.805 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ce 05 82  ..`.`.`.`.`.$...
15:30:01.805 R 68 95 67 ca 28 e0 49 a1 6f 5a 45 7c 45 09 45 45  h.g.(.I.oZE|E.EE
15:30:01.805 R 4e d9 4c 4c 4d cd c1 d3 e7 9e 45 27 45 28 45 25  N.LLM.....E'E(E%
15:30:01.805 R 03 3a 62 7c 3d 82 41 b8 60 4f 6b ff 45 59 c3 99  .:b|=.A.`Ok.EY..
15:30:01.805 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
15:30:01.805 R 60 00 60 00 60 00 60 00 24 ce 05 8c 65 b6 65 15  `.`.`.`.$...e.e.
15:30:01.805 R 2a 45 4a 7c 68 ce 45 0d 44 e1 44 f1 4f 37 4d 13  *EJ|h.E.D.D.O7M.
15:30:01.805 R 4d ca c1 d7 ef db 45 27 45 29 45 25 03 3a 61 53  M.....E'E)E%.:aS
15:30:01.805 R 3d 0a c4 c0 60 33 6b ba 45 28 c3 9b 60 00 aa ab  =...`3k.E(..`...
15:30:01.805 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
15:30:01.805 R 60 00 60 00 00 81 f8 bd                          `.`.....
15:30:01.905 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
15:30:01.937 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-02 15:30:02.446
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 16:35:00.023
B r e a k --------------------------------------------------

16:35:00.123 T bd 90 08 0f fe 1d af bd bd 8f ff 8f fe 0f ff 0f  ................
16:35:00.323 T fe e6 60 bd                                      ..`.
16:35:00.355 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
16:35:00.456 T bd a0 08 5f fe 00 08 0f fe 09 b3 01 02 00 3c 5a  ..._..........<Z
16:35:00.456 T a2 bd                                            ..
16:35:00.489 R bd af fe 10 08 0f fe 00 08 89 b3 00 02 07 08 83  ................
16:35:00.489 R 95 bd                                            ..
16:35:00.589 T bd a0 08 5f fe 10 08 0f fe 09 ae 00 00 05 00 04  ..._............
