New File:  2016-05-05 00:00:02.49984
00:00:06.308 R 20 66 5a 66 1e 2b d2 46 20 6d 04 75 ce 74 7c 75   fZf.+.F m.u.t|u
00:00:06.308 R 04 23 ae 23 a0 23 a0 41 e7 dd 29 45 37 45 59 45  .#.#.#.A..)E7EYE
00:00:06.308 R 28 3d b2 60 e8 3f 29 3a 8a 60 58 67 c8 6c f9 6c  (=.`.?):.`Xg.l.l
00:00:06.308 R a6 2b 99 45 03 73 86 60 81 23 5e 76 ba 49 57 76  .+.E.s.`.#^v.IWv
00:00:06.308 R c0 6b 16 6b 16 25 0a 03 2a 66 e9 66 af 2b fe 45  .k.k.%..*f.f.+.E
00:00:06.308 R b8 6e 8c 77 eb 75 ce 77 06 23 a0 23 8a 23 8a 41  .n.w.u.w.#.#.#.A
00:00:06.308 R e7 dd 29 45 72 45 9b 45 47 3d b2 61 83 3f 8d 0d  ..)ErE.EG=.a.?..
00:00:06.308 R 20 60 8b 68 3a 6f 55 6e e5 2b 99 45 5b 78 e2 62   `.h:oUn.+.E[x.b
00:00:06.308 R 54 23 4b 79 10 49 5c 77 d4 6b 16 6b 16 25 0a 03  T#Ky.I\w.k.k.%..
00:00:06.308 R 34 67 d1 67 5d 2b fd 47 85 71 9c 79 a2 77 eb 78  4g.g]+.G.q.y.w.x
00:00:06.308 R ac 23 8a 23 72 23 7f 41 e7 e1 40 45 81 45 a5 45  .#.#r#.A..@E.E.E
00:00:06.308 R 5b 3d b2 61 f8 3f b7 70 21 60 b2 68 ac 71 cf 71  [=.a.?.p!`.h.q.q
00:00:06.308 R 3a 2b e1 45 b9 43 4b 63 bf 23 39 7c 02 49 54 78  :+.E.CKc.#9|.ITx
00:00:06.308 R fa 6b 16 6b 16 00 02 00 00 6d 0b 00 08 31 90 5b  .k.k.....m...1.[
00:00:06.308 R 88 00 00 00 00 25 0a 03 3e 66 74 65 e4 2c aa 49  .....%..>fte.,.I
00:00:06.308 R 5b 71 9c 7a 8d 78 d6 79 f2 23 7f 23 65 23 73 41  [q.z.x.y.#.#e#sA
00:00:06.308 R e7 c4 2b 45 79 45 a7 45 44 3d b3 61 ad 3f 9c 26  ..+EyE.ED=.a.?.&
00:00:06.308 R ca 60 a1 69 19 6e f6 6e 1c 2c 5a 47 8c 78 e2 64  .`.i.n.n.,ZG.x.d
00:00:06.308 R c4 23 31 7e 4a 49 3b 7a 79 6b 16 6b 16 25 0a 03  .#1~JI;zyk.k.%..
00:00:06.308 R 48 68 14 67 6b 2c 22 49 0e 71 3a 79 39 76 d6 78  Hh.gk,"I.q:y9v.x
00:00:06.308 R 3f 23 81 23 67 23 7e 41 e7 a7 14 45 66 45 99 45  ?#.#g#~A...EfE.E
00:00:06.308 R 39 3d b4 61 46 3f 6d c8 6f 60 7e 69 87 73 11 71  9=.aF?m.o`~i.s.q
00:00:06.308 R be 2c 0f 48 56 7f 02 61 aa 23 39 7b 7e 49 63 7c  .,.HV..a.#9{~Ic|
00:00:06.308 R 5d 6b 16 6b 16 25 0a 03 52 68 f5 68 b2 2b f9 45  ]k.k.%..Rh.h.+.E
00:00:06.308 R 63 75 0e 79 bc dc 77 a0 79 1b 23 80 23 4d 23 5d  cu.y..w.y.#.#M#]
00:00:06.308 R 41 e7 96 a3 45 8f 45 9a 45 84 3d b4 62 63 3f de  A...E.E.E.=.bc?.
00:00:06.308 R 6c 5c 60 d8 69 ee 72 c0 72 4d 2b ca 44 e7 7f 02  l\`.i.r.rM+.D...
00:00:06.308 R 63 b4 5e da 7c a4 49 3c 7d f5 6b 16 6b 16 25 0a  c.^.|.I<}.k.k.%.
00:00:06.308 R 03 84 68 f7 68 b1 2c 3e 45 8b 74 ac 7b b6 79 bb  ..h.h.,>E.t.{.y.
00:00:06.308 R 7a ca 23 5d 23 37 23 39 41 e7 9a 96 45 8f 45 9c  z.#]#7#9A...E.E.
00:00:06.308 R 45 82 3d b4 62 e3 40 06 85 87 61 07 6a 53 72 0b  E.=.b.@...a.jSr.
00:00:06.308 R 71 98 2b df 44 fe 7b 90 65 7d 5d c2 43 24 49 13  q.+.D.{.e}].C$I.
00:00:06.308 R 7f 2d 6b 16 6b 16 25 0a 03 8e 67 ad 67 3d 2c 39  .-k.k.%...g.g=,9
00:00:06.308 R 47 86 71 3a 7e 77 7b b5 7c f9 23 3d 5e da 5e da  G.q:~w{.|.#=^.^.
00:00:06.308 R 41 e7 79 68 45 8f 45 9c 45 7e 3d b4 63 02 40 0c  A.yhE.E.E~=.c.@.
00:00:06.308 R 3a 0f 61 1e 6a b2 71 0f 70 71 2b dc 46 04 7b 2e  :.a.j.q.pq+.F.{.
00:00:06.308 R 67 26 5c a2 43 5c 49 01 43 32 6b 16 6b 16 25 0a  g&\.C\I.C2k.k.%.
00:00:06.308 R 03 98 6a 03 69 95 2c 3a 46 93 78 1e 7e fc 7d ab  ..j.i.,:F.x.~.}.
00:00:06.308 R 7e 50 23 2e 5e a4 5e e7 41 e7 6c e8 45 90 45 9d  ~P#.^.^.A.l.E.E.
00:00:06.308 R 45 85 3d b5 63 5e 40 1c e3 bc dc 61 3a 6b 0d 75  E.=.c^@....a:k.u
00:00:06.308 R 42 74 db 2b f8 44 5c 43 55 68 03 5c 80 43 84 48  Bt.+.D\CUh.\.C.H
00:00:06.308 R a2 43 47 6b 15 6b 15 25 0a 03 a2 68 a8 68 1e 2c  .CGk.k.%...h.h.,
00:00:06.308 R 30 47 e7 76 96 43 31 7d 88 7e 97 23 2e 5e 9d 5e  0G.v.C1}.~.#.^.^
00:00:06.308 R 9d 41 e7 3a b5 45 90 45 9f 45 80 3d b5 63 3a 40  .A.:.E.E.E.=.c:@
00:00:06.308 R 16 6c d6 61 35 6b 63 73 b5 72 f1 2b dd 46 3e 43  .l.a5kcs.r.+.F>C
00:00:06.308 R 4b 68 2f 5c 3d 43 85 48 78 43 63 6b 15 6b 15 25  Kh/\=C.HxCck.k.%
00:00:06.308 R 0a 03 ac 67 7d 66 f7 2c 62 48 5b 73 24 43 31 7e  ...g}f.,bH[s$C1~
00:00:06.308 R 0f 7e bc dd 23 28 5e 9d 5f 24 41 e7 1e 0f 45 90  .~..#(^._$A...E.
00:00:06.308 R 45 a2 45 84 3d b6 62 90 3f ee f4 ef 61 01 6b b5  E.E.=.b.?...a.k.
00:00:06.308 R 72 94 71 99 2b d9 47 45 7c 54 67 51 5c 8e 43 85  r.q.+.GE|TgQ\.C.
00:00:06.308 R 48 66 43 88 6b 15 6b 15 01 13 64 bd              HfC.k.k...d.
00:00:06.408 T bd a0 04 5f fe 10 04 0f fe 09 1c 00 00 06 00 02  ..._............
00:00:06.408 T d9 03 00 00 6d 13 00 00 6d 62 00 00 f9 29 bd     ....m...mb...).
00:00:06.490 R bd af fe 10 04 1f fe 00 04 89 1c 00 00 02 00 00  ................
00:00:06.490 R 6d 13 00 06 31 90 6e 48 00 00 00 00 25 0a 03 b6  m...1.nH....%...
00:00:06.490 R 65 84 65 33 2c 91 47 8c 6e 8c 43 38 7e d9 43 29  e.e3,.G.n.C8~.C)
00:00:06.490 R 23 28 5e ee 23 28 41 e7 15 6f 45 90 45 9a 45 87  #(^.#(A..oE.E.E.
00:00:06.490 R 3d b7 62 4b 3f d5 c0 92 60 f0 6c 00 6b 97 6a fb  =.bK?...`.l.k.j.
00:00:06.490 R 2c 1a 47 40 77 5a 68 f3 5c af 43 b9 48 0d 43 bc  ,.G@wZh.\.C.H.C.
00:00:06.490 R dc 6b 15 6b 15 25 0a 03 e8 66 a2 66 57 2c 1b 46  .k.k.%...f.fW,.F
00:00:06.490 R 99 71 fe 43 31 7a c2 7d 81 23 43 5e fb 23 41 41  .q.C1z.}.#C^.#AA
00:00:06.490 R e6 e3 d1 45 91 45 9e 45 86 3d b8 61 7b 3f 89 da  ...E.E.E.=.a{?..
00:00:06.490 R ba 60 a2 6c 4b 70 85 6f fb 2b 5e 45 b8 7e 3e 65  .`.lKp.o.+^E.~>e
00:00:06.490 R 8a 5d d2 43 4b 48 47 43 ef 6b 15 6b 15 25 0a 03  .].CKHGC.k.k.%..
00:00:06.490 R f2 67 de 67 49 2b de 48 98 73 24 43 4f 7a e4 7d  .g.gI+.H.s$COz.}
00:00:06.490 R f4 23 41 5e 88 5e 88 41 e6 d2 f0 45 90 45 a1 45  .#A^.^.A...E.E.E
00:00:06.490 R 81 3d b7 63 a0 40 29 0f 0d 61 5e 6c 8e 6f 3d 6e  .=.c.@)..a^l.o=n
00:00:06.490 R 68 2b 0f 47 63 7c b6 67 3c 5c 17 43 6c 48 bb 44  h+.Gc|.g<\.ClH.D
00:00:06.490 R 09 6b 15 6b 15 25 0a 03 fc 69 a2 69 38 2c 37 46  .k.k.%...i.i8,7F
00:00:06.490 R 89 77 bc dc 43 6d 43 45 43 54 5e 88 5c 9e 5c 9e  .w..CmCECT^.\.\.
00:00:06.490 R 41 e6 c2 59 45 91 45 9c 45 84 3d b8 63 ea 40 36  A..YE.E.E.=.c.@6
00:00:06.490 R 5b 9d 61 7e 6c cd 73 4d 72 c2 2b b6 45 4e 43 24  [.a~l.sMr.+.ENC$
00:00:06.490 R 6a 92 5a 81 43 b5 48 87 44 0f 6b 15 6b 15 25 0a  j.Z.C.H.D.k.k.%.
00:00:06.490 R 04 06 69 22 68 aa 2c 25 47 28 74 ac 43 6d 7e b1  ..i"h.,%G(t.Cm~.
00:00:06.490 R 43 4e 5e 5f 5c 9e 5e 5f 41 e6 9c ef 45 90 45 9e  CN^_\.^_A...E.E.
00:00:06.490 R 45 7f 3d b8 62 74 3f e4 94 81 61 00 6d 07 74 94  E.=.bt?...a.m.t.
00:00:06.490 R 74 0d 2b a4 45 11 7d 7a 69 63 5b ae 43 a0 48 ec  t.+.E.}zic[.C.H.
00:00:06.490 R 44 17 6b 15 6b 15 25 0a 04 10 68 e2 68 61 2c 90  D.k.k.%...h.ha,.
00:00:06.490 R 47 89 73 e8 43 6d 7e 2a 43 2d 5e a9 5d ab 5d ab  G.s.Cm~*C-^.].].
00:00:06.490 R 41 e6 62 b1 45 7a 45 9e 45 29 3d b8 62 b2 3f fb  A.b.EzE.E)=.b.?.
00:00:06.490 R 32 43 61 12 6d 3a 71 84 70 e3 2c 47 45 fe 7d dc  2Ca.m:q.p.,GE.}.
00:00:06.490 R 68 60 5b 31 43 af 48 eb 44 25 6b 15 6b 15 00 02  h`[1C.H.D%k.k...
00:00:06.490 R 00 00 6d 19 00 07 31 90 7c 58 00 00 00 00 25 0a  ..m...1.|X....%.
00:00:06.490 R 04 1a 66 f2 66 57 2c 04 49 4e 74 ac 43 88 43 5c  ..f.fW,.INt.C.C\
00:00:06.490 R 43 6f 5d ab 5c 82 5d 1a 41 e6 56 46 45 2b 45 39  Co].\.].A.VFE+E9
00:00:06.490 R 45 26 3d b9 62 4c 3f d6 4a 0f 60 fa 6d 65 70 4d  E&=.bL?.J.`.mepM
00:00:06.490 R 6f 84 2b 9f 46 f2 7e b8 6a e6 5a b3 43 cc 48 80  o.+.F.~.j.Z.C.H.
00:00:06.490 R 44 3d 6b 15 6b 15 25 0a 04 4c 69 19 68 b7 2c 1d  D=k.k.%..Li.h.,.
00:00:06.490 R 46 78 73 e8 43 5f 7e ef 43 3a 5e 7d 5d 1a 5e 21  Fxs.C_~.C:^}].^!
00:00:06.490 R 41 e6 31 01 45 2b 45 36 45 27 3d ba 61 78 3f 88  A.1.E+E6E'=.ax?.
00:00:06.490 R e3 27 60 a8 6d 8f 75 58 74 f6 2b b2 44 42 43 37  .'`.m.uXt.+.DBC7
00:00:06.490 R 68 35 5b a6 43 8a 48 b5 44 58 6b 15 6b 15 25 0a  h5[.C.H.DXk.k.%.
00:00:06.490 R 04 56 68 c9 68 6a 2c 35 46 7e 74 4a 43 8b 7e 68  .Vh.hj,5F~tJC.~h
00:00:06.490 R 43 27 5e d0 5c d2 5c d2 41 e6 28 62 45 2b 45 35  C'^.\.\.A.(bE+E5
00:00:06.490 R 45 26 3d ba 63 35 40 15 84 8a 61 40 6d b0 73 49  E&=.c5@...a@m.sI
00:00:06.490 R 72 74 2b fd 46 92 43 24 68 2a 5a b3 43 87 48 e4  rt+.F.C$h*Z.C.H.
00:00:06.490 R 44 62 6b 15 6b 15 25 0a 04 60 69 78 68 e1 2b ef  Dbk.k.%..`ixh.+.
00:00:06.490 R 47 e3 7b 2e 43 d1 43 6c 43 98 5d 59 5b 58 5c 88  G.{.C.ClC.]Y[X\.
00:00:06.490 R 41 e6 0f 9d 45 2b 45 34 45 25 3d bb 63 40 40 17  A...E+E4E%=.c@@.
00:00:06.490 R 90 31 61 52 6d cb 75 bc dd 75 10 2b 7f 45 95 43  .1aRm.u..u.+.E.C
00:00:06.490 R de 6c d3 5a 1e 43 d1 48 b9 44 71 6b 14 6b 14 25  .l.Z.C.H.Dqk.k.%
00:00:06.490 R 0a 04 6a 69 66 68 bf 2c 02 48 59 74 4a 43 bc dd  ..jifh.,.HYtJC..
00:00:06.490 R 43 8e 43 9c 5c 88 5b 0e 5b 0e 41 e5 fb 01 45 2b  C.C.\.[.[.A...E+
00:00:06.490 R 45 2d 45 29 3d bb 64 63 40 4c 8a d8 61 bb 6d e3  E-E)=.dc@L..a.m.
00:00:06.490 R 76 6f 75 da 2b c3 45 18 43 e8 6c 89 58 c5 43 e1  vou.+.E.C.l.X.C.
00:00:06.490 R 48 dc 44 8f 6b 14 6b 14 25 0a 04 74 6a b1 6a 0c  H.D.k.k.%..tj.j.
00:00:06.490 R 2c 40 47 c7 78 e2 43 d1 43 a5 43 bf 5c 04 5a e8  ,@G.x.C.C.C.\.Z.
00:00:06.490 R 5b ce 41 e6 07 6d 45 2b 45 36 45 25 3d bb 64 31  [.A..mE+E6E%=.d1
00:00:06.490 R 40 43 48 82 61 aa 6d f2 77 16 76 7f 2b c9 45 0d  @CH.a.m.w.v.+.E.
00:00:06.490 R 43 68 6d eb 59 10 44 13 48 e8 44 bc dc 6b 14 6b  Chm.Y.D.H.D..k.k
00:00:06.490 R 14 25 0a 04 7e 66 fc 66 35 2c 31 4a 75 79 44 44  .%..~f.f5,1JuyDD
00:00:06.490 R 0b 43 af 43 ea 5b ce 59 f2 5a 4a 41 e6 0b 4d 45  .C.C.[.Y.ZJA..ME
00:00:06.490 R 2b 45 3b 45 23 3d bb 63 bc dd 40 2e 3b 7e 61 93  +E;E#=.c..@.;~a.
00:00:06.490 R 6d fc 70 b9 6f 16 2c 0a 49 e6 43 2d 6f b4 57 a0  m.p.o.,.I.C-o.W.
00:00:06.490 R 44 43 48 b3 44 ec 6b 14 6b 14 01 fa fa bd        DCH.D.k.k.....
00:00:06.590 T bd a0 04 5f fe 10 04 0f fe 09 1d 00 00 06 00 02  ..._............
00:00:06.590 T d9 03 00 00 6d 20 00 00 6d 62 00 00 88 2a bd     ....m ..mb...*.
00:00:06.679 R bd af fe 10 04 1f fe 00 04 89 1d 00 00 02 00 00  ................
00:00:06.679 R 6d 20 00 07 31 90 8c c0 00 00 00 00 25 0a 04 b0  m ..1.......%...
00:00:06.679 R 68 b5 67 da 2c 3c 49 c9 73 e8 44 1b 43 f6 44 0b  h.g.,<I.s.D.C.D.
00:00:06.679 R 5a 97 59 5d 5a 76 41 e6 03 43 45 2b 45 38 45 24  Z.Y]ZvA..CE+E8E$
00:00:06.679 R 3d bb 64 6f 40 4e b0 a7 61 d5 6e 00 72 b2 71 bb  =.do@N..a.n.r.q.
00:00:06.679 R 2b db 47 2d 43 72 70 88 57 f1 44 63 48 7a 45 1e  +.G-Crp.W.DcHzE.
00:00:06.679 R 6b 14 6b 14 25 0a 04 ba 69 a6 68 c9 2b f2 49 75  k.k.%...i.h.+.Iu
00:00:06.679 R 74 4a 44 1f 43 ce 43 f5 5b 39 59 d3 5a 5a 41 e6  tJD.C.C.[9Y.ZZA.
00:00:06.679 R 0b ab 45 2b 45 34 45 26 3d bc dc 64 38 40 44 a0  ..E+E4E&=..d8@D.
00:00:06.679 R 3b 61 b9 6d fd 73 f8 73 49 2b b8 45 d9 43 b7 6f  ;a.m.s.sI+.E.C.o
00:00:06.679 R 31 57 cb 44 49 48 b0 45 54 6b 14 6b 14 25 0a 04  1W.DIH.ETk.k.%..
00:00:06.679 R c4 68 30 67 2d 2b e7 4b 13 76 f8 44 4b 43 fd 44  .h0g-+.K.v.DKC.D
00:00:06.679 R 25 5a 5a 57 b4 59 93 41 e6 0b 98 45 2b 45 37 45  %ZZW.Y.A...E+E7E
00:00:06.679 R 24 3d bc dd 63 91 40 26 2e 2b 61 89 6d f8 73 eb  $=..c.@&.+a.m.s.
00:00:06.679 R 72 c6 2b a2 47 94 43 5e 71 06 56 e5 44 76 48 90  r.+.G.C^q.V.DvH.
00:00:06.679 R 45 82 6b 14 6b 14 25 0a 04 ce 66 68 65 a0 2c 61  E.k.k.%...fhe.,a
00:00:06.679 R 4b 0b 75 70 44 3c 43 d4 44 00 5a 9a 58 d9 59 a3  K.upD<C.D.Z.X.Y.
00:00:06.679 R 41 e6 17 f1 45 2b 45 34 45 27 3d bc dc 62 de 40  A...E+E4E'=..b.@
00:00:06.679 R 05 93 3a 61 43 6d e9 6e 80 6d b1 2c 28 47 77 7c  ..:aCm.n.m.,(Gw|
00:00:06.679 R 54 6e ba 56 d7 44 69 48 93 45 a2 6b 14 6b 14 25  Tn.V.DiH.E.k.k.%
00:00:06.679 R 0a 04 d8 66 10 65 5f 2d 17 4a ad 72 c2 44 3c 44  ...f.e_-.J.r.D<D
00:00:06.679 R 03 44 20 59 cf 58 ac 58 fa 41 e6 0f 8a 45 2b 45  .D Y.X.X.A...E+E
00:00:06.679 R 36 45 27 3d bc dc 62 70 3f e3 43 ef 61 1d 6d d5  6E'=..bp?.C.a.m.
00:00:06.679 R 70 25 6f 31 2c d2 47 b1 7d 7a 70 27 56 8d 44 9d  p%o1,.G.}zp'V.D.
00:00:06.679 R 48 7b 45 af 6b 14 6b 14 25 0a 04 e2 68 7b 67 f2  H{E.k.k.%...h{g.
00:00:06.679 R 2c 55 47 ed 75 d2 44 35 43 ee 44 0a 59 d2 58 b3  ,UG.u.D5C.D.Y.X.
00:00:06.679 R 58 b3 41 e5 e1 cc 45 2b 45 34 45 27 3d bc dc 62  X.A...E+E4E'=..b
00:00:06.679 R a5 3f f6 7c 0b 61 2d 6d bc dd 71 5c 70 79 2c 0d  .?.|.a-m..q\py,.
00:00:06.679 R 47 28 7d 7a 6f 54 56 13 44 60 48 82 45 b4 6b 14  G(}zoTV.D`H.E.k.
00:00:06.679 R 6b 14 25 0a 05 14 66 18 65 7f 2c da 49 e2 73 e8  k.%...f.e.,.I.s.
00:00:06.679 R 44 de 44 32 44 95 58 b3 56 9e 57 d1 41 e5 d1 35  D.D2D.X.V.W.A..5
00:00:06.679 R 45 2b 45 2e 45 28 3d bc dc 64 d9 40 62 0c 9a 62  E+E.E(=..d.@b..b
00:00:06.679 R 1d 6d 99 6e cd 6d a9 2c d2 48 c9 7e 3e 75 bc dd  .m.n.m.,.H.~>u..
00:00:06.679 R 55 31 44 f8 48 69 45 c4 6b 14 6b 14 00 02 00 00  U1D.HiE.k.k.....
00:00:06.679 R 6d 27 00 06 31 90 9d 28 00 00 00 00 25 0a 05 1e  m'..1..(....%...
00:00:06.679 R 65 0f 64 4e 2c d0 4c 35 6b 1a 44 c3 44 68 44 a7  e.dN,.L5k.D.DhD.
00:00:06.679 R 58 af 57 13 58 af 41 e5 9b 0e 45 2b 45 30 45 25  X.W.X.A...E+E0E%
00:00:06.679 R 3d bc dd 62 f3 40 09 8c 2c 61 5e 6d 71 6d 5c 6c  =..b.@..,a^mqm\l
00:00:06.679 R 5e 2c bb 48 9f 7a cc 75 0b 55 c9 45 16 48 63 46  ^,.H.z.u.U.E.HcF
00:00:06.679 R 07 6b 14 6b 14 25 0a 05 28 66 6f 66 0b 2c b5 47  .k.k.%..(fof.,.G
00:00:06.679 R c9 78 1e 44 ab 44 35 44 78 58 ca 57 97 57 d7 41  .x.D.D5DxX.W.W.A
00:00:06.679 R e5 6d 75 45 2b 45 31 45 27 3d bc dd 64 17 40 3e  .muE+E1E'=..d.@>
00:00:06.679 R ba 87 61 c8 6d 47 6e 6c 6d 95 2c 5f 47 9a 79 a6  ..a.mGnlm.,_G.y.
00:00:06.679 R 73 30 55 26 44 f5 48 5e 46 32 6b 13 6b 13 25 0a  s0U&D.H^F2k.k.%.
00:00:06.679 R 05 32 66 de 66 63 2b c3 48 4f 71 3a 44 b5 44 7c  .2f.fc+.HOq:D.D|
00:00:06.679 R 44 9a 58 06 56 05 58 06 41 e5 2f 0c 45 2b 45 34  D.X.V.X.A./.E+E4
00:00:06.679 R 45 25 3d be 63 3d 40 16 e4 c8 61 77 6d 17 6f 26  E%=.c=@...awm.o&
00:00:06.679 R 6e 61 2b 54 47 20 7a 6a 74 9f 55 08 44 ec 48 96  na+TG zjt.U.D.H.
00:00:06.679 R 46 5b 6b 13 6b 13 25 0a 05 3c 64 2e 63 a3 2c 96  F[k.k.%..<d.c.,.
00:00:06.679 R 4b 5e 69 f4 45 09 44 97 44 ba 58 06 55 ea 55 ee  K^i.E.D.D.X.U.U.
00:00:06.679 R 41 e4 ec 67 45 2b 45 31 45 23 3d be 63 a1 40 29  A..gE+E1E#=.c.@)
00:00:06.679 R 20 34 61 a5 6c e0 6a ff 6a 19 2b f9 49 0a 76 34   4a.l.j.j.+.I.v4
00:00:06.679 R 75 ee 53 ac 45 33 48 56 46 79 6b 13 6b 13 25 0a  u.S.E3HVFyk.k.%.
00:00:06.679 R 05 46 65 ec 65 80 2c 39 48 6f 71 3a 44 fc 44 53  .Fe.e.,9Hoq:D.DS
00:00:06.679 R 44 96 58 a1 55 ee 57 b2 41 e4 95 13 45 2b 45 32  D.X.U.W.A...E+E2
00:00:06.679 R 45 26 3d be 62 4a 3f d5 6a 8a 61 16 6c a3 6e 00  E&=.bJ?.j.a.l.n.
00:00:06.679 R 6d 16 2b a8 48 17 78 80 73 37 55 1c 44 e5 48 9d  m.+.H.x.s7U.D.H.
00:00:06.679 R 46 9d 6b 13 6b 13 25 0a 05 78 63 c2 63 32 2d 92  F.k.k.%..xc.c2-.
00:00:06.679 R 4c 0d 6d c8 45 1a 44 90 44 dc 57 f5 55 dd 57 75  L.m.E.D.D.W.U.Wu
00:00:06.679 R 41 e4 41 eb 45 2b 45 33 45 25 3d be 63 12 40 0f  A.A.E+E3E%=.c.@.
00:00:06.679 R 28 48 61 6c 6c 5e 6b 44 6a 57 2d 45 49 0f 7e 3e  (Hall^kDjW-EI.~>
00:00:06.679 R 77 65 54 d2 45 60 48 83 46 b1 6b 13 6b 13 01 6b  weT.E`H.F.k.k..k
00:00:06.679 R 2c bd                                            ,.
00:00:06.779 T bd a0 04 5f fe 10 04 0f fe 09 1e 00 00 06 00 02  ..._............
00:00:06.779 T d9 03 00 00 6d 2d 00 00 6d 62 00 00 52 a9 bd     ....m-..mb..R..
00:00:06.902 R bd af fe 10 04 1f fe 00 04 89 1e 00 00 02 00 00  ................
00:00:06.902 R 6d 2d 00 08 31 90 ab 38 00 00 00 00 25 0a 05 82  m-..1..8....%...
00:00:06.902 R 62 fd 62 02 70 c2 50 ba 6d 04 44 e1 44 7c 44 b3  b.b.p.P.m.D.D|D.
00:00:06.902 R 58 57 56 b1 58 57 41 e3 e2 43 45 2b 45 33 45 25  XWV.XWA..CE+E3E%
00:00:06.902 R 3d be 62 5b 3f db a4 cf 61 1c 6c 19 69 5e 67 54  =.b[?...a.l.i^gT
00:00:06.902 R 2d 81 4e c2 73 86 74 98 55 b7 45 1c 48 75 46 ce  -.N.s.t.U.E.HuF.
00:00:06.902 R 6b 13 6b 13 25 0a 05 8c 64 15 63 68 7c 7e 4c 84  k.k.%...d.ch|~L.
00:00:06.902 R 6f 50 44 89 44 21 44 51 59 e9 58 57 58 86 41 e3  oPD.D!DQY.XWX.A.
00:00:06.902 R 8f 2d 45 2b 45 37 45 24 3d be 61 b2 3f 9d e7 b1  .-E+E7E$=.a.?...
00:00:06.902 R 60 d1 6b ca 6d a7 6c fc 2d db 47 03 76 f8 6f 80  `.k.m.l.-.G.v.o.
00:00:06.902 R 55 e7 44 e1 48 75 46 d3 6b 13 6b 13 25 0a 05 96  U.D.HuF.k.k.%...
00:00:06.902 R 65 c6 64 da 2c 61 4c 6d 6f 50 44 da 44 57 44 a0  e.d.,aLmoPD.DWD.
00:00:06.902 R 58 af 54 fa 56 67 41 e3 65 74 45 2b 45 3d 45 22  X.T.VgA.etE+E=E"
00:00:06.902 R 3d bc dd 63 e2 40 34 fa af 61 b0 6b 7c 6d e3 6c  =..c.@4..a.k|m.l
00:00:06.902 R 52 2c 51 4a 6b 78 1e 76 26 53 ba 45 1b 48 6a 46  R,QJkx.v&S.E.HjF
00:00:06.902 R c4 6b 13 6b 13 25 0a 05 a0 67 5f 67 00 2c 0a 47  .k.k.%...g_g.,.G
00:00:06.902 R 1d 72 60 44 d0 44 86 44 ad 58 54 55 f8 58 54 41  .r`D.D.D.XTU.XTA
00:00:06.902 R e3 01 da 45 2a 45 33 45 22 3d bc dd 62 b6 3f fc  ...E*E3E"=..b.?.
00:00:06.902 R c9 8c 61 3c 6b 26 6f e2 6f 5a 2b 8c 45 ca 7c 54  ..a<k&o.oZ+.E.|T
00:00:06.902 R 74 48 55 c8 45 17 48 61 46 e5 6b 13 6b 13 25 0a  tHU.E.HaF.k.k.%.
00:00:06.902 R 05 aa 67 59 66 cd 2c 0c 48 a7 6e ee 44 86 44 53  ..gYf.,.H.n.D.DS
00:00:06.902 R 44 77 58 d1 57 8d 58 5e 41 e2 cf dd 45 74 45 b5  DwX.W.X^A...EtE.
00:00:06.902 R 45 2d 3d bc dd 62 04 3f bb cd c4 60 f2 6a cc 71  E-=..b.?...`.j.q
00:00:06.902 R 7f 70 e9 2b ac 45 c9 7d dc 71 cd 55 b7 44 e6 48  .p.+.E.}.q.U.D.H
00:00:06.902 R 5e 46 e8 6b 13 6b 13 25 0a 05 dc 66 09 65 e0 2c  ^F.k.k.%...f.e.,
00:00:06.902 R 2a 45 2a 70 d8 44 53 43 fb 44 27 5a 0e 58 46 5a  *E*p.DSC.D'Z.XFZ
00:00:06.902 R 0e 41 e2 8d 5c 45 2a 45 b7 45 1c 3d bc dc 60 92  .A..\E*E.E.=..`.
00:00:06.902 R 3e d4 c2 fa 60 5b 6a 6f 6f 3d 6f 04 2b e4 43 d3  >...`[joo=o.+.C.
00:00:06.902 R 75 d2 6e 9a 57 35 44 76 48 7f 46 c6 6b 13 6b 13  u.n.W5DvH.F.k.k.
00:00:06.902 R 25 0a 05 e6 64 95 64 2e 2b 82 49 59 6a b8 43 ff  %...d.d.+.IYj.C.
00:00:06.902 R 43 eb 43 f2 5b 9c 5a 0e 5b 7b 41 e2 31 e0 45 20  C.C.[.Z.[{A.1.E 
00:00:06.902 R 45 aa 45 1a 3d bc dc 60 92 3e d4 f1 90 60 54 6a  E.E.=..`.>...`Tj
00:00:06.902 R 08 69 d8 68 f6 2b 4f 49 7a 71 3a 6d d2 58 db 44  .i.h.+OIzq:m.X.D
00:00:06.902 R 43 48 a6 46 81 6b 13 6b 13 25 0a 05 f0 66 63 66  CH.F.k.k.%...fcf
00:00:06.902 R 16 2a 25 46 de 6e 8c 44 09 43 da 43 f3 5c aa 5b  .*%F.n.D.C.C.\.[
00:00:06.902 R 04 5c 9d 41 e1 f7 c7 45 2d 45 94 45 19 3d ba 60  .\.A...E-E.E.=.`
00:00:06.902 R c4 3f 0e 9e e1 60 6b 69 9e 6e 6a 6e 33 29 66 43  .?...`ki.njn3)fC
00:00:06.902 R df 7a 08 6e c8 59 f3 44 36 48 a3 46 36 6b 13 6b  .z.n.Y.D6H.F6k.k
