New File:  2016-05-08 00:23:05.499707
07:50:01.332 R 05 5d 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .]..............
07:50:01.332 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
07:50:01.332 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
07:50:01.332 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
07:50:01.332 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
07:50:01.332 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
07:50:01.332 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
07:50:01.332 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
07:50:01.332 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
07:50:01.332 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
07:50:01.332 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
07:50:01.332 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
07:50:01.332 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
07:50:01.332 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
07:50:01.332 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
07:50:01.332 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:50:01.332 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
07:50:01.332 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 62 21  .............-b!
07:50:01.332 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.332 R bf 2e fb 9f be ad 62 3d bc dd 8a 7a b6 bb db bc  ......b=...z....
07:50:01.332 R dd f6 00 a7 ac bd                                ......
07:50:01.432 T bd a0 08 5f fe 10 08 0f fe 09 c1 00 00 08 00 01  ..._............
07:50:01.432 T d2 43 00 00 05 5d 00 00 07 b4 00 00 3a 40 bd     .C...]......:@.
07:50:01.473 R bd af fe 10 08 1f fe 00 08 89 c1 00 00 01 00 00  ................
07:50:01.473 R 05 5d 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .]......6h......
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.473 R 00 00 00 00 00 00 00 cd 45 bd                    ........E.
07:50:01.573 T bd a0 08 5f fe 10 08 0f fe 09 ba 00 00 05 00 02  ..._............
07:50:01.573 T 99 d9 00 00 00 01 00 00 3f 88 bd                 ........?..
07:50:01.621 R bd af fe 10 08 1f fe 00 08 89 ba 00 00 02 00 03  ................
07:50:01.621 R a8 f6 00 01 31 91 95 98 00 00 00 00 25 14 39 64  ....1.......%.9d
07:50:01.621 R 66 e7 65 e2 26 d5 4c 29 6b 62 6d 23 6b 49 6c 45  f.e.&.L)kbm#kIlE
07:50:01.621 R 23 c0 23 be 23 bf c1 e3 c1 7d 45 1f 45 29 45 15  #.#.#....}E.E)E.
07:50:01.621 R 03 37 60 b7 3c 95 c1 67 60 05 65 28 68 fd 26 be  .7`.<..g`.e(h.&.
07:50:01.621 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:50:01.621 R 60 00 60 00 60 00 60 00 00 64 ec bd              `.`.`.`..d..
07:50:01.722 T bd a0 08 5f fe 10 08 0f fe 09 bc dd 00 00 06 00  ..._............
07:50:01.722 T 04 e7 65 00 03 a8 f0 00 03 a8 f6 00 00 4b 46 bd  ..e..........KF.
07:50:01.778 R bd af fe 10 08 1f fe 00 08 89 bc dd 00 00 04 00  ................
07:50:01.778 R 03 a8 f0 00 02 31 91 87 88 00 00 00 00 b1 32 ab  .....1........2.
07:50:01.778 R 89 b2 d4 a4 54 b1 81 ab b0 b3 07 a4 ca b1 cc ab  ....T...........
07:50:01.778 R d3 b3 3a a5 39 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..:.9g.g.g......
07:50:01.778 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:50:01.778 R fe 23 e8 23 e8 23 e8 b1 28 ab 80 b2 cc a4 63 b1  .#.#.#..(.....c.
07:50:01.778 R 78 ab a9 b3 03 a4 d9 b1 c6 ab cf b3 2c a5 49 67  x...........,.Ig
07:50:01.778 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
07:50:01.778 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
07:50:01.778 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
07:50:01.778 R e8 00 04 00 03 a8 f2 00 04 31 91 8c 38 00 00 00  .........1..8...
07:50:01.778 R 00 b1 18 ab 7b b2 cd a4 e5 b1 6b ab a4 b3 03 a5  ....{.....k.....
07:50:01.778 R 56 b1 b9 ab cd b3 33 a5 c0 67 d0 67 d0 67 d0 9f  V.....3..g.g.g..
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
07:50:01.778 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
07:50:01.778 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
07:50:01.778 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b0 f8 ab 6b b2  .....#.#.#....k.
07:50:01.778 R b8 a4 ab b1 4a ab 95 b2 ee a5 1b b1 9c ab bb b3  ....J...........
07:50:01.778 R 1d a5 87 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  ...g.g.g........
07:50:01.778 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
07:50:01.778 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
07:50:01.778 R e8 23 e8 23 e8 b0 c2 ab 4e b2 8c a4 81 b1 19 ab  .#.#....N.......
07:50:01.778 R 7a b2 c2 a4 f5 b1 6d ab a3 b2 f6 a5 63 67 d0 67  z.....m.....cg.g
07:50:01.778 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
07:50:01.778 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:50:01.778 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b0  .........#.#.#..
07:50:01.778 R 88 ab 2e b2 61 a4 73 b0 e3 ab 5c b2 99 a4 e8 b1  ....a.s...\.....
07:50:01.778 R 35 ab 85 b2 ce a5 55 67 d0 67 d0 67 d0 9f fe 9f  5.....Ug.g.g....
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
07:50:01.778 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
07:50:01.778 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:50:01.778 R fe 9f fe 23 e8 23 e8 23 e8 00 bf b9 bd           ...#.#.#.....
07:50:01.878 T bd a0 08 5f fe 10 08 0f fe 09 bf 00 00 06 00 03  ..._............
07:50:01.878 T 84 33 00 03 a8 f0 00 03 a8 f6 00 00 eb 30 bd     .3...........0.
07:50:01.922 R bd af fe 10 08 1f fe 00 08 89 bf 00 00 03 00 03  ................
07:50:01.922 R a8 f0 00 06 31 91 87 88 00 00 00 00 e1 49 e1 48  ....1........I.H
07:50:01.922 R e1 54 e1 4a e1 42 e1 3c 00 c8 d2 bd              .T.J.B.<....
07:50:02.022 T bd a0 08 5f fe 10 08 0f fe 09 c3 00 00 06 00 02  ..._............
07:50:02.022 T 99 d9 00 03 a8 f0 00 03 a8 f6 00 00 44 53 bd     ............DS.
07:50:02.088 R bd af fe 10 08 1f fe 00 08 89 c3 00 00 02 00 03  ................
07:50:02.088 R a8 f0 00 06 31 91 87 88 00 00 00 00 25 14 35 7c  ....1.......%.5|
07:50:02.088 R 65 30 65 10 26 b2 44 ea 66 f1 68 aa 67 bc dd 68  e0e.&.D.f.h.g..h
07:50:02.088 R 4f 23 be 23 bc dc 23 be c1 e6 95 48 44 e3 44 e4  O#.#..#....HD.D.
07:50:02.088 R 44 e1 03 37 60 30 3b 9c 13 af 60 03 62 4a 64 64  D..7`0;...`.bJdd
07:50:02.088 R c3 c5 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ..`.............
07:50:02.088 R 60 00 60 00 60 00 60 00 60 00 25 14 37 70 65 11  `.`.`.`.`.%.7pe.
07:50:02.088 R 64 b6 26 1e 48 69 68 21 68 ee 68 67 68 b3 23 bf  d.&.Hih!h.hgh.#.
07:50:02.088 R 23 bc dd 23 be c1 e6 7c 22 44 e7 44 e9 44 e5 03  #..#...|"D.D.D..
07:50:02.088 R 37 60 47 3b e9 c0 72 60 03 62 c5 65 bc dc c3 c9  7`G;..r`.b.e....
07:50:02.088 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:50:02.088 R 60 00 60 00 60 00 60 00 25 14 37 d4 62 a2 62 23  `.`.`.`.%.7.b.b#
07:50:02.088 R 26 24 4d 06 67 15 6a 1f 69 10 69 9e 23 bf 23 bc  &$M.g.j.i.i.#.#.
07:50:02.088 R dd 23 be c1 e8 57 35 44 ec 44 ef 44 e9 03 37 60  .#...W5D.D.D..7`
07:50:02.088 R 5e 3c 1a 9f 5f 60 03 63 40 65 ba 59 97 60 00 aa  ^<.._`.c@e.Y.`..
07:50:02.088 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
07:50:02.088 R 00 60 00 60 00 25 14 38 38 63 09 62 cf 25 e1 48  .`.`.%.88c.b.%.H
07:50:02.088 R 6b 65 df 6b b3 6a 63 6b 07 23 c0 23 be 23 bf c1  ke.k.jck.#.#.#..
07:50:02.088 R e6 b4 05 44 f3 44 f7 44 f0 03 37 60 93 3c 70 93  ...D.D.D..7`.<p.
07:50:02.088 R c5 60 04 63 bb 67 b6 27 ff 60 00 aa ab aa ab aa  .`.c.g.'.`......
07:50:02.088 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
07:50:02.088 R 00 25 14 38 9c 65 52 65 02 26 26 47 a6 68 fc 6b  .%.8.eRe.&&G.h.k
07:50:02.088 R 6f 6a 1c 6a af 23 bf 23 be 23 bf c1 e5 6d 0e 44  oj.j.#.#.#...m.D
07:50:02.088 R fe 45 06 44 f7 03 37 60 80 3c 52 6e ca 60 04 64  .E.D..7`.<Rn.`.d
07:50:02.088 R 35 66 ec 27 ff 60 00 aa ab aa ab aa ab 9f fe 9f  5f.'.`..........
07:50:02.088 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 14 39  ...`.`.`.`.`.%.9
07:50:02.088 R 00 65 e5 65 89 26 fc 47 cd 6a 56 6b f3 6a c3 6b  .e.e.&.G.jVk.j.k
07:50:02.088 R 3e 23 bf 23 bc dd 23 be c1 e4 90 4a 45 0d 45 14  >#.#..#....JE.E.
07:50:02.088 R 45 07 03 37 60 a7 3c 88 93 56 60 05 64 af 67 bb  E..7`.<..V`.d.g.
07:50:02.088 R 27 ff 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  '.`.............
07:50:02.088 R 60 00 60 00 60 00 60 00 60 00 00 c7 5d bd        `.`.`.`.`...].
07:50:02.188 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
07:50:02.238 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-09 07:50:02.800
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 08:55:00.051
B r e a k --------------------------------------------------

08:55:00.151 T bd 90 08 0f fe 1d af bd                          ........
08:55:00.196 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
08:55:00.296 T bd a0 08 5f fe 00 08 0f fe 09 df 01 02 00 3c 46  ..._..........<F
08:55:00.296 T a1 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        ............`.
08:55:00.414 R bd af fe 10 08 0f fe 00 08 89 df 00 02 07 08 6a  ...............j
08:55:00.414 R 92 bd                                            ..
08:55:00.514 T bd a0 08 5f fe 10 08 0f fe 09 da 00 00 05 00 04  ..._............
08:55:00.514 T e7 65 00 00 00 01 00 00 7c 9d bd                 .e......|..
08:55:00.682 R bd af fe 10 08 1f fe 00 08 89 da 00 00 04 00 03  ................
08:55:00.682 R a8 fc 00 01 31 91 a3 a8 00 00 00 00 ae 27 a9 d7  ....1........'..
08:55:00.682 R b0 ce a5 24 ae 9e aa 14 b1 1d a5 90 af 13 aa 50  ...$...........P
08:55:00.682 R b1 69 a5 fc 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .i..g.g.g.......
08:55:00.682 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
08:55:00.682 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:55:00.682 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:55:00.682 R 23 e8 23 e8 23 e8 00 2f 01 bd                    #.#.#../..
08:55:00.782 T bd a0 08 5f fe 10 08 0f fe 09 db 00 00 05 00 05  ..._............
08:55:00.782 T a2 59 00 00 00 01 00 00 d0 db bd                 .Y.........
08:55:00.958 R bd af fe 10 08 1f fe 00 08 89 db 00 00 05 00 02  ................
08:55:00.958 R ba 01 00 01 31 91 a5 79 14 43 fd 00 41 5e f0 95  ....1..y.C..A^..
08:55:00.958 R 00 00 00 00 3c 56 15 93 42 b2 14 a8 40 ae 86 f0  ....<V..B...@...
08:55:00.958 R 42 bb 78 5a 44 4d bc dc 68 3e b6 4f 06 3a e9 5a  B.xZDM..h>.O.:.Z
08:55:00.958 R e9 be 98 3c 31 c1 e1 87 66 41 9f b4 78 c0 1b dd  ...<1...fA..x...
08:55:00.958 R 83 41 9e 8f 5c 40 7d 1b 00 c1 1f 30 a0 43 55 97  .A..\@}....0.CU.
08:55:00.958 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:00.958 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:00.958 R 00 00 00 00 00 00 00 00 00 be bc dc 48 17 be 81  ............H...
08:55:00.958 R 7c c3 be dc 7a 7d be 0a 96 22 40 00 00 00 ff c0  |...z}..."@.....
08:55:00.958 R 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0  .........3......
08:55:00.958 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
08:55:00.958 R 00 00 42 c7 ff f3 c3 ab 90 b5 c3 6f 3c 03 c3 ce  ..B........o<...
08:55:00.958 R 6c d6 c2 e2 ee 52 c3 b1 b7 8d c3 76 11 d8 c3 d3  l....R.....v....
08:55:00.958 R 35 b7 c2 f8 cd c6 c3 b7 de 66 c3 7c e7 ac c3 d7  5........f.|....
08:55:00.958 R 4f 9d c3 07 56 9d 40 00 00 00 40 00 00 00 40 00  O...V.@...@...@.
08:55:00.958 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
08:55:00.958 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
08:55:00.958 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
08:55:00.958 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
08:55:00.958 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
08:55:00.958 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
08:55:00.958 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
08:55:00.958 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0  ..B...B...D...@.
08:55:00.958 R 00 00 41 10 00 00 44 3d 40 00 42 64 00 00 41 f0  ..A...D=@.Bd..A.
08:55:00.958 R 00 00 00 00 00 00 40 00 00 00 43 02 00 00 00 95  ......@...C.....
08:55:00.958 R 5a bd                                            Z.
08:55:01.059 T bd a0 08 5f fe 10 08 0f fe 09 dc 00 00 05 00 03  ..._............
08:55:01.059 T 84 33 00 00 00 01 00 00 86 57 bd                 .3.......W.
08:55:01.195 R bd af fe 10 08 1f fe 00 08 89 dc 00 00 03 00 03  ................
08:55:01.195 R a8 fc 00 01 31 91 a3 a8 00 00 00 00 e1 3a 00 67  ....1........:.g
08:55:01.195 R 86 bd                                            ..
08:55:01.296 T bd a0 08 5f fe 10 08 0f fe 09 dd 00 00 05 00 01  ..._............
08:55:01.296 T d2 43 00 00 00 01 00 00 3b 27 bd                 .C......;'.
08:55:01.521 R bd af fe 10 08 1f fe 00 08 89 dd 00 00 01 00 00  ................
08:55:01.521 R 05 5e 80 00 00 00 31 91 a5 79 32 a9 f8 80 43 52  .^....1..y2...CR
08:55:01.521 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
08:55:01.521 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
08:55:01.521 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
08:55:01.521 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
08:55:01.521 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
08:55:01.521 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 60  .[2.....g.....A`
08:55:01.521 R 18 5f 40 c8 78 38 00 00 00 05 40 59 3b 26 00 00  ._@.x8....@Y;&..
08:55:01.521 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
08:55:01.521 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
08:55:01.521 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
08:55:01.521 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
08:55:01.521 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
08:55:01.521 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
08:55:01.521 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
08:55:01.521 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
08:55:01.521 R f9 84 00 00 00 d5 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
08:55:01.521 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
08:55:01.521 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
08:55:01.521 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
08:55:01.521 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
08:55:01.521 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
08:55:01.521 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
08:55:01.521 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
08:55:01.521 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
08:55:01.521 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
08:55:01.521 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:55:01.521 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
08:55:01.521 R 01 1c 00 03 1f 9c 00 01 d9 da 00 4d 54 c7 00 00  ...........MT...
08:55:01.521 R 00 00 00 00 00 00 31 91 a5 30 00 98 96 80 00 00  ......1..0......
