New File:  2016-04-19 00:00:02.454593
00:00:03.118 R 44 f0 f7 61 23 5f e5 76 29 fa 61 16 6b 18 6b 18  D..a#_.v).a.k.k.
00:00:03.118 R 24 b0 07 e4 69 04 68 6b 2c 86 48 24 75 0e e7 ae  $...i.hk,.H$u...
00:00:03.118 R e8 35 e7 e2 23 ae 23 9e 23 ae 42 05 85 b7 44 f7  .5..#.#.#.B...D.
00:00:03.118 R 44 f8 44 f6 3d b0 60 00 00 00 00 00 e0 09 60 00  D.D.=.`.......`.
00:00:03.118 R 76 b0 75 ba 2c 9b 46 85 43 de f9 61 23 6c e5 76  v.u.,.F.C..a#l.v
00:00:03.118 R 29 fa 60 b2 6b 18 6b 18 24 b0 07 ee 67 da 67 40  ).`.k.k.$...g.g@
00:00:03.118 R 2c 97 48 c7 76 f8 e7 ce e8 13 e7 f4 23 b6 23 ae  ,.H.v.......#.#.
00:00:03.118 R 23 b6 42 05 8b f6 44 f7 44 f8 44 f6 3d b0 60 00  #.B...D.D.D.=.`.
00:00:03.118 R 00 00 00 00 e0 0a 60 00 73 d4 73 0a 2c b4 46 52  ......`.s.s.,.FR
00:00:03.118 R 43 e8 fe f9 23 76 e5 6c 29 f6 60 5e 6b 18 6b 18  C...#v.l).`^k.k.
00:00:03.118 R 24 b0 07 f8 69 55 68 64 2c 8f 4a 04 79 44 e7 ad  $...iUhd,.J.yD..
00:00:03.118 R e8 12 e7 ea 23 b8 23 b6 23 b8 42 05 9a 9d 44 f6  ....#.#.#.B...D.
00:00:03.118 R 44 f7 44 f6 3d b1 60 00 00 00 00 00 e0 09 60 00  D.D.=.`.......`.
00:00:03.118 R 76 1d 75 10 2c fc 46 e3 44 bf fa b7 23 78 e5 70  v.u.,.F.D...#x.p
00:00:03.118 R 28 fc 60 17 6b 18 6b 18 01 07 91 bd              (.`.k.k.....
00:00:03.219 T bd a0 04 5f fe 10 04 0f fe 09 58 00 00 06 00 02  ..._......X.....
00:00:03.219 T d9 03 00 00 68 45 00 00 68 52 00 00 51 2d bd     ....hE..hR..Q-.
00:00:03.362 R bd af fe 10 04 1f fe 00 04 89 58 00 00 02 00 00  ..........X.....
00:00:03.362 R 68 45 00 04 31 85 2b 78 00 00 00 00 24 b0 08 02  hE..1.+x....$...
00:00:03.362 R 66 e2 65 df 2d 58 4c 00 78 e2 e7 ad e8 34 e7 f7  f.e.-XL.x....4..
00:00:03.362 R 23 b9 23 b8 23 b9 42 05 a0 ae 44 f6 44 f7 44 f5  #.#.#.B...D.D.D.
00:00:03.362 R 3d b2 60 00 00 00 00 00 e0 0c 60 00 78 fc 77 e0  =.`.......`.x.w.
00:00:03.362 R 2d 84 46 ab 44 22 fc a9 23 7a e5 68 29 fa e0 24  -.F.D"..#z.h)..$
00:00:03.362 R 6b 18 6b 18 24 b0 08 34 68 b8 67 e4 2c f2 49 c3  k.k.$..4h.g.,.I.
00:00:03.362 R 7d dc e7 cd e8 33 e7 ef 23 ba 23 b9 23 b9 42 05  }....3..#.#.#.B.
00:00:03.362 R b5 9d 44 f6 44 f7 44 f5 3d b3 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.362 R e0 0a 60 00 78 c0 77 d0 2d 21 46 28 44 7b fa 9d  ..`.x.w.-!F(D{..
00:00:03.362 R 23 7a e5 57 29 fa e0 52 6b 18 6b 18 24 b0 08 3e  #z.W)..Rk.k.$..>
00:00:03.362 R 6b 30 6a 4d 2c 8a 48 e6 7c b6 e8 10 e8 97 e8 4d  k0jM,.H.|......M
00:00:03.362 R 23 ba 23 b8 23 b9 42 05 b7 a9 44 f5 44 f6 44 f4  #.#.#.B...D.D.D.
00:00:03.362 R 3d b3 60 00 00 00 00 00 e0 08 60 00 7b 4c 7a 8d  =.`.......`.{Lz.
00:00:03.362 R 2c b3 45 3b 44 b5 fb 5b 23 7b e5 fa 29 fa e0 7f  ,.E;D..[#{..)...
00:00:03.362 R 6b 18 6b 18 24 b0 08 48 66 48 65 d2 2c ac 48 90  k.k.$..HfHe.,.H.
00:00:03.362 R 6f 77 e8 53 e8 b8 e8 7c 23 ba 23 b9 23 b9 42 05  ow.S...|#.#.#.B.
00:00:03.362 R b7 97 44 f5 44 f6 44 f4 3d b2 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.362 R e0 0c 60 00 73 38 72 3c 2c f6 47 29 43 41 fb 8e  ..`.s8r<,.G)CA..
00:00:03.362 R 23 79 e6 59 29 fa e0 b0 6b 18 6b 18 00 02 00 00  #y.Y)...k.k.....
00:00:03.362 R 68 49 00 09 31 85 34 d8 00 00 00 00 24 b0 08 52  hI..1.4.....$..R
00:00:03.362 R 65 d6 65 3c 2c d6 4a 12 72 c2 e8 75 e8 b8 e8 9d  e.e<,.J.r..u....
00:00:03.362 R 23 ba 23 b9 23 b9 42 05 af 38 44 f5 44 f5 44 f4  #.#.#.B..8D.D.D.
00:00:03.362 R 3d b2 60 00 00 00 00 00 e0 0c 60 00 70 d0 6f cb  =.`.......`.p.o.
00:00:03.362 R 2d 2e 47 cb 43 c0 fb c7 23 7a e7 36 29 fa e0 dd  -.G.C...#z.6)...
00:00:03.362 R 6b 18 6b 18 24 b0 08 5c 67 45 66 80 2c f8 49 fe  k.k.$..\gEf.,.I.
00:00:03.362 R 76 f8 e8 74 e8 da e8 a1 23 ba 23 b8 23 ba 42 05  v..t....#.#.#.B.
00:00:03.362 R b1 60 44 f4 44 f5 44 f3 3d b2 60 00 00 00 00 00  .`D.D.D.=.`.....
00:00:03.362 R e0 0b 60 00 75 9e 74 82 2d 3e 47 2b 43 c0 fb ce  ..`.u.t.->G+C...
00:00:03.362 R 23 7b e7 67 29 fa e1 03 6b 18 6b 18 24 b0 08 66  #{.g)...k.k.$..f
00:00:03.362 R 68 51 67 33 2d 05 4b 99 78 e2 e8 96 e9 61 e8 f8  hQg3-.K.x....a..
00:00:03.362 R 23 ba 23 b8 23 b8 42 05 af 4b 44 f4 44 f5 44 f3  #.#.#.B..KD.D.D.
00:00:03.362 R 3d b3 60 00 00 00 00 00 e0 0a 60 00 79 3e 77 dd  =.`.......`.y>w.
00:00:03.362 R 2d 5d 47 65 44 53 fb fa 23 79 e7 65 29 fa e1 2a  -]GeDS..#y.e)..*
00:00:03.362 R 6b 18 6b 18 24 b0 08 98 66 c9 65 94 2d 8e 4d 4c  k.k.$...f.e.-.ML
00:00:03.362 R 74 ac e9 3f e9 a4 e9 5a 23 b9 23 b7 23 b9 42 05  t..?...Z#.#.#.B.
00:00:03.362 R a9 0b 44 f4 44 f4 44 f2 3d b3 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.362 R e0 0b 60 00 79 13 77 f3 2d 93 46 b5 44 22 fc 5f  ..`.y.w.-.F.D"._
00:00:03.362 R 23 79 e7 6a 29 fa e1 50 6b 18 6b 18 24 b0 08 a2  #y.j)..Pk.k.$...
00:00:03.362 R 68 30 67 20 2d 3f 4b 64 75 d2 e9 3f e9 e8 e9 8a  h0g -?Kdu..?....
00:00:03.362 R 23 b9 23 b7 23 b7 42 05 b1 57 44 f3 44 f4 44 f2  #.#.#.B..WD.D.D.
00:00:03.362 R 3d b4 60 00 00 00 00 00 e0 0a 60 00 7a b4 79 78  =.`.......`.z.yx
00:00:03.362 R 2d 9f 46 cd 45 04 fc d2 23 79 e7 66 29 fa e1 81  -.F.E...#y.f)...
00:00:03.362 R 6b 18 6b 18 24 b0 08 ac 67 0e 66 1a 2d 94 4b a3  k.k.$...g.f.-.K.
00:00:03.362 R 75 70 e9 c6 ea 4d ea 00 23 b7 23 b6 23 b6 42 05  up...M..#.#.#.B.
00:00:03.362 R a4 eb 44 f3 44 f4 44 f1 3d b4 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.362 R e0 0b 60 00 7c 5a 7b bc dd 2d c3 44 a7 44 7b fd  ..`.|Z{..-.D.D{.
00:00:03.362 R 0f 23 77 e7 65 29 fa e1 b5 6b 18 6b 18 24 b0 08  .#w.e)...k.k.$..
00:00:03.362 R b6 67 8c 66 5c 2d 48 4c 81 7b f2 ea 0a ea f6 ea  .g.f\-HL.{......
00:00:03.362 R 6c 23 b7 23 b5 23 b5 42 05 a9 0b 44 f2 44 f4 44  l#.#.#.B...D.D.D
00:00:03.362 R f1 3d b3 60 00 00 00 00 00 e0 0b 60 00 7b 89 7a  .=.`.......`.{.z
00:00:03.362 R a3 2d a6 45 b7 44 98 fd 8c 23 76 e8 e1 29 fa e1  .-.E.D...#v..)..
00:00:03.362 R f2 6b 18 6b 18 24 b0 08 c0 65 8c 64 db 2d 2f 4b  .k.k.$...e.d.-/K
00:00:03.362 R 1f 6e 8c ea 6f ea f6 ea c4 23 b6 23 b5 23 b6 42  .n..o....#.#.#.B
00:00:03.362 R 05 a9 28 44 f2 44 f3 44 f1 3d b2 60 00 00 00 00  ..(D.D.D.=.`....
00:00:03.362 R 00 e0 0c 60 00 78 be 77 fa 2d ae 45 93 44 19 fd  ...`.x.w.-.E.D..
00:00:03.362 R ea 23 77 e9 82 29 fa e2 36 6b 18 6b 18 24 b0 08  .#w..)..6k.k.$..
00:00:03.362 R ca 68 5d 67 2d 2c fd 4b e4 7e 3e ea d5 eb 5c eb  .h]g-,.K.~>...\.
00:00:03.362 R 26 23 b6 23 b4 23 b5 42 05 a0 b7 44 f2 44 f3 44  &#.#.#.B...D.D.D
00:00:03.362 R f0 3d b0 60 00 00 00 00 00 e0 0a 60 00 7c 55 7a  .=.`.......`.|Uz
00:00:03.362 R de 2d 54 47 31 44 ac fe 3c 23 76 e9 82 25 9f e2  .-TG1D..<#v..%..
00:00:03.362 R 7f 6b 18 6b 18 00 3d 7e bd                       .k.k..=~.
00:00:03.463 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
00:00:03.517 R bd 8f fe 00 04 f0 05 bd                          ........


1, 3, 16, 14
2016-04-30 00:00:04.021
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 00:00:00.303
B r e a k --------------------------------------------------

00:00:00.403 T bd 90 04 0f fe 4d c3 bd bd 8f ff 8f fe 0f ff 0f  .....M..........
00:00:00.603 T fe e6 60 bd                                      ..`.
00:00:00.679 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd bd ef  ................
00:00:00.837 R fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd        ....e......T..
00:00:00.937 T bd a0 04 5f fe 00 04 0f fe 09 3e 01 02 00 3c 3f  ..._......>...<?
00:00:00.937 T ab bd                                            ..
00:00:01.170 R bd af fe 10 04 0f fe 00 04 89 3e 00 01 07 08 3e  ..........>....>
00:00:01.170 R 83 bd                                            ..
00:00:01.270 T bd a0 04 5f fe 10 04 0f fe 09 39 00 00 05 00 04  ..._......9.....
00:00:01.270 T 59 eb 00 00 00 01 00 00 34 d5 bd                 Y.......4..
00:00:01.773 R bd af fe 10 04 1f fe 00 04 89 39 00 00 04 00 00  ..........9.....
00:00:01.773 R 00 00 00 01 31 86 9b fe 1c 03 a1 80 54 65 6e 4d  ....1.......TenM
00:00:01.773 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:00:01.773 R 00 00 00 1d 52 61 77 00 00 00 00 00 00 00 00 25  ....Raw........%
00:00:01.773 R ff ff ff ff 0e 00 14 a6 00 00 00 00 00 00 00 00  ................
00:00:01.773 R 00 00 00 00 00 00 c3 98 01 bf e5 ce 00 00 c3 98  ................
00:00:01.773 R 03 3d b4 80 44 16 00 00 44 16 00 00 43 ad dc 72  .=..D...D...C..r
00:00:01.773 R 48 47 10 cd 43 ad dc 72 48 b8 61 00 00 b9 11 bd  HG..C..rH.a.....
00:00:01.873 T bd a0 04 5f fe 10 04 0f fe 09 3a 00 00 05 00 05  ..._......:.....
00:00:01.873 T f9 3f 00 00 00 01 00 00 e1 44 bd                 .?.......D.
00:00:01.996 R bd af fe 10 04 1f fe 00 04 89 3a 00 00 05 00 e9  ..........:.....
00:00:01.996 R 13 ca 00 01 31 86 9b fe 30 47 9e 80 41 4a 0e 1e  ....1...0G..AJ..
00:00:01.996 R 3f 57 18 80 3f fa e1 47 42 c6 0c 06 40 93 64 5a  ?W..?..GB...@.dZ
00:00:01.996 R 42 7a 76 73 40 09 b8 90 42 6f 75 39 c0 56 e8 70  Bzvs@...Bou9.V.p
00:00:01.996 R 42 56 4f 09 44 3e b5 35 00 00 00 00 00 00 00 00  BVO.D>.5........
00:00:01.996 R 3f b0 75 9b 42 04 d2 f0 41 f0 77 32 c0 42 0a d0  ?.u.B...A.w2.B..
00:00:01.996 R 40 a6 66 66 00 00 00 00 00 00 00 00 00 00 00 00  @.ff............
00:00:01.996 R 40 28 13 80 42 08 7b e0 43 7f e6 66 00 00 00 00  @(..B.{.C..f....
00:00:01.996 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.996 R 00 00 00 00 00 00 00 00 00 00 00 00 40 35 b8 fe  ............@5..
00:00:01.996 R 40 35 b8 fe 3f 80 00 00 44 fc 00 00 40 80 00 00  @5..?...D...@...
00:00:01.996 R 41 f0 00 00 45 0f e0 00 40 00 00 00 41 a8 00 00  A...E...@...A...
00:00:01.996 R 00 00 00 00 40 e0 00 00 42 f2 00 00 00 65 ca bd  ....@...B....e..
00:00:02.096 T bd a0 04 5f fe 10 04 0f fe 09 3b 00 00 05 00 03  ..._......;.....
00:00:02.096 T ea df 00 00 00 01 00 00 f4 b1 bd                 ...........
00:00:02.557 R bd af fe 10 04 1f fe 00 04 89 3b 00 00 03 00 00  ..........;.....
00:00:02.557 R 68 e2 00 01 31 86 9b 70 00 00 00 00 65 63 00 67  h...1..p....ec.g
00:00:02.557 R 3e bd                                            >.
00:00:02.658 T bd a0 04 5f fe 10 04 0f fe 09 3c 00 00 05 00 01  ..._......<.....
00:00:02.658 T 26 d3 00 00 00 01 00 00 60 77 bd                 &.......`w.
00:00:02.892 R bd af fe 10 04 1f fe 00 04 89 3c 00 00 01 00 00  ..........<.....
00:00:02.892 R 00 b3 80 00 00 00 31 86 9b ff 27 56 cd 00 43 52  ......1...'V..CR
00:00:02.892 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:00:02.892 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 31 32  /28/2015....t.12
00:00:02.892 R 38 36 31 00 00 00 30 31 32 2e 30 30 37 00 31 32  861...012.007.12
00:00:02.892 R 38 36 31 00 00 00 00 00 00 00 00 00 00 00 00 00  861.............
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:00:02.892 R 55 3a 53 48 5f 53 69 74 65 34 5f 32 5f 37 2e 43  U:SH_Site4_2_7.C
00:00:02.892 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 90  ..............0.
00:00:02.892 R d5 aa 3b 02 33 80 00 00 e4 29 00 00 d3 6c 00 00  ..;.3....)...l..
00:00:02.892 R 00 00 3f 57 18 80 41 4a 25 4d 40 55 36 8b 00 00  ..?W..AJ%M@U6...
00:00:02.892 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:02.892 R 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43 6f  e4_2_7.CR1 -- Co
00:00:02.892 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:02.892 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 0c b2 1e 00 00 00 00 00 00 00 00 00 40  ...............@
00:00:02.892 R 00 00 00 00 6b 4c 30 2c 31 34 2c 32 35 2c 31 35  ....kL0,14,25,15
00:00:02.892 R 2c 34 0d 0a 33 30 30 0d 0a 39 36 2c 33 32 2c 33  ,4..300..96,32,3
00:00:02.892 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 43 61 72 64 20 4f  ..........Card O
00:00:02.892 R 4b 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 04  ................
00:00:02.892 R c3 ec 00 02 41 1a 00 3e e1 85 00 00 00 00 00 00  ....A..>........
00:00:02.892 R 00 04 31 86 9b b0 38 9f d9 80 00 00 1e fe 00 00  ..1...8.........
00:00:02.892 R 88 e1 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:00:02.892 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:02.892 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:02.892 R 00 00 4f 75 74 70 75 74 00 00 49 6e 70 75 74 00  ..Output..Input.
00:00:02.892 R 00 00 00 00 00 00 39 35 30 39 33 2c 34 30 39 34  ......95093,4094
00:00:02.892 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.892 R 00 9e 92 bd                                      ....
00:00:02.992 T bd a0 04 5f fe 10 04 0f fe 09 43 00 00 08 00 01  ..._......C.....
00:00:02.992 T 26 d3 00 00 00 b3 00 00 03 da 00 00 25 db bd     &...........%..
00:00:03.352 R bd af fe 10 04 1f fe 00 04 89 43 00 00 01 00 00  ..........C.....
00:00:03.352 R 00 b3 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R bf 2d 11 b5 00 00 00 00 00 00 00 00 00 00 00 00  .-..............
00:00:03.352 R 00 00 00 00 bf 2c ea 25 be ad 11 cc bc dd 89 a7  .....,.%........
00:00:03.352 R 1f bb d9 60 bf bb 02 e7 63 00 00 00 00 00 00 00  ...`....c.......
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.352 R 00 00 00 00 00 00 c9 d8 bd                       .........
00:00:03.453 T bd a0 04 5f fe 10 04 0f fe 09 3d 00 00 05 00 02  ..._......=.....
00:00:03.453 T d9 03 00 00 00 01 00 00 a6 6b bd                 .........k.
00:00:03.896 R bd af fe 10 04 1f fe 00 04 89 3d 00 00 02 00 00  ..........=.....
00:00:03.896 R 68 e2 00 01 31 86 9b 70 00 00 00 00 24 ba 08 fc  h...1..p....$...
00:00:03.896 R 66 f5 66 d0 23 ac 44 8c 6c a2 68 89 67 7b 67 f1  f.f.#.D.l.h.g{g.
00:00:03.896 R 57 c1 57 4e 57 69 42 04 df 6f 44 ef 44 f1 44 ee  W.WNWiB..oD.D.D.
00:00:03.896 R 3d cd 60 00 00 00 00 00 e0 01 60 00 71 e3 71 97  =.`.......`.q.q.
00:00:03.896 R 5c d6 44 11 7b 90 ed 62 55 09 68 94 4d 60 63 48  \.D.{..bU.h.M`cH
00:00:03.896 R 6b 17 6b 17 00 dc 5a bd                          k.k...Z.
00:00:03.996 T bd a0 04 5f fe 10 04 0f fe 09 42 00 00 06 00 03  ..._......B.....
00:00:03.996 T ea df 00 00 00 00 00 00 49 68 00 00 00 03 ea df  ........Ih......
00:00:03.996 T 00 00 49 ec 00 00 68 e2 00 00 65 42 bd           ..I...h...eB.
00:00:04.330 R bd af fe 10 04 1f fe 00 04 89 42 00 00 03 00 00  ..........B.....
00:00:04.330 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:04.330 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:04.330 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:04.330 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:04.330 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:04.330 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:04.330 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:04.330 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:04.330 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:04.330 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:04.330 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:04.330 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:04.330 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:04.330 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:04.330 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:04.330 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:04.330 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:04.330 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:04.330 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:04.330 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:04.330 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:04.330 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:04.330 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:04.330 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
