New File:  2013-07-07 04:05:01.857777
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:20:01.972 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
22:20:01.972 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
22:20:01.972 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
22:20:01.972 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
22:20:01.972 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
22:20:01.972 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
22:20:01.972 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
22:20:01.972 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
22:20:01.972 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
22:20:01.972 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
22:20:01.972 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
22:20:01.972 R 00 00 e3 00 03 05 0c 00 46 84 59 00 48 c1 fd 00  ........F.Y.H...
22:20:01.972 R 00 00 00 00 00 00 00 2c 3c 8f 98 00 98 96 80 00  .......,<.......
22:20:01.972 R 00 1e dd 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
22:20:01.972 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
22:20:01.972 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
22:20:01.972 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
22:20:01.972 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 e6 3d bd                                   ...=.
22:20:02.073 T bd a0 07 5f fe 10 07 0f fe 09 38 00 00 08 00 01  ..._......8.....
22:20:02.073 T d2 43 00 00 08 15 00 00 03 da 00 00 34 f0 bd     .C..........4..
22:20:02.130 R bd af fe 10 07 1f fe 00 07 89 38 00 00 01 00 00  ..........8.....
22:20:02.130 R 08 15 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
22:20:02.130 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:20:02.130 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
22:20:02.130 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:20:02.130 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
22:20:02.130 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:20:02.130 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:20:02.130 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:20:02.130 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:20:02.130 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:20:02.130 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:20:02.130 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
22:20:02.130 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:20:02.130 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:20:02.130 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:20:02.130 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:02.130 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:20:02.130 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 15 2a  ...............*
22:20:02.130 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.130 R bf 2e 89 af be ae 15 9d bc dd 8b 6c e6 bb dc dd  ...........l....
22:20:02.130 R c1 00 15 3b bd                                   ...;.
22:20:02.232 T bd a0 07 5f fe 10 07 0f fe 09 39 00 00 08 00 01  ..._......9.....
22:20:02.232 T d2 43 00 00 08 15 00 00 07 b4 00 00 ef f1 bd     .C.............
22:20:02.269 R bd af fe 10 07 1f fe 00 07 89 39 00 00 01 00 00  ..........9.....
22:20:02.269 R 08 15 80 00 07 b4 bb 04 d6 88 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:02.269 R 00 00 00 00 00 00 00 50 d3 bd                    .......P..
22:20:02.370 T bd a0 07 5f fe 10 07 0f fe 09 32 00 00 05 00 02  ..._......2.....
22:20:02.370 T 99 d9 00 00 00 01 00 00 0b 5c bd                 .........\.
22:20:02.404 R bd af fe 10 07 1f fe 00 07 89 32 00 00 02 00 01  ..........2.....
22:20:02.404 R 93 8e 00 01 2c 3c 8f 80 00 00 00 00 27 62 08 48  ....,<......'b.H
22:20:02.404 R 61 77 61 1c 2b 43 4f 89 62 04 46 ed 46 d9 46 e2  awa.+CO.b.F.F.F.
22:20:02.404 R 49 9a 49 08 49 4c 3e 94 05 7d 45 1d 45 1e 45 1d  I.I.IL>..}E.E.E.
22:20:02.404 R 03 3b 9f fe ff ff ff ff 9f fe 60 00 47 03 e0 f2  .;........`.G...
22:20:02.404 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:20:02.404 R 60 00 60 00 60 00 60 00 00 60 6a bd              `.`.`.`..`j.
22:20:02.505 T bd a0 07 5f fe 10 07 0f fe 09 35 00 00 06 00 04  ..._......5.....
22:20:02.505 T e7 65 00 01 93 88 00 01 93 8e 00 00 93 3f bd     .e...........?.
22:20:02.560 R bd af fe 10 07 1f fe 00 07 89 35 00 00 04 00 01  ..........5.....
22:20:02.560 R 93 88 00 06 2c 3c 81 70 00 00 00 00 60 00 60 00  ....,<.p....`.`.
22:20:02.560 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:20:02.560 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:20:02.560 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:02.560 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
22:20:02.560 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
22:20:02.560 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:20:02.560 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:02.560 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:20:02.560 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:20:02.560 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
22:20:02.560 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
22:20:02.560 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
22:20:02.560 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:20:02.560 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
22:20:02.560 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
22:20:02.560 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
22:20:02.560 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
22:20:02.560 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
22:20:02.560 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
22:20:02.560 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:02.560 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
22:20:02.560 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:20:02.560 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:20:02.560 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:02.560 R 9f fe 23 e8 23 e8 23 e8 00 ca b4 bd              ..#.#.#.....
22:20:02.660 T bd a0 07 5f fe 10 07 0f fe 09 37 00 00 06 00 03  ..._......7.....
22:20:02.660 T 84 33 00 01 93 88 00 01 93 8e 00 00 fa 4c bd     .3...........L.
22:20:02.699 R bd af fe 10 07 1f fe 00 07 89 37 00 00 03 00 01  ..........7.....
22:20:02.699 R 93 88 00 06 2c 3c 81 70 00 00 00 00 64 c1 64 c2  ....,<.p....d.d.
22:20:02.699 R 64 c2 64 c3 64 c4 64 c6 00 a0 e9 bd              d.d.d.d.....
22:20:02.800 T bd a0 07 5f fe 10 07 0f fe 09 3b 00 00 06 00 02  ..._......;.....
22:20:02.800 T 99 d9 00 01 93 88 00 01 93 8e 00 00 6e 4f bd     ............nO.
22:20:02.852 R bd af fe 10 07 1f fe 00 07 89 3b 00 00 02 00 01  ..........;.....
22:20:02.852 R 93 88 00 06 2c 3c 81 70 00 00 00 00 27 62 07 e4  ....,<.p....'b..
22:20:02.852 R 61 dd 61 83 2a 8d 4d c1 62 d2 47 00 46 e8 46 f3  a.a.*.M.b.G.F.F.
22:20:02.852 R 4a 95 49 ef 49 ef 3e 3a 27 cd 45 20 45 20 45 1f  J.I.I.>:'.E E E.
22:20:02.852 R 03 3b 9f fe ff ff ff ff 9f fe 60 00 47 26 e0 ad  .;........`.G&..
22:20:02.852 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:20:02.852 R 60 00 60 00 60 00 60 00 27 62 07 ee 61 b9 61 7d  `.`.`.`.'b..a.a}
22:20:02.852 R 2b 1d 4b a8 62 07 47 00 46 e2 46 ef 4a 1b 49 e1  +.K.b.G.F.F.J.I.
22:20:02.852 R 49 ef 3e 53 15 86 45 1f 45 20 45 1f 03 3b 9f fe  I.>S..E.E E..;..
22:20:02.852 R ff ff ff ff 9f fe 60 00 47 28 e1 18 60 00 aa ab  ......`.G(..`...
22:20:02.852 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:20:02.852 R 60 00 60 00 27 62 07 f8 61 ef 61 be 2b 1b 49 f0  `.`.'b..a.a.+.I.
22:20:02.852 R 62 be 46 f0 46 db 46 e4 4a 03 49 d0 49 ec 3e 51  b.F.F.F.J.I.I.>Q
22:20:02.852 R a4 26 45 1f 45 1f 45 1e 03 3b 9f fe ff ff ff ff  .&E.E.E..;......
22:20:02.852 R 9f fe 60 00 47 28 e1 14 60 00 aa ab aa ab aa ab  ..`.G(..`.......
22:20:02.852 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
22:20:02.852 R 27 62 08 02 62 09 61 c8 2b 23 4b 21 62 ab 46 f4  'b..b.a.+#K!b.F.
22:20:02.852 R 46 e2 46 ea 49 e5 49 a8 49 d4 3e 68 56 20 45 1f  F.F.I.I.I.>hV E.
22:20:02.852 R 45 1f 45 1e 03 3b 9f fe ff ff ff ff 9f fe 60 00  E.E..;........`.
22:20:02.852 R 47 27 e1 13 60 00 aa ab aa ab aa ab 9f fe 9f fe  G'..`...........
22:20:02.852 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 62 08 34  ..`.`.`.`.`.'b.4
22:20:02.852 R 61 ec 61 9a 2a d1 4c de 62 97 46 ed 46 df 46 e7  a.a.*.L.b.F.F.F.
22:20:02.852 R 49 db 49 a1 49 ab 3e 7a a1 86 45 1e 45 1f 45 1d  I.I.I.>z..E.E.E.
22:20:02.852 R 03 3b 9f fe ff ff ff ff 9f fe 60 00 47 26 e0 cf  .;........`.G&..
22:20:02.852 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:20:02.852 R 60 00 60 00 60 00 60 00 27 62 08 3e 61 c8 61 69  `.`.`.`.'b.>a.ai
22:20:02.852 R 2b 38 4e 76 62 4f 46 ed 46 d8 46 e1 49 ca 49 6e  +8NvbOF.F.F.I.In
22:20:02.852 R 49 75 3e 8b 83 63 45 1e 45 1e 45 1d 03 3b 9f fe  Iu>..cE.E.E..;..
22:20:02.852 R ff ff ff ff 9f fe 60 00 47 0e e0 49 60 00 aa ab  ......`.G..I`...
22:20:02.852 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:20:02.852 R 60 00 60 00 00 e7 a2 bd                          `.`.....
22:20:02.953 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
22:20:02.982 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-08 22:20:03.490
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-08 23:25:00.052
B r e a k --------------------------------------------------

23:25:00.152 T bd 90 07 0f fe 29 b4 bd                          .....)..
23:25:00.180 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
23:25:00.280 T bd a0 07 5f fe 00 07 0f fe 09 57 01 02 00 3c bc  ..._......W...<.
23:25:00.280 T dd c5 bd                                         ...
23:25:00.319 R bd af fe 10 07 0f fe 00 07 89 57 00 02 07 08 78  ..........W....x
23:25:00.319 R b4 bd                                            ..
23:25:00.319 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
23:25:00.420 T fe 10 07 0f fe 09 52 00 00 05 00 04 e7 65 00 00  ......R......e..
23:25:00.420 T 00 01 00 00 24 82 bd                             ....$..
23:25:00.456 R bd af fe 10 07 1f fe 00 07 89 52 00 00 04 00 01  ..........R.....
23:25:00.456 R 93 94 00 01 2c 3c 9d 90 00 00 00 00 60 00 60 00  ....,<......`.`.
23:25:00.456 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:25:00.456 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:25:00.456 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:25:00.456 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:25:00.456 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:25:00.456 R 23 e8 23 e8 23 e8 00 b3 ef bd                    #.#.#.....
23:25:00.557 T bd a0 07 5f fe 10 07 0f fe 09 53 00 00 05 00 05  ..._......S.....
23:25:00.557 T a2 59 00 00 00 01 00 00 5d 0d bd                 .Y......]..
23:25:00.609 R bd af fe 10 07 1f fe 00 07 89 53 00 00 05 00 04  ..........S.....
23:25:00.609 R 47 95 00 01 2c 3c 9f 01 11 e1 a3 00 41 50 ea f6  G...,<......AP..
23:25:00.609 R 00 00 00 00 3e 37 fa 8a 43 40 0b 90 41 88 fc c0  ....>7..C@..A...
23:25:00.609 R 41 ae 17 25 44 4e ce d0 ff c0 00 00 ff c0 00 00  A..%DN..........
23:25:00.609 R 3f 9d 1a ba 3e c7 ac 80 41 a0 52 64 c0 00 71 de  ?...>...A.Rd..q.
23:25:00.609 R 41 b1 99 9a 41 86 aa a0 bf 1b 89 00 43 0f b3 33  A...A.......C..3
23:25:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.609 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
23:25:00.609 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
23:25:00.609 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:25:00.609 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
23:25:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.609 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
23:25:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
23:25:00.609 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
23:25:00.609 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
23:25:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
23:25:00.609 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
23:25:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:25:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
23:25:00.609 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
23:25:00.609 R 41 00 00 00 45 0b 20 00 41 d0 00 00 00 00 00 00  A...E. .A.......
23:25:00.609 R 00 00 00 00 40 00 00 00 43 3d 00 00 00 38 03 bd  ....@...C=...8..
23:25:00.710 T bd a0 07 5f fe 10 07 0f fe 09 54 00 00 05 00 03  ..._......T.....
23:25:00.710 T 84 33 00 00 00 01 00 00 2d b3 bd                 .3......-..
23:25:00.743 R bd af fe 10 07 1f fe 00 07 89 54 00 00 03 00 01  ..........T.....
23:25:00.743 R 93 94 00 01 2c 3c 9d 90 00 00 00 00 64 cb 00 ce  ....,<......d...
23:25:00.743 R b4 bd                                            ..
23:25:00.844 T bd a0 07 5f fe 10 07 0f fe 09 55 00 00 05 00 01  ..._......U.....
23:25:00.844 T d2 43 00 00 00 01 00 00 0b 56 bd                 .C.......V.
23:25:01.767 R bd af fe 10 07 1f fe 00 07 89 55 00 00 01 00 00  ..........U.....
23:25:01.767 R 08 16 80 00 00 00 2c 3c 9f 01 23 c3 46 00 43 52  ......,<..#.F.CR
23:25:01.767 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
23:25:01.767 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
23:25:01.767 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
23:25:01.767 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
23:25:01.767 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
23:25:01.767 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.767 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.767 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
23:25:01.767 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
23:25:01.767 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:25:01.767 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.767 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
23:25:01.767 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
23:25:01.767 R 50 ea f6 41 81 ee a6 00 00 00 01 40 5d b9 6b 00  P..A.......@].k.
23:25:01.767 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
23:25:01.767 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
