New File:  2016-05-01 18:55:06.745405
20:45:01.622 R 43 3b 43 4e 5d 8a 5d 05 5d 41 45 31 e1 9a 60 32  C;CN].].]AE1..`2
20:45:01.622 R 58 09 49 76 43 e6 aa ab a6 0d eb 89 9f fe 9f fe  X.IvC...........
20:45:01.622 R 9f fe 60 00 60 00 60 00 24 d8 07 80 60 7d 60 76  ..`.`.`.$...`}`v
20:45:01.622 R 2a e0 44 a7 61 f3 43 6f 5c 8e 3f f2 88 00 45 23  *.D.a.Co\.?...E#
20:45:01.622 R 45 28 45 21 44 51 09 ba 60 00 60 00 60 02 60 03  E(E!DQ..`.`.`.`.
20:45:01.622 R 62 0a 61 37 2b e0 52 b7 64 1a 43 30 5d 46 43 3c  b.a7+.R.d.C0]FC<
20:45:01.622 R e2 3a 43 42 43 2d 43 37 5d c4 5d 2b 5d 6e 45 31  .:CBC-C7].]+]nE1
20:45:01.622 R e3 33 60 32 58 0a 49 77 43 cc aa ab aa ab a8 5c  .3`2X.IwC......\
20:45:01.622 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 d8 07 8a  ......`.`.`.$...
20:45:01.622 R 61 5b 60 98 27 80 54 c3 62 f9 43 5d 5c e7 3f f0  a[`.'.T.b.C]\.?.
20:45:01.622 R f7 47 45 23 45 28 45 22 44 50 fb 2e 60 00 60 00  .GE#E(E"DP..`.`.
20:45:01.622 R 60 04 60 00 63 e5 60 e8 25 78 5a 4b 69 62 7f 21  `.`.c.`.%xZKib.!
20:45:01.622 R 5d e0 43 24 e2 8a 43 34 7e 72 43 23 5e 57 5d 73  ].C$..C4~rC#^W]s
20:45:01.622 R 5e 12 45 31 e3 33 60 2c 58 0a 49 77 43 b2 a8 5c  ^.E1.3`,X.IwC..\
20:45:01.622 R a3 be dd be 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:45:01.622 R 00 af 8f bd                                      ....
20:45:01.722 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
20:45:01.749 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-03 20:45:02.251
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-03 21:50:00.037
B r e a k --------------------------------------------------

21:50:00.137 T bd 90 01 0f fe 71 d2 bd                          .....q..
21:50:00.166 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
21:50:00.266 T bd a0 01 5f fe 00 01 0f fe 09 6e 01 02 00 3c d7  ..._......n...<.
21:50:00.266 T 7d bd                                            }.
21:50:00.296 R bd af fe 10 01 0f fe 00 01 89 6e 00 01 00 3c e1  ..........n...<.
21:50:00.296 R 87 bd                                            ..
21:50:00.296 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
21:50:00.397 T fe 10 01 0f fe 09 69 00 00 05 00 04 e9 7a 00 00  ......i......z..
21:50:00.397 T 00 01 00 00 11 38 bd                             .....8.
21:50:00.442 R bd af fe 10 01 1f fe 00 01 89 69 00 00 04 00 01  ..........i.....
21:50:00.442 R fa 19 00 01 31 8a 71 78 00 00 00 00 c5 ad 60 00  ....1.qx......`.
21:50:00.442 R 60 00 60 00 e4 18 e1 9a e2 23 60 89 69 14 e1 3f  `.`......#`.i..?
21:50:00.442 R e2 d9 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
21:50:00.442 R 9f fe 9f fe 9f fe aa ab a8 5d a8 5d 9f fe 9f fe  .........].]....
21:50:00.442 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:50:00.442 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:50:00.442 R 23 e8 23 e8 23 e8 00 b7 62 bd                    #.#.#...b.
21:50:00.543 T bd a0 01 5f fe 10 01 0f fe 09 6a 00 00 05 00 05  ..._......j.....
21:50:00.543 T ab ae 00 00 00 01 00 00 b1 e8 bd                 ...........
21:50:00.599 R bd af fe 10 01 1f fe 00 01 89 6a 00 00 05 00 02  ..........j.....
21:50:00.599 R 01 8c 00 01 31 8a 71 7d 19 08 b1 00 ff c0 00 00  ....1.q}........
21:50:00.599 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
21:50:00.599 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
21:50:00.599 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 cc 15  ............AR..
21:50:00.599 R 40 d9 2b 88 43 58 3f b9 43 85 e4 34 40 cb 00 50  @.+.CX?.C..4@..P
21:50:00.599 R 42 95 2f a5 40 b5 31 40 42 9d e8 de 44 51 28 26  B./.@.1@B...DQ(&
21:50:00.599 R 00 00 00 00 00 00 00 00 3d f3 8d 14 3f f3 9f c0  ........=...?...
21:50:00.599 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 b5 b0 40  A.|....m..\)@..@
21:50:00.599 R bf 0e 9f 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
21:50:00.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.599 R 00 00 00 00 00 00 00 00 00 00 00 00 40 b9 8d d8  ............@...
21:50:00.599 R 42 9e 85 e4 45 31 e4 cd 3f e7 aa cf 42 76 29 d4  B...E1..?...Bv).
21:50:00.599 R 41 c1 d4 3d 3e 8c 18 ab 3f 57 78 fd 00 00 00 00  A..=>...?Wx.....
21:50:00.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.599 R 00 00 00 00 3b 86 5f f6 ba b3 2a 9d ba b3 2a 9d  ....;._...*...*.
21:50:00.599 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
21:50:00.599 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
21:50:00.599 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
21:50:00.599 R c1 83 39 b6 00 00 00 00 00 00 00 00 00 00 00 00  ..9.............
21:50:00.599 R 00 00 00 00 00 00 00 00 bf ae f7 9d 00 00 00 00  ................
21:50:00.599 R 40 83 39 b6 bf ae f7 9d bf ae f7 9d 00 00 00 00  @.9.............
21:50:00.599 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
21:50:00.599 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
21:50:00.599 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
21:50:00.599 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:50:00.599 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.599 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:50:00.599 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:50:00.599 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
21:50:00.599 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 40 00 00  B...D...@...@@..
21:50:00.599 R 45 00 20 00 42 48 00 00 00 00 00 00 00 00 00 00  E. .BH..........
21:50:00.599 R 40 40 00 00 42 f8 00 00 00 f9 6c bd              @@..B.....l.
21:50:00.699 T bd a0 01 5f fe 10 01 0f fe 09 6b 00 00 05 00 03  ..._......k.....
21:50:00.699 T f0 6d 00 00 00 01 00 00 13 72 bd                 .m.......r.
21:50:00.730 R bd af fe 10 01 1f fe 00 01 89 6b 00 00 03 00 01  ..........k.....
21:50:00.730 R fa 19 00 01 31 8a 71 78 00 00 00 00 60 77 67 71  ....1.qx....`wgq
21:50:00.730 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:50:00.730 R 49 77 00 ef ed bd                                Iw....
21:50:00.830 T bd a0 01 5f fe 10 01 0f fe 09 6c 00 00 05 00 01  ..._......l.....
21:50:00.830 T 0c 7e 00 00 00 01 00 00 4c b7 bd                 .~......L..
21:50:00.914 R bd af fe 10 01 1f fe 00 01 89 6c 00 00 01 00 00  ..........l.....
21:50:00.914 R 01 52 80 00 00 00 31 8a 71 7d 2a 51 bc dd 80 43  .R....1.q}*Q...C
21:50:00.914 R 52 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00  R1000.Std.10....
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
21:50:00.914 R 36 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00  60524......6586.
21:50:00.914 R 00 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f  ...009.007.SGHN_
21:50:00.914 R 54 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00  T01.............
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43  ...............C
21:50:00.914 R 50 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e  PU:sh_site1_2_6.
21:50:00.914 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31  ...............1
21:50:00.914 R 76 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41  va.+......6....A
21:50:00.914 R 52 b5 16 40 da 9d b8 00 00 05 80 40 5b 4e 0b 00  R..@.......@[N..
21:50:00.914 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
21:50:00.914 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45  Watchdog timer E
21:50:00.914 R 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65  thernet triggere
21:50:00.914 R 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20  d...Compiled in 
21:50:00.914 R 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d  SequentialMode..
21:50:00.914 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 29 25 00 00 00 00 00  .........)%.....
21:50:00.914 R 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00   ....b<..H......
21:50:00.914 R 00 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .Y<...&....TenMi
21:50:00.914 R 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61  n..Raw.....Hydra
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00  ..H.......H.....
21:50:00.914 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
21:50:00.914 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
21:50:00.914 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
21:50:00.914 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
21:50:00.914 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
21:50:00.914 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
21:50:00.914 R 00 01 76 00 05 76 0c 00 03 f8 6b 00 6d 34 d6 00  ..v..v....k.m4..
21:50:00.914 R 00 00 00 00 00 00 00 31 8a 71 6b 05 5d 4a 80 00  .......1.qk.]J..
21:50:00.914 R 00 27 7c 00 00 4d 4f 00 00 00 00 00 00 00 00 00  .'|..MO.........
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53  .......SDM.t...S
21:50:00.914 R 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f  DM.t...SDM.t...O
21:50:00.914 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
21:50:00.914 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
21:50:00.914 R 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00  utput...........
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00  ................
21:50:00.914 R 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00  ................
21:50:00.914 R 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff  .............>..
21:50:00.914 R fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00  .>..............
21:50:00.914 R 00 00 d5 72 bd                                   ...r.
21:50:01.014 T bd a0 01 5f fe 10 01 0f fe 09 73 00 00 08 00 01  ..._......s.....
21:50:01.014 T 0c 7e 00 00 01 52 00 00 03 da 00 00 86 b2 bd     .~...R.........
21:50:01.077 R bd af fe 10 01 1f fe 00 01 89 73 00 00 01 00 00  ..........s.....
21:50:01.077 R 01 52 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .R..............
21:50:01.077 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
21:50:01.077 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
21:50:01.077 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
21:50:01.077 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
21:50:01.077 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
21:50:01.077 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
21:50:01.077 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
21:50:01.077 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
21:50:01.077 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 bf ae f7 9d bf 2e 78 fe  ..............x.
21:50:01.077 R bc dd 8c 14 67 bb dc b4 b7 bb 04 ec ae 00 00 00  ....g...........
21:50:01.077 R 00 bf 2e f7 ee be ae 78 c8 bc dd 8c 14 1a bb dc  .......x........
21:50:01.077 R b3 2e bb 04 eb 09 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
21:50:01.077 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:50:01.077 R 00 00 00 21 7e bd                                ...!~.
21:50:01.177 T bd a0 01 5f fe 10 01 0f fe 09 6d 00 00 05 00 02  ..._......m.....
21:50:01.177 T dd a8 00 00 00 01 00 00 90 08 bd                 ...........
21:50:01.212 R bd af fe 10 01 1f fe 00 01 89 6d 00 00 02 00 01  ..........m.....
21:50:01.212 R fa 1a 00 01 31 8a 71 78 00 00 00 00 24 d8 08 02  ....1.qx....$...
21:50:01.212 R 60 df 60 d5 2a 34 45 db 61 ec 78 c2 5d 23 3f f3  `.`.*4E.a.x.]#?.
21:50:01.212 R c7 2a 45 27 45 2c 45 25 44 51 1d a1 60 00 60 00  .*E'E,E%DQ..`.`.
21:50:01.212 R 60 03 60 00 63 9c 63 7e 2b 0c 45 b6 64 fe 76 16  `.`.c.c~+.E.d.v.
21:50:01.212 R 5e d7 76 61 e2 1e 77 0b 76 40 76 a0 5f 18 5e bf  ^.va..w.v@v._.^.
21:50:01.212 R 5e ee 45 31 e4 cd 60 30 58 0a 49 77 7a f3 aa ab  ^.E1..`0X.Iwz...
21:50:01.212 R a8 5d a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].]......`.`.`.
21:50:01.212 R 00 a5 2d bd                                      ..-.
21:50:01.312 T bd a0 01 5f fe 10 01 0f fe 09 70 00 00 06 00 04  ..._......p.....
21:50:01.312 T e9 7a 00 01 fa 13 00 01 fa 19 00 00 14 9e bd     .z.............
21:50:01.372 R bd af fe 10 01 1f fe 00 01 89 70 00 00 04 00 01  ..........p.....
21:50:01.372 R fa 13 00 04 31 8a 63 68 00 00 00 00 c5 9b 60 00  ....1.ch......`.
21:50:01.372 R 60 00 60 00 e4 45 e1 f5 e1 11 61 11 63 8f e0 b6  `.`..E....a.c...
21:50:01.372 R e0 89 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
21:50:01.372 R 9f fe 9f fe 9f fe aa ab a6 0d a8 5c 9f fe 9f fe  ...........\....
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:50:01.372 R 23 e8 23 e8 23 e8 c5 05 60 00 60 00 60 00 e3 34  #.#.#...`.`.`..4
21:50:01.372 R e1 3f e1 11 60 00 68 8b e1 3f e3 34 60 00 67 d0  .?..`.h..?.4`.g.
21:50:01.372 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
21:50:01.372 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:50:01.372 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
21:50:01.372 R c5 57 60 00 60 89 60 00 e5 b2 e2 7e e0 b6 60 89  .W`.`.`....~..`.
21:50:01.372 R 65 29 e0 89 e0 2e 60 89 67 d0 67 d0 67 d0 9f fe  e)....`.g.g.g...
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5c a8 5c  .............\.\
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
21:50:01.372 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
21:50:01.372 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 24 60 00 60 00  ....#.#.#..$`.`.
21:50:01.372 R 60 89 e4 73 e2 50 e3 34 61 3f 68 2f e3 8f e1 f5  `..s.P.4a?h/....
21:50:01.372 R 62 23 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  b#g.g.g.........
21:50:01.372 R 9f fe 9f fe a8 5c a5 48 ce 5a 9f fe 9f fe 9f fe  .....\.H.Z......
21:50:01.372 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
21:50:01.372 R 23 e8 23 e8 00 04 00 01 fa 17 00 02 31 8a 6c c8  #.#.........1.l.
21:50:01.372 R 00 00 00 00 c5 20 60 00 e0 89 60 00 e4 ce e3 8f  ..... `...`.....
21:50:01.372 R e1 6c 60 5b 63 34 e0 89 e0 2e 60 00 67 d0 67 d0  .l`[c4....`.g.g.
21:50:01.372 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
21:50:01.372 R a9 21 aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  .!..............
21:50:01.372 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 12  ........#.#.#...
21:50:01.372 R e0 89 60 00 60 00 e4 ce e2 23 e1 3f 60 89 64 18  ..`.`....#.?`.d.
21:50:01.372 R 60 00 e1 6c 60 89 67 d0 67 d0 67 d0 9f fe 9f fe  `..l`.g.g.g.....
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe aa ab a8 5c a6 0d 9f fe  ...........\....
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
21:50:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:50:01.372 R 9f fe 23 e8 23 e8 23 e8 00 bc dd 7f bd           ..#.#.#......
21:50:01.472 T bd a0 01 5f fe 10 01 0f fe 09 72 00 00 06 00 03  ..._......r.....
21:50:01.472 T f0 6d 00 01 fa 13 00 01 fa 19 00 00 d7 ec bd     .m.............
21:50:01.519 R bd af fe 10 01 1f fe 00 01 89 72 00 00 03 00 01  ..........r.....
21:50:01.519 R fa 13 00 05 31 8a 63 68 00 00 00 00 60 77 67 68  ....1.ch....`wgh
21:50:01.519 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:50:01.519 R 49 77 60 76 67 61 ff c0 00 00 ff c0 00 00 ff c0  Iw`vga..........
21:50:01.519 R 00 00 ff c0 00 00 49 77 60 76 67 62 ff c0 00 00  ......Iw`vgb....
21:50:01.519 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 77 60 77  ............Iw`w
21:50:01.519 R 67 69 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  gi..............
21:50:01.519 R 00 00 49 77 60 77 67 71 ff c0 00 00 ff c0 00 00  ..Iw`wgq........
21:50:01.519 R ff c0 00 00 ff c0 00 00 49 77 00 03 00 01 fa 18  ........Iw......
21:50:01.519 R 00 01 31 8a 6f 20 00 00 00 00 60 77 67 6f ff c0  ..1.o ....`wgo..
21:50:01.519 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 77  ..............Iw
21:50:01.519 R 00 50 50 bd                                      .PP.
21:50:01.619 T bd a0 01 5f fe 10 01 0f fe 09 75 00 00 06 00 02  ..._......u.....
21:50:01.619 T dd a8 00 01 fa 14 00 01 fa 1a 00 00 aa fd bd     ...............
21:50:01.683 R bd af fe 10 01 1f fe 00 01 89 75 00 00 02 00 01  ..........u.....
21:50:01.683 R fa 14 00 05 31 8a 63 68 00 00 00 00 24 d8 07 9e  ....1.ch....$...
