New File:  2013-06-29 11:53:05.029285
19:10:31.054 R bd af fe 10 07 1f fe 00 07 89 40 00 00 04 00 01  ..........@.....
19:10:31.054 R 8f 85 00 06 2c 33 1a 68 00 00 00 00 60 00 60 00  ....,3.h....`.`.
19:10:31.054 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:10:31.054 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:10:31.054 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:10:31.054 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
19:10:31.054 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
19:10:31.054 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
19:10:31.054 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:10:31.054 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
19:10:31.054 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:10:31.054 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
19:10:31.054 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
19:10:31.054 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
19:10:31.054 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:10:31.054 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
19:10:31.054 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
19:10:31.054 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
19:10:31.054 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
19:10:31.054 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
19:10:31.054 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
19:10:31.054 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:10:31.054 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
19:10:31.054 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:10:31.054 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
19:10:31.054 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:10:31.054 R 9f fe 23 e8 23 e8 23 e8 00 69 86 bd              ..#.#.#..i..
19:10:31.155 T bd a0 07 5f fe 10 07 0f fe 09 42 00 00 06 00 03  ..._......B.....
19:10:31.155 T 84 33 00 01 8f 85 00 01 8f 8b 00 00 31 0b bd     .3..........1..
19:10:31.195 R bd af fe 10 07 1f fe 00 07 89 42 00 00 03 00 01  ..........B.....
19:10:31.195 R 8f 85 00 06 2c 33 1a 68 00 00 00 00 64 a3 64 a4  ....,3.h....d.d.
19:10:31.195 R 64 a5 64 a6 64 a8 64 a9 00 6f 22 bd              d.d.d.d..o".
19:10:31.296 T bd a0 07 5f fe 10 07 0f fe 09 46 00 00 06 00 02  ..._......F.....
19:10:31.296 T 99 d9 00 01 8f 85 00 01 8f 8b 00 00 c6 0c bd     ...............
19:10:31.343 R bd af fe 10 07 1f fe 00 07 89 46 00 00 02 00 01  ..........F.....
19:10:31.343 R 8f 85 00 06 2c 33 1a 68 00 00 00 00 27 1c 06 ae  ....,3.h....'...
19:10:31.343 R 60 fe 60 df 2a 7e 4b 08 61 95 4a 9c 4a 60 4a 82  `.`.*~K.a.J.J`J.
19:10:31.343 R 4a 07 49 34 4a 07 be db 6b 5a 45 72 45 74 45 70  J.I4J...kZErEtEp
19:10:31.343 R 03 3c 9f fe ff ff ff ff 9f fe 66 48 4b 0e e0 d5  .<........fHK...
19:10:31.343 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:10:31.343 R 60 00 60 00 60 00 60 00 27 1c 06 b8 61 b3 61 6d  `.`.`.`.'...a.am
19:10:31.343 R 28 b8 4c ba 62 fc 4a 63 49 f4 4a 3a 4a 55 49 e5  (.L.b.JcI.J:JUI.
19:10:31.343 R 4a 30 be cb 54 8d 45 75 45 77 45 74 03 3c 9f fe  J0..T.EuEwEt.<..
19:10:31.343 R ff ff ff ff 9f fe 65 d6 4a aa e1 43 60 00 aa ab  ......e.J..C`...
19:10:31.343 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
19:10:31.343 R 60 00 60 00 27 1c 06 c2 61 f0 61 ba 29 08 4a 6c  `.`.'...a.a.).Jl
19:10:31.343 R 62 b5 49 f0 49 b3 49 cc 4a 71 4a 1c 4a 5c be be  b.I.I.I.JqJ.J\..
19:10:31.343 R 2a 53 45 79 45 7a 45 77 03 3c 9f fe ff ff ff ff  *SEyEzEw.<......
19:10:31.343 R 9f fe 65 63 4a 34 e1 2d 60 00 aa ab aa ab aa ab  ..ecJ4.-`.......
19:10:31.343 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
19:10:31.343 R 27 1c 06 cc 61 cb 61 ac 28 c2 48 4d 62 b5 49 b7  '...a.a.(.HMb.I.
19:10:31.343 R 49 91 49 a0 4a 93 4a 4f 4a 7e be b3 e7 1d 45 7c  I.I.J.JOJ~....E|
19:10:31.343 R 45 7e 45 7a 03 3c 9f fe ff ff ff ff 9f fe 64 ef  E~Ez.<........d.
19:10:31.343 R 4a 08 e0 ee 60 00 aa ab aa ab aa ab 9f fe 9f fe  J...`...........
19:10:31.343 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 1c 06 d6  ..`.`.`.`.`.'...
19:10:31.343 R 61 5b 61 47 28 c5 47 8e 62 14 49 91 49 77 49 83  a[aG(.G.b.I.IwI.
19:10:31.343 R 4a d7 4a 85 4a c6 be a6 3b b3 45 7f 45 80 45 7d  J.J.J...;.E.E.E}
19:10:31.343 R 03 3c 9f fe ff ff ff ff 9f fe 64 7b 49 eb e0 ea  .<........d{I...
19:10:31.343 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:10:31.343 R 60 00 60 00 60 00 60 00 27 1c 07 08 60 fd 60 e4  `.`.`.`.'...`.`.
19:10:31.343 R 29 67 49 e1 61 8f 49 77 49 66 49 6e 4a cd 4a 90  )gI.a.IwIfInJ.J.
19:10:31.343 R 4a cd be 9e 2e a6 45 81 45 82 45 80 03 3c 9f fe  J.....E.E.E..<..
19:10:31.343 R ff ff ff ff 9f fe 64 06 49 cc e0 a2 60 00 aa ab  ......d.I...`...
19:10:31.343 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
19:10:31.343 R 60 00 60 00 00 87 fa bd                          `.`.....
19:10:31.444 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
19:10:31.469 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-01 19:10:31.974
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-01 20:15:00.042
B r e a k --------------------------------------------------

20:15:00.141 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
20:15:00.341 T fe e6 60 bd                                      ..`.
20:15:00.368 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
20:15:00.469 T bd a0 07 5f fe 00 07 0f fe 09 62 01 02 00 3c b8  ..._......b...<.
20:15:00.469 T 85 bd                                            ..
20:15:00.497 R bd af fe 10 07 0f fe 00 07 89 62 00 02 07 08 72  ..........b....r
20:15:00.497 R 74 bd                                            t.
20:15:00.597 T bd a0 07 5f fe 10 07 0f fe 09 5d 00 00 05 00 04  ..._......].....
20:15:00.597 T e7 65 00 00 00 01 00 00 8b d2 bd                 .e.........
20:15:00.644 R bd af fe 10 07 1f fe 00 07 89 5d 00 00 04 00 01  ..........].....
20:15:00.644 R 8f 91 00 01 2c 33 36 88 00 00 00 00 60 00 60 00  ....,36.....`.`.
20:15:00.644 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:15:00.644 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:15:00.644 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:15:00.644 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:15:00.644 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:15:00.644 R 23 e8 23 e8 23 e8 00 48 f4 bd                    #.#.#..H..
20:15:00.744 T bd a0 07 5f fe 10 07 0f fe 09 5e 00 00 05 00 05  ..._......^.....
20:15:00.744 T a2 59 00 00 00 01 00 00 03 77 bd                 .Y.......w.
20:15:00.790 R bd af fe 10 07 1f fe 00 07 89 5e 00 00 05 00 03  ..........^.....
20:15:00.790 R f7 59 00 01 2c 33 37 f8 27 56 cd 00 41 52 44 14  .Y..,37.'V..ARD.
20:15:00.790 R 00 00 00 00 00 00 00 00 43 7d db 1c 41 b9 0a 06  ........C}..A...
20:15:00.790 R 42 05 30 f0 44 4e ca 77 ff c0 00 00 ff c0 00 00  B.0.DN.w........
20:15:00.790 R 3f 99 37 4f be 60 0a 00 41 a0 52 64 c0 00 71 de  ?.7O.`..A.Rd..q.
20:15:00.790 R 41 b1 99 9a 41 bb 49 90 be 98 d6 00 43 0f b3 33  A...A.I.....C..3
20:15:00.790 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:00.790 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:00.790 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:00.790 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
20:15:00.790 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
20:15:00.790 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:15:00.790 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
20:15:00.790 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:00.790 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:00.790 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
20:15:00.790 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
20:15:00.790 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
20:15:00.790 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
20:15:00.790 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
20:15:00.790 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
20:15:00.790 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:15:00.790 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
20:15:00.790 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
20:15:00.790 R 3f 80 00 00 44 ef 80 00 41 80 00 00 00 00 00 00  ?...D...A.......
20:15:00.790 R 00 00 00 00 40 00 00 00 43 36 00 00 00 99 84 bd  ....@...C6......
20:15:00.890 T bd a0 07 5f fe 10 07 0f fe 09 5f 00 00 05 00 03  ..._......_.....
20:15:00.890 T 84 33 00 00 00 01 00 00 3c ba bd                 .3......<..
20:15:00.925 R bd af fe 10 07 1f fe 00 07 89 5f 00 00 03 00 01  .........._.....
20:15:00.925 R 8f 91 00 01 2c 33 36 88 00 00 00 00 64 ac 00 22  ....,36.....d.."
20:15:00.925 R da bd                                            ..
20:15:01.026 T bd a0 07 5f fe 10 07 0f fe 09 60 00 00 05 00 01  ..._......`.....
20:15:01.026 T d2 43 00 00 00 01 00 00 38 95 bd                 .C......8..
20:15:01.117 R bd af fe 10 07 1f fe 00 07 89 60 00 00 01 00 00  ..........`.....
20:15:01.117 R 07 8b 80 00 00 00 2c 33 37 f8 38 07 43 00 43 52  ......,37.8.C.CR
20:15:01.117 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
20:15:01.117 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
20:15:01.117 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
20:15:01.117 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
20:15:01.117 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
20:15:01.117 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
20:15:01.117 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
20:15:01.117 R 52 59 c7 41 c9 4e 76 00 00 00 01 40 5e ef 1b 00  RY.A.Nv....@^...
20:15:01.117 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
20:15:01.117 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
20:15:01.117 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
20:15:01.117 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
20:15:01.117 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
20:15:01.117 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
20:15:01.117 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
20:15:01.117 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
20:15:01.117 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
20:15:01.117 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
20:15:01.117 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
20:15:01.117 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
20:15:01.117 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
20:15:01.117 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
20:15:01.117 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
20:15:01.117 R 00 00 e3 00 03 05 0c 00 46 98 f9 00 48 c1 fd 00  ........F...H...
20:15:01.117 R 00 00 00 00 00 00 00 2c 33 37 cc 00 98 96 80 00  .......,37......
20:15:01.117 R 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
20:15:01.117 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
20:15:01.117 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
20:15:01.117 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
20:15:01.117 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.117 R 00 00 0b 55 bd                                   ...U.
20:15:01.217 T bd a0 07 5f fe 10 07 0f fe 09 67 00 00 08 00 01  ..._......g.....
20:15:01.217 T d2 43 00 00 07 8b 00 00 03 da 00 00 ba 65 bd     .C...........e.
20:15:01.280 R bd af fe 10 07 1f fe 00 07 89 67 00 00 01 00 00  ..........g.....
20:15:01.280 R 07 8b 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
20:15:01.280 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
20:15:01.280 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
20:15:01.280 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
20:15:01.280 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
20:15:01.280 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
20:15:01.280 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
20:15:01.280 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
20:15:01.280 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
20:15:01.280 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
20:15:01.280 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
20:15:01.280 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
20:15:01.280 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
20:15:01.280 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
20:15:01.280 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
20:15:01.280 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:15:01.280 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
20:15:01.280 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d f5 aa  .............-..
20:15:01.280 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:15:01.280 R bf 2e 81 79 be ad f6 c6 bc dd 8b 66 da bb dc d4  ...y.......f....
20:15:01.280 R 2e 00 f6 6c bd                                   ...l.
20:15:01.380 T bd a0 07 5f fe 10 07 0f fe 09 68 00 00 08 00 01  ..._......h.....
20:15:01.380 T d2 43 00 00 07 8b 00 00 07 b4 00 00 ed 7d bd     .C...........}.
