New File:  2015-03-31 00:00:31.497719
00:00:03.559 R 05 0b 50 00 00 00 00 00 00 00 00 00 00 00 00 00  ..P.............
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.559 R 95 da bd                                         ...
00:00:03.659 T bd a0 0b 5f fe 10 0b 0f fe 09 8c 00 00 05 00 02  ..._............
00:00:03.659 T 81 07 00 00 00 01 00 00 6f c9 bd                 ........o..
00:00:03.696 R bd af fe 10 0b 1f fe 00 0b 89 8c 00 00 02 00 03  ................
00:00:03.696 R 9b fd 00 01 2f c2 66 98 00 00 00 00 25 96 08 ca  ..../.f.....%...
00:00:03.696 R 63 40 62 88 4c a4 4e db 68 27 77 d2 77 49 77 7e  c@b.L.N.h'w.wIw~
00:00:03.696 R 23 90 23 8a 23 8f c1 82 8c dd 44 e1 44 e1 44 e0  #.#.#.....D.D.D.
00:00:03.696 R 3e bc dc 60 00 35 88 3d a5 60 03 60 00 73 dc a6  >..`.5.=.`.`.s..
00:00:03.696 R 36 60 00 56 e5 58 66 5a 08 9f fe 9f fe 9f fe 60  6`.V.XfZ.......`
00:00:03.696 R 00 60 00 60 00 60 00 60 00 00 4f b9 bd           .`.`.`.`..O..
00:00:03.796 T bd a0 0b 5f fe 10 0b 0f fe 09 8f 00 00 06 00 04  ..._............
00:00:03.796 T cb 2d 00 03 75 63 00 03 9b fd 00 00 10 67 bd     .-..uc.......g.
00:00:03.851 R bd af fe 10 0b 1f fe 00 0b 89 8f 00 00 04 00 03  ................
00:00:03.851 R 75 63 00 05 2f 67 ed a8 00 00 00 00 b7 00 ae cd  uc../g..........
00:00:03.851 R b6 5b 27 f2 b7 0c ae cd b6 68 26 ec b7 12 ae cb  .['......h&.....
00:00:03.851 R b6 68 25 f3 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .h%.g.g.g.......
00:00:03.851 R 9f fe 9f fe 9f fe 58 26 59 c7 5b 9c 9f fe 9f fe  ......X&Y.[.....
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.851 R 23 e8 23 e8 23 e8 b6 fe ae cf b6 5a 27 73 b7 0c  #.#.#......Z's..
00:00:03.851 R ae cf b6 63 26 6f b7 0c ae cf b6 68 25 7d 67 d0  ...c&o.....h%}g.
00:00:03.851 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:03.851 R 58 e8 5a a9 5c 99 9f fe 9f fe 9f fe 9f fe 9f fe  X.Z.\...........
00:00:03.851 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:03.851 R b6 fe ae d1 b6 5a 27 6c b7 05 ae d0 b6 62 26 69  .....Z'l.....b&i
00:00:03.851 R b7 0c ae d0 b6 68 25 7a 67 d0 67 d0 67 d0 9f fe  .....h%zg.g.g...
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 58 f3 5a b3 5c a0  ..........X.Z.\.
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:03.851 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:03.851 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 f7 ae ce b6 57  ....#.#.#......W
00:00:03.851 R 27 57 b6 fe ae cd b6 5e 26 58 b7 0b ae cd b6 66  'W.....^&X.....f
00:00:03.851 R 25 69 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %ig.g.g.........
00:00:03.851 R 9f fe 9f fe 59 14 5a d5 5c c6 9f fe 9f fe 9f fe  ....Y.Z.\.......
00:00:03.851 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:03.851 R 23 e8 23 e8 b6 ed ae d0 b6 4d 27 39 b6 f8 ae d0  #.#......M'9....
00:00:03.851 R b6 55 26 37 b7 03 ae d0 b6 5a 25 46 67 d0 67 d0  .U&7.....Z%Fg.g.
00:00:03.851 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 59 46  g.............YF
00:00:03.851 R 5b 15 5d 1a 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  [.].............
00:00:03.851 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
00:00:03.851 R 00 03 75 68 00 05 2f 67 f9 60 00 00 00 00 b6 e1  ..uh../g.`......
00:00:03.851 R ae cf b6 40 26 ba b6 eb ae cf b6 47 25 bf b6 f7  ...@&......G%...
00:00:03.851 R ae ce b6 52 24 d1 67 d0 67 d0 67 d0 9f fe 9f fe  ...R$.g.g.g.....
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 5a 20 5c 0a 5e 3b 9f fe  ........Z \.^;..
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.851 R 9f fe 23 e8 23 e8 23 e8 b6 cd ae c5 b6 2f 26 99  ..#.#.#....../&.
00:00:03.851 R b6 da ae c6 b6 35 25 a0 b6 e5 ae c7 b6 40 24 b8  .....5%......@$.
00:00:03.851 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:03.851 R 9f fe 5a 5a 5c 4b 5e 7e 9f fe 9f fe 9f fe 9f fe  ..ZZ\K^~........
00:00:03.851 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:03.851 R 23 e8 b6 b4 ae c0 b6 1a 26 c9 b6 c2 ae c0 b6 23  #.......&......#
00:00:03.851 R 25 cf b6 d1 ae c0 b6 2e 24 e1 67 d0 67 d0 67 d0  %.......$.g.g.g.
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 5a 04 5b e6  ............Z.[.
00:00:03.851 R 5e 11 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ^.............`.
00:00:03.851 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:03.851 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 a8 ae be  ......#.#.#.....
00:00:03.851 R b6 12 26 54 b6 b6 ae c0 b6 20 25 5d b6 c4 ae c0  ..&T..... %]....
00:00:03.851 R b6 2d 24 76 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .-$vg.g.g.......
00:00:03.851 R 9f fe 9f fe 9f fe 5a db 5c e4 5f 37 9f fe 9f fe  ......Z.\._7....
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.851 R 23 e8 23 e8 23 e8 b6 a1 ae ba b6 12 26 ea b6 b1  #.#.#.......&...
00:00:03.851 R ae bb b6 18 25 f2 b6 bf ae bb b6 24 25 03 67 d0  ....%......$%.g.
00:00:03.851 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:03.851 R 59 d3 5b a9 5d c9 9f fe 9f fe 9f fe 9f fe 9f fe  Y.[.]...........
00:00:03.851 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:03.851 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:03.851 R 01 e9 16 bd                                      ....
00:00:03.952 T bd a0 0b 5f fe 10 0b 0f fe 09 91 00 00 06 00 03  ..._............
00:00:03.952 T 87 72 00 03 75 63 00 03 9b fd 00 00 9b 12 bd     .r..uc.........
00:00:04.124 R bd af fe 10 0b 1f fe 00 0b 89 91 00 00 03 00 03  ................
00:00:04.124 R 75 63 01 6f 2f 67 ed a8 00 00 00 00 60 4c 60 47  uc.o/g......`L`G
00:00:04.124 R 60 4a 60 36 60 30 60 36 60 18 60 0a e0 03 60 0b  `J`6`0`6`.`...`.
00:00:04.124 R 60 23 60 1a 60 09 60 02 60 02 60 14 60 0f e0 01  `#`.`.`.`.`.`...
00:00:04.124 R e0 03 60 04 60 1a 60 20 60 2f 60 30 60 37 60 32  ..`.`.` `/`0`7`2
00:00:04.124 R 60 2a 60 25 60 16 60 06 e0 12 e0 17 e0 06 60 0a  `*`%`.`.......`.
00:00:04.124 R 60 19 60 39 60 3b 60 3f 60 2b 60 22 60 30 60 44  `.`9`;`?`+`"`0`D
00:00:04.124 R 60 3b 60 26 60 09 e0 14 e0 0e e0 0b e0 06 e0 12  `;`&`...........
00:00:04.124 R e0 14 e0 19 e0 1c e0 21 e0 25 e0 28 e0 2d e0 39  .......!.%.(.-.9
00:00:04.124 R e0 3d e0 3e e0 3a e0 3f e0 37 e0 3b e0 39 e0 2d  .=.>.:.?.7.;.9.-
00:00:04.124 R e0 2a e0 32 e0 3b e0 3f e0 38 e0 35 e0 32 e0 29  .*.2.;.?.8.5.2.)
00:00:04.124 R e0 26 e0 29 e0 2e e0 29 e0 28 e0 29 e0 2b e0 24  .&.)...).(.).+.$
00:00:04.124 R e0 27 e0 1c e0 19 e0 20 e0 29 e0 2c e0 2c e0 2c  .'..... .).,.,.,
00:00:04.124 R e0 25 e0 23 e0 2b e0 1f e0 1d e0 2c e0 24 e0 29  .%.#.+.....,.$.)
00:00:04.124 R e0 2c e0 22 e0 28 e0 28 e0 24 e0 1f e0 21 e0 23  .,.".(.(.$...!.#
00:00:04.124 R e0 16 e0 15 e0 13 60 00 60 06 60 28 60 3e 60 56  ......`.`.`(`>`V
00:00:04.124 R 60 64 60 6d 60 7d 60 93 60 a6 60 b3 60 b5 60 bc  `d`m`}`.`.`.`.`.
00:00:04.124 R dd 60 c9 60 ea 61 3d 61 47 61 3d 61 49 61 48 61  .`.`.a=aGa=aIaHa
00:00:04.124 R 46 61 3a 61 3a 61 3b 61 3b 61 33 61 23 61 20 61  Fa:a:a;a;a3a#a a
00:00:04.124 R 2b 61 2e 61 2e 61 34 61 31 61 32 60 e5 61 08 61  +a.a.a4a1a2`.a.a
00:00:04.124 R 38 61 03 60 c6 60 ed 61 01 61 11 60 f5 61 34 61  8a.`.`.a.a.`.a4a
00:00:04.124 R 39 61 4c 61 55 61 3d 61 35 61 2c 61 27 61 23 61  9aLaUa=a5a,a'a#a
00:00:04.124 R 13 60 d8 60 cd 60 b7 60 ce 60 e5 60 f7 61 20 61  .`.`.`.`.`.`.a a
00:00:04.124 R 24 61 20 61 28 61 38 61 3d 61 35 61 31 61 41 61  $a a(a8a=a5a1aAa
00:00:04.124 R 4c 61 4c 61 40 61 43 61 3e 61 45 61 3a 61 2f 61  LaLa@aCa>aEa:a/a
00:00:04.124 R 2a 61 25 61 24 61 2a 61 2f 61 2d 61 29 61 21 61  *a%a$a*a/a-a)a!a
00:00:04.124 R 1e 61 1c 61 15 61 0d 61 0c 61 0f 61 08 61 04 60  .a.a.a.a.a.a.a.`
00:00:04.124 R fd 61 01 60 fc 60 ec 60 d4 60 bc dd 60 b5 60 a8  .a.`.`.`.`..`.`.
00:00:04.124 R 60 92 60 84 60 80 60 80 60 7e 60 7c 60 85 60 8d  `.`.`.`.`~`|`.`.
00:00:04.124 R 60 8e 60 84 60 88 60 93 60 9a 60 a4 60 9e 60 98  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 ca 61 1e 61 28 61 2a 61 2d 61 33 61 37 61 2c  `.a.a(a*a-a3a7a,
00:00:04.124 R 61 2b 61 2a 61 2e 61 2d 61 30 61 34 61 36 61 32  a+a*a.a-a0a4a6a2
00:00:04.124 R 61 2f 61 2f 61 37 61 21 61 18 61 05 61 0e 61 04  a/a/a7a!a.a.a.a.
00:00:04.124 R 60 e9 60 ea 60 e6 60 ea 60 f2 60 f1 60 f6 61 03  `.`.`.`.`.`.`.a.
00:00:04.124 R 61 09 61 00 61 02 61 0c 61 0c 61 06 61 02 60 f4  a.a.a.a.a.a.a.`.
00:00:04.124 R 60 ee 60 ef 60 eb 60 ed 60 f2 60 f3 60 f0 60 ef  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 f4 60 f7 60 fa 60 fb 60 ff 60 f9 61 04 61 0c  `.`.`.`.`.`.a.a.
00:00:04.124 R 61 13 61 1d 61 2c 61 29 61 20 61 23 60 e8 61 22  a.a.a,a)a a#`.a"
00:00:04.124 R 61 11 61 1b 61 1b 60 ff 60 ea 60 ee 60 e4 60 d9  a.a.a.`.`.`.`.`.
00:00:04.124 R 60 d3 60 df 60 e4 60 e6 60 eb 60 f3 60 f6 60 f5  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 f3 60 fb 61 03 61 0a 61 11 61 18 61 1a 61 09  `.`.a.a.a.a.a.a.
00:00:04.124 R 61 0b 61 12 61 17 61 1d 61 27 61 2a 61 20 61 18  a.a.a.a.a'a*a a.
00:00:04.124 R 61 12 61 0e 61 07 60 ff 61 00 60 fc 60 fb 60 f6  a.a.a.`.a.`.`.`.
00:00:04.124 R 60 f2 60 ed 60 e4 60 dd 60 d3 60 c4 60 b5 60 ae  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 a7 60 99 60 78 60 6c 60 65 60 68 60 62 60 58  `.`.`x`l`e`h`b`X
00:00:04.124 R 60 55 60 57 60 5d 60 60 60 67 60 6c 60 75 60 7d  `U`W`]```g`l`u`}
00:00:04.124 R 60 84 60 8f 60 93 60 99 60 a0 60 a9 60 af 60 b4  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 b6 60 b8 60 bc dd 60 c2 60 c5 60 c3 00 03 00  `.`.`..`.`.`....
00:00:04.124 R 03 76 d2 00 73 2f 6b 49 d0 00 00 00 00 60 c5 60  .v..s/kI.....`.`
00:00:04.124 R c9 60 ce 60 d4 60 da 60 dc 60 d8 60 d9 60 dd 60  .`.`.`.`.`.`.`.`
00:00:04.124 R de 60 d1 60 cc 60 ca 60 c8 60 c8 60 c7 60 c6 60  .`.`.`.`.`.`.`.`
00:00:04.124 R c5 60 c4 60 c4 60 c2 60 c1 60 c3 60 c4 60 c4 60  .`.`.`.`.`.`.`.`
00:00:04.124 R c3 60 c2 60 ad 60 a1 60 a7 60 a6 60 a6 60 a5 60  .`.`.`.`.`.`.`.`
00:00:04.124 R a5 60 a3 60 a5 60 a3 60 a2 60 a2 60 a1 60 a1 60  .`.`.`.`.`.`.`.`
00:00:04.124 R a1 60 a3 60 a4 60 a0 60 a0 60 a0 60 a1 60 a2 60  .`.`.`.`.`.`.`.`
00:00:04.124 R a5 60 a6 60 a7 60 a6 60 a8 60 a6 60 a7 60 ad 60  .`.`.`.`.`.`.`.`
00:00:04.124 R b2 60 b6 60 bc dc 60 c3 60 c2 60 bc dc 60 b3 60  .`.`..`.`.`..`.`
00:00:04.124 R a8 60 b8 60 c6 60 bc dc 60 b3 60 af 60 b1 60 a9  .`.`.`..`.`.`.`.
00:00:04.124 R 60 a4 60 a4 60 a0 60 9b 60 96 60 94 60 8d 60 8b  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 8c 60 85 60 81 60 87 60 89 60 8b 60 96 60 98  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 9f 60 9d 60 aa 60 a8 60 ae 60 ad 60 b0 60 b7  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 ba 60 be 60 b9 60 ad 60 95 60 a0 60 a3 60 9c  `.`.`.`.`.`.`.`.
00:00:04.124 R 60 93 60 85 60 75 60 73 60 72 60 6f 60 55 60 38  `.`.`u`s`r`o`U`8
00:00:04.124 R 60 27 60 21 e0 03 01 46 d2 bd                    `'`!...F..
00:00:04.225 T bd a0 0b 5f fe 10 0b 0f fe 09 95 00 00 06 00 02  ..._............
00:00:04.225 T 81 07 00 03 75 63 00 03 9b fd 00 00 07 32 bd     ....uc.......2.
00:00:04.289 R bd af fe 10 0b 1f fe 00 0b 89 95 00 00 02 00 03  ................
00:00:04.289 R 75 63 00 07 2f 67 ed a8 00 00 00 00 5d 4c 3d 4c  uc../g......]L=L
00:00:04.289 R 64 60 63 77 2a cd 4e 6d 68 21 7a c1 79 d2 7a 4b  d`cw*.Nmh!z.y.zK
00:00:04.289 R 55 9f 54 ea 55 39 c1 91 91 8e 44 dc 44 dc 44 db  U.T.U9....D.D.D.
00:00:04.289 R 3e bc dd 60 52 3c 06 f4 20 60 17 64 6e 76 ea a6  >..`R<.. `.dnv..
00:00:04.289 R 44 60 00 58 26 59 c7 5b 9c 9f fe 9f fe 9f fe 60  D`.X&Y.[.......`
00:00:04.289 R 00 60 00 60 00 60 00 60 00 5d 4c 03 20 64 9c 63  .`.`.`.`.]L. d.c
00:00:04.289 R a6 2a 6b 4e 76 67 bc dc 7c 5b 7a e3 7b b5 55 69  .*kNvg..|[z.{.Ui
00:00:04.289 R 54 aa 54 ee c1 92 61 39 44 dc 44 dc 44 db 3e be  T.T...a9D.D.D.>.
00:00:04.289 R 60 9d 3c 80 bf 0d 60 19 64 e6 78 4e a5 ad 60 00  `.<...`.d.xN..`.
00:00:04.289 R 58 e8 5a a9 5c 99 9f fe 9f fe 9f fe 60 00 60 00  X.Z.\.......`.`.
00:00:04.289 R 60 00 60 00 60 00 5d 4c 03 2a 64 9a 63 bf 2a 1e  `.`.`.]L.*d.c.*.
00:00:04.289 R 4d a8 68 c7 43 51 7c 16 7e 60 55 45 53 02 53 a9  M.h.CQ|.~`UES.S.
00:00:04.289 R c1 91 f0 f8 44 dc 44 dc 44 db 3e c0 61 69 3d 13  ....D.D.D.>.ai=.
00:00:04.289 R fc d5 60 1e 65 5c 7b ef a5 16 60 00 58 f3 5a b3  ..`.e\{...`.X.Z.
00:00:04.289 R 5c a0 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  \.......`.`.`.`.
00:00:04.289 R 60 00 5d 4c 03 34 65 1c 63 ae 29 dd 50 bc dd 69  `.]L.4e.c.).P..i
00:00:04.289 R 0c 43 69 43 24 43 45 54 02 52 dc 53 ba c1 95 25  .CiC$CET.R.S...%
00:00:04.289 R e5 44 dc 44 dc 44 db 3e c0 60 c0 3c 9d 11 4d 60  .D.D.D.>.`.<..M`
00:00:04.289 R 1f 65 cf 7d a0 a6 47 60 00 59 14 5a d5 5c c6 9f  .e.}..G`.Y.Z.\..
00:00:04.289 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 5d  .....`.`.`.`.`.]
00:00:04.289 R 4c 03 3e 65 4c 64 27 2a 87 4e b6 68 c1 43 5a 7f  L.>eLd'*.N.h.CZ.
00:00:04.289 R 33 43 3b 54 8c 53 0b 53 6e c1 96 22 8a 45 2b 45  3C;T.S.Sn..".E+E
00:00:04.289 R 92 44 db 3e c0 61 5a 3d 0d 92 5c 60 22 66 3f 7e  .D.>.aZ=..\`"f?~
00:00:04.289 R 1a a5 0f 60 00 59 46 5b 15 5d 1a 9f fe 9f fe 9f  ...`.YF[.]......
00:00:04.289 R fe 60 00 60 00 60 00 60 00 60 00 5d 4c 03 48 65  .`.`.`.`.`.]L.He
00:00:04.289 R 33 64 8c 2a 5d 4b 31 6a 2f 43 e1 43 68 43 b2 53  3d.*]K1j/C.ChC.S
00:00:04.289 R 61 51 4f 52 6b c1 95 23 4f 45 8e 45 9d 45 53 3e  aQORk..#OE.E.ES>
00:00:04.289 R c0 61 e0 3d 44 ad 8f 60 27 66 ab 43 7f a6 45 60  .a.=D..`'f.C..E`
00:00:04.289 R 00 5a 20 5c 0a 5e 3b 9f fe 9f fe 9f fe 60 00 60  .Z \.^;......`.`
00:00:04.289 R 00 60 00 60 00 60 00 5d 4c 03 52 66 7a 65 1c 2a  .`.`.`.]L.Rfze.*
00:00:04.289 R 8b 4e 89 6b ad 43 bc dd 43 56 43 82 54 7f 52 53  .N.k.C..CVC.T.RS
00:00:04.289 R 54 7f c1 9a 0c 94 45 09 45 35 45 03 3e c0 60 c0  T.....E.E5E.>.`.
00:00:04.289 R 3c 9d 20 b8 60 27 67 14 43 47 a5 5d 60 00 5a 5a  <. .`'g.CG.]`.ZZ
00:00:04.289 R 5c 4b 5e 7e 9f fe 9f fe 9f fe 60 00 60 00 60 00  \K^~......`.`.`.
00:00:04.289 R 60 00 60 00 00 02 00 03 75 6a 00 05 2f 67 fe 10  `.`.....uj../g..
00:00:04.289 R 00 00 00 00 5d 4c 03 84 66 15 64 04 2b 01 52 70  ....]L..f.d.+.Rp
00:00:04.289 R 6c ea 43 5b 43 4c 43 53 54 ec 54 32 54 b0 c1 9c  l.C[CLCST.T2T...
00:00:04.289 R 24 86 45 00 45 02 44 fd 3e c0 60 c8 3c a3 fc d6  $.E.E.D.>.`.<...
00:00:04.289 R 60 22 67 7a 7d 8b f3 f5 60 00 5a 04 5b e6 5e 11  `"gz}...`.Z.[.^.
00:00:04.289 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:04.289 R 5d 4c 03 8e 65 3a 63 ff 2a 3b 4f 58 6a b5 43 43  ]L..e:c.*;OXj.CC
00:00:04.289 R 43 35 43 3c 55 dd 54 c8 55 9c c1 9e 48 d5 44 fb  C5C<U.T.U...H.D.
00:00:04.289 R 44 fd 44 f9 3e c2 60 9f 3c 82 5d 22 60 1d 67 dc  D.D.>.`.<.]"`.g.
00:00:04.289 R 7d 09 f3 f5 60 00 5a db 5c e4 5f 37 9f fe 9f fe  }...`.Z.\._7....
00:00:04.289 R 9f fe 60 00 60 00 60 00 60 00 60 00 5d 4c 03 98  ..`.`.`.`.`.]L..
00:00:04.289 R 65 29 63 3a 29 e9 53 5f 68 e2 43 62 43 29 43 3e  e)c:).S_h.CbC)C>
00:00:04.289 R 56 0c 54 f4 55 0c c1 9c 04 50 45 46 45 9a 44 f7  V.T.U....PEFE.D.
00:00:04.289 R 3e c2 61 28 3c f2 5b 6d 60 1e 68 39 7c d3 d7 36  >.a(<.[m`.h9|..6
00:00:04.289 R 60 00 59 d3 5b a9 5d c9 9f fe 9f fe 9f fe 60 00  `.Y.[.].......`.
00:00:04.289 R 60 00 60 00 60 00 60 00 5d 4c 03 a2 66 ae 65 18  `.`.`.`.]L..f.e.
00:00:04.289 R 2a 2f 4f 6b 6c c6 43 8c 43 65 43 7c 55 46 53 ab  */Okl.C.CeC|UFS.
00:00:04.289 R 54 46 c1 98 37 2d 45 74 45 9b 45 0a 3e c2 61 7f  TF..7-EtE.E.>.a.
00:00:04.289 R 3d 1c d5 ec 60 29 68 93 43 3d a6 45 60 00 58 41  =...`)h.C=.E`.XA
00:00:04.289 R 59 eb 5b c0 9f fe 9f fe 9f fe 60 00 60 00 60 00  Y.[.......`.`.`.
00:00:04.289 R 60 00 60 00 5d 4c 03 ac 65 63 64 2c 2a d3 4f 08  `.`.]L..ecd,*.O.
00:00:04.289 R 6c 95 43 92 43 76 43 86 54 f4 53 2b 53 2b c1 99  l.C.CvC.T.S+S+..
00:00:04.289 R a2 5a 45 38 45 9d 45 0c 3e c2 61 0f 3c de 0e 86  .ZE8E.E.>.a.<...
00:00:04.289 R 60 21 68 e8 43 44 a6 45 60 00 58 37 59 df 5b bb  `!h.CD.E`.X7Y.[.
00:00:04.289 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:04.289 R 01 03 6a bd                                      ..j.
00:00:04.389 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:04.416 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-05-24 00:00:04.924
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-05-27 00:00:00.684
B r e a k --------------------------------------------------

00:00:00.784 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.985 T fe e6 60 bd                                      ..`.
00:00:01.174 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd bd ef  ...........~(...
00:00:01.207 R fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd        ....^......E..
00:00:01.307 T bd a0 0b 5f fe 00 0b 0f fe 09 8d 01 02 00 3c 6e  ..._..........<n
00:00:01.307 T b5 bd                                            ..
00:00:01.336 R bd af fe 10 0b 0f fe 00 0b 89 8d 00 02 07 08 b3  ................
00:00:01.336 R a1 bd                                            ..
00:00:01.436 T bd a0 0b 5f fe 10 0b 0f fe 09 88 00 00 05 00 04  ..._............
00:00:01.436 T cb 2d 00 00 00 01 00 00 c5 88 bd                 .-.........
00:00:01.470 R bd af fe 10 0b 1f fe 00 0b 89 88 00 00 04 00 03  ................
00:00:01.470 R 9d ad 00 01 2f c6 5b 18 00 00 00 00 b6 d5 ae b5  ..../.[.........
00:00:01.470 R b6 31 27 98 b6 e3 ae b5 b6 3f 26 92 b6 eb ae b5  .1'......?&.....
00:00:01.470 R b6 40 25 9d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .@%.g.g.g.......
00:00:01.470 R 9f fe 9f fe 9f fe 58 ae 5a 67 5c 51 9f fe 9f fe  ......X.Zg\Q....
00:00:01.470 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.470 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.470 R 23 e8 23 e8 23 e8 00 cc 3f bd                    #.#.#...?.
00:00:01.570 T bd a0 0b 5f fe 10 0b 0f fe 09 89 00 00 05 00 05  ..._............
00:00:01.570 T a2 59 00 00 00 01 00 00 a2 fb bd                 .Y.........
00:00:01.617 R bd af fe 10 0b 1f fe 00 0b 89 89 00 00 05 00 01  ................
00:00:01.617 R 46 3f 00 01 2f c6 5d 37 1a d2 74 80 41 47 80 58  F?../.]7..t.AG.X
00:00:01.617 R 00 00 00 00 3f 70 d8 45 42 4c ec 22 40 bc dc ce  ....?p.EBL."@...
00:00:01.617 R b0 42 5e af 70 44 44 b4 dc 00 00 00 00 00 00 00  .B^.pDD.........
00:00:01.617 R 00 3e 20 da af c1 84 a7 af 41 a0 28 ac bf dd 03  .> ......A.(....
