New File:  2016-02-18 12:40:02.193848
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
10:10:00.908 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
10:10:00.908 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
10:10:00.908 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
10:10:00.908 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
10:10:00.908 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
10:10:00.908 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
10:10:00.908 R 1e 28 00 02 66 35 00 7b 8b e4 00 00 00 00 00 00  .(..f5.{........
10:10:00.908 R 00 00 31 29 9d a8 0a 21 fe 80 00 00 21 11 00 00  ..1)...!....!...
10:10:00.908 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
10:10:00.908 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
10:10:00.908 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
10:10:00.908 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
10:10:00.908 R 00 00 00 00 00 00 31 39 32 36 35 2c 34 30 39 34  ......19265,4094
10:10:00.908 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 d1 78 bd                                      ..x.
10:10:01.008 T bd a0 03 5f fe 10 03 0f fe 09 a0 00 00 08 00 01  ..._............
10:10:01.008 T 26 d3 00 00 05 84 00 00 03 da 00 00 b4 8f bd     &..............
10:10:01.045 R bd af fe 10 03 1f fe 00 03 89 a0 00 00 01 00 00  ................
10:10:01.045 R 05 84 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 67 67  ..............gg
10:10:01.045 R bf 2e e5 60 00 00 00 00 00 00 00 00 00 00 00 00  ...`............
10:10:01.045 R 00 00 00 00 bf 2f 67 5e be ae e5 6a bc dd 8b d2  ...../g^...j....
10:10:01.045 R 37 bb dd a1 bc dc bb 04 ee 2d 00 00 00 00 00 00  7........-......
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.045 R 00 00 00 00 00 00 00 5e c5 bd                    .......^..
10:10:01.145 T bd a0 03 5f fe 10 03 0f fe 09 99 00 00 05 00 02  ..._............
10:10:01.145 T 96 df 00 00 00 01 00 00 37 8a bd                 ........7..
10:10:01.174 R bd af fe 10 03 1f fe 00 03 89 99 00 00 02 00 00  ................
10:10:01.174 R 33 0b 00 01 31 29 9b a0 00 00 00 00 53 ec 03 e8  3...1)......S...
10:10:01.174 R 64 dc 64 3b 5e 14 4b 61 69 09 6d 3b 6c 27 6c c2  d.d;^.Kai.m;l'l.
10:10:01.174 R 58 2e 52 b6 54 d8 41 bc dc 04 0c 45 6f 45 95 45  X.R.T.A....EoE.E
10:10:01.174 R 4e 3e fc 62 16 3e 23 fb c6 60 2a 67 5f 6a b9 6a  N>.b.>#..`*g_j.j
10:10:01.174 R 30 24 fa 47 13 70 62 6a f7 69 9e 6a 50 54 72 52  0$.G.pbj.i.jPTrR
10:10:01.174 R 01 52 8c 9f fe 68 61 aa ab aa ab aa ab 9f fe 9f  .R...ha.........
10:10:01.174 R fe 9f fe 60 00 60 00 60 00 6a ac 6a 65 00 00 c5  ...`.`.`.j.je...
10:10:01.174 R bd                                               .
10:10:01.274 T bd a0 03 5f fe 10 03 0f fe 09 9d 00 00 06 00 04  ..._............
10:10:01.274 T e2 6c 00 00 33 06 00 00 33 0b 00 00 86 32 bd     .l..3...3....2.
10:10:01.313 R bd af fe 10 03 1f fe 00 03 89 9d 00 00 04 00 00  ................
10:10:01.313 R 33 06 00 05 31 29 8f e8 00 00 00 00 b2 e0 ac 73  3...1).........s
10:10:01.313 R 60 00 60 00 b3 0c ac 88 60 00 60 00 b3 36 ac 9b  `.`.....`.`..6..
10:10:01.313 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
10:10:01.313 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.313 R 23 e8 23 e8 23 e8 b2 62 ac 30 60 00 60 00 b2 8f  #.#.#..b.0`.`...
10:10:01.313 R ac 45 60 00 60 00 b2 bb ac 5c 60 00 60 00 67 d0  .E`.`....\`.`.g.
10:10:01.313 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:10:01.313 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.313 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:10:01.313 R b1 ed ab e2 60 00 60 00 b2 1d ab fc 60 00 60 00  ....`.`.....`.`.
10:10:01.313 R b2 50 ac 16 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .P..`.`.g.g.g...
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:10:01.313 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
10:10:01.313 R 9f fe 9f fe 23 e8 23 e8 23 e8 b1 67 ab 88 60 00  ....#.#.#..g..`.
10:10:01.313 R 60 00 b1 9e ab a7 60 00 60 00 b1 d1 ab c2 60 00  `.....`.`.....`.
10:10:01.313 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
10:10:01.313 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
10:10:01.313 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
10:10:01.313 R 23 e8 23 e8 b0 eb ab 35 60 00 60 00 b1 2b ab 54  #.#....5`.`..+.T
10:10:01.313 R 60 00 60 00 b1 62 ab 74 60 00 60 00 67 d0 67 d0  `.`..b.t`.`.g.g.
10:10:01.313 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
10:10:01.313 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.313 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
10:10:01.313 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 83  ........#.#.#...
10:10:01.313 R b8 bd                                            ..
10:10:01.413 T bd a0 03 5f fe 10 03 0f fe 09 9f 00 00 06 00 03  ..._............
10:10:01.413 T c1 17 00 00 33 06 00 00 33 0b 00 00 bb 62 bd     ....3...3....b.
10:10:01.442 R bd af fe 10 03 1f fe 00 03 89 9f 00 00 03 00 00  ................
10:10:01.442 R 33 06 00 05 31 29 8f e8 00 00 00 00 66 9a 66 9a  3...1)......f.f.
10:10:01.442 R 66 9a 66 9c 66 a1 00 35 4c bd                    f.f.f..5L.
10:10:01.542 T bd a0 03 5f fe 10 03 0f fe 09 a2 00 00 06 00 02  ..._............
10:10:01.542 T 96 df 00 00 33 06 00 00 33 0b 00 00 65 34 bd     ....3...3...e4.
10:10:01.578 R bd af fe 10 03 1f fe 00 03 89 a2 00 00 02 00 00  ................
10:10:01.578 R 33 06 00 05 31 29 8f e8 00 00 00 00 53 ec 03 8e  3...1)......S...
10:10:01.578 R 60 bf 60 88 5b d3 4c fc 62 cb 6e 9d 68 e3 6b 4a  `.`.[.L.b.n.h.kJ
10:10:01.578 R 56 9d 55 70 55 70 41 b9 96 49 44 fb 45 01 44 f5  V.UpUpA..ID.E.D.
10:10:01.578 R 3e fc 61 8c 3d f3 00 ab 60 14 65 7f 62 a5 62 65  >.a.=...`.e.b.be
10:10:01.578 R 4b a8 49 8f 66 20 67 68 63 6b 64 f2 59 ac 57 44  K.I.f ghckd.Y.WD
10:10:01.578 R 57 44 9f fe e2 69 aa ab aa ab aa ab 9f fe 9f fe  WD...i..........
10:10:01.578 R 9f fe 60 00 60 00 60 00 6a ac 6a 65 53 ec 03 98  ..`.`.`.j.jeS...
10:10:01.578 R 61 0e 60 b6 4e 37 4c 8d 64 98 6e 9d 6b 23 6d 0f  a.`.N7L.d.n.k#m.
10:10:01.578 R 56 96 54 c2 54 c2 41 b9 7a a2 45 06 45 09 45 01  V.T.T.A.z.E.E.E.
10:10:01.578 R 3e fc 61 a2 3e 00 6e be 60 17 65 e7 63 8c 63 5f  >.a.>.n.`.e.c.c_
10:10:01.578 R 49 c7 47 0f 66 b3 66 99 63 43 64 ce 59 0b 57 00  I.G.f.f.cCd.Y.W.
10:10:01.578 R 57 8c 9f fe 60 10 aa ab aa ab aa ab 9f fe 9f fe  W...`...........
10:10:01.578 R 9f fe 60 00 60 00 60 00 6a a9 6a 62 53 ec 03 a2  ..`.`.`.j.jbS...
10:10:01.578 R 60 a6 60 9e 23 8b 43 81 64 53 74 12 6e 9b 72 06  `.`.#.C.dSt.n.r.
10:10:01.578 R 55 06 52 4c 52 5a 41 b9 83 4e 45 13 45 1b 45 08  U.RLRZA..NE.E.E.
10:10:01.578 R 3e fc 61 c2 3e 0a 1c 1c 60 18 66 4b 62 01 61 a8  >.a.>...`.fKb.a.
10:10:01.578 R 53 66 4c e4 65 db 6b ec 66 54 69 52 57 8c 52 fe  SfL.e.k.fTiRW.R.
10:10:01.578 R 52 fe 9f fe 62 6b aa ab aa ab aa ab 9f fe 9f fe  R...bk..........
10:10:01.578 R 9f fe 60 00 60 00 60 00 6a ae 6a 66 53 ec 03 ac  ..`.`.`.j.jfS...
10:10:01.578 R 62 ee 62 8c 5e d2 4b 2e 66 96 70 b9 6c fa 6e 66  b.b.^.K.f.p.l.nf
10:10:01.578 R 55 31 51 a5 55 31 41 ba 02 12 45 23 45 2e 45 1a  U1Q.U1A...E#E.E.
10:10:01.578 R 3e fc 61 d5 3e 10 18 82 60 22 66 ae 67 aa 67 12  >.a.>...`"f.g.g.
10:10:01.578 R 24 c4 48 d1 6e 65 6b eb 68 f9 69 f2 54 02 50 82  $.H.nek.h.i.T.P.
10:10:01.578 R 52 b6 9f fe 64 a3 aa ab aa ab aa ab 9f fe 9f fe  R...d...........
10:10:01.578 R 9f fe 60 00 60 00 60 00 6a ac 6a 65 53 ec 03 b6  ..`.`.`.j.jeS...
10:10:01.578 R 63 fc 63 33 5c ff 4d d0 69 61 6e 2d 6c 4e 6d 3e  c.c3\.M.ian-lNm>
10:10:01.578 R 55 31 51 67 52 fa 41 bb 38 f5 45 37 45 4b 45 2c  U1QgR.A.8.E7EKE,
10:10:01.578 R 3e fc 61 ef 3e 18 1e e0 60 27 67 0b 68 ee 68 27  >.a.>...`'g.h.h'
10:10:01.578 R 25 20 49 58 6e a9 6a 93 69 3d 6a 00 54 c1 51 c0  % IXn.j.i=j.T.Q.
10:10:01.578 R 52 01 9f fe 66 a0 aa ab aa ab aa ab 9f fe 9f fe  R...f...........
10:10:01.578 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 6b 84 bd  ..`.`.`.j.jf.k..
10:10:01.678 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
10:10:01.700 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-20 10:10:02.276
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-20 11:15:00.035
B r e a k --------------------------------------------------

11:15:00.061 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
11:15:00.061 T bd 90 03 0f fe 59 c8 bd                          .....Y..
11:15:00.084 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
11:15:00.184 T bd a0 03 5f fe 00 03 0f fe 09 bf 01 02 00 3c 56  ..._..........<V
11:15:00.184 T d3 bd                                            ..
11:15:00.213 R bd af fe 10 03 0f fe 00 03 89 bf 00 01 07 08 29  ...............)
11:15:00.213 R 2d bd                                            -.
11:15:00.313 T bd a0 03 5f fe 10 03 0f fe 09 b9 00 00 05 00 05  ..._............
11:15:00.313 T d1 c2 00 00 00 01 00 00 68 b0 bd bd 8f ff 8f fe  ........h.......
11:15:00.313 T 0f ff 0f fe e6 60 bd                             .....`.
11:15:00.344 R bd af fe 10 03 1f fe 00 03 89 b9 00 00 05 00 00  ................
11:15:00.344 R 00 00 00 01 31 29 ad 28 18 70 1a 80 54 65 6e 4d  ....1).(.p..TenM
11:15:00.344 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
11:15:00.344 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
11:15:00.344 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
11:15:00.344 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
11:15:00.344 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
11:15:00.344 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
11:15:00.344 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
11:15:00.344 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
11:15:00.344 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 73 ac bd  ....Bo.......s..
11:15:00.444 T bd a0 03 5f fe 10 03 0f fe 09 ba 00 00 05 00 04  ..._............
11:15:00.444 T e2 6c 00 00 00 01 00 00 1b a8 bd                 .l.........
11:15:00.472 R bd af fe 10 03 1f fe 00 03 89 ba 00 00 04 00 00  ................
11:15:00.472 R 33 12 00 01 31 29 ac 08 00 00 00 00 af 19 a9 e7  3...1)..........
11:15:00.472 R 60 00 60 00 af 67 aa 16 60 00 60 00 af b1 aa 41  `.`..g..`.`....A
11:15:00.472 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:15:00.472 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:15:00.472 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:15:00.472 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:15:00.472 R 23 e8 23 e8 23 e8 00 0b c2 bd                    #.#.#.....
11:15:00.572 T bd a0 03 5f fe 10 03 0f fe 09 bb 00 00 05 00 06  ..._............
11:15:00.572 T 8d 82 00 00 00 01 00 00 ac 83 bd                 ...........
11:15:00.618 R bd af fe 10 03 1f fe 00 03 89 bb 00 00 06 00 0b  ................
11:15:00.618 R f8 7e 00 01 31 29 ad 28 27 ef 63 80 41 62 46 ef  .~..1).('.c.AbF.
11:15:00.618 R 40 aa af 08 3f b8 65 94 42 ce c5 92 40 4c 77 99  @...?.e.B...@Lw.
11:15:00.618 R 43 0f 89 a1 40 90 fe a8 42 45 3f 85 40 81 b2 18  C...@...BE?.@...
11:15:00.618 R 42 23 3c 31 44 46 3d e6 3f 27 ed 85 3b 56 f2 96  B#<1DF=.?'..;V..
11:15:00.618 R 3f d8 fc 8d 41 ba c8 9b 41 f0 6a dd c0 36 d4 80  ?...A...A.j..6..
11:15:00.618 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
11:15:00.618 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.618 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.618 R 00 00 00 00 40 2e d6 b0 40 2a 48 97 3f 79 54 97  ....@...@*H.?yT.
11:15:00.618 R be c9 fe ab be 83 db 93 00 00 00 00 00 00 00 00  ................
11:15:00.618 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
11:15:00.618 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
11:15:00.618 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 bc dd b9  ........B.......
11:15:00.618 R ed c3 7a af 6d 00 00 00 00 00 00 00 00 c3 c1 d5  ..z.m...........
11:15:00.618 R fc c3 7d 6c cc 00 00 00 00 00 00 00 00 c3 c5 42  ..}l...........B
11:15:00.618 R b2 c3 80 c4 6d 00 00 00 00 00 00 00 00 40 00 00  ....m........@..
11:15:00.618 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
11:15:00.618 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
11:15:00.618 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
11:15:00.618 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:15:00.618 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.618 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:15:00.618 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:15:00.618 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
11:15:00.618 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 a0 00  .@...D...@...A..
11:15:00.618 R 00 44 8b 40 00 41 60 00 00 42 20 00 00 00 00 00  .D.@.A`..B .....
11:15:00.618 R 00 40 e0 00 00 42 4c 00 00 00 21 7e bd           .@...BL...!~.
11:15:00.718 T bd a0 03 5f fe 10 03 0f fe 09 bc dc 00 00 05 00  ..._............
11:15:00.718 T 03 c1 17 00 00 00 01 00 00 6d a3 bd              .........m..
11:15:00.747 R bd af fe 10 03 1f fe 00 03 89 bc dc 00 00 03 00  ................
11:15:00.747 R 00 33 12 00 01 31 29 ac 08 00 00 00 00 66 9a 00  .3...1)......f..
11:15:00.747 R 6e cf bd                                         n..
11:15:00.847 T bd a0 03 5f fe 10 03 0f fe 09 bc dd 00 00 05 00  ..._............
11:15:00.847 T 01 26 d3 00 00 00 01 00 00 ed 59 bd              .&........Y.
11:15:00.922 R bd af fe 10 03 1f fe 00 03 89 bc dd 00 00 01 00  ................
11:15:00.922 R 00 05 85 80 00 00 00 31 29 ad 28 38 07 43 00 43  .......1).(8.C.C
11:15:00.922 R 52 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00  R1000.Std.28....
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
11:15:00.922 R 31 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36  1/28/2015....t.6
11:15:00.922 R 35 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36  585....009.007.6
11:15:00.922 R 35 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00  585.............
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43  ...............C
11:15:00.922 R 50 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e  PU:SH_Site3_2_8.
11:15:00.922 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
11:15:00.922 R b1 f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00  ../..........w..
11:15:00.922 R 00 00 00 40 a8 96 50 41 62 d0 06 40 57 ce 29 00  ...@..PAb..@W.).
11:15:00.922 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
11:15:00.922 R 74 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43  te3_2_8.CR1 -- C
11:15:00.922 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
11:15:00.922 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
11:15:00.922 R 20 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31   ....t.0,14,25,1
11:15:00.922 R 35 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c  5,4..303..99,32,
11:15:00.922 R 33 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00  34,20...........
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61  ...........No Ca
11:15:00.922 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
11:15:00.922 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
11:15:00.922 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00  ..............>.
11:15:00.922 R 05 1e 28 00 02 69 c9 00 7b 8b e4 00 00 00 00 00  ..(..i..{.......
11:15:00.922 R 00 00 00 31 29 ac d8 00 98 96 80 00 00 21 41 00  ...1)........!A.
11:15:00.922 R 00 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00  .h..............
11:15:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
