New File:  2016-04-03 00:00:02.734846
00:00:04.403 R bb 60 26 64 b8 43 54 43 37 27 de 45 d4 45 a1 c3  .`&d.CTC7'.E.E..
00:00:04.403 R f0 5b b9 f0 2f 51 17 f0 6c 6a d7 6a d7 24 1a 3c  .[../Q..lj.j.$.<
00:00:04.403 R 84 71 fb 70 45 28 52 49 c1 43 86 f2 92 f3 5d f2  .q.pE(RI.C....].
00:00:04.403 R e9 5f 32 5d f8 5e 9a 42 15 8c 10 45 8a 45 9a 45  ._2].^.B...E.E.E
00:00:04.403 R 79 3d a0 60 32 3e 12 67 58 60 1d 65 3b 7e f1 7d  y=.`2>.gX`.e;~.}
00:00:04.403 R 80 27 f8 46 d3 45 a1 c3 e0 5c 68 ef 3f 50 f8 f0  .'.F.E...\h.?P..
00:00:04.403 R 37 6a d8 6a d8 01 02 7b bd                       7j.j...{.
00:00:04.503 T bd a0 04 5f fe 10 04 0f fe 09 4e 00 00 06 00 02  ..._......N.....
00:00:04.503 T d9 03 00 00 5f 86 00 00 60 72 00 00 aa eb bd     ...._...`r.....
00:00:04.572 R bd af fe 10 04 1f fe 00 04 89 4e 00 00 02 00 00  ..........N.....
00:00:04.572 R 5f 86 00 03 31 70 ab d0 00 00 00 00 24 1a 3c e8  _...1p......$.<.
00:00:04.572 R 6f 0e 6d c9 27 f8 49 32 43 55 f0 fc f2 93 f1 d1  o.m.'.I2CU......
00:00:04.572 R 5e eb 5d 8b 5d 8b 42 15 92 c7 45 91 45 98 45 8a  ^.].].B...E.E.E.
00:00:04.572 R 3d a1 60 4f 3e 67 27 5a 60 22 65 bc dc 7b 3b 79  =.`O>g'Z`"e..{;y
00:00:04.572 R d4 27 a1 47 2d 44 67 c3 c4 5b a4 ed ca 50 ed ef  .'.G-Dg..[...P..
00:00:04.572 R e1 6a d7 6a d7 24 1a 3d 4c 6d f9 6c 70 28 18 4a  .j.j.$.=Lm.lp(.J
00:00:04.572 R 7e 7d dc ef ee f1 40 f0 bc dc 5d ea 5b b2 5c 4a  ~}....@...].[.\J
00:00:04.572 R 42 15 86 26 45 91 45 98 45 8a 3d a1 60 b1 3f 00  B..&E.E.E.=.`.?.
00:00:04.572 R fb 95 60 39 66 40 79 fc 78 6d 27 aa 47 c0 44 4a  ..`9f@y.xm'.G.DJ
00:00:04.572 R c3 ac 59 c4 ed 27 50 f7 ef 66 6a d7 6a d7 24 1a  ..Y..'P..fj.j.$.
00:00:04.572 R 03 20 6b e1 6a 8b 28 41 4a 99 7e 3e ef 02 f0 11  . k.j.(AJ.~>....
00:00:04.572 R ef 90 5d 07 5c 39 5c 68 42 15 83 c2 45 91 45 99  ..].\9\hB...E.E.
00:00:04.572 R 45 86 3d a2 61 79 3f 89 4e 77 60 5c 66 bc dd 75  E.=.ay?.Nw`\f..u
00:00:04.572 R 20 74 00 27 e3 47 4d 43 f1 c3 92 5a 0e ec f1 50   t.'.GMC...Z...P
00:00:04.572 R fd ee bc dd 6a d7 6a d7 00 02 00 00 5f 89 00 0a  ....j.j....._...
00:00:04.572 R 31 70 b2 d8 00 00 00 00 24 1a 03 2a 6d ac 6c 6e  1p......$..*m.ln
00:00:04.572 R 27 f3 49 88 7a 6a ed d2 ef 24 ee be 5c f6 5c 2f  '.I.zj...$..\.\/
00:00:04.572 R 5c e5 42 15 81 5c 45 91 45 98 45 88 3d a3 62 17  \.B..\E.E.E.=.b.
00:00:04.572 R 3f c2 da bf 60 79 67 39 76 af 75 b3 27 9a 46 98  ?...`yg9v.u.'.F.
00:00:04.572 R 44 0f c3 80 5a 5f eb ad 50 f0 ed f2 6a d6 6a d6  D...Z_..P...j.j.
00:00:04.572 R 24 1a 03 34 6b 79 6a 08 28 6c 4b 37 78 1e ec 5e  $..4kyj.(lK7x..^
00:00:04.572 R ee 37 ed 46 5c e5 5b 7b 5c 61 42 15 85 08 45 91  .7.F\.[{\aB...E.
00:00:04.572 R 45 99 45 88 3d a4 62 3d 3f d0 8c 5a 60 87 67 b2  E.E.=.b=?..Z`.g.
00:00:04.572 R 73 f1 73 19 27 f0 46 85 43 ad c3 64 59 df e9 e2  s.s.'.F.C..dY...
00:00:04.572 R 50 e6 ed 04 6a d6 6a d6 24 1a 03 3e 68 a0 67 73  P...j.j.$..>h.gs
00:00:04.572 R 27 fb 4b a3 75 0e e9 dd ed 4b ec 1c 5c d1 5a 55  '.K.u....K..\.ZU
00:00:04.572 R 5a a3 42 15 80 ec 45 91 45 99 45 8b 3d a4 62 5f  Z.B...E.E.E.=.b_
00:00:04.572 R 3f dd 28 79 60 97 68 29 6d bf 6c a2 27 c9 48 ff  ?.(y`.h)m.l.'.H.
00:00:04.572 R 79 44 c3 3b 58 56 e4 e7 50 ba eb e5 6a d6 6a d6  yD.;XV..P...j.j.
00:00:04.572 R 24 1a 03 48 6b a0 6a 73 28 12 4a 0a 7f 02 e9 9b  $..Hk.js(.J.....
00:00:04.572 R eb 54 ea 74 5a d5 58 71 59 f5 42 15 79 0f 45 91  .T.tZ.XqY.B.y.E.
00:00:04.572 R 45 98 45 88 3d a4 62 84 3f ea 5c bc dd 60 a1 68  E.E.=.b.?.\..`.h
00:00:04.572 R 9e 74 34 73 54 27 c8 46 97 43 be ff 02 57 65 e2  .t4sT'.F.C...We.
00:00:04.572 R aa 50 ad ea 97 6a d5 6a d5 24 1a 03 52 6e 66 6c  .P...j.j.$..Rnfl
00:00:04.572 R d7 28 0f 4a 6a 43 55 ea ef ec 42 eb 8c 5b 07 59  .(.JjCU...B..[.Y
00:00:04.572 R f5 5a e5 42 15 71 6e 45 91 45 98 45 8a 3d a4 62  .Z.B.qnE.E.E.=.b
00:00:04.572 R a5 3f f6 9e 57 60 a2 69 0d 77 f9 76 b8 27 80 47  .?..W`.i.w.v.'.G
00:00:04.572 R 3f 44 53 c3 35 58 6d e4 22 50 ba e9 37 6a d5 6a  ?DS.5Xm."P..7j.j
00:00:04.572 R d5 24 1a 03 84 6a f8 69 77 28 20 4b a5 7c 54 ea  .$...j.iw( K.|T.
00:00:04.572 R 03 ec 20 eb 0a 5b cf 5a 14 5b 9c 42 15 6a 40 45  .. ..[.Z.[.B.j@E
00:00:04.572 R 91 45 99 45 8b 3d a4 62 c6 40 01 52 4e 60 b0 69  .E.E.=.b.@.RN`.i
00:00:04.572 R 77 72 19 71 13 27 c2 47 86 43 5e c3 2d 58 f8 e2  wr.q.'.G.C^.-X..
00:00:04.572 R b6 50 af e8 07 6a d7 6a d7 24 1a 03 8e 68 da 67  .P...j.j.$...h.g
00:00:04.572 R d1 28 98 4a bf 43 5e e7 3d ea 25 e8 62 5b 9c 57  .(.J.C^.=.%.b[.W
00:00:04.572 R d8 58 be 42 15 67 24 45 91 45 97 45 8b 3d a5 62  .X.B.g$E.E.E.=.b
00:00:04.572 R e7 40 07 4e 46 60 c4 69 df 71 c3 70 62 28 40 48  .@.NF`.i.q.pb(@H
00:00:04.572 R d1 44 4a fd 1f 56 46 e1 1a 50 b7 e6 c9 6b 00 6b  .DJ..VF..P...k.k
00:00:04.572 R 00 24 1a 03 98 6c 3d 6a 6c 28 05 4c 2e 43 2d e7  .$...l=jl(.L.C-.
00:00:04.572 R a3 e9 c0 e8 86 59 f9 57 d8 59 7f 42 15 60 28 45  .....Y.W.Y.B.`(E
00:00:04.572 R 92 45 98 45 8c 3d a6 63 06 40 0c e0 2d 60 c6 6a  .E.E.=.c.@..-`.j
00:00:04.572 R 43 74 89 73 21 27 e4 48 48 44 53 fd 3d 57 32 e2  Ct.s!'.HHDS.=W2.
00:00:04.572 R 08 50 b5 e5 7d 6b 18 6b 18 24 1a 03 a2 6d 3a 6a  .P..}k.k.$...m:j
00:00:04.572 R dc 27 d5 4d 62 43 55 e8 6e ea 6b e9 82 5a fd 59  .'.MbCU.n.k..Z.Y
00:00:04.572 R 7f 5a d0 42 15 53 88 45 8b 45 aa 45 29 3d a7 62  .Z.B.S.E.E.E)=.b
00:00:04.572 R fe 40 0b 7f ee 60 bf 6a a0 75 6f 73 e0 27 c3 48  .@...`.j.uos.'.H
00:00:04.572 R 88 43 de fe 5f 58 55 e1 fe 50 9e e4 4c 6b 18 6b  .C.._XU..P..Lk.k
00:00:04.572 R 18 24 1a 03 ac 6a 7f 68 dc 29 12 4c 76 7e 3e e5  .$...j.h.).Lv~>.
00:00:04.572 R 48 e8 f9 e7 87 5a d0 58 ce 59 ea 42 15 49 12 45  H....Z.X.Y.B.I.E
00:00:04.572 R 92 45 a1 45 7b 3d a9 63 27 40 12 f1 77 60 d5 6a  .E.E{=.c'@..w`.j
00:00:04.572 R f8 72 e7 71 78 28 a2 48 b6 44 71 fc f7 57 46 e1  .r.qx(.H.Dq..WF.
00:00:04.572 R 77 50 b2 e3 3c 6b 18 6b 18 01 b9 d3 bd           wP..<k.k.....
00:00:04.672 T bd a0 04 5f fe 10 04 0f fe 09 4f 00 00 06 00 02  ..._......O.....
00:00:04.672 T d9 03 00 00 5f 93 00 00 60 72 00 00 1e a0 bd     ...._...`r.....
00:00:04.738 R bd af fe 10 04 1f fe 00 04 89 4f 00 00 02 00 00  ..........O.....
00:00:04.738 R 5f 93 00 04 31 70 ca 48 00 00 00 00 24 1a 03 b6  _...1p.H....$...
00:00:04.738 R 6a 5a 68 b4 28 b7 4c a2 43 68 e6 56 ea 4d e8 05  jZh.(.L.Ch.V.M..
00:00:04.738 R 5c 00 59 7a 59 7a 42 15 40 a8 45 92 45 9c 45 80  \.YzYzB.@.E.E.E.
00:00:04.738 R 3d aa 62 81 3f e9 96 ae 60 af 6b 4a 73 1a 71 f2  =.b.?...`.kJs.q.
00:00:04.738 R 28 6b 47 c7 44 4a fc c5 57 a4 e2 a7 50 bb e1 f3  (kG.DJ..W...P...
00:00:04.738 R 6b 18 6b 18 24 1a 03 e8 67 72 65 eb 28 cb 4e 10  k.k.$...gre.(.N.
00:00:04.738 R 43 24 e4 9f e7 23 e6 06 5b 8a 59 7a 5a ff 42 15  C$...#..[.YzZ.B.
00:00:04.738 R 34 4e 45 92 45 9d 45 7e 3d ac 62 b5 3f fc 51 a0  4NE.E.E~=.b.?.Q.
00:00:04.738 R 60 c6 6b 98 6e 9b 6d 3d 28 89 49 af 44 84 fb 6c  `.k.n.m=(.I.D..l
00:00:04.738 R 58 b9 60 09 50 a2 e0 9d 6b 18 6b 18 24 1a 03 f2  X.`.P...k.k.$...
00:00:04.738 R 6c 1c 6a 9a 28 fb 4a eb 43 b7 e6 7b e7 ad e7 1f  l.j.(.J.C..{....
00:00:04.738 R 5b 53 59 e3 5a ea 42 15 2b fa 45 92 45 9d 45 7f  [SY.Z.B.+.E.E.E.
00:00:04.738 R 3d ac 62 f0 40 08 fb 00 60 c7 6b e2 75 61 73 e4  =.b.@...`.k.uas.
00:00:04.738 R 28 6d 48 5b 44 36 fb b6 58 a5 e2 72 50 b6 61 1f  (mH[D6..X..rP.a.
00:00:04.738 R 6b 18 6b 18 24 1a 03 fc 6d 90 6b 81 28 a2 4c 42  k.k.$...m.k.(.LB
00:00:04.738 R 43 e8 e7 6a e9 88 e8 a3 5d 22 5a ea 5b 48 42 15  C..j....]"Z.[HB.
00:00:04.738 R 1b 5a 45 92 45 9c 45 83 3d ad 62 ef 40 08 c3 0e  .ZE.E.E.=.b.@...
00:00:04.738 R 60 be 6c 24 76 a7 74 da 28 15 48 ec 45 04 fd f3  `.l$v.t.(.H.E...
00:00:04.738 R 59 40 e2 cb 50 b6 62 95 6b 18 6b 18 00 02 00 00  Y@..P.b.k.k.....
00:00:04.738 R 5f 97 00 09 31 70 d3 a8 00 00 00 00 24 1a 04 06  _...1p......$...
00:00:04.738 R 6e 6e 6c 68 28 b6 4b d7 43 86 e7 2b e8 bf e8 45  nnlh(.K.C..+...E
00:00:04.738 R 5b ff 59 fd 59 fd 42 15 1b 2c 45 92 45 9d 45 80  [.Y.Y.B..,E.E.E.
00:00:04.738 R 3d ac 63 84 40 23 d0 2a 60 de 6c 64 79 29 77 ab  =.c.@#.*`.ldy)w.
00:00:04.738 R 28 01 47 b6 44 e6 fd 5d 58 2a e3 03 50 ba 63 9b  (.G.D..]X*..P.c.
00:00:04.738 R 6b 17 6b 17 24 1a 04 10 6b fb 69 e7 28 89 4d 2d  k.k.$...k.i.(.M-
00:00:04.738 R 7c 54 e6 41 e8 c2 e7 b3 5c da 59 fd 5a 9b 42 15  |T.A....\.Y.Z.B.
00:00:04.738 R 13 0f 45 92 45 9d 45 85 3d ab 62 c0 40 00 33 df  ..E.E.E.=.b.@.3.
00:00:04.738 R 60 bb 6c 9b 74 c9 73 2e 28 06 48 cb 44 19 fd 16  `.l.t.s.(.H.D...
00:00:04.738 R 59 02 e2 c3 50 b9 64 43 6b 17 6b 17 24 1a 04 1a  Y...P.dCk.k.$...
00:00:04.738 R 67 9a 65 8c 28 ef 50 76 43 99 e2 b1 e6 41 e4 3a  g.e.(.PvC....A.:
00:00:04.738 R 5b 2c 58 05 58 96 42 15 11 03 45 92 45 9f 45 7c  [,X.X.B...E.E.E|
00:00:04.738 R 3d ac 63 23 40 12 2e 88 60 e9 6c d0 6e d5 6c f9  =.c#@...`.l.n.l.
00:00:04.738 R 28 75 4b 34 44 0f f9 a8 56 68 e0 f6 50 b6 64 a2  (uK4D...Vh..P.d.
00:00:04.738 R 6b 17 6b 17 24 1a 04 4c 6b bc dd 68 20 28 c0 51  k.k.$..Lk..h (.Q
00:00:04.738 R 77 43 c0 e4 25 e7 72 e5 43 5d 6b 58 96 5d 6b 42  wC..%.r.C]kX.]kB
00:00:04.738 R 15 0e e5 45 92 45 9d 45 85 3d ac 62 93 3f f0 06  ...E.E.E.=.b.?..
00:00:04.738 R cb 60 ba 6c fa 73 15 70 3e 27 df 4c 35 44 0f f8  .`.l.s.p>'.L5D..
00:00:04.738 R bb 5a a5 e2 2b 50 c2 65 34 6b 17 6b 17 24 1a 04  .Z..+P.e4k.k.$..
00:00:04.738 R 56 69 3f 67 cd 28 03 4c 74 43 37 e5 ff e7 b6 e6  Vi?g.(.LtC7.....
00:00:04.738 R e4 5e 14 5c dd 5d 9e 42 15 19 32 45 92 45 9b 45  .^.\.].B..2E.E.E
00:00:04.738 R 86 3d ad 62 1a 3f c4 00 12 60 9b 6d 1a 70 05 6d  .=.b.?...`.m.p.m
00:00:04.738 R f0 27 90 4b 6a 43 72 fb 61 5a bc dd e0 c0 50 b3  .'.KjCr.aZ....P.
00:00:04.738 R 65 b6 6b 17 6b 17 24 1a 04 60 6c 85 6a 9c 28 3f  e.k.k.$..`l.j.(?
00:00:04.738 R 4c 5d 44 4a e5 12 e9 08 e7 32 5d 9e 59 53 5b 92  L]DJ.....2].YS[.
00:00:04.738 R 42 15 1b 63 45 92 45 9b 45 85 3d ad 62 65 3f df  B..cE.E.E.=.be?.
00:00:04.738 R 3f 51 60 aa 6d 42 76 e7 75 4f 28 1c 48 56 45 66  ?Q`.mBv.uO(.HVEf
00:00:04.738 R fe d7 58 ff e2 6d 50 c0 66 1c 6b 17 6b 17 24 1a  ..X..mP.f.k.k.$.
00:00:04.738 R 04 6a 68 e4 66 0f 28 3f 51 6a 7e 3e e2 b2 e9 08  .jh.f.(?Qj~>....
00:00:04.738 R e5 59 5b f0 59 4c 5a af 42 15 23 93 45 40 45 9b  .Y[.YLZ.B.#.E@E.
00:00:04.738 R 45 26 3d ad 62 cd 40 02 99 00 60 ce 6d 5b 70 4d  E&=.b.@...`.m[pM
00:00:04.738 R 6c 72 28 67 4f 55 45 04 f7 65 57 fa e0 5e 50 be  lr(gOUE..eW..^P.
00:00:04.738 R 66 4a 6b 17 6b 17 24 1a 04 74 68 be 66 4a 29 9d  fJk.k.$..th.fJ).
00:00:04.738 R 50 c0 7b 90 e4 ce e5 ff e5 88 5b 55 58 d3 58 d3  P.{.......[UX.X.
00:00:04.738 R 42 15 1d 82 45 2c 45 39 45 27 3d ae 62 7a 3f e7  B...E,E9E'=.bz?.
00:00:04.738 R 0d 83 60 ba 6d 6e 70 ad 6f 16 28 c3 49 c3 44 0f  ..`.mnp.o.(.I.D.
00:00:04.738 R fd 81 57 14 e1 9a 50 c5 66 c0 6b 17 6b 17 24 1a  ..W...P.f.k.k.$.
00:00:04.738 R 04 7e 67 fd 66 a8 29 1b 4c cb 79 2c e1 c5 e6 42  .~g.f.).L.y,...B
00:00:04.738 R e4 c3 5a 10 57 81 57 d5 42 15 15 1b 45 2c 45 33  ..Z.W.W.B...E,E3
00:00:04.738 R 45 27 3d ae 63 46 40 18 99 4c 60 f2 6d 80 6e ef  E'=.cF@..L`.m.n.
00:00:04.738 R 6c fd 28 99 4b 6b 43 f1 f9 fa 55 86 e0 c4 50 bb  l.(.KkC...U...P.
00:00:04.738 R 67 1b 6b 17 6b 17 01 9a 3c bd                    g.k.k...<.
00:00:04.839 T bd a0 04 5f fe 10 04 0f fe 09 50 00 00 06 00 02  ..._......P.....
00:00:04.839 T d9 03 00 00 5f a0 00 00 60 72 00 00 51 bf bd     ...._...`r..Q..
00:00:04.910 R bd af fe 10 04 1f fe 00 04 89 50 00 00 02 00 00  ..........P.....
00:00:04.910 R 5f a0 00 05 31 70 e8 c0 00 00 00 00 24 1a 04 b0  _...1p......$...
00:00:04.910 R 66 1c 62 73 28 76 57 54 7a cc 60 36 e3 9e e1 98  f.bs(vWTz.`6....
00:00:04.910 R 58 c2 57 14 58 c2 42 15 1d 6f 45 2c 45 35 45 27  X.W.X.B..oE,E5E'
00:00:04.910 R 3d ac 62 c6 40 01 5d 78 60 df 6d 84 6b 7a 68 cf  =.b.@.]x`.m.kzh.
00:00:04.910 R 28 82 4f 22 43 68 f6 aa 56 2b 62 49 50 a4 67 c2  (.O"Ch..V+bIP.g.
00:00:04.910 R 6b 17 6b 17 24 1a 04 ba 6a 4e 68 35 28 0e 4e 44  k.k.$...jNh5(.ND
00:00:04.910 R 43 41 e3 7c e8 81 e6 8c 5c da 58 c2 5c 4c 42 15  CA.|....\.X.\LB.
00:00:04.910 R 21 90 45 2c 45 31 45 28 3d ad 61 92 3f 92 46 ba  !.E,E1E(=.a.?.F.
00:00:04.910 R 60 7f 6d 83 71 dc 70 62 27 d6 49 1b 44 2c fb b1  `.m.q.pb'.I.D,..
00:00:04.910 R 59 ab e1 64 50 b6 68 6a 6b 17 6b 17 24 1a 04 c4  Y..dP.hjk.k.$...
00:00:04.910 R 69 43 65 b2 28 c9 53 a2 77 5a e5 99 e7 94 e6 75  iCe.(.S.wZ.....u
00:00:04.910 R 5c 4c 5a ca 5b d9 42 15 17 4c 45 2c 45 31 45 28  \LZ.[.B..LE,E1E(
00:00:04.910 R 3d ac 61 cd 3f a7 ed 0e 60 8d 6d 7a 6f 4d 6c 1d  =.a.?...`.mzoMl.
00:00:04.910 R 28 88 4e 61 44 2c fa c5 59 61 e1 df 50 c0 68 73  (.NaD,..Ya..P.hs
00:00:04.910 R 6b 17 6b 17 24 1a 04 ce 68 d9 67 a4 2a 46 4b 76  k.k.$...h.g.*FKv
00:00:04.910 R 43 37 e6 86 e8 e6 e7 b3 5d 09 5b 55 5b a9 42 15  C7......].[U[.B.
00:00:04.910 R 1d 5c 45 2c 45 2f 45 29 3d ad 61 21 3f 52 33 ef  .\E,E/E)=.a!?R3.
00:00:04.910 R 60 61 6d 6d 71 1f 6f 76 28 cd 49 da 44 84 fd 59  `ammq.ov(.I.D..Y
00:00:04.910 R 59 9d e4 24 50 cd 68 38 6b 17 6b 17 24 1a 04 d8  Y..$P.h8k.k.$...
00:00:04.910 R 6a 33 67 94 29 6d 4f f3 43 fb e4 ce e6 eb e5 84  j3g.)mO.C.......
00:00:04.910 R 5b a9 57 e9 5b 07 42 15 17 30 45 2c 45 33 45 28  [.W.[.B..0E,E3E(
00:00:04.910 R 3d ad 62 92 3f ef 7d 1b 60 bc dd 6d 5d 72 6a 70  =.b.?.}.`..m]rjp
00:00:04.910 R b1 28 c0 49 a3 44 ac fc 1e 58 59 e1 fe 50 c3 67  .(.I.D...XY..P.g
00:00:04.910 R d6 6b 17 6b 17 00 02 00 00 5f a5 00 08 31 70 f4  .k.k....._...1p.
00:00:04.910 R 78 00 00 00 00 24 1a 04 e2 6a 5e 68 6b 29 01 4d  x....$...j^hk).M
00:00:04.910 R 99 43 68 e5 99 e7 b6 e6 c9 5b a3 5a 87 5a db 42  .Ch......[.Z.Z.B
00:00:04.910 R 15 0c bc dd 45 2c 45 31 45 29 3d ae 61 cb 3f a7  ....E,E1E)=.a.?.
00:00:04.910 R 1f ba 60 8b 6d 42 72 b3 71 37 28 7c 48 eb 44 40  ..`.mBr.q7(|H.D@
00:00:04.910 R fb dd 58 77 e2 99 50 c7 67 cc 6b 17 6b 17 24 1a  ..Xw..P.g.k.k.$.
00:00:04.910 R 05 14 66 f7 64 f2 29 6a 50 d3 78 80 e3 e2 e5 bb  ..f.d.)jP.x.....
00:00:04.910 R e4 d8 5a f3 59 d0 59 e8 42 15 0c d0 45 2c 45 30  ..Z.Y.Y.B...E,E0
00:00:04.910 R 45 28 3d ae 61 a1 3f 97 b2 a0 60 87 6d 22 6f 3d  E(=.a.?...`.m"o=
00:00:04.910 R 6d cd 29 2b 49 b8 44 7b f9 de 57 a6 60 03 50 b6  m.)+I.D{..W.`.P.
00:00:04.910 R 67 b9 6b 17 6b 17 24 1a 05 1e 66 67 65 2a 2a 9a  g.k.k.$...fge**.
00:00:04.910 R 4d a2 73 24 e0 2f e5 ff e4 74 5a b6 57 b7 57 b7  M.s$./...tZ.W.W.
00:00:04.910 R 42 15 08 b8 45 2c 45 33 45 29 3d af 62 d3 40 03  B...E,E3E)=.b.@.
00:00:04.910 R aa 4f 60 d8 6c fd 71 5e 70 2b 29 79 48 50 44 8e  .O`.l.q^p+)yHPD.
00:00:04.910 R fa 1b 55 fc e1 5a 50 d0 67 ba 6b 17 6b 17 24 1a  ..U..ZP.g.k.k.$.
00:00:04.910 R 05 28 6b 6f 69 e1 2a 36 4b aa 43 ad 60 9b e6 a8  .(koi.*6K.C.`...
00:00:04.910 R e3 d2 5a d8 57 8e 5a d8 42 15 0a 9e 45 2c 45 32  ..Z.W.Z.B...E,E2
00:00:04.910 R 45 26 3d af 61 a9 3f 9a b4 8d 60 8a 6c d2 79 58  E&=.a.?...`.l.yX
00:00:04.910 R 78 25 29 2f 46 e3 45 d2 f9 71 57 fa e2 7b 50 d0  x%)/F.E..qW..{P.
00:00:04.910 R 68 58 6b 17 6b 17 24 1a 05 32 66 5a 65 4f 29 cb  hXk.k.$..2fZeO).
00:00:04.910 R 4c 41 72 c2 e4 f0 e6 86 e5 fe 5b ba 5a 2b 5a fd  LAr.......[.Z+Z.
00:00:04.910 R 42 15 02 53 45 2c 45 2f 45 2a 3d b0 61 2a 3f 59  B..SE,E/E*=.a*?Y
00:00:04.910 R 58 95 60 67 6c 9d 70 17 6e b8 29 30 49 3c 43 de  X.`gl.p.n.)0I<C.
00:00:04.910 R fb 90 58 c2 e2 26 50 cb 68 5b 6b 17 6b 17 24 1a  ..X..&P.h[k.k.$.
00:00:04.910 R 05 3c 6d 64 6b 5a 29 e5 4c 58 43 5e e4 f0 e8 5f  .<mdkZ).LXC^..._
00:00:04.910 R e6 9b 5b 29 5a 8a 5a 8a 42 15 00 51 45 2c 45 32  ..[)Z.Z.B..QE,E2
00:00:04.910 R 45 2a 3d b0 61 ae 3f 9c bc dd 4c 60 81 6c 66 79  E*=.a.?...L`.lfy
00:00:04.910 R f1 78 7d 28 f3 47 7d 45 0e fb 96 58 3a e3 4b 50  .x}(.G}E...X:.KP
00:00:04.910 R d5 68 08 6b 17 6b 17 24 1a 05 46 6a 8a 68 aa 2a  .h.k.k.$..Fj.h.*
00:00:04.910 R 00 4d 39 7c 54 e3 9e e6 86 e5 0e 5a 8a 58 d9 59  .M9|T......Z.X.Y
00:00:04.910 R 5d 42 14 f5 e7 45 2c 45 30 45 27 3d af 61 70 3f  ]B...E,E0E'=.ap?
00:00:04.910 R 85 fe 9d 60 79 6c 29 76 56 74 f5 29 40 47 de 44  ...`yl)vVt.)@G.D
00:00:04.910 R 8e fa bc dd 57 44 e2 34 50 d1 67 d5 6b 17 6b 17  ....WD.4P.g.k.k.
00:00:04.910 R 24 1a 05 78 6a bf 69 90 29 db 4a 7f 43 72 e6 86  $..xj.i.).J.Cr..
00:00:04.910 R e7 d8 e7 69 5b d2 59 16 5b d2 42 15 06 9a 45 2c  ...i[.Y.[.B...E,
00:00:04.910 R 45 2f 45 29 3d af 60 eb 3f 2a d1 10 60 55 6b e7  E/E)=.`.?*..`Uk.
00:00:04.910 R 75 28 74 32 28 f9 46 bc dd 43 fb fb c1 59 1a e4  u(t2(.F..C...Y..
00:00:04.910 R 66 50 de 67 8b 6b 17 6b 17 01 e6 c2 bd           fP.g.k.k.....
00:00:05.010 T bd a0 04 5f fe 10 04 0f fe 09 51 00 00 06 00 02  ..._......Q.....
00:00:05.010 T d9 03 00 00 5f ad 00 00 60 72 00 00 0a 6e bd     ...._...`r...n.
00:00:05.085 R bd af fe 10 04 1f fe 00 04 89 51 00 00 02 00 00  ..........Q.....
00:00:05.085 R 5f ad 00 06 31 71 07 38 00 00 00 00 24 1a 05 82  _...1q.8....$...
00:00:05.085 R 6b d4 6a e3 29 a5 48 ec 43 86 e6 a8 e8 5f e7 94  k.j.).H.C...._..
00:00:05.085 R 5b d2 5b 18 5b 18 42 15 00 34 45 2c 45 2f 45 29  [.[.[.B..4E,E/E)
00:00:05.085 R 3d af 61 48 3f 6f 26 c6 60 69 6b 9a 78 33 77 1f  =.aH?o&.`ik.x3w.
00:00:05.085 R 28 d0 46 ac 45 52 fd c4 58 cc e4 23 50 d7 66 e2  (.F.ER..X..#P.f.
00:00:05.085 R 6b 17 6b 17 24 1a 05 8c 6c 8d 6a fb 29 7d 4b 30  k.k.$...l.j.)}K0
00:00:05.085 R 43 99 e6 c9 e8 1b e7 33 5b 5c 5a 0d 5a d1 42 15  C......3[\Z.Z.B.
00:00:05.085 R 04 97 45 2c 45 2f 45 29 3d af 61 11 3f 46 b3 b3  ..E,E/E)=.a.?F..
00:00:05.085 R 60 5e 6b 4d 79 29 78 01 29 01 46 c7 45 21 fb 7f  `^kMy)x.).F.E!..
00:00:05.085 R 58 59 e4 2f 50 dd 66 5b 6b 17 6b 17 24 1a 05 96  XY./P.f[k.k.$...
00:00:05.085 R 6c 33 6a dd 2a 1f 4a 76 43 72 e5 77 e7 b6 e6 8e  l3j.*.JvCr.w....
00:00:05.085 R 5b 55 59 78 5a a8 42 14 fe 28 45 2c 45 31 45 29  [UYxZ.B..(E,E1E)
00:00:05.085 R 3d ae 61 c4 3f a4 a3 c7 60 85 6a f8 7a bc dd 79  =.a.?...`.j.z..y
00:00:05.085 R c5 29 31 46 08 44 71 fc 02 58 08 e3 41 50 d8 65  .)1F.Dq..X..AP.e
00:00:05.085 R e7 6b 17 6b 17 24 1a 05 a0 6e 2e 6c 60 29 4d 4b  .k.k.$...n.l`)MK
00:00:05.085 R 48 43 86 e5 bb e7 d8 e6 d5 5b c4 5a 5e 5b c4 42  HC.......[.Z^[.B
00:00:05.085 R 14 fe 3b 45 2c 45 2f 45 2a 3d ae 61 1f 3f 51 12  ..;E,E/E*=.a.?Q.
00:00:05.085 R 1e 60 60 6a 9f 7b 0e 79 ee 28 c1 46 75 45 3f fb  .``j.{.y.(.FuE?.
00:00:05.085 R d2 59 2a e3 af 50 d9 65 d5 6b 17 6b 17 24 1a 05  .Y*..P.e.k.k.$..
00:00:05.085 R aa 6c 57 6a 64 29 4c 4c 8f 7e a0 e6 a8 e7 d8 e7  .lWjd)LL.~......
00:00:05.085 R 39 5c 4c 5b 6c 5c 4c 42 14 f7 fc 45 2c 45 30 45  9\L[l\LB...E,E0E
